FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	volk	1
dan-x-bible-1931.txt	16	Folk	1
deu-x-bible-elberfelder1871.txt	15	Volk	1
deu-x-bible-elberfelder1905.txt	15	Volk	1
deu-x-bible-freebible.txt	15	Volk	1
deu-x-bible-gruenewalder.txt	15	Volk	1
deu-x-bible-luther1545.txt	9	Volk	1
deu-x-bible-luther1545.txt	15	Leute	1
deu-x-bible-luther1545letztehand.txt	9	Volck	1
deu-x-bible-luther1545letztehand.txt	16	Leute	1
deu-x-bible-luther1912.txt	8	Volk	1
deu-x-bible-luther1912.txt	14	Leute	1
deu-x-bible-menge.txt	22	Volk	1
deu-x-bible-neue.txt	13	Volk	1
deu-x-bible-pattloch.txt	18	Volk	1
deu-x-bible-schlachter.txt	17	Volk	1
deu-x-bible-tafelbibel.txt	17	Volk	1
deu-x-bible-textbibel.txt	18	Volk	1
deu-x-bible-zuercher.txt	15	Volk	1
eng-x-bible-darby.txt	16	people	1
eng-x-bible-kingjames.txt	17	people	1
eng-x-bible-literal.txt	18	people	1
eng-x-bible-newsimplified.txt	18	people	1
nds-x-bible-nds.txt	15	Voltj	1
nld-x-bible-statenvertaling.txt	18	volk	1
nor-x-bible-1930.txt	16	folk	1
nor-x-bible-student.txt	19	folk	1
swe-x-bible-folk1998.txt	18	folk	1
afr-x-bible-1953.txt	12	gesê	2
dan-x-bible-1931.txt	11	sagde	2
deu-x-bible-elberfelder1871.txt	12	sprach	2
deu-x-bible-elberfelder1905.txt	12	sprach	2
deu-x-bible-freebible.txt	12	sprach	2
deu-x-bible-gruenewalder.txt	10	sprach	2
deu-x-bible-luther1545.txt	11	sprach	2
deu-x-bible-luther1545letztehand.txt	12	sprach	2
deu-x-bible-luther1912.txt	10	sprach	2
deu-x-bible-menge.txt	11	sagte	2
deu-x-bible-menge.txt	15	dachte	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-neue.txt	21	sagte	2
deu-x-bible-pattloch.txt	11	sprach	2
deu-x-bible-schlachter.txt	12	sprach	2
deu-x-bible-tafelbibel.txt	12	sprach	2
deu-x-bible-textbibel.txt	11	sprach	2
deu-x-bible-zuercher.txt	10	sprach	2
eng-x-bible-darby.txt	11	said	2
eng-x-bible-kingjames.txt	12	said	2
eng-x-bible-literal.txt	13	said	2
eng-x-bible-newsimplified.txt	12	said	2
nds-x-bible-nds.txt	12	säd	2
nld-x-bible-statenvertaling.txt	13	gezegd	2
nor-x-bible-1930.txt	11	sa	2
nor-x-bible-student.txt	13	sagde	2
swe-x-bible-folk1998.txt	12	sade	2
afr-x-bible-1953.txt	4	Ek	3
dan-x-bible-1931.txt	1	Jeg	3
