FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	11	!	1
dan-x-bible-1931.txt	12	"	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	.	1
deu-x-bible-gruenewalder.txt	19	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	16	.	1
deu-x-bible-menge.txt	17	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	15	.	1
deu-x-bible-schlachter.txt	16	»	1
deu-x-bible-textbibel.txt	16	!	1
deu-x-bible-zuercher.txt	16	.	1
deu-x-bible-zuercher.txt	17	"	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	19	.	1
eng-x-bible-newsimplified.txt	20	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	13	.	1
nor-x-bible-student.txt	12	.	1
nor-x-bible-student.txt	13	»	1
swe-x-bible-folk1998.txt	15	.	1
swe-x-bible-folk1998.txt	16	"	1
afr-x-bible-1953.txt	4	hy	2
dan-x-bible-1931.txt	3	han	2
deu-x-bible-elberfelder1871.txt	1	er	2
deu-x-bible-elberfelder1905.txt	1	er	2
deu-x-bible-freebible.txt	1	er	2
deu-x-bible-gruenewalder.txt	1	Er	2
deu-x-bible-luther1545.txt	1	er	2
deu-x-bible-luther1545letztehand.txt	1	Er	2
deu-x-bible-luther1912.txt	1	Er	2
deu-x-bible-menge.txt	4	er	2
deu-x-bible-neue.txt	4	er	2
deu-x-bible-pattloch.txt	5	er	2
deu-x-bible-schlachter.txt	1	er	2
deu-x-bible-textbibel.txt	4	er	2
deu-x-bible-zuercher.txt	1	Er	2
eng-x-bible-darby.txt	1	he	2
eng-x-bible-kingjames.txt	1	He	2
eng-x-bible-literal.txt	1	He	2
eng-x-bible-newsimplified.txt	2	He	2
nld-x-bible-statenvertaling.txt	1	Hij	2
nor-x-bible-1930.txt	3	han	2
nor-x-bible-student.txt	3	han	2
swe-x-bible-folk1998.txt	1	Han	2
afr-x-bible-1953.txt	7	saamgeneem	3
dan-x-bible-1931.txt	2	tog	3
deu-x-bible-elberfelder1871.txt	8	genommen	3
