FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
dan-x-bible-1931.txt	23	.	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-elberfelder1905.txt	30	-	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-freebible.txt	30	-	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	31	Jere	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1545letztehand.txt	33	23	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-menge.txt	32	!	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-neue.txt	32	.	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	31	!	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	’	1
eng-x-bible-newsimplified.txt	29	«	1
nld-x-bible-statenvertaling.txt	32	.	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	23	.	1
swe-x-bible-folk1998.txt	23	.	1
swe-x-bible-folk1998.txt	24	"	1
afr-x-bible-1953.txt	9	voor	2
afr-x-bible-1953.txt	11	aangesig	2
dan-x-bible-1931.txt	11	for	2
dan-x-bible-1931.txt	13	Åsyn	2
deu-x-bible-elberfelder1871.txt	14	vor	2
deu-x-bible-elberfelder1905.txt	14	vor	2
deu-x-bible-freebible.txt	14	vor	2
deu-x-bible-gruenewalder.txt	12	vor	2
deu-x-bible-gruenewalder.txt	14	Angesichte	2
deu-x-bible-luther1545.txt	12	vor	2
deu-x-bible-luther1545letztehand.txt	15	fur	2
deu-x-bible-luther1912.txt	12	vor	2
deu-x-bible-menge.txt	8	vor	2
deu-x-bible-menge.txt	10	Angesicht	2
deu-x-bible-pattloch.txt	13	Dienste	2
deu-x-bible-schlachter.txt	13	vor	2
deu-x-bible-schlachter.txt	15	Angesicht	2
deu-x-bible-tafelbibel.txt	14	vor	2
deu-x-bible-tafelbibel.txt	16	Angesicht	2
deu-x-bible-textbibel.txt	14	vor	2
deu-x-bible-zuercher.txt	16	vor	2
eng-x-bible-darby.txt	12	before	2
eng-x-bible-kingjames.txt	10	before	2
eng-x-bible-literal.txt	15	before	2
eng-x-bible-newsimplified.txt	14	serve	2
nld-x-bible-statenvertaling.txt	8	voor	2
nld-x-bible-statenvertaling.txt	10	aangezicht	2
nor-x-bible-1930.txt	13	for	2
nor-x-bible-1930.txt	15	åsyn	2
nor-x-bible-student.txt	8	framfor	2
nor-x-bible-student.txt	10	åsyn	2
swe-x-bible-folk1998.txt	12	inför	2
afr-x-bible-1953.txt	3	sal	3
dan-x-bible-1931.txt	3	skal	3
deu-x-bible-elberfelder1871.txt	8	soll	3
deu-x-bible-elberfelder1905.txt	8	soll	3
deu-x-bible-freebible.txt	8	soll	3
deu-x-bible-gruenewalder.txt	8	wird	3
deu-x-bible-luther1545.txt	2	soll's	3
deu-x-bible-luther1545.txt	7	sollen	3
deu-x-bible-luther1545letztehand.txt	4	sols	3
deu-x-bible-luther1545letztehand.txt	10	sollen	3
deu-x-bible-luther1912.txt	2	soll's	3
deu-x-bible-luther1912.txt	7	sollen	3
deu-x-bible-menge.txt	6	soll	3
deu-x-bible-neue.txt	8	soll	3
deu-x-bible-pattloch.txt	5	soll	3
deu-x-bible-schlachter.txt	6	soll	3
deu-x-bible-tafelbibel.txt	8	soll	3
deu-x-bible-textbibel.txt	5	soll	3
deu-x-bible-zuercher.txt	5	soll	3
eng-x-bible-darby.txt	2	shall	3
eng-x-bible-kingjames.txt	2	shall	3
eng-x-bible-literal.txt	8	shall	3
