FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	jou	1
afr-x-bible-1983.txt	15	julle	1
afr-x-bible-boodskap.txt	15	julle	1
afr-x-bible-boodskap.txt	26	Julle	1
afr-x-bible-lewende.txt	16	jou	1
afr-x-bible-viralmal.txt	14	jy	1
afr-x-bible-viralmal.txt	20	jou	1
dan-x-bible-1931.txt	11	dig	1
dan-x-bible-1931.txt	16	dig	1
dan-x-bible-frederik.txt	12	dig	1
dan-x-bible-hverdagsdansk.txt	17	dig	1
deu-x-bible-albrecht.txt	11	dir	1
deu-x-bible-elberfelder1871.txt	14	dir	1
deu-x-bible-elberfelder1905.txt	14	dir	1
deu-x-bible-erben.txt	11	dir	1
deu-x-bible-freebible.txt	14	dir	1
deu-x-bible-genfer2011.txt	9	du	1
deu-x-bible-genfer2011.txt	21	dich	1
deu-x-bible-greber.txt	13	dir	1
deu-x-bible-gruenewalder.txt	9	dir	1
deu-x-bible-hoffnung.txt	15	dir	1
deu-x-bible-interlinear.txt	12	dir	1
deu-x-bible-konkordant.txt	14	deinen	1
deu-x-bible-luther1545.txt	11	dir	1
deu-x-bible-luther1545letztehand.txt	11	dir	1
deu-x-bible-luther1912.txt	11	dir	1
deu-x-bible-meister.txt	11	dir	1
deu-x-bible-menge.txt	14	dir	1
deu-x-bible-neue.txt	8	dir	1
deu-x-bible-pattloch.txt	11	dir	1
deu-x-bible-schlachter.txt	11	dir	1
deu-x-bible-schlachter2000.txt	11	dir	1
deu-x-bible-tafelbibel.txt	11	dir	1
deu-x-bible-textbibel.txt	10	dich	1
deu-x-bible-volxbibel.txt	14	du	1
deu-x-bible-volxbibel.txt	26	dich	1
deu-x-bible-zuercher.txt	14	dir	1
eng-x-bible-amplified.txt	11	you	1
eng-x-bible-amplified.txt	21	you	1
eng-x-bible-books.txt	12	you	1
eng-x-bible-clontz.txt	12	you	1
eng-x-bible-common.txt	14	you	1
eng-x-bible-darby.txt	12	thee	1
eng-x-bible-diaglot.txt	14	thee	1
eng-x-bible-easytoread.txt	12	you	1
eng-x-bible-etheridge.txt	14	thee	1
eng-x-bible-godsword.txt	18	you	1
eng-x-bible-goodnews.txt	10	you	1
eng-x-bible-goodnews.txt	16	you	1
eng-x-bible-kingjames.txt	12	thee	1
eng-x-bible-lexham.txt	13	you	1
eng-x-bible-literal.txt	16	you	1
eng-x-bible-majority.txt	13	you	1
eng-x-bible-montgomery.txt	12	you	1
eng-x-bible-new2007.txt	16	you	1
eng-x-bible-newcentury.txt	14	you	1
eng-x-bible-newliving.txt	7	you	1
eng-x-bible-newliving.txt	17	you	1
eng-x-bible-newreaders.txt	20	you	1
eng-x-bible-newsimplified.txt	16	you	1
eng-x-bible-scriptures.txt	13	you	1
eng-x-bible-treeoflife.txt	12	you	1
eng-x-bible-worldwide.txt	21	you	1
isl-x-bible-isl.txt	10	látið	1
isl-x-bible-isl.txt	15	þér	1
nds-x-bible-nds.txt	14	die	1
nld-x-bible-1951.txt	14	uw	1
nld-x-bible-2004.txt	9	ervoor	1
nld-x-bible-2004.txt	15	u	1
nld-x-bible-2007.txt	11	u	1
nld-x-bible-2007.txt	17	u	1
nld-x-bible-statenvertaling.txt	14	u	1
nno-x-bible-2011.txt	13	deg	1
nob-x-bible-1985.txt	13	deg	1
nob-x-bible-1988.txt	16	dere	1
nob-x-bible-2007.txt	13	deg	1
nob-x-bible-2011.txt	13	deg	1
nor-x-bible-1930.txt	13	dig	1
nor-x-bible-student.txt	13	deg	1
swe-x-bible-b2000.txt	15	dig	1
swe-x-bible-folk1998.txt	16	dig	1
swe-x-bible-nyalevande.txt	17	er	1
swg-x-bible-swg.txt	14	dir	1
afr-x-bible-1953.txt	32	my	2
afr-x-bible-1983.txt	38	my	2
afr-x-bible-boodskap.txt	50	Ek	2
afr-x-bible-lewende.txt	36	my	2
afr-x-bible-viralmal.txt	33	My	2
afr-x-bible-viralmal.txt	34	behoort	2
afr-x-bible-viralmal.txt	39	Ek	2
dan-x-bible-1931.txt	39	mit	2
dan-x-bible-frederik.txt	34	mit	2
dan-x-bible-hverdagsdansk.txt	38	mit	2
deu-x-bible-albrecht.txt	32	mein	2
deu-x-bible-elberfelder1871.txt	32	mein	2
deu-x-bible-elberfelder1905.txt	32	mein	2
deu-x-bible-erben.txt	31	mein	2
deu-x-bible-freebible.txt	32	mein	2
deu-x-bible-genfer2011.txt	30	meinem	2
deu-x-bible-genfer2011.txt	36	ich	2
deu-x-bible-greber.txt	35	meiner	2
deu-x-bible-gruenewalder.txt	29	mein	2
deu-x-bible-hoffnung.txt	37	ich	2
deu-x-bible-interlinear.txt	31	mein	2
deu-x-bible-konkordant.txt	44	Mein	2
deu-x-bible-luther1545.txt	31	mein	2
deu-x-bible-luther1545letztehand.txt	32	mein	2
deu-x-bible-luther1912.txt	32	mein	2
deu-x-bible-meister.txt	33	Mein	2
deu-x-bible-menge.txt	34	meinem	2
deu-x-bible-neue.txt	29	meinem	2
deu-x-bible-pattloch.txt	35	mein	2
deu-x-bible-schlachter.txt	30	mein	2
deu-x-bible-schlachter2000.txt	31	mein	2
deu-x-bible-tafelbibel.txt	32	Mein	2
deu-x-bible-textbibel.txt	32	mein	2
deu-x-bible-volxbibel.txt	50	meine	2
deu-x-bible-zuercher.txt	35	mein	2
eng-x-bible-amplified.txt	48	My	2
eng-x-bible-amplified.txt	52	My	2
eng-x-bible-books.txt	34	my	2
eng-x-bible-clontz.txt	36	my	2
eng-x-bible-common.txt	35	my	2
eng-x-bible-darby.txt	33	my	2
eng-x-bible-diaglot.txt	42	me	2
eng-x-bible-easytoread.txt	32	my	2
eng-x-bible-etheridge.txt	35	my	2
eng-x-bible-godsword.txt	38	my	2
eng-x-bible-goodnews.txt	26	me	2
eng-x-bible-kingjames.txt	34	my	2
eng-x-bible-lexham.txt	35	my	2
eng-x-bible-literal.txt	36	My	2
eng-x-bible-livingoracles.txt	24	me	2
eng-x-bible-livingoracles.txt	32	I	2
eng-x-bible-livingoracles.txt	33	am	2
eng-x-bible-majority.txt	34	My	2
eng-x-bible-montgomery.txt	34	my	2
eng-x-bible-new2007.txt	39	my	2
eng-x-bible-newcentury.txt	33	my	2
eng-x-bible-newliving.txt	32	my	2
eng-x-bible-newreaders.txt	41	my	2
eng-x-bible-newsimplified.txt	38	my	2
eng-x-bible-scriptures.txt	36	My	2
eng-x-bible-treeoflife.txt	34	My	2
eng-x-bible-worldwide.txt	43	my	2
isl-x-bible-isl.txt	31	mitt	2
nds-x-bible-nds.txt	32	mien	2
nld-x-bible-1951.txt	32	mijn	2
nld-x-bible-2004.txt	39	ik	2
nld-x-bible-2007.txt	25	Mij	2
nld-x-bible-2007.txt	32	Ik	2
nld-x-bible-statenvertaling.txt	32	Mijn	2
nno-x-bible-2011.txt	35	mitt	2
nob-x-bible-1985.txt	36	mitt	2
nob-x-bible-1988.txt	35	meg	2
nob-x-bible-2007.txt	36	mitt	2
nob-x-bible-2011.txt	35	mitt	2
nor-x-bible-1930.txt	37	mitt	2
nor-x-bible-student.txt	36	mitt	2
swe-x-bible-b2000.txt	30	mitt	2
swe-x-bible-folk1998.txt	36	mitt	2
swe-x-bible-nyalevande.txt	37	mig	2
swg-x-bible-swg.txt	33	mi	2
afr-x-bible-1953.txt	3	jou	3
afr-x-bible-1983.txt	5	julle	3
afr-x-bible-boodskap.txt	4	julle	3
afr-x-bible-boodskap.txt	5	julle	3
afr-x-bible-lewende.txt	3	jou	3
afr-x-bible-lewende.txt	4	handel	3
afr-x-bible-viralmal.txt	4	jy	3
dan-x-bible-1931.txt	3	dine	3
dan-x-bible-frederik.txt	3	dine	3
dan-x-bible-hverdagsdansk.txt	5	du	3
dan-x-bible-hverdagsdansk.txt	7	udrettet	3
deu-x-bible-albrecht.txt	4	deine	3
deu-x-bible-elberfelder1871.txt	3	deine	3
deu-x-bible-elberfelder1905.txt	3	deine	3
deu-x-bible-erben.txt	3	deine	3
deu-x-bible-freebible.txt	3	deine	3
deu-x-bible-genfer2011.txt	5	du	3
deu-x-bible-greber.txt	3	dein	3
deu-x-bible-gruenewalder.txt	3	deine	3
deu-x-bible-hoffnung.txt	5	du	3
deu-x-bible-interlinear.txt	3	deine	3
deu-x-bible-konkordant.txt	6	deiner	3
deu-x-bible-luther1545.txt	3	deine	3
deu-x-bible-luther1545letztehand.txt	3	deine	3
deu-x-bible-luther1912.txt	3	deine	3
deu-x-bible-meister.txt	3	deine	3
deu-x-bible-menge.txt	3	deine	3
deu-x-bible-neue.txt	3	dein	3
deu-x-bible-pattloch.txt	4	deine	3
deu-x-bible-schlachter.txt	3	deine	3
deu-x-bible-schlachter2000.txt	3	deine	3
deu-x-bible-tafelbibel.txt	3	deine	3
deu-x-bible-textbibel.txt	3	deine	3
deu-x-bible-volxbibel.txt	5	du	3
deu-x-bible-volxbibel.txt	7	bist	3
deu-x-bible-zuercher.txt	3	deine	3
eng-x-bible-amplified.txt	3	your	3
eng-x-bible-amplified.txt	5	record	3
eng-x-bible-books.txt	3	your	3
eng-x-bible-clontz.txt	3	your	3
eng-x-bible-common.txt	3	your	3
eng-x-bible-darby.txt	3	thy	3
eng-x-bible-diaglot.txt	4	thee	3
eng-x-bible-easytoread.txt	5	you	3
eng-x-bible-etheridge.txt	3	thy	3
eng-x-bible-godsword.txt	4	you	3
eng-x-bible-goodnews.txt	4	you	3
eng-x-bible-kingjames.txt	3	thy	3
eng-x-bible-lexham.txt	4	your	3
eng-x-bible-literal.txt	3	your	3
eng-x-bible-livingoracles.txt	8	fell	3
eng-x-bible-majority.txt	4	your	3
eng-x-bible-montgomery.txt	3	your	3
eng-x-bible-new2007.txt	4	your	3
eng-x-bible-newcentury.txt	4	you	3
eng-x-bible-newreaders.txt	5	you	3
eng-x-bible-newreaders.txt	6	are	3
eng-x-bible-newsimplified.txt	5	your	3
eng-x-bible-scriptures.txt	4	your	3
eng-x-bible-treeoflife.txt	3	your	3
eng-x-bible-worldwide.txt	4	"	3
eng-x-bible-worldwide.txt	8	you	3
isl-x-bible-isl.txt	4	þín	3
nds-x-bible-nds.txt	3	diene	3
nld-x-bible-1951.txt	3	uw	3
nld-x-bible-2004.txt	4	u	3
nld-x-bible-2007.txt	3	uw	3
nld-x-bible-statenvertaling.txt	3	uw	3
nno-x-bible-2011.txt	5	dine	3
nob-x-bible-1985.txt	4	dine	3
nob-x-bible-1988.txt	7	deres	3
nob-x-bible-2007.txt	4	dine	3
nob-x-bible-2011.txt	4	dine	3
nor-x-bible-1930.txt	4	dine	3
nor-x-bible-student.txt	4	dine	3
swe-x-bible-b2000.txt	3	dina	3
swe-x-bible-folk1998.txt	3	dina	3
swe-x-bible-nyalevande.txt	6	era	3
swg-x-bible-swg.txt	3	dini	3
afr-x-bible-1953.txt	4	werke	4
afr-x-bible-1983.txt	6	doen	4
afr-x-bible-boodskap.txt	7	hou	4
afr-x-bible-lewende.txt	6	wandel	4
afr-x-bible-viralmal.txt	5	doen	4
dan-x-bible-1931.txt	4	Gerninger	4
dan-x-bible-frederik.txt	4	Gjerninger	4
deu-x-bible-albrecht.txt	5	Werke	4
deu-x-bible-elberfelder1871.txt	4	Werke	4
deu-x-bible-elberfelder1905.txt	4	Werke	4
deu-x-bible-erben.txt	4	Werke	4
deu-x-bible-freebible.txt	4	Werke	4
deu-x-bible-genfer2011.txt	6	lebst	4
deu-x-bible-genfer2011.txt	10	tust	4
deu-x-bible-greber.txt	4	Tun	4
deu-x-bible-gruenewalder.txt	4	Werke	4
deu-x-bible-interlinear.txt	4	Werke	4
deu-x-bible-konkordant.txt	7	Werke	4
deu-x-bible-luther1545.txt	4	Werke	4
deu-x-bible-luther1545letztehand.txt	4	werck	4
deu-x-bible-luther1912.txt	4	Werke	4
deu-x-bible-meister.txt	4	Werke	4
deu-x-bible-menge.txt	4	Werke	4
deu-x-bible-neue.txt	4	Tun	4
deu-x-bible-pattloch.txt	5	Werke	4
deu-x-bible-schlachter.txt	4	Werke	4
deu-x-bible-schlachter2000.txt	4	Werke	4
deu-x-bible-tafelbibel.txt	4	Werke	4
deu-x-bible-textbibel.txt	4	Werke	4
deu-x-bible-zuercher.txt	4	Werke	4
eng-x-bible-amplified.txt	8	works	4
eng-x-bible-amplified.txt	13	doing	4
eng-x-bible-books.txt	4	deeds	4
eng-x-bible-clontz.txt	4	works	4
eng-x-bible-common.txt	4	works	4
eng-x-bible-darby.txt	4	works	4
eng-x-bible-diaglot.txt	6	works	4
eng-x-bible-easytoread.txt	6	do	4
eng-x-bible-etheridge.txt	4	works	4
eng-x-bible-godsword.txt	6	done	4
eng-x-bible-goodnews.txt	5	do	4
eng-x-bible-kingjames.txt	4	works	4
eng-x-bible-lexham.txt	5	works	4
eng-x-bible-literal.txt	4	works	4
eng-x-bible-majority.txt	5	works	4
eng-x-bible-montgomery.txt	4	works	4
eng-x-bible-new2007.txt	5	deeds	4
eng-x-bible-newcentury.txt	5	do	4
eng-x-bible-newliving.txt	6	things	4
eng-x-bible-newliving.txt	8	do	4
eng-x-bible-newreaders.txt	7	doing	4
eng-x-bible-newsimplified.txt	6	works	4
eng-x-bible-newsimplified.txt	7	deeds	4
eng-x-bible-scriptures.txt	5	works	4
eng-x-bible-treeoflife.txt	4	deeds	4
eng-x-bible-worldwide.txt	9	do	4
isl-x-bible-isl.txt	3	verkin	4
nds-x-bible-nds.txt	4	Woatje	4
nld-x-bible-1951.txt	4	werken	4
nld-x-bible-2004.txt	5	doet	4
nld-x-bible-2007.txt	4	doen	4
nld-x-bible-statenvertaling.txt	4	werken	4
nno-x-bible-2011.txt	4	gjerningane	4
