FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	69	!	1
deu-x-bible-gruenewalder.txt	70	«	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-menge.txt	79	!	1
deu-x-bible-menge.txt	80	«	1
deu-x-bible-pattloch.txt	77	!	1
deu-x-bible-pattloch.txt	78	"	1
eng-x-bible-kingjames.txt	44	.	1
deu-x-bible-gruenewalder.txt	1	Nun	2
deu-x-bible-menge.txt	1	Und	2
deu-x-bible-menge.txt	2	nun	2
deu-x-bible-pattloch.txt	1	Jetzt	2
deu-x-bible-pattloch.txt	2	aber	2
eng-x-bible-kingjames.txt	1	And	2
deu-x-bible-gruenewalder.txt	3	mir	3
deu-x-bible-luther1545letztehand.txt	5	mir	3
deu-x-bible-menge.txt	5	mir	3
deu-x-bible-menge.txt	16	mir	3
deu-x-bible-pattloch.txt	5	mir	3
deu-x-bible-gruenewalder.txt	48	ich	4
deu-x-bible-luther1545letztehand.txt	17	ich	4
deu-x-bible-menge.txt	57	ich	4
deu-x-bible-pattloch.txt	45	ich	4
deu-x-bible-pattloch.txt	59	ich	4
deu-x-bible-gruenewalder.txt	44	.	5
deu-x-bible-menge.txt	53	.	5
deu-x-bible-pattloch.txt	47	.	5
deu-x-bible-pattloch.txt	55	.	5
deu-x-bible-luther1545letztehand.txt	16	Denn	6
deu-x-bible-menge.txt	41	ja	6
deu-x-bible-pattloch.txt	31	ja	6
deu-x-bible-pattloch.txt	41	denn	6
deu-x-bible-gruenewalder.txt	10	meinen	7
deu-x-bible-luther1545letztehand.txt	10	meinen	7
deu-x-bible-menge.txt	13	mein	7
deu-x-bible-pattloch.txt	14	mein	7
deu-x-bible-gruenewalder.txt	25	für	8
deu-x-bible-menge.txt	28	für	8
deu-x-bible-pattloch.txt	33	für	8
eng-x-bible-kingjames.txt	12	for	8
deu-x-bible-gruenewalder.txt	47	daß	9
deu-x-bible-menge.txt	56	daß	9
deu-x-bible-pattloch.txt	58	daß	9
eng-x-bible-kingjames.txt	30	that	9
