FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
afr-x-bible-1983.txt	31	.	1
afr-x-bible-1983.txt	32	”	1
afr-x-bible-boodskap.txt	51	.	1
afr-x-bible-boodskap.txt	52	"	1
afr-x-bible-lewende.txt	31	.	1
afr-x-bible-lewende.txt	32	"	1
afr-x-bible-viralmal.txt	31	.	1
afr-x-bible-viralmal.txt	32	”	1
dan-x-bible-1931.txt	27	.	1
dan-x-bible-1931.txt	28	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	35	!	1
deu-x-bible-albrecht.txt	32	!	1
deu-x-bible-albrecht.txt	33	"	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-genfer2011.txt	31	.	1
deu-x-bible-genfer2011.txt	32	«	1
deu-x-bible-greber.txt	31	.	1
deu-x-bible-greber.txt	32	"	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-hoffnung.txt	29	!	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	28	!	1
deu-x-bible-konkordant.txt	37	.	1
deu-x-bible-konkordant.txt	38	"	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-meister.txt	31	!	1
deu-x-bible-menge.txt	33	!	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	29	.	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-schlachter2000.txt	30	!	1
deu-x-bible-tafelbibel.txt	33	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	46	!	1
deu-x-bible-volxbibel.txt	47	“	1
deu-x-bible-zuercher.txt	30	!	1
eng-x-bible-amplified.txt	33	.	1
eng-x-bible-clontz.txt	29	.	1
eng-x-bible-clontz.txt	30	«	1
eng-x-bible-common.txt	28	.	1
eng-x-bible-common.txt	29	"	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-diaglot.txt	34	.	1
eng-x-bible-easytoread.txt	25	.	1
eng-x-bible-easytoread.txt	26	”	1
eng-x-bible-etheridge.txt	17	.	1
eng-x-bible-godsword.txt	21	.	1
eng-x-bible-godsword.txt	22	”	1
eng-x-bible-goodnews.txt	30	.	1
eng-x-bible-goodnews.txt	31	”	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-lexham.txt	31	.	1
eng-x-bible-lexham.txt	32	”	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-livingoracles.txt	29	;	1
eng-x-bible-majority.txt	31	.	1
eng-x-bible-majority.txt	32	"	1
eng-x-bible-montgomery.txt	28	.	1
eng-x-bible-montgomery.txt	29	"	1
eng-x-bible-new2007.txt	28	.	1
eng-x-bible-new2007.txt	29	”	1
eng-x-bible-newcentury.txt	25	.	1
eng-x-bible-newcentury.txt	26	”	1
eng-x-bible-newinternational.txt	28	.	1
eng-x-bible-newinternational.txt	29	’	1
eng-x-bible-newliving.txt	35	.	1
eng-x-bible-newliving.txt	36	”	1
eng-x-bible-newreaders.txt	32	.	1
eng-x-bible-newreaders.txt	33	"	1
eng-x-bible-newsimplified.txt	30	.	1
eng-x-bible-newsimplified.txt	31	«	1
eng-x-bible-scriptures.txt	35	.	1
eng-x-bible-scriptures.txt	36	”	1
eng-x-bible-treeoflife.txt	32	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	17	.	1
isl-x-bible-isl.txt	24	.	1
isl-x-bible-isl.txt	25	"	1
nds-x-bible-nds.txt	28	.	1
nld-x-bible-1951.txt	31	.	1
nld-x-bible-2004.txt	29	.	1
nld-x-bible-2004.txt	30	’	1
nld-x-bible-2007.txt	36	.	1
nld-x-bible-2007.txt	37	’	1
nld-x-bible-statenvertaling.txt	31	.	1
nno-x-bible-2011.txt	28	.	1
nno-x-bible-2011.txt	29	»	1
nob-x-bible-1985.txt	27	.	1
nob-x-bible-1985.txt	28	»	1
nob-x-bible-1988.txt	36	.	1
nob-x-bible-1988.txt	37	”	1
nob-x-bible-2007.txt	29	.	1
nob-x-bible-2011.txt	30	.	1
nob-x-bible-2011.txt	31	»	1
nor-x-bible-1930.txt	27	.	1
nor-x-bible-student.txt	33	.	1
nor-x-bible-student.txt	34	»	1
swe-x-bible-b2000.txt	28	.	1
swe-x-bible-b2000.txt	29	«	1
swe-x-bible-folk1998.txt	31	.	1
swe-x-bible-folk1998.txt	32	"	1
swe-x-bible-nyalevande.txt	33	.	1
swe-x-bible-nyalevande.txt	34	"	1
swg-x-bible-swg.txt	40	.	1
afr-x-bible-1953.txt	4	Ek	2
afr-x-bible-1983.txt	2	Ek	2
afr-x-bible-boodskap.txt	2	My	2
afr-x-bible-boodskap.txt	14	Ek	2
afr-x-bible-lewende.txt	5	Ek	2
afr-x-bible-viralmal.txt	4	Ek	2
dan-x-bible-1931.txt	4	jeg	2
dan-x-bible-frederik.txt	4	jeg	2
dan-x-bible-hverdagsdansk.txt	1	Jeg	2
deu-x-bible-albrecht.txt	2	ich	2
deu-x-bible-elberfelder1871.txt	4	ich	2
deu-x-bible-elberfelder1905.txt	4	ich	2
deu-x-bible-erben.txt	4	Ich	2
deu-x-bible-freebible.txt	4	ich	2
deu-x-bible-genfer2011.txt	1	Ich	2
deu-x-bible-greber.txt	3	ich	2
deu-x-bible-gruenewalder.txt	3	ich	2
deu-x-bible-hoffnung.txt	1	Ich	2
deu-x-bible-interlinear.txt	4	ich	2
deu-x-bible-konkordant.txt	4	Ich	2
deu-x-bible-luther1545.txt	4	ich	2
deu-x-bible-luther1545letztehand.txt	4	Jch	2
deu-x-bible-luther1912.txt	4	ich	2
deu-x-bible-meister.txt	4	Ich	2
deu-x-bible-menge.txt	5	Ich	2
deu-x-bible-neue.txt	13	ich	2
deu-x-bible-pattloch.txt	4	ich	2
deu-x-bible-reinhardt1910.txt	4	ich	2
deu-x-bible-schlachter.txt	4	ich	2
deu-x-bible-schlachter2000.txt	4	ich	2
deu-x-bible-tafelbibel.txt	4	Ich	2
deu-x-bible-textbibel.txt	3	ich	2
deu-x-bible-volxbibel.txt	4	ich	2
deu-x-bible-zuercher.txt	4	ich	2
eng-x-bible-amplified.txt	4	I	2
eng-x-bible-clontz.txt	4	I	2
eng-x-bible-common.txt	3	I’m	2
eng-x-bible-darby.txt	4	I	2
eng-x-bible-diaglot.txt	4	I	2
eng-x-bible-easytoread.txt	3	I	2
eng-x-bible-godsword.txt	2	I’m	2
eng-x-bible-goodnews.txt	2	I	2
eng-x-bible-goodnews.txt	3	myself	2
eng-x-bible-kingjames.txt	5	I	2
eng-x-bible-lexham.txt	4	I	2
eng-x-bible-lexham.txt	5	am	2
eng-x-bible-literal.txt	5	I	2
eng-x-bible-majority.txt	4	I	2
eng-x-bible-majority.txt	5	am	2
eng-x-bible-montgomery.txt	3	I	2
eng-x-bible-new2007.txt	4	I	2
eng-x-bible-new2007.txt	5	am	2
eng-x-bible-newcentury.txt	1	I	2
eng-x-bible-newinternational.txt	1	I	2
eng-x-bible-newinternational.txt	2	am	2
eng-x-bible-newliving.txt	4	I	2
eng-x-bible-newreaders.txt	2	I	2
eng-x-bible-newreaders.txt	3	am	2
eng-x-bible-newsimplified.txt	4	I	2
eng-x-bible-scriptures.txt	5	I	2
eng-x-bible-scriptures.txt	6	am	2
eng-x-bible-treeoflife.txt	4	I	2
eng-x-bible-treeoflife.txt	5	am	2
isl-x-bible-isl.txt	3	ég	2
nds-x-bible-nds.txt	4	etj	2
nld-x-bible-1951.txt	4	Ik	2
nld-x-bible-2004.txt	1	Ik	2
nld-x-bible-2007.txt	3	Ik	2
nld-x-bible-statenvertaling.txt	4	Ik	2
nno-x-bible-2011.txt	1	Eg	2
nob-x-bible-1985.txt	1	Jeg	2
nob-x-bible-1988.txt	1	Jeg	2
nob-x-bible-2007.txt	4	jeg	2
nob-x-bible-2011.txt	4	jeg	2
nor-x-bible-1930.txt	2	jeg	2
nor-x-bible-student.txt	4	eg	2
swe-x-bible-b2000.txt	2	jag	2
swe-x-bible-folk1998.txt	4	jag	2
swe-x-bible-nyalevande.txt	2	jag	2
swg-x-bible-swg.txt	4	i	2
swg-x-bible-swg.txt	6	ich	2
afr-x-bible-1953.txt	12	julle	3
afr-x-bible-1983.txt	13	julle	3
afr-x-bible-boodskap.txt	12	julle	3
afr-x-bible-boodskap.txt	20	julle	3
afr-x-bible-lewende.txt	13	julle	3
afr-x-bible-viralmal.txt	7	julle	3
dan-x-bible-1931.txt	10	eder	3
dan-x-bible-frederik.txt	10	Eder	3
dan-x-bible-hverdagsdansk.txt	6	jer	3
dan-x-bible-hverdagsdansk.txt	19	jer	3
deu-x-bible-albrecht.txt	5	euch	3
deu-x-bible-albrecht.txt	9	euch	3
deu-x-bible-elberfelder1871.txt	11	euch	3
deu-x-bible-elberfelder1905.txt	11	euch	3
deu-x-bible-erben.txt	11	euch	3
deu-x-bible-freebible.txt	11	euch	3
deu-x-bible-genfer2011.txt	10	euch	3
deu-x-bible-greber.txt	7	euch	3
deu-x-bible-greber.txt	12	euch	3
deu-x-bible-gruenewalder.txt	7	euch	3
deu-x-bible-hoffnung.txt	3	euch	3
deu-x-bible-hoffnung.txt	12	euch	3
deu-x-bible-interlinear.txt	11	euch	3
deu-x-bible-konkordant.txt	14	euch	3
deu-x-bible-luther1545.txt	7	euch	3
deu-x-bible-luther1545letztehand.txt	7	euch	3
deu-x-bible-luther1912.txt	7	euch	3
deu-x-bible-meister.txt	11	euch	3
deu-x-bible-menge.txt	12	euch	3
deu-x-bible-neue.txt	8	euch	3
deu-x-bible-neue.txt	15	euch	3
deu-x-bible-pattloch.txt	11	euch	3
deu-x-bible-reinhardt1910.txt	11	euch	3
deu-x-bible-schlachter.txt	7	euch	3
deu-x-bible-schlachter2000.txt	7	euch	3
deu-x-bible-tafelbibel.txt	7	euch	3
deu-x-bible-textbibel.txt	11	euch	3
deu-x-bible-volxbibel.txt	6	euch	3
deu-x-bible-zuercher.txt	11	euch	3
eng-x-bible-amplified.txt	9	you	3
eng-x-bible-clontz.txt	12	you	3
eng-x-bible-common.txt	6	you	3
eng-x-bible-darby.txt	12	you	3
eng-x-bible-easytoread.txt	6	you	3
eng-x-bible-etheridge.txt	3	you	3
eng-x-bible-godsword.txt	4	you	3
eng-x-bible-goodnews.txt	7	you	3
eng-x-bible-kingjames.txt	13	you	3
eng-x-bible-literal.txt	14	you	3
eng-x-bible-majority.txt	13	you	3
eng-x-bible-new2007.txt	7	you	3
eng-x-bible-newcentury.txt	4	you	3
eng-x-bible-newinternational.txt	6	you	3
eng-x-bible-newreaders.txt	7	you	3
eng-x-bible-newsimplified.txt	12	you	3
eng-x-bible-scriptures.txt	14	you	3
eng-x-bible-treeoflife.txt	13	you	3
isl-x-bible-isl.txt	9	yður	3
nds-x-bible-nds.txt	11	jünt	3
nld-x-bible-1951.txt	11	u	3
nld-x-bible-2004.txt	3	ervoor	3
nld-x-bible-2004.txt	4	zorgen	3
nld-x-bible-2004.txt	12	jullie	3
nld-x-bible-2007.txt	13	jullie	3
nld-x-bible-statenvertaling.txt	11	u	3
nno-x-bible-2011.txt	4	dykk	3
nno-x-bible-2011.txt	16	dykk	3
nob-x-bible-1985.txt	4	dere	3
nob-x-bible-1988.txt	7	dere	3
nob-x-bible-2007.txt	7	dere	3
nob-x-bible-2011.txt	7	dere	3
nor-x-bible-1930.txt	5	eder	3
nor-x-bible-student.txt	7	dykk	3
nor-x-bible-student.txt	19	dykk	3
swe-x-bible-b2000.txt	5	er	3
swe-x-bible-folk1998.txt	7	er	3
swe-x-bible-nyalevande.txt	8	er	3
swg-x-bible-swg.txt	10	äich	3
afr-x-bible-1953.txt	23	julle	4
afr-x-bible-1983.txt	24	julle	4
afr-x-bible-boodskap.txt	40	julle	4
afr-x-bible-lewende.txt	23	julle	4
afr-x-bible-viralmal.txt	27	julle	4
dan-x-bible-1931.txt	20	I	4
dan-x-bible-frederik.txt	21	I	4
dan-x-bible-hverdagsdansk.txt	27	I	4
deu-x-bible-albrecht.txt	24	ihr	4
deu-x-bible-elberfelder1871.txt	22	ihr	4
deu-x-bible-elberfelder1905.txt	22	ihr	4
deu-x-bible-erben.txt	24	ihr	4
deu-x-bible-freebible.txt	22	ihr	4
deu-x-bible-genfer2011.txt	27	ihr	4
deu-x-bible-greber.txt	23	ihr	4
deu-x-bible-gruenewalder.txt	22	ihr	4
deu-x-bible-hoffnung.txt	22	ihr	4
deu-x-bible-interlinear.txt	21	ihr	4
deu-x-bible-konkordant.txt	25	ihr	4
deu-x-bible-luther1545.txt	25	ihr	4
deu-x-bible-luther1545letztehand.txt	25	jr	4
deu-x-bible-luther1912.txt	24	ihr	4
deu-x-bible-meister.txt	22	ihr	4
deu-x-bible-menge.txt	24	ihr	4
deu-x-bible-neue.txt	27	ihr	4
deu-x-bible-pattloch.txt	19	ihr	4
deu-x-bible-reinhardt1910.txt	21	ihr	4
deu-x-bible-schlachter.txt	21	ihr	4
deu-x-bible-schlachter2000.txt	22	ihr	4
deu-x-bible-tafelbibel.txt	25	ihr	4
deu-x-bible-textbibel.txt	22	ihr	4
deu-x-bible-volxbibel.txt	37	Ihr	4
deu-x-bible-zuercher.txt	21	ihr	4
eng-x-bible-amplified.txt	25	you	4
eng-x-bible-clontz.txt	21	you	4
eng-x-bible-common.txt	21	you	4
eng-x-bible-darby.txt	22	ye	4
eng-x-bible-diaglot.txt	26	you	4
eng-x-bible-easytoread.txt	18	you	4
eng-x-bible-godsword.txt	16	you	4
eng-x-bible-kingjames.txt	25	ye	4
eng-x-bible-lexham.txt	23	you	4
eng-x-bible-literal.txt	25	you	4
eng-x-bible-majority.txt	23	you	4
eng-x-bible-montgomery.txt	20	you	4
eng-x-bible-new2007.txt	19	you	4
eng-x-bible-newcentury.txt	18	you	4
eng-x-bible-newinternational.txt	19	you	4
eng-x-bible-newliving.txt	30	you	4
eng-x-bible-newreaders.txt	26	you	4
eng-x-bible-newsimplified.txt	22	you	4
eng-x-bible-scriptures.txt	27	you	4
eng-x-bible-treeoflife.txt	24	you	4
isl-x-bible-isl.txt	19	þér	4
nds-x-bible-nds.txt	20	jie	4
nld-x-bible-1951.txt	23	gij	4
nld-x-bible-2004.txt	21	jullie	4
nld-x-bible-2007.txt	29	jullie	4
nld-x-bible-statenvertaling.txt	22	gij	4
nno-x-bible-2011.txt	20	de	4
nob-x-bible-1985.txt	19	dere	4
nob-x-bible-1988.txt	31	dere	4
nob-x-bible-2007.txt	22	dere	4
nob-x-bible-2011.txt	22	dere	4
nor-x-bible-1930.txt	20	I	4
nor-x-bible-student.txt	25	de	4
swe-x-bible-b2000.txt	20	ni	4
swe-x-bible-folk1998.txt	23	ni	4
swe-x-bible-nyalevande.txt	28	er	4
swg-x-bible-swg.txt	31	ihr	4
afr-x-bible-1953.txt	28	uit	5
afr-x-bible-1983.txt	27	van	5
afr-x-bible-boodskap.txt	46	uit	5
afr-x-bible-lewende.txt	26	af	5
dan-x-bible-1931.txt	24	fra	5
dan-x-bible-frederik.txt	26	af	5
dan-x-bible-hverdagsdansk.txt	33	fra	5
deu-x-bible-albrecht.txt	25	aus	5
deu-x-bible-elberfelder1871.txt	27	aus	5
deu-x-bible-elberfelder1905.txt	27	aus	5
deu-x-bible-erben.txt	29	aus	5
deu-x-bible-freebible.txt	27	aus	5
deu-x-bible-greber.txt	27	von	5
deu-x-bible-gruenewalder.txt	25	von	5
deu-x-bible-hoffnung.txt	25	von	5
deu-x-bible-interlinear.txt	24	aus	5
deu-x-bible-konkordant.txt	30	aus	5
deu-x-bible-luther1545.txt	30	aus	5
deu-x-bible-luther1545letztehand.txt	30	aus	5
deu-x-bible-luther1912.txt	30	aus	5
deu-x-bible-meister.txt	28	aus	5
deu-x-bible-menge.txt	27	aus	5
deu-x-bible-neue.txt	31	aus	5
deu-x-bible-pattloch.txt	24	aus	5
deu-x-bible-reinhardt1910.txt	26	aus	5
deu-x-bible-schlachter.txt	26	aus	5
deu-x-bible-schlachter2000.txt	27	aus	5
deu-x-bible-tafelbibel.txt	28	aus	5
deu-x-bible-textbibel.txt	24	aus	5
deu-x-bible-volxbibel.txt	42	von	5
deu-x-bible-zuercher.txt	27	aus	5
eng-x-bible-amplified.txt	30	from	5
eng-x-bible-clontz.txt	26	from	5
eng-x-bible-darby.txt	27	from	5
eng-x-bible-diaglot.txt	31	from	5
eng-x-bible-easytoread.txt	23	from	5
eng-x-bible-etheridge.txt	14	from	5
eng-x-bible-godsword.txt	19	from	5
eng-x-bible-goodnews.txt	24	from	5
eng-x-bible-internationalstandard.txt	21	from	5
eng-x-bible-kingjames.txt	30	from	5
eng-x-bible-lexham.txt	28	from	5
eng-x-bible-literal.txt	30	from	5
eng-x-bible-livingoracles.txt	23	from	5
eng-x-bible-majority.txt	28	from	5
eng-x-bible-montgomery.txt	25	from	5
eng-x-bible-new2007.txt	25	from	5
eng-x-bible-newcentury.txt	23	from	5
eng-x-bible-newinternational.txt	25	from	5
eng-x-bible-newliving.txt	33	from	5
eng-x-bible-newreaders.txt	30	from	5
eng-x-bible-newsimplified.txt	27	from	5
eng-x-bible-scriptures.txt	32	from	5
eng-x-bible-treeoflife.txt	29	from	5
isl-x-bible-isl.txt	22	frá	5
nds-x-bible-nds.txt	26	von	5
nld-x-bible-1951.txt	28	uit	5
nld-x-bible-1951.txt	29	den	5
nld-x-bible-2004.txt	24	uit	5
nld-x-bible-2007.txt	31	uit	5
nld-x-bible-statenvertaling.txt	28	uit	5
nno-x-bible-2011.txt	25	frå	5
nob-x-bible-1985.txt	24	fra	5
nob-x-bible-1988.txt	34	fra	5
nob-x-bible-2007.txt	26	fra	5
nob-x-bible-2011.txt	27	fra	5
nor-x-bible-1930.txt	24	fra	5
nor-x-bible-student.txt	30	frå	5
swe-x-bible-b2000.txt	26	från	5
swe-x-bible-folk1998.txt	29	från	5
swe-x-bible-nyalevande.txt	31	från	5
swg-x-bible-swg.txt	37	üs	5
afr-x-bible-1953.txt	19	stad	6
afr-x-bible-1983.txt	21	stad	6
afr-x-bible-lewende.txt	20	stad	6
afr-x-bible-viralmal.txt	22	Jerusalem	6
dan-x-bible-1931.txt	17	Staden	6
dan-x-bible-frederik.txt	18	Stad	6
dan-x-bible-hverdagsdansk.txt	24	byen	6
deu-x-bible-albrecht.txt	21	Stadt	6
deu-x-bible-elberfelder1871.txt	19	Stadt	6
deu-x-bible-elberfelder1905.txt	19	Stadt	6
deu-x-bible-erben.txt	19	Stadt	6
deu-x-bible-freebible.txt	19	Stadt	6
deu-x-bible-genfer2011.txt	24	Stadt	6
deu-x-bible-greber.txt	20	Stadt	6
deu-x-bible-gruenewalder.txt	19	Stadt	6
deu-x-bible-hoffnung.txt	19	Jerusalem	6
deu-x-bible-interlinear.txt	18	Stadt	6
deu-x-bible-konkordant.txt	21	Stadt	6
deu-x-bible-luther1545.txt	19	Stadt	6
deu-x-bible-luther1545letztehand.txt	19	stad	6
deu-x-bible-luther1912.txt	19	Stadt	6
deu-x-bible-meister.txt	18	Stadt	6
deu-x-bible-menge.txt	21	Stadt	6
deu-x-bible-neue.txt	24	Stadt	6
deu-x-bible-pattloch.txt	16	Stadt	6
deu-x-bible-reinhardt1910.txt	18	Stadt	6
deu-x-bible-schlachter.txt	18	Stadt	6
deu-x-bible-schlachter2000.txt	18	Stadt	6
deu-x-bible-tafelbibel.txt	20	Stadt	6
deu-x-bible-textbibel.txt	18	Stadt	6
deu-x-bible-volxbibel.txt	32	Stadt	6
deu-x-bible-zuercher.txt	18	Stadt	6
eng-x-bible-amplified.txt	20	city	6
eng-x-bible-clontz.txt	18	city	6
eng-x-bible-common.txt	19	city	6
eng-x-bible-darby.txt	20	city	6
eng-x-bible-diaglot.txt	23	city	6
eng-x-bible-easytoread.txt	16	city	6
eng-x-bible-etheridge.txt	7	city	6
eng-x-bible-godsword.txt	14	city	6
eng-x-bible-goodnews.txt	20	city	6
eng-x-bible-kingjames.txt	20	city	6
eng-x-bible-lexham.txt	21	city	6
eng-x-bible-literal.txt	21	city	6
eng-x-bible-majority.txt	19	city	6
eng-x-bible-new2007.txt	17	city	6
eng-x-bible-newinternational.txt	17	city	6
eng-x-bible-newliving.txt	22	city	6
eng-x-bible-newreaders.txt	21	city	6
eng-x-bible-newsimplified.txt	20	city	6
eng-x-bible-scriptures.txt	23	city	6
eng-x-bible-treeoflife.txt	22	city	6
isl-x-bible-isl.txt	16	borginni	6
nds-x-bible-nds.txt	17	Staut	6
nld-x-bible-1951.txt	19	stad	6
nld-x-bible-2004.txt	19	stad	6
nld-x-bible-2007.txt	26	stad	6
nld-x-bible-statenvertaling.txt	18	stad	6
nno-x-bible-2011.txt	18	byen	6
nob-x-bible-1985.txt	17	byen	6
nob-x-bible-1988.txt	23	Jerusalem	6
nob-x-bible-2007.txt	20	byen	6
nob-x-bible-2011.txt	20	byen	6
nor-x-bible-1930.txt	18	byen	6
nor-x-bible-student.txt	22	byen	6
swe-x-bible-b2000.txt	18	staden	6
swe-x-bible-folk1998.txt	20	staden	6
swe-x-bible-nyalevande.txt	22	Jerusalem	6
swg-x-bible-swg.txt	27	Schtadt	6
afr-x-bible-1953.txt	22	totdat	7
afr-x-bible-1983.txt	23	totdat	7
afr-x-bible-lewende.txt	22	totdat	7
afr-x-bible-viralmal.txt	24	totdat	7
dan-x-bible-1931.txt	19	indtil	7
dan-x-bible-frederik.txt	20	indtil	7
dan-x-bible-hverdagsdansk.txt	26	indtil	7
deu-x-bible-albrecht.txt	23	bis	7
deu-x-bible-elberfelder1871.txt	21	bis	7
deu-x-bible-elberfelder1905.txt	21	bis	7
deu-x-bible-erben.txt	22	bis	7
deu-x-bible-freebible.txt	21	bis	7
deu-x-bible-genfer2011.txt	26	bis	7
deu-x-bible-greber.txt	22	bis	7
deu-x-bible-gruenewalder.txt	21	bis	7
deu-x-bible-hoffnung.txt	21	bis	7
deu-x-bible-interlinear.txt	20	bis	7
deu-x-bible-konkordant.txt	24	bis	7
deu-x-bible-luther1545.txt	23	bis	7
deu-x-bible-luther1545letztehand.txt	23	bis	7
deu-x-bible-luther1912.txt	23	bis	7
deu-x-bible-meister.txt	20	bis	7
deu-x-bible-menge.txt	23	bis	7
deu-x-bible-neue.txt	26	bis	7
deu-x-bible-pattloch.txt	18	bis	7
deu-x-bible-reinhardt1910.txt	20	bis	7
deu-x-bible-schlachter.txt	20	bis	7
deu-x-bible-schlachter2000.txt	21	bis	7
deu-x-bible-tafelbibel.txt	23	bis	7
deu-x-bible-textbibel.txt	21	bis	7
deu-x-bible-volxbibel.txt	34	wartet	7
deu-x-bible-zuercher.txt	20	bis	7
eng-x-bible-amplified.txt	24	until	7
eng-x-bible-clontz.txt	20	until	7
eng-x-bible-common.txt	20	until	7
eng-x-bible-darby.txt	21	till	7
eng-x-bible-diaglot.txt	25	till	7
eng-x-bible-easytoread.txt	17	until	7
eng-x-bible-etheridge.txt	8	until	7
eng-x-bible-godsword.txt	15	until	7
eng-x-bible-goodnews.txt	21	until	7
eng-x-bible-internationalstandard.txt	19	to	7
eng-x-bible-kingjames.txt	24	until	7
eng-x-bible-lexham.txt	22	until	7
eng-x-bible-literal.txt	24	until	7
eng-x-bible-livingoracles.txt	21	to	7
eng-x-bible-majority.txt	22	until	7
eng-x-bible-montgomery.txt	19	until	7
eng-x-bible-new2007.txt	18	until	7
eng-x-bible-newcentury.txt	17	until	7
eng-x-bible-newinternational.txt	18	until	7
eng-x-bible-newliving.txt	23	until	7
eng-x-bible-newreaders.txt	25	until	7
eng-x-bible-newsimplified.txt	21	until	7
eng-x-bible-scriptures.txt	26	until	7
eng-x-bible-treeoflife.txt	23	until	7
isl-x-bible-isl.txt	18	uns	7
nds-x-bible-nds.txt	19	bott	7
nld-x-bible-1951.txt	22	totdat	7
nld-x-bible-2004.txt	20	tot	7
nld-x-bible-2007.txt	28	tot	7
nld-x-bible-statenvertaling.txt	21	totdat	7
nno-x-bible-2011.txt	19	til	7
nob-x-bible-1985.txt	18	til	7
nob-x-bible-1988.txt	24	til	7
nob-x-bible-2007.txt	21	til	7
nob-x-bible-2011.txt	21	til	7
nor-x-bible-1930.txt	19	inntil	7
nor-x-bible-student.txt	24	til	7
swe-x-bible-b2000.txt	19	tills	7
swe-x-bible-folk1998.txt	22	tills	7
swe-x-bible-nyalevande.txt	23	tills	7
swg-x-bible-swg.txt	30	bis	7
afr-x-bible-1953.txt	17	in	8
afr-x-bible-1983.txt	19	in	8
afr-x-bible-boodskap.txt	32	in	8
afr-x-bible-lewende.txt	18	in	8
afr-x-bible-viralmal.txt	21	in	8
dan-x-bible-1931.txt	16	i	8
dan-x-bible-hverdagsdansk.txt	20	i	8
dan-x-bible-hverdagsdansk.txt	23	i	8
deu-x-bible-albrecht.txt	19	in	8
deu-x-bible-elberfelder1871.txt	17	in	8
deu-x-bible-elberfelder1905.txt	17	in	8
deu-x-bible-erben.txt	17	in	8
deu-x-bible-freebible.txt	17	in	8
deu-x-bible-genfer2011.txt	22	in	8
deu-x-bible-greber.txt	18	in	8
deu-x-bible-gruenewalder.txt	17	in	8
deu-x-bible-hoffnung.txt	18	in	8
deu-x-bible-interlinear.txt	16	in	8
deu-x-bible-konkordant.txt	19	in	8
deu-x-bible-luther1545.txt	17	in	8
deu-x-bible-luther1545letztehand.txt	17	in	8
deu-x-bible-luther1912.txt	17	in	8
deu-x-bible-meister.txt	16	in	8
deu-x-bible-menge.txt	19	in	8
deu-x-bible-neue.txt	22	in	8
deu-x-bible-pattloch.txt	14	in	8
deu-x-bible-reinhardt1910.txt	16	in	8
deu-x-bible-schlachter.txt	16	in	8
deu-x-bible-schlachter2000.txt	16	in	8
deu-x-bible-tafelbibel.txt	18	in	8
deu-x-bible-textbibel.txt	16	in	8
deu-x-bible-volxbibel.txt	30	in	8
deu-x-bible-zuercher.txt	16	in	8
eng-x-bible-amplified.txt	18	in	8
eng-x-bible-clontz.txt	16	in	8
eng-x-bible-common.txt	17	in	8
eng-x-bible-darby.txt	18	in	8
eng-x-bible-diaglot.txt	21	in	8
eng-x-bible-easytoread.txt	14	in	8
eng-x-bible-godsword.txt	12	in	8
eng-x-bible-goodnews.txt	18	in	8
