FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
dan-x-bible-1931.txt	23	;	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-menge.txt	23	!	1
deu-x-bible-menge.txt	24	‹	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-neue.txt	20	'	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-schlachter.txt	22	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-newsimplified.txt	22	.	1
nld-x-bible-statenvertaling.txt	22	.	1
nor-x-bible-1930.txt	20	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	18	.	1
afr-x-bible-1953.txt	9	sê	2
dan-x-bible-1931.txt	4	tænke	2
deu-x-bible-elberfelder1871.txt	9	sagen	2
deu-x-bible-elberfelder1905.txt	9	sagen	2
deu-x-bible-freebible.txt	9	sagen	2
deu-x-bible-gruenewalder.txt	2	sagt	2
deu-x-bible-gruenewalder.txt	8	"	2
deu-x-bible-luther1545.txt	4	sagen	2
deu-x-bible-luther1545letztehand.txt	4	sagen	2
deu-x-bible-luther1912.txt	4	sagen	2
deu-x-bible-menge.txt	8	denken	2
deu-x-bible-menge.txt	10	›	2
deu-x-bible-neue.txt	4	denken	2
deu-x-bible-neue.txt	6	'	2
deu-x-bible-schlachter.txt	9	sagen	2
deu-x-bible-tafelbibel.txt	8	sagen	2
deu-x-bible-textbibel.txt	8	denken	2
eng-x-bible-darby.txt	4	say	2
eng-x-bible-kingjames.txt	4	say	2
eng-x-bible-literal.txt	4	say	2
eng-x-bible-newsimplified.txt	5	think	2
nld-x-bible-statenvertaling.txt	4	zeggen	2
nor-x-bible-1930.txt	4	si	2
nor-x-bible-student.txt	6	segja	2
swe-x-bible-folk1998.txt	4	säga	2
afr-x-bible-1953.txt	3	Farao	3
dan-x-bible-1931.txt	1	Farao	3
deu-x-bible-elberfelder1871.txt	3	Pharao	3
deu-x-bible-elberfelder1905.txt	3	Pharao	3
deu-x-bible-freebible.txt	3	Pharao	3
deu-x-bible-gruenewalder.txt	3	Pharao	3
deu-x-bible-luther1545.txt	2	Pharao	3
