FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	weens	1
dan-x-bible-1931.txt	13	Straf	1
dan-x-bible-1931.txt	14	for	1
deu-x-bible-elberfelder1871.txt	15	wegen	1
deu-x-bible-elberfelder1905.txt	15	wegen	1
deu-x-bible-freebible.txt	15	wegen	1
deu-x-bible-gruenewalder.txt	20	wegen	1
deu-x-bible-gruenewalder.txt	23	wegen	1
deu-x-bible-luther1545.txt	16	um	1
deu-x-bible-luther1545.txt	20	willen	1
deu-x-bible-luther1545letztehand.txt	17	vmb	1
deu-x-bible-luther1545letztehand.txt	20	willen	1
deu-x-bible-luther1912.txt	16	um	1
deu-x-bible-luther1912.txt	19	willen	1
deu-x-bible-menge.txt	16	wegen	1
deu-x-bible-neue.txt	15	Denn	1
deu-x-bible-pattloch.txt	14	ob	1
deu-x-bible-schlachter.txt	15	wegen	1
deu-x-bible-tafelbibel.txt	15	wegen	1
deu-x-bible-textbibel.txt	14	um	1
deu-x-bible-textbibel.txt	24	willen	1
deu-x-bible-zuercher.txt	16	um	1
deu-x-bible-zuercher.txt	19	willen	1
eng-x-bible-darby.txt	16	for	1
eng-x-bible-kingjames.txt	17	for	1
eng-x-bible-literal.txt	16	because	1
eng-x-bible-newsimplified.txt	17	because	1
nld-x-bible-statenvertaling.txt	19	om	1
nld-x-bible-statenvertaling.txt	22	wil	1
nor-x-bible-1930.txt	16	for	1
nor-x-bible-1930.txt	19	skyld	1
nor-x-bible-student.txt	16	for	1
swe-x-bible-folk1998.txt	16	grund	1
afr-x-bible-1953.txt	27	huis	2
dan-x-bible-1931.txt	19	Hus	2
dan-x-bible-1931.txt	22	Hus	2
deu-x-bible-elberfelder1871.txt	23	Hauses	2
deu-x-bible-elberfelder1905.txt	23	Hauses	2
deu-x-bible-freebible.txt	23	Hauses	2
deu-x-bible-luther1545.txt	26	Hauses	2
deu-x-bible-luther1545letztehand.txt	26	hauses	2
deu-x-bible-luther1912.txt	25	Hauses	2
deu-x-bible-menge.txt	22	Haus	2
deu-x-bible-menge.txt	26	Haus	2
deu-x-bible-pattloch.txt	22	Hauses	2
deu-x-bible-schlachter.txt	23	Hauses	2
deu-x-bible-tafelbibel.txt	23	Hauses	2
deu-x-bible-textbibel.txt	22	Hauses	2
deu-x-bible-zuercher.txt	23	Haus	2
deu-x-bible-zuercher.txt	27	Haus	2
eng-x-bible-darby.txt	27	house	2
eng-x-bible-kingjames.txt	28	house	2
eng-x-bible-literal.txt	28	house	2
nld-x-bible-statenvertaling.txt	25	huis	2
nld-x-bible-statenvertaling.txt	30	huis	2
nor-x-bible-1930.txt	22	hus	2
nor-x-bible-1930.txt	25	hus	2
nor-x-bible-student.txt	20	hus	2
nor-x-bible-student.txt	23	hus	2
swe-x-bible-folk1998.txt	24	hus	2
afr-x-bible-1953.txt	10	het	3
afr-x-bible-1953.txt	12	het	3
deu-x-bible-elberfelder1871.txt	10	hat	3
deu-x-bible-elberfelder1905.txt	10	hat	3
deu-x-bible-freebible.txt	10	hat	3
deu-x-bible-gruenewalder.txt	5	hat	3
deu-x-bible-luther1545.txt	9	hat	3
deu-x-bible-luther1545.txt	11	hat	3
deu-x-bible-luther1545letztehand.txt	9	hat	3
deu-x-bible-luther1545letztehand.txt	11	hat	3
deu-x-bible-luther1912.txt	9	hat	3
deu-x-bible-luther1912.txt	11	hat	3
deu-x-bible-menge.txt	11	hat	3
deu-x-bible-neue.txt	10	hat	3
deu-x-bible-schlachter.txt	11	hat	3
deu-x-bible-tafelbibel.txt	10	hat	3
deu-x-bible-textbibel.txt	9	hat	3
deu-x-bible-zuercher.txt	11	hat	3
eng-x-bible-darby.txt	10	hath	3
eng-x-bible-kingjames.txt	11	hath	3
eng-x-bible-literal.txt	10	has	3
eng-x-bible-newsimplified.txt	9	has	3
nld-x-bible-statenvertaling.txt	9	heeft	3
nld-x-bible-statenvertaling.txt	12	heeft	3
nor-x-bible-1930.txt	11	har	3
nor-x-bible-student.txt	11	hev	3
swe-x-bible-folk1998.txt	10	har	3
afr-x-bible-1953.txt	48	.	4
dan-x-bible-1931.txt	35	.	4
deu-x-bible-elberfelder1871.txt	40	.	4
deu-x-bible-elberfelder1905.txt	41	.	4
deu-x-bible-freebible.txt	41	.	4
deu-x-bible-gruenewalder.txt	47	.	4
deu-x-bible-gruenewalder.txt	48	-	4
deu-x-bible-luther1545.txt	46	.	4
deu-x-bible-luther1545letztehand.txt	47	.	4
deu-x-bible-luther1912.txt	45	.	4
deu-x-bible-menge.txt	41	.	4
deu-x-bible-menge.txt	42	«	4
deu-x-bible-neue.txt	39	.	4
deu-x-bible-pattloch.txt	40	.	4
deu-x-bible-schlachter.txt	41	.	4
deu-x-bible-tafelbibel.txt	43	.	4
deu-x-bible-textbibel.txt	42	.	4
deu-x-bible-zuercher.txt	41	.	4
eng-x-bible-darby.txt	48	.	4
eng-x-bible-kingjames.txt	48	.	4
eng-x-bible-literal.txt	48	.	4
eng-x-bible-newsimplified.txt	42	.	4
nld-x-bible-statenvertaling.txt	48	.	4
nor-x-bible-1930.txt	41	.	4
nor-x-bible-student.txt	38	.	4
swe-x-bible-folk1998.txt	38	.	4
swe-x-bible-folk1998.txt	39	"	4
afr-x-bible-1953.txt	8	jou	5
dan-x-bible-1931.txt	6	dig	5
deu-x-bible-elberfelder1871.txt	7	dich	5
deu-x-bible-elberfelder1905.txt	7	dich	5
deu-x-bible-freebible.txt	7	dich	5
deu-x-bible-gruenewalder.txt	7	dir	5
deu-x-bible-gruenewalder.txt	12	dich	5
deu-x-bible-luther1545.txt	7	dich	5
deu-x-bible-luther1545letztehand.txt	7	dich	5
deu-x-bible-luther1912.txt	7	dich	5
deu-x-bible-menge.txt	8	dich	5
deu-x-bible-neue.txt	7	dich	5
deu-x-bible-pattloch.txt	7	dich	5
deu-x-bible-schlachter.txt	8	dich	5
deu-x-bible-tafelbibel.txt	7	dich	5
deu-x-bible-textbibel.txt	6	dich	5
deu-x-bible-zuercher.txt	8	dich	5
eng-x-bible-darby.txt	8	thee	5
eng-x-bible-kingjames.txt	9	thee	5
eng-x-bible-literal.txt	8	you	5
eng-x-bible-newsimplified.txt	6	you	5
nld-x-bible-statenvertaling.txt	8	u	5
nor-x-bible-1930.txt	9	dig	5
nor-x-bible-student.txt	9	deg	5
swe-x-bible-folk1998.txt	8	dig	5
afr-x-bible-1953.txt	6	leërskare	6
dan-x-bible-1931.txt	1	Hærskarers	6
deu-x-bible-elberfelder1871.txt	4	Heerscharen	6
deu-x-bible-elberfelder1905.txt	4	Heerscharen	6
deu-x-bible-freebible.txt	4	Heerscharen	6
deu-x-bible-gruenewalder.txt	4	Heerscharen	6
deu-x-bible-luther1545.txt	4	Zebaoth	6
deu-x-bible-luther1545letztehand.txt	4	Zebaoth	6
deu-x-bible-luther1912.txt	4	Zebaoth	6
deu-x-bible-menge.txt	5	Heerscharen	6
deu-x-bible-neue.txt	4	Allmächtige	6
deu-x-bible-pattloch.txt	4	Heerscharen	6
deu-x-bible-schlachter.txt	5	Heerscharen	6
deu-x-bible-tafelbibel.txt	4	Heerscharen	6
deu-x-bible-textbibel.txt	3	Heerscharen	6
deu-x-bible-zuercher.txt	5	Heerscharen	6
eng-x-bible-darby.txt	4	hosts	6
eng-x-bible-kingjames.txt	5	hosts	6
eng-x-bible-literal.txt	4	hosts	6
eng-x-bible-newsimplified.txt	4	Hosts	6
nld-x-bible-statenvertaling.txt	5	heirscharen	6
nor-x-bible-1930.txt	4	hærskarenes	6
nor-x-bible-student.txt	4	allhers	6
nor-x-bible-student.txt	5	drott	6
swe-x-bible-folk1998.txt	4	Sebaot	6
afr-x-bible-1953.txt	42	rook	7
afr-x-bible-1953.txt	45	opgaan	7
dan-x-bible-1931.txt	31	tændte	7
dan-x-bible-1931.txt	32	Offerild	7
deu-x-bible-elberfelder1871.txt	39	räucherten	7
deu-x-bible-elberfelder1905.txt	40	räucherten	7
deu-x-bible-freebible.txt	40	räucherten	7
deu-x-bible-luther1545letztehand.txt	40	reuchern	7
deu-x-bible-menge.txt	40	opferten	7
deu-x-bible-neue.txt	23	Weihrauch	7
deu-x-bible-pattloch.txt	39	räucherten	7
