FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
dan-x-bible-1931.txt	17	!	1
deu-x-bible-elberfelder1871.txt	22	!	1
deu-x-bible-elberfelder1905.txt	22	!	1
deu-x-bible-freebible.txt	22	!	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	21	.	1
deu-x-bible-menge.txt	19	!	1
deu-x-bible-menge.txt	20	–	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-pattloch.txt	20	!	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-zuercher.txt	21	!	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	21	.	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-newsimplified.txt	46	.	1
eng-x-bible-newsimplified.txt	47	«	1
nld-x-bible-statenvertaling.txt	22	.	1
nor-x-bible-1930.txt	19	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	21	.	1
afr-x-bible-1953.txt	11	wat	2
dan-x-bible-1931.txt	10	som	2
deu-x-bible-elberfelder1871.txt	10	welche	2
deu-x-bible-elberfelder1871.txt	11	die	2
deu-x-bible-elberfelder1905.txt	10	welche	2
deu-x-bible-elberfelder1905.txt	11	die	2
deu-x-bible-freebible.txt	10	welche	2
deu-x-bible-freebible.txt	11	die	2
deu-x-bible-gruenewalder.txt	10	die	2
deu-x-bible-gruenewalder.txt	11	die	2
deu-x-bible-luther1545.txt	10	die	2
deu-x-bible-luther1545letztehand.txt	10	die	2
deu-x-bible-luther1912.txt	10	die	2
deu-x-bible-menge.txt	10	die	2
deu-x-bible-pattloch.txt	10	die	2
deu-x-bible-schlachter.txt	10	welche	2
deu-x-bible-textbibel.txt	8	die	2
deu-x-bible-zuercher.txt	9	die	2
eng-x-bible-darby.txt	10	that	2
eng-x-bible-kingjames.txt	10	that	2
eng-x-bible-literal.txt	10	that	2
nld-x-bible-statenvertaling.txt	11	die	2
nor-x-bible-1930.txt	9	som	2
nor-x-bible-student.txt	12	som	2
swe-x-bible-folk1998.txt	10	som	2
afr-x-bible-1953.txt	18	wingerde	3
dan-x-bible-1931.txt	15	blomstrende	3
dan-x-bible-1931.txt	16	Vin	3
deu-x-bible-elberfelder1871.txt	17	Weinberge	3
deu-x-bible-elberfelder1905.txt	17	Weinberge	3
deu-x-bible-freebible.txt	17	Weinberge	3
deu-x-bible-gruenewalder.txt	19	reife	3
deu-x-bible-gruenewalder.txt	22	Weinberge	3
deu-x-bible-luther1545.txt	17	Weinberge	3
deu-x-bible-luther1545letztehand.txt	17	Weinberge	3
deu-x-bible-luther1912.txt	17	Weinberge	3
deu-x-bible-neue.txt	17	Weinberge	3
deu-x-bible-pattloch.txt	19	Weinbergs	3
deu-x-bible-schlachter.txt	17	Weinberge	3
deu-x-bible-textbibel.txt	13	Weinberge	3
deu-x-bible-zuercher.txt	18	Weinberg	3
eng-x-bible-darby.txt	17	vineyards	3
