FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	mekaar	1
afr-x-bible-1983.txt	17	mekaar	1
afr-x-bible-lewende.txt	17	mekaar	1
afr-x-bible-viralmal.txt	20	mekaar	1
dan-x-bible-1931.txt	18	hverandre	1
dan-x-bible-frederik.txt	18	hverandre	1
dan-x-bible-hverdagsdansk.txt	25	hinanden	1
deu-x-bible-albrecht.txt	16	einander	1
deu-x-bible-elberfelder1871.txt	16	einander	1
deu-x-bible-elberfelder1905.txt	16	einander	1
deu-x-bible-erben.txt	16	einander	1
deu-x-bible-freebible.txt	16	einander	1
deu-x-bible-genfer2011.txt	20	einander	1
deu-x-bible-greber.txt	15	einander	1
deu-x-bible-gruenewalder.txt	13	einander	1
deu-x-bible-hoffnung.txt	10	einander	1
deu-x-bible-interlinear.txt	19	einander	1
deu-x-bible-konkordant.txt	21	einander	1
deu-x-bible-luther1545.txt	17	untereinander	1
deu-x-bible-luther1545letztehand.txt	17	vnternander	1
deu-x-bible-luther1912.txt	17	untereinander	1
deu-x-bible-meister.txt	17	einander	1
deu-x-bible-menge.txt	23	einander	1
deu-x-bible-neue.txt	19	einander	1
deu-x-bible-pattloch.txt	17	einander	1
deu-x-bible-schlachter.txt	17	einander	1
deu-x-bible-schlachter2000.txt	17	einander	1
deu-x-bible-tafelbibel.txt	16	einander	1
deu-x-bible-textbibel.txt	17	einander	1
deu-x-bible-volxbibel.txt	24	gegenseitig	1
deu-x-bible-zuercher.txt	17	einander	1
eng-x-bible-amplified.txt	23	another	1
eng-x-bible-books.txt	16	another	1
eng-x-bible-clontz.txt	18	another	1
eng-x-bible-common.txt	13	each	1
eng-x-bible-common.txt	14	other	1
eng-x-bible-contemporary.txt	10	each	1
eng-x-bible-contemporary.txt	11	other	1
eng-x-bible-darby.txt	19	another	1
eng-x-bible-diaglot.txt	17	each	1
eng-x-bible-diaglot.txt	18	other	1
eng-x-bible-easytoread.txt	15	each	1
eng-x-bible-easytoread.txt	16	other	1
eng-x-bible-etheridge.txt	17	another	1
eng-x-bible-godsword.txt	13	each	1
eng-x-bible-godsword.txt	14	other	1
eng-x-bible-goodnews.txt	16	another	1
eng-x-bible-internationalstandard.txt	17	another	1
eng-x-bible-kingjames.txt	18	another	1
eng-x-bible-lexham.txt	19	another	1
eng-x-bible-literal.txt	18	another	1
eng-x-bible-livingoracles.txt	19	another	1
eng-x-bible-majority.txt	18	another	1
eng-x-bible-new2007.txt	20	another	1
eng-x-bible-newcentury.txt	15	each	1
eng-x-bible-newcentury.txt	16	other	1
eng-x-bible-newinternational.txt	16	another	1
eng-x-bible-newliving.txt	16	another	1
eng-x-bible-newreaders.txt	12	another	1
eng-x-bible-newsimplified.txt	16	another	1
eng-x-bible-scriptures.txt	18	another	1
eng-x-bible-treeoflife.txt	17	another	1
eng-x-bible-worldwide.txt	16	another	1
isl-x-bible-isl.txt	19	hver	1
isl-x-bible-isl.txt	20	annan	1
nds-x-bible-nds.txt	16	eenaunda	1
nld-x-bible-1951.txt	17	elkander	1
nld-x-bible-2004.txt	15	elkaar	1
nld-x-bible-2007.txt	10	elkaar	1
nld-x-bible-statenvertaling.txt	17	elkander	1
nno-x-bible-2011.txt	16	kvarandre	1
nob-x-bible-1985.txt	15	hverandre	1
nob-x-bible-1988.txt	15	hverandre	1
nob-x-bible-2007.txt	16	hverandre	1
nob-x-bible-2011.txt	15	hverandre	1
nor-x-bible-1930.txt	16	hverandre	1
nor-x-bible-student.txt	16	kvarandre	1
swe-x-bible-b2000.txt	16	varandra	1
swe-x-bible-folk1998.txt	17	varandra	1
swe-x-bible-nyalevande.txt	14	varandra	1
swg-x-bible-swg.txt	24	undaänander	1
afr-x-bible-1953.txt	10	begin	2
afr-x-bible-1983.txt	10	begin	2
afr-x-bible-boodskap.txt	15	begin	2
afr-x-bible-lewende.txt	9	heel	2
afr-x-bible-lewende.txt	10	begin	2
afr-x-bible-viralmal.txt	3	begin	2
dan-x-bible-1931.txt	12	Begyndelsen	2
dan-x-bible-frederik.txt	12	Begyndelsen	2
deu-x-bible-albrecht.txt	10	Anfang	2
deu-x-bible-elberfelder1871.txt	10	Anfang	2
deu-x-bible-elberfelder1905.txt	10	Anfang	2
deu-x-bible-erben.txt	12	Anfang	2
deu-x-bible-freebible.txt	10	Anfang	2
deu-x-bible-genfer2011.txt	13	Anfang	2
deu-x-bible-gruenewalder.txt	7	Anfang	2
deu-x-bible-hoffnung.txt	2	Anfang	2
deu-x-bible-interlinear.txt	12	Anfang	2
deu-x-bible-konkordant.txt	12	Anfang	2
deu-x-bible-luther1545.txt	12	Anfang	2
deu-x-bible-luther1545letztehand.txt	12	anfang	2
deu-x-bible-luther1912.txt	12	Anfang	2
deu-x-bible-meister.txt	10	Anfang	2
deu-x-bible-menge.txt	15	Anfang	2
deu-x-bible-neue.txt	12	Anfang	2
deu-x-bible-pattloch.txt	10	Anfang	2
deu-x-bible-schlachter.txt	10	Anfang	2
deu-x-bible-schlachter2000.txt	10	Anfang	2
deu-x-bible-tafelbibel.txt	10	Anfang	2
deu-x-bible-textbibel.txt	10	Anfang	2
deu-x-bible-volxbibel.txt	9	Anfang	2
deu-x-bible-zuercher.txt	10	Anfang	2
eng-x-bible-amplified.txt	16	first	2
eng-x-bible-books.txt	10	beginning	2
eng-x-bible-clontz.txt	11	beginning	2
eng-x-bible-common.txt	10	beginning	2
eng-x-bible-contemporary.txt	3	beginning	2
eng-x-bible-darby.txt	12	beginning	2
eng-x-bible-diaglot.txt	11	beginning	2
eng-x-bible-easytoread.txt	10	beginning	2
eng-x-bible-godsword.txt	9	beginning	2
eng-x-bible-goodnews.txt	8	beginning	2
eng-x-bible-internationalstandard.txt	11	beginning	2
eng-x-bible-kingjames.txt	11	beginning	2
eng-x-bible-lexham.txt	12	beginning	2
eng-x-bible-literal.txt	11	beginning	2
eng-x-bible-livingoracles.txt	12	beginning	2
eng-x-bible-majority.txt	11	beginning	2
eng-x-bible-montgomery.txt	13	beginning	2
eng-x-bible-new2007.txt	13	beginning	2
eng-x-bible-newcentury.txt	10	beginning	2
eng-x-bible-newinternational.txt	10	beginning	2
eng-x-bible-newliving.txt	10	beginning	2
eng-x-bible-newreaders.txt	3	beginning	2
eng-x-bible-newsimplified.txt	9	beginning	2
eng-x-bible-scriptures.txt	11	beginning	2
eng-x-bible-treeoflife.txt	11	beginning	2
eng-x-bible-worldwide.txt	10	beginning	2
isl-x-bible-isl.txt	13	upphafi	2
nds-x-bible-nds.txt	10	Aunfang	2
nld-x-bible-1951.txt	10	den	2
nld-x-bible-1951.txt	11	beginne	2
nld-x-bible-2004.txt	8	begin	2
nld-x-bible-2007.txt	6	begin	2
nld-x-bible-statenvertaling.txt	11	beginne	2
nno-x-bible-2011.txt	10	første	2
nno-x-bible-2011.txt	11	stund	2
nob-x-bible-1985.txt	9	begynnelsen	2
nob-x-bible-1988.txt	8	begynnelsen	2
nob-x-bible-2007.txt	10	begynnelsen	2
nob-x-bible-2011.txt	9	begynnelsen	2
nor-x-bible-1930.txt	10	begynnelsen	2
nor-x-bible-student.txt	10	upphavet	2
swe-x-bible-b2000.txt	10	början	2
swe-x-bible-folk1998.txt	11	början	2
swe-x-bible-nyalevande.txt	8	början	2
swg-x-bible-swg.txt	12	Afang	2
afr-x-bible-1953.txt	7	julle	3
afr-x-bible-1983.txt	7	julle	3
afr-x-bible-boodskap.txt	4	mekaar	3
afr-x-bible-viralmal.txt	12	julle	3
dan-x-bible-1931.txt	8	I	3
dan-x-bible-frederik.txt	8	I	3
dan-x-bible-hverdagsdansk.txt	12	jer	3
deu-x-bible-albrecht.txt	8	ihr	3
deu-x-bible-elberfelder1871.txt	8	ihr	3
deu-x-bible-elberfelder1905.txt	8	ihr	3
deu-x-bible-erben.txt	8	ihr	3
deu-x-bible-freebible.txt	8	ihr	3
deu-x-bible-genfer2011.txt	11	ihr	3
deu-x-bible-greber.txt	6	ihr	3
deu-x-bible-gruenewalder.txt	5	ihr	3
deu-x-bible-hoffnung.txt	5	ihr	3
deu-x-bible-interlinear.txt	8	ihr	3
deu-x-bible-konkordant.txt	10	ihr	3
deu-x-bible-luther1545.txt	8	ihr	3
deu-x-bible-luther1545letztehand.txt	8	jr	3
deu-x-bible-luther1912.txt	8	ihr	3
deu-x-bible-meister.txt	8	ihr	3
deu-x-bible-menge.txt	13	ihr	3
deu-x-bible-neue.txt	10	ihr	3
deu-x-bible-pattloch.txt	8	ihr	3
deu-x-bible-schlachter.txt	8	ihr	3
deu-x-bible-schlachter2000.txt	8	ihr	3
deu-x-bible-tafelbibel.txt	8	ihr	3
deu-x-bible-textbibel.txt	8	ihr	3
deu-x-bible-volxbibel.txt	6	ihr	3
deu-x-bible-zuercher.txt	8	ihr	3
eng-x-bible-amplified.txt	11	you	3
eng-x-bible-books.txt	6	you	3
eng-x-bible-clontz.txt	7	you	3
eng-x-bible-common.txt	6	you	3
eng-x-bible-contemporary.txt	4	you	3
eng-x-bible-darby.txt	7	ye	3
eng-x-bible-diaglot.txt	8	you	3
eng-x-bible-easytoread.txt	5	you	3
eng-x-bible-etheridge.txt	7	you	3
eng-x-bible-godsword.txt	4	you	3
eng-x-bible-goodnews.txt	3	you	3
eng-x-bible-internationalstandard.txt	6	you	3
eng-x-bible-kingjames.txt	7	ye	3
eng-x-bible-lexham.txt	7	you	3
eng-x-bible-literal.txt	7	you	3
eng-x-bible-livingoracles.txt	7	you	3
eng-x-bible-majority.txt	7	you	3
eng-x-bible-montgomery.txt	7	you	3
eng-x-bible-new2007.txt	8	you	3
eng-x-bible-newcentury.txt	5	you	3
eng-x-bible-newinternational.txt	6	you	3
eng-x-bible-newliving.txt	5	you	3
eng-x-bible-newsimplified.txt	5	you	3
eng-x-bible-scriptures.txt	7	you	3
eng-x-bible-treeoflife.txt	6	you	3
eng-x-bible-worldwide.txt	5	you	3
isl-x-bible-isl.txt	9	þér	3
nds-x-bible-nds.txt	8	jie	3
nld-x-bible-1951.txt	8	gij	3
nld-x-bible-2004.txt	5	u	3
nld-x-bible-2007.txt	3	hebt	3
nld-x-bible-statenvertaling.txt	8	gij	3
nno-x-bible-2011.txt	6	de	3
nob-x-bible-1985.txt	6	dere	3
nob-x-bible-2007.txt	7	dere	3
nob-x-bible-2011.txt	6	dere	3
nor-x-bible-1930.txt	7	I	3
nor-x-bible-student.txt	7	de	3
swe-x-bible-b2000.txt	6	ni	3
swe-x-bible-folk1998.txt	7	ni	3
swg-x-bible-swg.txt	8	ihr	3
afr-x-bible-1953.txt	1	Want	4
afr-x-bible-1983.txt	3	immers	4
afr-x-bible-boodskap.txt	1	"	4
afr-x-bible-boodskap.txt	2	Ons	4
afr-x-bible-viralmal.txt	1	Toe	4
dan-x-bible-1931.txt	1	Thi	4
dan-x-bible-frederik.txt	1	Thi	4
dan-x-bible-hverdagsdansk.txt	1	Det	4
dan-x-bible-hverdagsdansk.txt	4	ikke	4
deu-x-bible-albrecht.txt	1	Denn	4
deu-x-bible-elberfelder1871.txt	1	Denn	4
deu-x-bible-elberfelder1905.txt	1	Denn	4
deu-x-bible-erben.txt	1	Dieweil	4
deu-x-bible-freebible.txt	1	Denn	4
deu-x-bible-genfer2011.txt	1	Denn	4
deu-x-bible-greber.txt	1	Die	4
deu-x-bible-gruenewalder.txt	1	Denn	4
deu-x-bible-hoffnung.txt	1	Von	4
deu-x-bible-interlinear.txt	1	Denn	4
deu-x-bible-konkordant.txt	2	Denn	4
deu-x-bible-luther1545.txt	1	Denn	4
deu-x-bible-luther1545letztehand.txt	1	Denn	4
deu-x-bible-luther1912.txt	1	Denn	4
deu-x-bible-meister.txt	1	Denn	4
deu-x-bible-menge.txt	1	Denn	4
deu-x-bible-neue.txt	1	Denn	4
deu-x-bible-pattloch.txt	1	Denn	4
deu-x-bible-schlachter.txt	1	Denn	4
deu-x-bible-schlachter2000.txt	1	Denn	4
deu-x-bible-tafelbibel.txt	1	Denn	4
deu-x-bible-textbibel.txt	1	Denn	4
