FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
afr-x-bible-1983.txt	26	.	1
afr-x-bible-1983.txt	27	”	1
afr-x-bible-boodskap.txt	33	.	1
afr-x-bible-boodskap.txt	34	"	1
afr-x-bible-lewende.txt	32	.	1
afr-x-bible-lewende.txt	33	"	1
afr-x-bible-viralmal.txt	25	.	1
afr-x-bible-viralmal.txt	26	”	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	25	.	1
dan-x-bible-hverdagsdansk.txt	42	.	1
deu-x-bible-albrecht.txt	29	.	1
deu-x-bible-albrecht.txt	30	"	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-genfer2011.txt	26	.	1
deu-x-bible-genfer2011.txt	27	«	1
deu-x-bible-greber.txt	29	.	1
deu-x-bible-greber.txt	30	"	1
deu-x-bible-greber.txt	31	-	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-hoffnung.txt	27	.	1
deu-x-bible-hoffnung.txt	28	«	1
deu-x-bible-interlinear.txt	26	.	1
deu-x-bible-konkordant.txt	27	.	1
deu-x-bible-konkordant.txt	28	"	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-meister.txt	24	.	1
deu-x-bible-menge.txt	27	.	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	26	.	1
deu-x-bible-neue.txt	27	"	1
deu-x-bible-pattloch.txt	27	!	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	25	.	1
deu-x-bible-schlachter.txt	26	.	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	31	!	1
deu-x-bible-volxbibel.txt	32	“	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-amplified.txt	27	.	1
eng-x-bible-books.txt	30	.	1
eng-x-bible-books.txt	31	"	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-clontz.txt	26	«	1
eng-x-bible-common.txt	22	.	1
