FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	42	.	1
dan-x-bible-1931.txt	39	.	1
deu-x-bible-elberfelder1871.txt	41	.	1
deu-x-bible-elberfelder1905.txt	41	.	1
deu-x-bible-elberfelder1905.txt	42	-	1
deu-x-bible-freebible.txt	41	.	1
deu-x-bible-freebible.txt	42	-	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-luther1545.txt	39	.	1
deu-x-bible-luther1545letztehand.txt	41	.	1
deu-x-bible-luther1912.txt	40	.	1
deu-x-bible-menge.txt	34	.	1
deu-x-bible-menge.txt	35	‹	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	39	'	1
deu-x-bible-neue.txt	40	"	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-schlachter.txt	42	.	1
deu-x-bible-tafelbibel.txt	39	.	1
deu-x-bible-textbibel.txt	40	.	1
deu-x-bible-zuercher.txt	36	.	1
eng-x-bible-darby.txt	46	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	42	.	1
eng-x-bible-newsimplified.txt	40	.	1
nld-x-bible-statenvertaling.txt	49	.	1
nor-x-bible-1930.txt	39	.	1
nor-x-bible-student.txt	38	.	1
swe-x-bible-folk1998.txt	39	.	1
afr-x-bible-1953.txt	31	kante	2
dan-x-bible-1931.txt	28	Sider	2
deu-x-bible-elberfelder1871.txt	26	ringsum	2
deu-x-bible-elberfelder1905.txt	26	ringsum	2
deu-x-bible-freebible.txt	26	ringsum	2
deu-x-bible-luther1545.txt	24	allenthalben	2
deu-x-bible-luther1545letztehand.txt	26	allenthalben	2
deu-x-bible-luther1912.txt	25	allenthalben	2
deu-x-bible-menge.txt	22	ringsum	2
deu-x-bible-neue.txt	22	Seiten	2
deu-x-bible-pattloch.txt	25	Seiten	2
deu-x-bible-schlachter.txt	26	Seiten	2
deu-x-bible-tafelbibel.txt	29	ringsumher	2
deu-x-bible-textbibel.txt	27	ringsum	2
deu-x-bible-zuercher.txt	25	ringsumher	2
eng-x-bible-darby.txt	34	side	2
eng-x-bible-kingjames.txt	33	side	2
eng-x-bible-literal.txt	32	around	2
eng-x-bible-newsimplified.txt	30	side	2
nld-x-bible-statenvertaling.txt	37	rondom	2
nor-x-bible-1930.txt	29	kanter	2
nor-x-bible-student.txt	27	rundt	2
nor-x-bible-student.txt	28	ikring	2
swe-x-bible-folk1998.txt	29	sidor	2
afr-x-bible-1953.txt	13	strate	3
dan-x-bible-1931.txt	10	Gader	3
deu-x-bible-elberfelder1871.txt	12	Straßen	3
deu-x-bible-elberfelder1905.txt	12	Straßen	3
deu-x-bible-freebible.txt	12	Strassen	3
deu-x-bible-gruenewalder.txt	9	Gassen	3
deu-x-bible-luther1545.txt	12	Gassen	3
deu-x-bible-luther1545letztehand.txt	13	Gassen	3
deu-x-bible-luther1912.txt	12	Gassen	3
deu-x-bible-menge.txt	12	Straßen	3
deu-x-bible-neue.txt	8	Straßen	3
deu-x-bible-pattloch.txt	10	Gassen	3
deu-x-bible-schlachter.txt	9	Gassen	3
deu-x-bible-tafelbibel.txt	11	Gassen	3
deu-x-bible-textbibel.txt	12	Straßen	3
