FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	29	«	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-gruenewalder.txt	28	.	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-gruenewalder.txt	27	Geschlecht	3
deu-x-bible-pattloch.txt	30	Geschlecht	3
deu-x-bible-gruenewalder.txt	22	Macht	4
deu-x-bible-pattloch.txt	25	Herrschaft	4
deu-x-bible-gruenewalder.txt	21	seine	5
deu-x-bible-pattloch.txt	24	seine	5
deu-x-bible-gruenewalder.txt	15	Reich	6
deu-x-bible-pattloch.txt	18	Reich	6
deu-x-bible-gruenewalder.txt	13	ist	7
deu-x-bible-pattloch.txt	19	ist	7
deu-x-bible-gruenewalder.txt	5	Zeichen	8
deu-x-bible-pattloch.txt	2	Zeichen	8
deu-x-bible-gruenewalder.txt	26	zu	9
deu-x-bible-pattloch.txt	29	zu	9
deu-x-bible-gruenewalder.txt	25	Geschlechte	10
deu-x-bible-pattloch.txt	28	Geschlecht	10
deu-x-bible-gruenewalder.txt	24	von	11
deu-x-bible-pattloch.txt	27	von	11
deu-x-bible-gruenewalder.txt	16	ein	12
deu-x-bible-pattloch.txt	20	ein	12
deu-x-bible-gruenewalder.txt	14	sein	13
deu-x-bible-pattloch.txt	17	Sein	13
deu-x-bible-gruenewalder.txt	9	seine	14
deu-x-bible-pattloch.txt	9	Seine	14
deu-x-bible-gruenewalder.txt	11	!	15
deu-x-bible-pattloch.txt	16	!	15
deu-x-bible-gruenewalder.txt	2	groß	16
deu-x-bible-pattloch.txt	7	groß	16
deu-x-bible-gruenewalder.txt	3	sind	17
deu-x-bible-pattloch.txt	5	sind	17
deu-x-bible-gruenewalder.txt	7	wie	18
deu-x-bible-pattloch.txt	4	wie	18
deu-x-bible-gruenewalder.txt	4	seine	19
deu-x-bible-pattloch.txt	1	Seine	19
