FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	puinhoop	1
afr-x-bible-1953.txt	31	wildernis	1
dan-x-bible-1931.txt	22	Ødemark	1
dan-x-bible-1931.txt	24	Ørk	1
deu-x-bible-elberfelder1871.txt	28	Einöde	1
deu-x-bible-elberfelder1871.txt	31	Wüste	1
deu-x-bible-elberfelder1905.txt	28	Einöde	1
deu-x-bible-elberfelder1905.txt	31	Wüste	1
deu-x-bible-freebible.txt	28	Einöde	1
deu-x-bible-freebible.txt	31	Wüste	1
deu-x-bible-gruenewalder.txt	26	wüste	1
deu-x-bible-gruenewalder.txt	27	Öde	1
deu-x-bible-luther1545.txt	25	Wüste	1
deu-x-bible-luther1545.txt	27	öde	1
deu-x-bible-luther1545letztehand.txt	27	wüsten	1
deu-x-bible-luther1545letztehand.txt	29	öde	1
deu-x-bible-luther1912.txt	25	Wüste	1
deu-x-bible-menge.txt	27	öden	1
deu-x-bible-menge.txt	28	Trümmerstätten	1
deu-x-bible-neue.txt	34	Trümmern	1
deu-x-bible-pattloch.txt	24	wüsten	1
deu-x-bible-pattloch.txt	25	Trümmerstätten	1
deu-x-bible-schlachter.txt	24	Trümmern	1
deu-x-bible-schlachter.txt	26	Ruinen	1
deu-x-bible-tafelbibel.txt	26	Öde	1
deu-x-bible-tafelbibel.txt	29	Verwüstung	1
deu-x-bible-textbibel.txt	27	Wüstenei	1
deu-x-bible-textbibel.txt	30	Einöde	1
eng-x-bible-darby.txt	31	waste	1
eng-x-bible-darby.txt	34	desolation	1
eng-x-bible-kingjames.txt	29	wasted	1
eng-x-bible-kingjames.txt	31	desolate	1
eng-x-bible-literal.txt	29	wasted	1
eng-x-bible-literal.txt	31	deserted	1
eng-x-bible-newsimplified.txt	32	ruins	1
nld-x-bible-statenvertaling.txt	31	verwoesting	1
nor-x-bible-1930.txt	25	ørken	1
nor-x-bible-1930.txt	29	ødemark	1
nor-x-bible-student.txt	24	audn	1
nor-x-bible-student.txt	28	øyda	1
swe-x-bible-folk1998.txt	23	ödelagda	1
afr-x-bible-1953.txt	36	vandag	2
dan-x-bible-1931.txt	30	Dag	2
dan-x-bible-1931.txt	32	Dag	2
deu-x-bible-elberfelder1871.txt	37	diesem	2
deu-x-bible-elberfelder1871.txt	38	Tage	2
deu-x-bible-elberfelder1905.txt	37	diesem	2
deu-x-bible-elberfelder1905.txt	38	Tage	2
deu-x-bible-freebible.txt	37	diesem	2
deu-x-bible-freebible.txt	38	Tage	2
deu-x-bible-gruenewalder.txt	32	heute	2
deu-x-bible-luther1545.txt	33	heutigestages	2
deu-x-bible-luther1545letztehand.txt	35	heutes	2
deu-x-bible-luther1545letztehand.txt	36	tages	2
deu-x-bible-luther1912.txt	33	heutigestages	2
deu-x-bible-neue.txt	30	heute	2
deu-x-bible-pattloch.txt	30	heute	2
deu-x-bible-pattloch.txt	32	Fall	2
deu-x-bible-schlachter.txt	32	heute	2
deu-x-bible-schlachter.txt	34	Fall	2
deu-x-bible-tafelbibel.txt	33	diesem	2
deu-x-bible-tafelbibel.txt	34	Tag	2
deu-x-bible-textbibel.txt	35	heute	2
deu-x-bible-textbibel.txt	37	Fall	2
deu-x-bible-zuercher.txt	27	heute	2
eng-x-bible-darby.txt	38	this	2
eng-x-bible-darby.txt	39	day	2
eng-x-bible-kingjames.txt	35	this	2
eng-x-bible-kingjames.txt	36	day	2
eng-x-bible-literal.txt	33	this	2
eng-x-bible-literal.txt	34	day	2
eng-x-bible-newsimplified.txt	42	today	2
nld-x-bible-statenvertaling.txt	39	dezen	2
nld-x-bible-statenvertaling.txt	40	dage	2
nor-x-bible-1930.txt	33	sees	2
nor-x-bible-1930.txt	35	denne	2
nor-x-bible-1930.txt	36	dag	2
nor-x-bible-student.txt	36	dag	2
swe-x-bible-folk1998.txt	31	dag	2
afr-x-bible-1953.txt	3	my	3
afr-x-bible-1953.txt	6	my	3
dan-x-bible-1931.txt	3	min	3
deu-x-bible-elberfelder1871.txt	4	mein	3
deu-x-bible-elberfelder1905.txt	4	mein	3
deu-x-bible-freebible.txt	4	mein	3
deu-x-bible-gruenewalder.txt	5	meine	3
deu-x-bible-luther1545.txt	4	mein	3
deu-x-bible-luther1545letztehand.txt	4	mein	3
deu-x-bible-luther1912.txt	4	mein	3
deu-x-bible-menge.txt	5	mein	3
deu-x-bible-neue.txt	4	meinem	3
deu-x-bible-pattloch.txt	4	mein	3
deu-x-bible-schlachter.txt	4	mein	3
deu-x-bible-tafelbibel.txt	5	Mein	3
deu-x-bible-textbibel.txt	5	mein	3
deu-x-bible-zuercher.txt	4	mein	3
eng-x-bible-darby.txt	2	my	3
eng-x-bible-darby.txt	5	mine	3
eng-x-bible-kingjames.txt	2	my	3
eng-x-bible-kingjames.txt	5	mine	3
eng-x-bible-literal.txt	4	My	3
eng-x-bible-newsimplified.txt	6	my	3
nld-x-bible-statenvertaling.txt	3	Mijn	3
nld-x-bible-statenvertaling.txt	6	Mijn	3
nor-x-bible-1930.txt	3	min	3
nor-x-bible-student.txt	3	min	3
nor-x-bible-student.txt	6	min	3
swe-x-bible-folk1998.txt	3	min	3
afr-x-bible-1953.txt	1	Daarom	4
dan-x-bible-1931.txt	1	Derfor	4
deu-x-bible-elberfelder1871.txt	1	Da	4
deu-x-bible-elberfelder1905.txt	1	Da	4
deu-x-bible-freebible.txt	1	Da	4
deu-x-bible-gruenewalder.txt	1	Und	4
deu-x-bible-luther1545.txt	1	Darum	4
deu-x-bible-luther1545letztehand.txt	1	Darumb	4
deu-x-bible-luther1912.txt	1	Darum	4
deu-x-bible-menge.txt	1	Da	4
deu-x-bible-neue.txt	1	Da	4
deu-x-bible-pattloch.txt	1	Da	4
deu-x-bible-schlachter.txt	1	Darum	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Und	4
deu-x-bible-zuercher.txt	1	Darum	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	Wherefore	4
eng-x-bible-literal.txt	3	reason	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	‘	4
nld-x-bible-statenvertaling.txt	1	Daarom	4
nor-x-bible-1930.txt	1	Da	4
nor-x-bible-student.txt	1	Då	4
swe-x-bible-folk1998.txt	1	Därför	4
afr-x-bible-1953.txt	38	.	5
dan-x-bible-1931.txt	33	.	5
deu-x-bible-elberfelder1871.txt	40	.	5
deu-x-bible-elberfelder1905.txt	40	.	5
deu-x-bible-freebible.txt	40	.	5
deu-x-bible-gruenewalder.txt	34	.	5
deu-x-bible-gruenewalder.txt	35	«	5
deu-x-bible-luther1545.txt	35	.	5
deu-x-bible-luther1545letztehand.txt	38	.	5
deu-x-bible-luther1912.txt	35	.	5
deu-x-bible-menge.txt	37	.	5
deu-x-bible-neue.txt	40	.	5
deu-x-bible-neue.txt	41	"	5
deu-x-bible-pattloch.txt	34	.	5
deu-x-bible-schlachter.txt	36	.	5
deu-x-bible-tafelbibel.txt	35	.	5
deu-x-bible-textbibel.txt	39	.	5
deu-x-bible-zuercher.txt	29	.	5
eng-x-bible-darby.txt	40	.	5
eng-x-bible-kingjames.txt	37	.	5
eng-x-bible-literal.txt	35	.	5
eng-x-bible-newsimplified.txt	43	.	5
eng-x-bible-newsimplified.txt	45	«	5
nld-x-bible-statenvertaling.txt	41	.	5
nor-x-bible-1930.txt	37	.	5
nor-x-bible-student.txt	37	.	5
swe-x-bible-folk1998.txt	32	.	5
afr-x-bible-1953.txt	37	is	6
dan-x-bible-1931.txt	28	er	6
deu-x-bible-elberfelder1871.txt	26	sind	6
deu-x-bible-elberfelder1871.txt	39	ist	6
deu-x-bible-elberfelder1905.txt	26	sind	6
deu-x-bible-elberfelder1905.txt	39	ist	6
deu-x-bible-freebible.txt	26	sind	6
deu-x-bible-freebible.txt	39	ist	6
deu-x-bible-gruenewalder.txt	33	sind	6
deu-x-bible-luther1545.txt	29	sind	6
deu-x-bible-luther1545letztehand.txt	31	sind	6
deu-x-bible-luther1912.txt	29	sind	6
deu-x-bible-menge.txt	36	sind	6
deu-x-bible-pattloch.txt	33	ist	6
deu-x-bible-schlachter.txt	28	sind	6
deu-x-bible-schlachter.txt	35	ist	6
deu-x-bible-textbibel.txt	38	ist	6
eng-x-bible-darby.txt	28	are	6
eng-x-bible-kingjames.txt	28	are	6
eng-x-bible-literal.txt	28	are	6
eng-x-bible-newsimplified.txt	41	are	6
nld-x-bible-statenvertaling.txt	33	zijn	6
nld-x-bible-statenvertaling.txt	37	is	6
nor-x-bible-student.txt	33	er	6
swe-x-bible-folk1998.txt	28	är	6
afr-x-bible-1953.txt	26	hulle	7
dan-x-bible-1931.txt	19	de	7
deu-x-bible-elberfelder1871.txt	25	sie	7
deu-x-bible-elberfelder1905.txt	25	sie	7
deu-x-bible-freebible.txt	25	sie	7
deu-x-bible-gruenewalder.txt	23	Sie	7
deu-x-bible-luther1545.txt	23	sie	7
deu-x-bible-luther1545letztehand.txt	25	sie	7
deu-x-bible-luther1912.txt	23	sie	7
deu-x-bible-menge.txt	25	sie	7
deu-x-bible-pattloch.txt	22	sie	7
deu-x-bible-schlachter.txt	22	sie	7
deu-x-bible-tafelbibel.txt	23	sie	7
deu-x-bible-textbibel.txt	25	sie	7
deu-x-bible-zuercher.txt	19	sie	7
eng-x-bible-darby.txt	27	they	7
eng-x-bible-kingjames.txt	27	they	7
eng-x-bible-literal.txt	27	they	7
eng-x-bible-newsimplified.txt	28	They	7
nld-x-bible-statenvertaling.txt	26	zij	7
nor-x-bible-1930.txt	21	de	7
nor-x-bible-student.txt	20	dei	7
swe-x-bible-folk1998.txt	21	de	7
afr-x-bible-1953.txt	4	grimmigheid	8
dan-x-bible-1931.txt	6	Harme	8
deu-x-bible-elberfelder1871.txt	5	Grimm	8
deu-x-bible-elberfelder1905.txt	5	Grimm	8
deu-x-bible-freebible.txt	5	Grimm	8
deu-x-bible-gruenewalder.txt	6	Wut	8
deu-x-bible-luther1545.txt	7	Grimm	8
deu-x-bible-luther1545letztehand.txt	7	grim	8
deu-x-bible-luther1912.txt	7	Grimm	8
deu-x-bible-menge.txt	6	Grimm	8
deu-x-bible-neue.txt	5	Zorn	8
deu-x-bible-pattloch.txt	5	Grimm	8
deu-x-bible-schlachter.txt	5	Grimm	8
deu-x-bible-tafelbibel.txt	6	Grimm	8
deu-x-bible-textbibel.txt	6	Grimm	8
deu-x-bible-zuercher.txt	5	Grimm	8
eng-x-bible-darby.txt	3	fury	8
eng-x-bible-kingjames.txt	3	fury	8
eng-x-bible-literal.txt	5	fury	8
eng-x-bible-newsimplified.txt	9	fury	8
nld-x-bible-statenvertaling.txt	4	grimmigheid	8
nor-x-bible-1930.txt	4	harme	8
nor-x-bible-student.txt	4	harm	8
swe-x-bible-folk1998.txt	4	förbittring	8
afr-x-bible-1953.txt	17	Juda	9
dan-x-bible-1931.txt	12	Judas	9
