FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	sit	1
afr-x-bible-1983.txt	16	sit	1
afr-x-bible-lewende.txt	17	sit	1
afr-x-bible-viralmal.txt	23	sit	1
afr-x-bible-viralmal.txt	26	gooi	1
dan-x-bible-1931.txt	15	satte	1
dan-x-bible-1931.txt	16	sig	1
dan-x-bible-frederik.txt	14	sidde	1
dan-x-bible-hverdagsdansk.txt	14	sig	1
deu-x-bible-albrecht.txt	14	sich	1
deu-x-bible-elberfelder1871.txt	16	setzten	1
deu-x-bible-elberfelder1871.txt	17	sich	1
deu-x-bible-elberfelder1905.txt	13	setzten	1
deu-x-bible-elberfelder1905.txt	14	sich	1
deu-x-bible-erben.txt	15	setzten	1
deu-x-bible-erben.txt	16	sich	1
deu-x-bible-freebible.txt	13	setzten	1
deu-x-bible-freebible.txt	14	sich	1
deu-x-bible-genfer2011.txt	14	sich	1
deu-x-bible-genfer2011.txt	24	legen	1
deu-x-bible-greber.txt	16	sich	1
deu-x-bible-gruenewalder.txt	15	setzte	1
deu-x-bible-gruenewalder.txt	16	sich	1
deu-x-bible-hoffnung.txt	13	setzt	1
deu-x-bible-hoffnung.txt	14	sich	1
deu-x-bible-interlinear.txt	14	sich	1
deu-x-bible-interlinear.txt	15	gesetzt	1
deu-x-bible-konkordant.txt	17	sich	1
deu-x-bible-luther1545.txt	16	sitzen	1
deu-x-bible-luther1545letztehand.txt	16	sitzen	1
deu-x-bible-luther1912.txt	16	sitzen	1
deu-x-bible-meister.txt	16	setzten	1
deu-x-bible-meister.txt	17	sich	1
deu-x-bible-menge.txt	14	setzte	1
deu-x-bible-menge.txt	15	sich	1
deu-x-bible-neue.txt	14	setzen	1
deu-x-bible-neue.txt	16	sich	1
deu-x-bible-pattloch.txt	12	setzte	1
deu-x-bible-pattloch.txt	13	sich	1
deu-x-bible-reinhardt1910.txt	14	setzte	1
deu-x-bible-reinhardt1910.txt	15	sich	1
deu-x-bible-schlachter.txt	12	setzten	1
deu-x-bible-schlachter.txt	13	sich	1
deu-x-bible-schlachter2000.txt	12	setzten	1
deu-x-bible-schlachter2000.txt	13	sich	1
deu-x-bible-tafelbibel.txt	14	sich	1
deu-x-bible-textbibel.txt	12	setzten	1
deu-x-bible-textbibel.txt	13	sich	1
deu-x-bible-volxbibel.txt	19	sich	1
deu-x-bible-zuercher.txt	14	setzten	1
deu-x-bible-zuercher.txt	15	sich	1
eng-x-bible-amplified.txt	15	sat	1
eng-x-bible-books.txt	17	sat	1
eng-x-bible-clontz.txt	18	sat	1
eng-x-bible-common.txt	15	sat	1
eng-x-bible-common.txt	18	put	1
eng-x-bible-darby.txt	16	sat	1
eng-x-bible-diaglot.txt	13	sitting	1
eng-x-bible-easytoread.txt	15	sat	1
eng-x-bible-easytoread.txt	18	put	1
eng-x-bible-etheridge.txt	14	sat	1
eng-x-bible-godsword.txt	15	sat	1
eng-x-bible-goodnews.txt	13	sit	1
eng-x-bible-kingjames.txt	14	sat	1
eng-x-bible-lexham.txt	11	sat	1
eng-x-bible-literal.txt	16	sitting	1
eng-x-bible-majority.txt	16	sitting	1
eng-x-bible-montgomery.txt	14	sat	1
eng-x-bible-new2007.txt	11	sat	1
eng-x-bible-new2007.txt	15	put	1
eng-x-bible-newcentury.txt	16	sat	1
eng-x-bible-newcentury.txt	19	put	1
eng-x-bible-newinternational.txt	17	sat	1
eng-x-bible-newliving.txt	15	sat	1
eng-x-bible-newreaders.txt	17	sat	1
eng-x-bible-scriptures.txt	15	sat	1
eng-x-bible-treeoflife.txt	13	sat	1
eng-x-bible-worldwide.txt	15	sat	1
isl-x-bible-isl.txt	12	setjast	1
nds-x-bible-nds.txt	16	sade	1
nds-x-bible-nds.txt	17	sich	1
nld-x-bible-1951.txt	15	zich	1
nld-x-bible-2004.txt	14	ging	1
nld-x-bible-2004.txt	16	zitten	1
nno-x-bible-2011.txt	14	sette	1
nno-x-bible-2011.txt	16	seg	1
nob-x-bible-1985.txt	15	seg	1
nob-x-bible-1988.txt	13	seg	1
nob-x-bible-2007.txt	15	seg	1
nob-x-bible-2011.txt	14	satte	1
nob-x-bible-2011.txt	15	seg	1
nor-x-bible-1930.txt	14	sig	1
nor-x-bible-student.txt	17	seg	1
swe-x-bible-b2000.txt	13	sig	1
swe-x-bible-folk1998.txt	14	sig	1
swe-x-bible-nyalevande.txt	13	sig	1
afr-x-bible-1953.txt	2	as	2
afr-x-bible-1983.txt	1	As	2
afr-x-bible-boodskap.txt	1	As	2
afr-x-bible-lewende.txt	1	Wanneer	2
afr-x-bible-viralmal.txt	1	Wanneer	2
dan-x-bible-1931.txt	1	Og	2
dan-x-bible-1931.txt	2	da	2
dan-x-bible-frederik.txt	1	Naar	2
dan-x-bible-hverdagsdansk.txt	1	Når	2
deu-x-bible-albrecht.txt	1	Ist	2
deu-x-bible-elberfelder1871.txt	4	als	2
deu-x-bible-elberfelder1905.txt	1	als	2
deu-x-bible-erben.txt	2	als	2
deu-x-bible-freebible.txt	1	als	2
deu-x-bible-genfer2011.txt	1	Wenn	2
deu-x-bible-greber.txt	1	Ist	2
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-gruenewalder.txt	2	als	2
deu-x-bible-hoffnung.txt	1	Wenn	2
deu-x-bible-interlinear.txt	3	als	2
deu-x-bible-konkordant.txt	1	Wenn	2
deu-x-bible-luther1545.txt	1	Wenn	2
deu-x-bible-luther1545.txt	3	aber	2
deu-x-bible-luther1545letztehand.txt	1	Wenn	2
deu-x-bible-luther1545letztehand.txt	3	aber	2
deu-x-bible-luther1912.txt	1	Wenn	2
deu-x-bible-luther1912.txt	3	aber	2
deu-x-bible-meister.txt	4	als	2
deu-x-bible-menge.txt	1	Als	2
deu-x-bible-neue.txt	1	Wenn	2
deu-x-bible-pattloch.txt	1	Als	2
deu-x-bible-reinhardt1910.txt	1	Da	2
deu-x-bible-reinhardt1910.txt	3	aber	2
deu-x-bible-schlachter.txt	1	Als	2
deu-x-bible-schlachter2000.txt	1	Als	2
deu-x-bible-tafelbibel.txt	4	wenn	2
deu-x-bible-textbibel.txt	1	als	2
deu-x-bible-volxbibel.txt	1	Wenn	2
deu-x-bible-volxbibel.txt	4	erst	2
deu-x-bible-zuercher.txt	1	Und	2
deu-x-bible-zuercher.txt	2	als	2
eng-x-bible-amplified.txt	1	When	2
eng-x-bible-books.txt	1	When	2
eng-x-bible-clontz.txt	3	when	2
eng-x-bible-common.txt	1	When	2
eng-x-bible-darby.txt	3	when	2
eng-x-bible-diaglot.txt	2	when	2
eng-x-bible-etheridge.txt	1	And	2
eng-x-bible-etheridge.txt	2	when	2
eng-x-bible-godsword.txt	1	When	2
eng-x-bible-goodnews.txt	1	When	2
eng-x-bible-internationalstandard.txt	1	He	2
eng-x-bible-internationalstandard.txt	2	answered	2
eng-x-bible-kingjames.txt	3	when	2
eng-x-bible-lexham.txt	2	when	2
eng-x-bible-literal.txt	3	when	2
eng-x-bible-livingoracles.txt	1	Jesus	2
eng-x-bible-livingoracles.txt	2	answering	2
eng-x-bible-majority.txt	3	when	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-montgomery.txt	2	When	2
eng-x-bible-new2007.txt	1	When	2
eng-x-bible-newcentury.txt	1	When	2
eng-x-bible-newinternational.txt	1	When	2
eng-x-bible-newliving.txt	1	When	2
eng-x-bible-newreaders.txt	1	When	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	9	when	2
eng-x-bible-scriptures.txt	3	when	2
eng-x-bible-treeoflife.txt	1	When	2
eng-x-bible-worldwide.txt	1	When	2
isl-x-bible-isl.txt	1	Þegar	2
nds-x-bible-nds.txt	1	aus	2
nld-x-bible-1951.txt	1	Wanneer	2
nld-x-bible-2004.txt	1	Toen	2
nld-x-bible-2007.txt	1	Wanneer	2
nld-x-bible-statenvertaling.txt	3	wanneer	2
nno-x-bible-2011.txt	1	Då	2
