FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	1	Jeder	1
deu-x-bible-gruenewalder.txt	1	Jeder	1
deu-x-bible-luther1545letztehand.txt	1	Wer	1
deu-x-bible-menge.txt	1	Wer	1
deu-x-bible-pattloch.txt	1	Wer	1
deu-x-bible-tafelbibel.txt	1	Jeder	1
deu-x-bible-textbibel.txt	1	Wer	1
deu-x-bible-freebible.txt	13	sollen	2
deu-x-bible-gruenewalder.txt	15	Sollen	2
deu-x-bible-luther1545letztehand.txt	13	Sollen	2
deu-x-bible-menge.txt	13	Sollen	2
deu-x-bible-pattloch.txt	13	Sollen	2
deu-x-bible-tafelbibel.txt	16	Sollen	2
deu-x-bible-textbibel.txt	15	sollen	2
deu-x-bible-freebible.txt	3	der	3
deu-x-bible-gruenewalder.txt	3	der	3
deu-x-bible-luther1545letztehand.txt	5	der	3
deu-x-bible-menge.txt	3	der	3
deu-x-bible-pattloch.txt	2	der	3
deu-x-bible-tafelbibel.txt	3	der	3
deu-x-bible-tafelbibel.txt	7	der	3
deu-x-bible-freebible.txt	11	stirbt	4
deu-x-bible-gruenewalder.txt	6	stirbt	4
deu-x-bible-luther1545letztehand.txt	11	stirbt	4
deu-x-bible-menge.txt	11	sterben	4
deu-x-bible-pattloch.txt	11	sterben	4
deu-x-bible-tafelbibel.txt	14	stirbt	4
deu-x-bible-textbibel.txt	13	sterben	4
deu-x-bible-freebible.txt	7	Jahwes	5
deu-x-bible-gruenewalder.txt	11	Herrn	5
deu-x-bible-luther1545letztehand.txt	8	HERRN	5
deu-x-bible-menge.txt	6	HERRN	5
deu-x-bible-pattloch.txt	5	Herrn	5
deu-x-bible-tafelbibel.txt	12	Jehovahs	5
deu-x-bible-textbibel.txt	10	Jahwes	5
deu-x-bible-freebible.txt	14	wir	6
deu-x-bible-gruenewalder.txt	16	wir	6
deu-x-bible-luther1545letztehand.txt	14	wir	6
deu-x-bible-menge.txt	14	wir	6
deu-x-bible-pattloch.txt	14	wir	6
deu-x-bible-tafelbibel.txt	17	wir	6
deu-x-bible-textbibel.txt	16	wir	6
deu-x-bible-freebible.txt	6	Wohnung	7
deu-x-bible-gruenewalder.txt	12	Wohnung	7
deu-x-bible-luther1545letztehand.txt	6	Wonung	7
deu-x-bible-menge.txt	4	Wohnung	7
deu-x-bible-pattloch.txt	3	Wohnstätte	7
deu-x-bible-tafelbibel.txt	11	Wohnung	7
deu-x-bible-textbibel.txt	9	Wohnung	7
deu-x-bible-freebible.txt	18	?	8
deu-x-bible-gruenewalder.txt	21	?	8
deu-x-bible-luther1545letztehand.txt	18	?	8
deu-x-bible-menge.txt	20	?	8
deu-x-bible-pattloch.txt	19	?	8
deu-x-bible-tafelbibel.txt	24	?	8
deu-x-bible-textbibel.txt	24	?	8
deu-x-bible-freebible.txt	15	denn	9
deu-x-bible-luther1545letztehand.txt	15	denn	9
deu-x-bible-menge.txt	15	denn	9
deu-x-bible-pattloch.txt	15	denn	9
deu-x-bible-textbibel.txt	17	denn	9
deu-x-bible-gruenewalder.txt	20	umkommen	10
deu-x-bible-menge.txt	17	ums	10
deu-x-bible-pattloch.txt	17	zugrunde	10
deu-x-bible-tafelbibel.txt	19	umkommen	10
deu-x-bible-textbibel.txt	23	umkommen	10
deu-x-bible-luther1545letztehand.txt	2	sich	11
deu-x-bible-menge.txt	7	nahe	11
deu-x-bible-pattloch.txt	6	sich	11
deu-x-bible-tafelbibel.txt	4	sich	11
deu-x-bible-tafelbibel.txt	8	sich	11
deu-x-bible-gruenewalder.txt	4	herantritt	12
deu-x-bible-luther1545letztehand.txt	3	nahet	12
deu-x-bible-tafelbibel.txt	5	nahet	12
deu-x-bible-textbibel.txt	3	herantritt	12
deu-x-bible-textbibel.txt	6	herantritt	12
deu-x-bible-gruenewalder.txt	14	.	13
deu-x-bible-menge.txt	12	!	13
deu-x-bible-pattloch.txt	12	!	13
deu-x-bible-tafelbibel.txt	15	.	13
deu-x-bible-gruenewalder.txt	10	des	14
deu-x-bible-luther1545letztehand.txt	7	des	14
deu-x-bible-menge.txt	5	des	14
deu-x-bible-pattloch.txt	4	des	14
deu-x-bible-freebible.txt	2	,	15
deu-x-bible-gruenewalder.txt	2	,	15
deu-x-bible-tafelbibel.txt	2	,	15
deu-x-bible-freebible.txt	10	der	16
deu-x-bible-luther1545letztehand.txt	10	der	16
deu-x-bible-tafelbibel.txt	10	der	16
deu-x-bible-freebible.txt	17	vergehen	17
deu-x-bible-luther1545letztehand.txt	17	vntergehen	17
deu-x-bible-tafelbibel.txt	23	verscheiden	17
deu-x-bible-gruenewalder.txt	22	«	18
deu-x-bible-menge.txt	21	«	18
deu-x-bible-pattloch.txt	20	"	18
deu-x-bible-menge.txt	10	muß	19
deu-x-bible-pattloch.txt	10	muß	19
deu-x-bible-textbibel.txt	12	muß	19
deu-x-bible-menge.txt	9	,	20
deu-x-bible-pattloch.txt	9	,	20
deu-x-bible-textbibel.txt	11	,	20
deu-x-bible-freebible.txt	4	irgend	21
deu-x-bible-menge.txt	2	irgend	21
deu-x-bible-textbibel.txt	2	irgend	21
deu-x-bible-freebible.txt	8	naht	22
deu-x-bible-tafelbibel.txt	9	naht	22
deu-x-bible-gruenewalder.txt	17	ganz	23
deu-x-bible-luther1545letztehand.txt	16	gar	23
