FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	40	.	1
dan-x-bible-1931.txt	34	!	1
deu-x-bible-elberfelder1871.txt	44	!	1
deu-x-bible-elberfelder1905.txt	44	!	1
deu-x-bible-elberfelder1905.txt	45	-	1
deu-x-bible-freebible.txt	44	!	1
deu-x-bible-freebible.txt	45	-	1
deu-x-bible-gruenewalder.txt	39	.	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	45	.	1
deu-x-bible-luther1545letztehand.txt	56	Jesa	1
deu-x-bible-luther1545letztehand.txt	57	.	1
deu-x-bible-luther1545letztehand.txt	59	.	1
deu-x-bible-luther1912.txt	45	.	1
deu-x-bible-menge.txt	45	.	1
deu-x-bible-menge.txt	46	‹	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	'	1
deu-x-bible-pattloch.txt	41	!	1
deu-x-bible-pattloch.txt	42	"	1
deu-x-bible-schlachter.txt	42	!	1
deu-x-bible-tafelbibel.txt	43	.	1
deu-x-bible-textbibel.txt	45	!	1
deu-x-bible-zuercher.txt	42	.	1
eng-x-bible-darby.txt	46	.	1
eng-x-bible-kingjames.txt	46	.	1
eng-x-bible-literal.txt	48	.	1
eng-x-bible-newsimplified.txt	39	.	1
nld-x-bible-statenvertaling.txt	39	.	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	41	.	1
swe-x-bible-folk1998.txt	35	.	1
afr-x-bible-1953.txt	21	jou	2
dan-x-bible-1931.txt	19	din	2
deu-x-bible-elberfelder1871.txt	22	deine	2
deu-x-bible-elberfelder1905.txt	22	deine	2
deu-x-bible-freebible.txt	22	deine	2
deu-x-bible-gruenewalder.txt	18	deine	2
deu-x-bible-luther1545.txt	20	dir	2
deu-x-bible-luther1545.txt	24	deine	2
deu-x-bible-luther1545letztehand.txt	22	dir	2
deu-x-bible-luther1545letztehand.txt	26	deine	2
deu-x-bible-luther1545letztehand.txt	34	dein	2
deu-x-bible-luther1912.txt	19	dir	2
deu-x-bible-luther1912.txt	23	deine	2
deu-x-bible-menge.txt	18	dir	2
deu-x-bible-neue.txt	19	dir	2
deu-x-bible-pattloch.txt	18	dir	2
deu-x-bible-schlachter.txt	19	dir	2
deu-x-bible-tafelbibel.txt	21	deine	2
deu-x-bible-textbibel.txt	20	dir	2
deu-x-bible-zuercher.txt	17	dir	2
eng-x-bible-darby.txt	22	thy	2
eng-x-bible-kingjames.txt	23	thy	2
eng-x-bible-literal.txt	26	your	2
eng-x-bible-newsimplified.txt	20	your	2
nld-x-bible-statenvertaling.txt	21	uw	2
nor-x-bible-student.txt	14	du	2
nor-x-bible-student.txt	23	di	2
swe-x-bible-folk1998.txt	20	din	2
dan-x-bible-1931.txt	26	fører	3
deu-x-bible-elberfelder1871.txt	32	werde	3
deu-x-bible-elberfelder1905.txt	32	werde	3
deu-x-bible-freebible.txt	32	werde	3
deu-x-bible-gruenewalder.txt	27	führe	3
deu-x-bible-luther1545.txt	34	will	3
deu-x-bible-luther1545.txt	39	führen	3
deu-x-bible-luther1545letztehand.txt	38	wil	3
deu-x-bible-luther1545letztehand.txt	43	füren	3
deu-x-bible-luther1912.txt	33	will	3
deu-x-bible-menge.txt	32	will	3
deu-x-bible-neue.txt	25	führe	3
deu-x-bible-pattloch.txt	31	bringe	3
deu-x-bible-schlachter.txt	32	will	3
deu-x-bible-textbibel.txt	34	will	3
deu-x-bible-zuercher.txt	31	will	3
eng-x-bible-darby.txt	34	will	3
eng-x-bible-kingjames.txt	35	will	3
eng-x-bible-literal.txt	38	will	3
eng-x-bible-newsimplified.txt	30	will	3
nld-x-bible-statenvertaling.txt	26	zal	3
nor-x-bible-1930.txt	34	føre	3
swe-x-bible-folk1998.txt	27	föra	3
afr-x-bible-1953.txt	35	pad	4
dan-x-bible-1931.txt	29	ad	4
dan-x-bible-1931.txt	30	Vejen	4
deu-x-bible-elberfelder1871.txt	37	Wege	4
deu-x-bible-elberfelder1905.txt	37	Wege	4
deu-x-bible-freebible.txt	37	Wege	4
deu-x-bible-gruenewalder.txt	31	Wege	4
deu-x-bible-luther1545.txt	37	Weg	4
deu-x-bible-luther1545letztehand.txt	41	weg	4
deu-x-bible-luther1912.txt	36	Weg	4
deu-x-bible-menge.txt	36	Wege	4
deu-x-bible-neue.txt	29	Weg	4
deu-x-bible-pattloch.txt	36	Weg	4
deu-x-bible-schlachter.txt	35	Weg	4
deu-x-bible-tafelbibel.txt	36	Wege	4
deu-x-bible-textbibel.txt	37	Wegs	4
deu-x-bible-zuercher.txt	35	Wege	4
eng-x-bible-darby.txt	41	way	4
eng-x-bible-kingjames.txt	41	way	4
eng-x-bible-literal.txt	44	way	4
eng-x-bible-newsimplified.txt	36	way	4
nld-x-bible-statenvertaling.txt	32	weg	4
nor-x-bible-1930.txt	38	vei	4
nor-x-bible-student.txt	38	vegen	4
swe-x-bible-folk1998.txt	31	väg	4
afr-x-bible-1953.txt	1	Omdat	5
dan-x-bible-1931.txt	1	Fordi	5
deu-x-bible-elberfelder1871.txt	1	Wegen	5
deu-x-bible-elberfelder1905.txt	1	Wegen	5
deu-x-bible-freebible.txt	1	Wegen	5
deu-x-bible-luther1545.txt	1	Weil	5
deu-x-bible-luther1545letztehand.txt	1	Weil	5
deu-x-bible-luther1912.txt	1	Weil	5
deu-x-bible-menge.txt	1	Weil	5
