FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
afr-x-bible-1983.txt	33	.	1
afr-x-bible-1983.txt	34	”	1
afr-x-bible-boodskap.txt	28	.	1
afr-x-bible-boodskap.txt	29	"	1
afr-x-bible-lewende.txt	33	.	1
afr-x-bible-lewende.txt	34	"	1
afr-x-bible-viralmal.txt	29	.	1
afr-x-bible-viralmal.txt	30	”	1
dan-x-bible-1931.txt	23	"	1
dan-x-bible-frederik.txt	20	.	1
dan-x-bible-hverdagsdansk.txt	35	.	1
deu-x-bible-albrecht.txt	22	.	1
deu-x-bible-albrecht.txt	23	"	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	21	.	1
deu-x-bible-genfer2011.txt	24	.	1
deu-x-bible-genfer2011.txt	25	«	1
deu-x-bible-greber.txt	24	.	1
deu-x-bible-greber.txt	25	"	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	21	.	1
deu-x-bible-konkordant.txt	26	.	1
deu-x-bible-konkordant.txt	27	"	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-meister.txt	20	!	1
deu-x-bible-menge.txt	23	.	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	22	.	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-reinhardt1910.txt	21	.	1
deu-x-bible-schlachter.txt	21	.	1
deu-x-bible-schlachter2000.txt	21	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-volxbibel.txt	35	!	1
deu-x-bible-volxbibel.txt	36	“	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-amplified.txt	29	.	1
eng-x-bible-books.txt	22	.	1
eng-x-bible-books.txt	23	"	1
eng-x-bible-clontz.txt	23	.	1
eng-x-bible-clontz.txt	24	«	1
eng-x-bible-common.txt	21	.	1
eng-x-bible-common.txt	22	"	1
eng-x-bible-contemporary.txt	19	.	1
eng-x-bible-contemporary.txt	20	”	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-diaglot.txt	23	.	1
eng-x-bible-easytoread.txt	24	.	1
eng-x-bible-easytoread.txt	25	”	1
eng-x-bible-etheridge.txt	22	.	1
eng-x-bible-godsword.txt	21	.	1
eng-x-bible-godsword.txt	22	”	1
eng-x-bible-goodnews.txt	30	!	1
eng-x-bible-goodnews.txt	31	”	1
eng-x-bible-internationalstandard.txt	22	.	1
eng-x-bible-internationalstandard.txt	23	”	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-lexham.txt	23	.	1
eng-x-bible-lexham.txt	24	”	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-livingoracles.txt	20	.	1
eng-x-bible-majority.txt	23	.	1
eng-x-bible-majority.txt	24	"	1
eng-x-bible-montgomery.txt	23	.	1
eng-x-bible-montgomery.txt	24	"	1
eng-x-bible-new2007.txt	23	.	1
eng-x-bible-new2007.txt	24	”	1
eng-x-bible-newcentury.txt	21	.	1
eng-x-bible-newcentury.txt	22	”	1
eng-x-bible-newinternational.txt	22	.	1
eng-x-bible-newinternational.txt	23	’	1
eng-x-bible-newliving.txt	21	.	1
eng-x-bible-newliving.txt	22	”	1
eng-x-bible-newreaders.txt	23	.	1
eng-x-bible-newreaders.txt	24	"	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	«	1
eng-x-bible-scriptures.txt	22	.	1
eng-x-bible-scriptures.txt	23	”	1
eng-x-bible-treeoflife.txt	23	.	1
eng-x-bible-treeoflife.txt	24	”	1
eng-x-bible-worldwide.txt	24	.	1
isl-x-bible-isl.txt	22	.	1
isl-x-bible-isl.txt	23	"	1
nds-x-bible-nds.txt	23	.	1
nld-x-bible-1951.txt	22	.	1
nld-x-bible-2004.txt	24	.	1
nld-x-bible-2004.txt	25	’	1
nld-x-bible-2007.txt	34	.	1
nld-x-bible-2007.txt	35	’	1
nld-x-bible-statenvertaling.txt	21	.	1
nno-x-bible-2011.txt	29	.	1
nno-x-bible-2011.txt	30	»	1
nob-x-bible-1985.txt	27	.	1
nob-x-bible-1985.txt	28	»	1
nob-x-bible-1988.txt	27	!	1
nob-x-bible-1988.txt	28	”	1
nob-x-bible-2007.txt	25	.	1
nob-x-bible-2011.txt	26	.	1
nob-x-bible-2011.txt	27	»	1
nor-x-bible-1930.txt	27	.	1
nor-x-bible-student.txt	25	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-b2000.txt	26	.	1
swe-x-bible-b2000.txt	27	«	1
swe-x-bible-folk1998.txt	27	.	1
swe-x-bible-folk1998.txt	28	"	1
swe-x-bible-nyalevande.txt	28	!	1
swe-x-bible-nyalevande.txt	29	"	1
swg-x-bible-swg.txt	21	.	1
afr-x-bible-1953.txt	14	gaan	2
afr-x-bible-1983.txt	21	gaan	2
afr-x-bible-boodskap.txt	13	Gaan	2
afr-x-bible-lewende.txt	25	gaan	2
afr-x-bible-viralmal.txt	17	gaan	2
dan-x-bible-1931.txt	12	gå	2
dan-x-bible-1931.txt	13	bort	2
dan-x-bible-frederik.txt	11	gak	2
dan-x-bible-frederik.txt	12	bort	2
dan-x-bible-hverdagsdansk.txt	23	Gå	2
deu-x-bible-albrecht.txt	12	geh	2
deu-x-bible-elberfelder1871.txt	11	gehe	2
deu-x-bible-elberfelder1871.txt	12	hin	2
deu-x-bible-elberfelder1905.txt	11	gehe	2
deu-x-bible-elberfelder1905.txt	12	hin	2
deu-x-bible-erben.txt	11	gehe	2
deu-x-bible-erben.txt	12	hin	2
deu-x-bible-freebible.txt	11	gehe	2
deu-x-bible-freebible.txt	12	hin	2
deu-x-bible-genfer2011.txt	16	gehen	2
deu-x-bible-greber.txt	14	geh	2
deu-x-bible-greber.txt	15	hin	2
deu-x-bible-gruenewalder.txt	12	geh	2
deu-x-bible-hoffnung.txt	17	Geh	2
deu-x-bible-interlinear.txt	10	gehe	2
deu-x-bible-interlinear.txt	11	hin	2
deu-x-bible-konkordant.txt	14	gehe	2
deu-x-bible-luther1545.txt	12	gehe	2
deu-x-bible-luther1545.txt	13	hin	2
deu-x-bible-luther1545letztehand.txt	13	gehe	2
deu-x-bible-luther1545letztehand.txt	14	hin	2
deu-x-bible-luther1912.txt	12	gehe	2
deu-x-bible-luther1912.txt	13	hin	2
deu-x-bible-meister.txt	10	gehe	2
deu-x-bible-meister.txt	11	hin	2
deu-x-bible-menge.txt	12	gehe	2
deu-x-bible-neue.txt	22	gehen	2
deu-x-bible-pattloch.txt	12	geh	2
deu-x-bible-pattloch.txt	13	hin	2
deu-x-bible-reinhardt1910.txt	11	gehe	2
deu-x-bible-reinhardt1910.txt	12	hin	2
deu-x-bible-schlachter.txt	11	gehe	2
deu-x-bible-schlachter.txt	12	hin	2
deu-x-bible-schlachter2000.txt	11	geh	2
deu-x-bible-schlachter2000.txt	12	hin	2
deu-x-bible-tafelbibel.txt	11	gehe	2
deu-x-bible-tafelbibel.txt	12	hin	2
deu-x-bible-textbibel.txt	12	gehe	2
deu-x-bible-textbibel.txt	13	hin	2
deu-x-bible-volxbibel.txt	18	gehen	2
deu-x-bible-zuercher.txt	11	geh	2
deu-x-bible-zuercher.txt	12	hin	2
eng-x-bible-amplified.txt	14	go	2
eng-x-bible-books.txt	14	go	2
eng-x-bible-clontz.txt	13	go	2
eng-x-bible-common.txt	10	Go	2
eng-x-bible-contemporary.txt	10	go	2
eng-x-bible-darby.txt	12	go	2
eng-x-bible-diaglot.txt	11	go	2
eng-x-bible-easytoread.txt	16	go	2
eng-x-bible-etheridge.txt	6	Go	2
eng-x-bible-godsword.txt	13	go	2
eng-x-bible-goodnews.txt	13	go	2
eng-x-bible-goodnews.txt	17	where	2
eng-x-bible-internationalstandard.txt	14	go	2
eng-x-bible-kingjames.txt	10	go	2
eng-x-bible-lexham.txt	13	go	2
eng-x-bible-literal.txt	12	go	2
eng-x-bible-livingoracles.txt	9	go	2
eng-x-bible-majority.txt	13	go	2
eng-x-bible-montgomery.txt	8	go	2
eng-x-bible-new2007.txt	15	go	2
eng-x-bible-newcentury.txt	13	go	2
eng-x-bible-newinternational.txt	14	go	2
eng-x-bible-newliving.txt	11	go	2
eng-x-bible-newreaders.txt	15	go	2
eng-x-bible-newsimplified.txt	12	leave	2
eng-x-bible-scriptures.txt	12	go	2
eng-x-bible-treeoflife.txt	13	go	2
nds-x-bible-nds.txt	11	goh	2
nds-x-bible-nds.txt	12	han	2
nld-x-bible-1951.txt	11	ga	2
nld-x-bible-1951.txt	12	heen	2
nld-x-bible-2004.txt	13	Ga	2
nld-x-bible-2007.txt	18	naar	2
nld-x-bible-2007.txt	20	gaan	2
nld-x-bible-statenvertaling.txt	11	ga	2
nld-x-bible-statenvertaling.txt	12	heen	2
nno-x-bible-2011.txt	17	Gå	2
nob-x-bible-1985.txt	15	gå	2
nob-x-bible-1988.txt	16	Gå	2
nob-x-bible-2007.txt	12	gå	2
nob-x-bible-2011.txt	16	Gå	2
nor-x-bible-1930.txt	15	Gå	2
nor-x-bible-1930.txt	16	bort	2
nor-x-bible-student.txt	12	ganga	2
swe-x-bible-b2000.txt	16	gå	2
swe-x-bible-folk1998.txt	16	Gå	2
swe-x-bible-nyalevande.txt	16	Gå	2
swg-x-bible-swg.txt	10	gang	2
swg-x-bible-swg.txt	11	ane	2
afr-x-bible-1953.txt	6	:	3
afr-x-bible-1983.txt	6	:	3
afr-x-bible-1983.txt	7	“	3
afr-x-bible-boodskap.txt	8	"	3
afr-x-bible-lewende.txt	9	gesê	3
afr-x-bible-lewende.txt	11	"	3
afr-x-bible-viralmal.txt	6	:	3
afr-x-bible-viralmal.txt	7	“	3
dan-x-bible-1931.txt	6	:	3
dan-x-bible-1931.txt	7	"	3
dan-x-bible-frederik.txt	6	:	3
dan-x-bible-hverdagsdansk.txt	6	:	3
dan-x-bible-hverdagsdansk.txt	9	svarede	3
deu-x-bible-albrecht.txt	6	:	3
deu-x-bible-albrecht.txt	7	"	3
deu-x-bible-elberfelder1871.txt	6	:	3
deu-x-bible-elberfelder1905.txt	6	:	3
deu-x-bible-erben.txt	6	:	3
deu-x-bible-freebible.txt	6	:	3
deu-x-bible-genfer2011.txt	6	«	3
deu-x-bible-greber.txt	6	:	3
deu-x-bible-greber.txt	7	?	3
deu-x-bible-gruenewalder.txt	6	:	3
deu-x-bible-gruenewalder.txt	7	»	3
deu-x-bible-hoffnung.txt	5	«	3
deu-x-bible-hoffnung.txt	10	»	3
deu-x-bible-interlinear.txt	6	:	3
deu-x-bible-konkordant.txt	8	:	3
deu-x-bible-konkordant.txt	9	"	3
deu-x-bible-luther1545.txt	6	:	3
deu-x-bible-luther1912.txt	6	:	3
