FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	21	!	1
dan-x-bible-1931.txt	22	"	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-freebible.txt	26	"	1
deu-x-bible-gruenewalder.txt	20	!	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	26	!	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-schlachter.txt	25	!	1
deu-x-bible-tafelbibel.txt	25	!	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	28	.	1
eng-x-bible-newsimplified.txt	28	.	1
eng-x-bible-newsimplified.txt	29	«	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	23	.	1
nor-x-bible-student.txt	24	»	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	14	meer	2
dan-x-bible-1931.txt	9	mere	2
deu-x-bible-elberfelder1871.txt	10	hinfort	2
deu-x-bible-elberfelder1905.txt	10	hinfort	2
deu-x-bible-freebible.txt	10	hinfort	2
deu-x-bible-gruenewalder.txt	10	fortan	2
deu-x-bible-luther1545.txt	11	fort	2
deu-x-bible-luther1545letztehand.txt	11	fort	2
deu-x-bible-luther1912.txt	11	hinfort	2
deu-x-bible-menge.txt	10	hinfort	2
deu-x-bible-menge.txt	13	mehr	2
deu-x-bible-neue.txt	12	mehr	2
deu-x-bible-pattloch.txt	10	fortan	2
deu-x-bible-pattloch.txt	14	mehr	2
deu-x-bible-schlachter.txt	10	fortan	2
deu-x-bible-schlachter.txt	14	mehr	2
deu-x-bible-tafelbibel.txt	15	mehr	2
deu-x-bible-textbibel.txt	12	mehr	2
deu-x-bible-zuercher.txt	11	hinfort	2
deu-x-bible-zuercher.txt	15	mehr	2
eng-x-bible-darby.txt	10	henceforth	2
eng-x-bible-kingjames.txt	10	henceforth	2
eng-x-bible-literal.txt	10	again	2
eng-x-bible-newsimplified.txt	11	longer	2
nld-x-bible-statenvertaling.txt	14	meer	2
nor-x-bible-1930.txt	9	mere	2
nor-x-bible-student.txt	9	meir	2
swe-x-bible-folk1998.txt	8	längre	2
afr-x-bible-1953.txt	4	grond	3
dan-x-bible-1931.txt	3	dyrker	3
dan-x-bible-1931.txt	4	Agerjorden	3
deu-x-bible-elberfelder1871.txt	4	Erdboden	3
deu-x-bible-elberfelder1905.txt	4	Erdboden	3
deu-x-bible-freebible.txt	4	Erdboden	3
deu-x-bible-gruenewalder.txt	4	Boden	3
deu-x-bible-luther1545.txt	4	Acker	3
deu-x-bible-luther1545letztehand.txt	4	Acker	3
deu-x-bible-luther1912.txt	4	Acker	3
deu-x-bible-menge.txt	4	Acker	3
deu-x-bible-pattloch.txt	4	Ackerboden	3
deu-x-bible-schlachter.txt	4	Land	3
deu-x-bible-tafelbibel.txt	4	Boden	3
deu-x-bible-textbibel.txt	4	Boden	3
deu-x-bible-zuercher.txt	4	Acker	3
eng-x-bible-darby.txt	5	ground	3
eng-x-bible-kingjames.txt	5	ground	3
eng-x-bible-literal.txt	5	ground	3
eng-x-bible-newsimplified.txt	6	ground	3
nld-x-bible-statenvertaling.txt	4	aardbodem	3
nor-x-bible-1930.txt	3	dyrker	3
nor-x-bible-1930.txt	4	jorden	3
nor-x-bible-student.txt	3	dyrkar	3
nor-x-bible-student.txt	4	marki	3
swe-x-bible-folk1998.txt	3	brukar	3
swe-x-bible-folk1998.txt	4	jorden	3
afr-x-bible-1953.txt	7	sal	4
dan-x-bible-1931.txt	6	skal	4
deu-x-bible-elberfelder1871.txt	7	soll	4
deu-x-bible-elberfelder1905.txt	7	soll	4
deu-x-bible-freebible.txt	7	soll	4
deu-x-bible-luther1545.txt	6	wirst	4
deu-x-bible-luther1545.txt	8	soll	4
deu-x-bible-luther1545letztehand.txt	6	wirst	4
deu-x-bible-luther1545letztehand.txt	8	sol	4
deu-x-bible-luther1912.txt	6	wirst	4
deu-x-bible-luther1912.txt	8	soll	4
deu-x-bible-menge.txt	7	soll	4
deu-x-bible-neue.txt	7	wird	4
deu-x-bible-pattloch.txt	7	wird	4
deu-x-bible-schlachter.txt	7	soll	4
deu-x-bible-textbibel.txt	7	soll	4
deu-x-bible-zuercher.txt	6	wirst	4
deu-x-bible-zuercher.txt	8	soll	4
eng-x-bible-darby.txt	8	shall	4
eng-x-bible-kingjames.txt	8	shall	4
eng-x-bible-literal.txt	8	will	4
eng-x-bible-newsimplified.txt	9	will	4
nld-x-bible-statenvertaling.txt	6	zult	4
nld-x-bible-statenvertaling.txt	9	zal	4
nor-x-bible-1930.txt	6	skal	4
nor-x-bible-student.txt	6	skal	4
swe-x-bible-folk1998.txt	5	skall	4
afr-x-bible-1953.txt	13	nie	5
afr-x-bible-1953.txt	16	nie	5
dan-x-bible-1931.txt	8	ikke	5
