FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	.	1
dan-x-bible-1931.txt	14	!	1
dan-x-bible-1931.txt	15	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-elberfelder1905.txt	21	-	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-freebible.txt	21	-	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	19	.	1
deu-x-bible-menge.txt	20	.	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	20	!	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-tafelbibel.txt	19	;	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	21	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	14	.	1
nor-x-bible-student.txt	15	»	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	7	getuies	2
dan-x-bible-1931.txt	5	Vidner	2
deu-x-bible-elberfelder1871.txt	6	Zeugen	2
deu-x-bible-elberfelder1905.txt	6	Zeugen	2
deu-x-bible-freebible.txt	6	Zeugen	2
deu-x-bible-gruenewalder.txt	6	Zeugen	2
deu-x-bible-luther1545.txt	8	Zeugen	2
deu-x-bible-luther1545letztehand.txt	8	Zeugen	2
deu-x-bible-luther1912.txt	7	Zeugen	2
deu-x-bible-menge.txt	4	Zeugen	2
deu-x-bible-neue.txt	7	Zeugen	2
deu-x-bible-pattloch.txt	6	Zeugen	2
deu-x-bible-schlachter.txt	6	Zeugen	2
deu-x-bible-tafelbibel.txt	9	Zeugen	2
deu-x-bible-textbibel.txt	5	Zeugen	2
deu-x-bible-zuercher.txt	5	Zeugen	2
eng-x-bible-darby.txt	10	witnesses	2
eng-x-bible-kingjames.txt	7	witnesses	2
eng-x-bible-literal.txt	5	witnesses	2
eng-x-bible-newsimplified.txt	7	witnesses	2
nld-x-bible-statenvertaling.txt	6	getuigen	2
nor-x-bible-1930.txt	7	vidner	2
nor-x-bible-student.txt	7	vitne	2
swe-x-bible-folk1998.txt	16	vittnen	2
afr-x-bible-1953.txt	15	en	3
dan-x-bible-1931.txt	9	og	3
deu-x-bible-elberfelder1871.txt	14	und	3
deu-x-bible-elberfelder1905.txt	14	und	3
deu-x-bible-freebible.txt	14	und	3
deu-x-bible-gruenewalder.txt	14	und	3
deu-x-bible-luther1545.txt	13	und	3
deu-x-bible-luther1545letztehand.txt	14	vnd	3
deu-x-bible-luther1912.txt	12	und	3
deu-x-bible-menge.txt	12	und	3
deu-x-bible-neue.txt	13	und	3
deu-x-bible-pattloch.txt	13	und	3
deu-x-bible-schlachter.txt	13	und	3
deu-x-bible-tafelbibel.txt	14	und	3
deu-x-bible-textbibel.txt	10	und	3
deu-x-bible-zuercher.txt	12	und	3
eng-x-bible-darby.txt	16	and	3
eng-x-bible-kingjames.txt	15	and	3
eng-x-bible-literal.txt	15	and	3
eng-x-bible-newsimplified.txt	13	and	3
nld-x-bible-statenvertaling.txt	13	en	3
nor-x-bible-1930.txt	11	og	3
nor-x-bible-student.txt	11	og	3
swe-x-bible-folk1998.txt	8	och	3
afr-x-bible-1953.txt	10	Uría	4
dan-x-bible-1931.txt	8	Urija	4
deu-x-bible-elberfelder1871.txt	9	Urija	4
deu-x-bible-elberfelder1905.txt	9	Urija	4
deu-x-bible-freebible.txt	9	Urija	4
deu-x-bible-gruenewalder.txt	9	Urias	4
deu-x-bible-luther1545.txt	12	Uria	4
deu-x-bible-luther1545letztehand.txt	12	Vria	4
deu-x-bible-luther1912.txt	11	Uria	4
deu-x-bible-menge.txt	11	Uria	4
deu-x-bible-neue.txt	12	Urija	4
deu-x-bible-pattloch.txt	8	Uria	4
deu-x-bible-schlachter.txt	8	Uria	4
deu-x-bible-tafelbibel.txt	13	Urijah	4
deu-x-bible-textbibel.txt	9	Uria	4
deu-x-bible-zuercher.txt	7	Uria	4
eng-x-bible-darby.txt	12	Urijah	4
eng-x-bible-kingjames.txt	11	Uriah	4
eng-x-bible-literal.txt	11	Uriah	4
eng-x-bible-newsimplified.txt	12	Uriah	4
nld-x-bible-statenvertaling.txt	8	Uria	4
nor-x-bible-1930.txt	10	Uria	4
nor-x-bible-student.txt	10	Uria	4
swe-x-bible-folk1998.txt	7	Uria	4
afr-x-bible-1953.txt	13	priester	5
dan-x-bible-1931.txt	7	Præsten	5
deu-x-bible-elberfelder1871.txt	12	Priester	5
deu-x-bible-elberfelder1905.txt	12	Priester	5
deu-x-bible-freebible.txt	12	Priester	5
deu-x-bible-gruenewalder.txt	12	Priester	5
deu-x-bible-luther1545.txt	11	Priester	5
deu-x-bible-luther1545letztehand.txt	11	Priester	5
deu-x-bible-luther1912.txt	10	Priester	5
deu-x-bible-menge.txt	10	Priester	5
deu-x-bible-neue.txt	11	Priester	5
deu-x-bible-pattloch.txt	11	Priester	5
deu-x-bible-schlachter.txt	11	Priester	5
deu-x-bible-tafelbibel.txt	12	Priester	5
deu-x-bible-textbibel.txt	8	Priester	5
deu-x-bible-zuercher.txt	10	Priester	5
eng-x-bible-darby.txt	14	priest	5
eng-x-bible-kingjames.txt	13	priest	5
eng-x-bible-literal.txt	13	priest	5
eng-x-bible-newsimplified.txt	11	priest	5
nld-x-bible-statenvertaling.txt	11	priester	5
nor-x-bible-1930.txt	9	presten	5
nor-x-bible-student.txt	9	presten	5
swe-x-bible-folk1998.txt	6	prästen	5
afr-x-bible-1953.txt	21	Jeberégja	6
deu-x-bible-elberfelder1871.txt	19	Jeberekjas	6
deu-x-bible-elberfelder1905.txt	19	Jeberekjas	6
deu-x-bible-freebible.txt	19	Jeberekjas	6
deu-x-bible-gruenewalder.txt	17	Jeberechjas	6
deu-x-bible-luther1545.txt	18	Jeberechjas	6
deu-x-bible-luther1545letztehand.txt	18	Jeberechia	6
deu-x-bible-luther1912.txt	18	Jeberechjas	6
deu-x-bible-neue.txt	15	Ben-Jeberechja	6
deu-x-bible-pattloch.txt	19	Jeberechja	6
deu-x-bible-schlachter.txt	18	Jeberechias	6
deu-x-bible-tafelbibel.txt	17	Jeberechjahus	6
deu-x-bible-textbibel.txt	15	Jeberechjas	6
deu-x-bible-zuercher.txt	17	Jeberechjas	6
eng-x-bible-darby.txt	21	Jeberechiah	6
eng-x-bible-kingjames.txt	20	Jeberechiah	6
eng-x-bible-literal.txt	20	Jeberechiah	6
eng-x-bible-newsimplified.txt	17	Jeberechiah	6
nld-x-bible-statenvertaling.txt	19	Jeberechja	6
nor-x-bible-1930.txt	14	Jeberekjas	6
nor-x-bible-student.txt	13	Jeberekjason	6
swe-x-bible-folk1998.txt	15	pålitliga	6
afr-x-bible-1953.txt	16	Sagaría	7
dan-x-bible-1931.txt	10	Zekarja	7
deu-x-bible-elberfelder1871.txt	15	Sacharja	7
deu-x-bible-elberfelder1905.txt	15	Sacharja	7
deu-x-bible-freebible.txt	15	Sacharja	7
deu-x-bible-gruenewalder.txt	15	Zacharias	7
deu-x-bible-luther1545.txt	14	Sacharja	7
deu-x-bible-luther1912.txt	13	Sacharja	7
deu-x-bible-menge.txt	13	Sacharja	7
deu-x-bible-neue.txt	14	Secharja	7
deu-x-bible-pattloch.txt	14	Sacharja	7
deu-x-bible-schlachter.txt	14	Sacharia	7
deu-x-bible-textbibel.txt	11	Sacharja	7
deu-x-bible-zuercher.txt	13	Sacharja	7
eng-x-bible-darby.txt	17	Zechariah	7
eng-x-bible-kingjames.txt	16	Zechariah	7
eng-x-bible-literal.txt	16	Zechariah	7
eng-x-bible-newsimplified.txt	14	Zechariah	7
nld-x-bible-statenvertaling.txt	14	Zacharia	7
nor-x-bible-1930.txt	12	Sakarias	7
nor-x-bible-student.txt	12	Zakarja	7
swe-x-bible-folk1998.txt	9	Sakarja	7
afr-x-bible-1953.txt	2	Ek	8
deu-x-bible-elberfelder1871.txt	2	ich	8
deu-x-bible-elberfelder1905.txt	2	ich	8
deu-x-bible-freebible.txt	2	ich	8
deu-x-bible-gruenewalder.txt	4	ich	8
deu-x-bible-luther1545.txt	2	ich	8
deu-x-bible-luther1545letztehand.txt	2	ich	8
deu-x-bible-luther1912.txt	2	ich	8
deu-x-bible-menge.txt	6	ich	8
deu-x-bible-pattloch.txt	2	bestelle	8
deu-x-bible-schlachter.txt	2	ich	8
deu-x-bible-tafelbibel.txt	2	ich	8
eng-x-bible-darby.txt	2	I	8
eng-x-bible-kingjames.txt	2	I	8
eng-x-bible-literal.txt	2	I	8
eng-x-bible-newsimplified.txt	2	I	8
nld-x-bible-statenvertaling.txt	3	ik	8
nor-x-bible-1930.txt	2	jeg	8
nor-x-bible-student.txt	2	eg	8
swe-x-bible-folk1998.txt	2	jag	8
afr-x-bible-1953.txt	19	seun	9
dan-x-bible-1931.txt	13	Søn	9
deu-x-bible-elberfelder1871.txt	18	Sohn	9
deu-x-bible-elberfelder1905.txt	18	Sohn	9
deu-x-bible-freebible.txt	18	Sohn	9
deu-x-bible-gruenewalder.txt	18	Sohn	9
deu-x-bible-luther1545.txt	17	Sohn	9
deu-x-bible-luther1545letztehand.txt	17	son	9
deu-x-bible-luther1912.txt	16	Sohn	9
deu-x-bible-menge.txt	16	Sohn	9
deu-x-bible-pattloch.txt	17	Sohn	9
deu-x-bible-schlachter.txt	17	Sohn	9
deu-x-bible-tafelbibel.txt	18	Sohn	9
deu-x-bible-textbibel.txt	14	Sohn	9
deu-x-bible-zuercher.txt	16	Sohn	9
eng-x-bible-darby.txt	19	son	9
eng-x-bible-kingjames.txt	18	son	9
eng-x-bible-literal.txt	18	son	9
eng-x-bible-newsimplified.txt	15	son	9
nld-x-bible-statenvertaling.txt	17	zoon	9
nor-x-bible-1930.txt	15	sønn	9
swe-x-bible-folk1998.txt	12	son	9
afr-x-bible-1953.txt	5	My	10
dan-x-bible-1931.txt	3	mig	10
deu-x-bible-elberfelder1871.txt	4	mir	10
deu-x-bible-elberfelder1905.txt	4	mir	10
deu-x-bible-freebible.txt	4	mir	10
deu-x-bible-luther1545.txt	5	mir	10
deu-x-bible-luther1545letztehand.txt	5	mir	10
deu-x-bible-luther1912.txt	4	mir	10
deu-x-bible-menge.txt	8	mich	10
deu-x-bible-pattloch.txt	3	mir	10
deu-x-bible-schlachter.txt	4	mir	10
deu-x-bible-tafelbibel.txt	5	mir	10
deu-x-bible-textbibel.txt	3	mir	10
deu-x-bible-zuercher.txt	3	mir	10
eng-x-bible-darby.txt	5	me	10
eng-x-bible-kingjames.txt	5	me	10
eng-x-bible-literal.txt	9	me	10
nld-x-bible-statenvertaling.txt	4	mij	10
nor-x-bible-1930.txt	5	mig	10
nor-x-bible-student.txt	5	meg	10
swe-x-bible-folk1998.txt	5	mig	10
afr-x-bible-1953.txt	12	die	11
deu-x-bible-elberfelder1871.txt	11	den	11
deu-x-bible-elberfelder1905.txt	11	den	11
deu-x-bible-freebible.txt	11	den	11
deu-x-bible-luther1545.txt	10	den	11
deu-x-bible-luther1545letztehand.txt	10	den	11
deu-x-bible-luther1912.txt	9	den	11
deu-x-bible-menge.txt	9	den	11
deu-x-bible-neue.txt	10	dem	11
deu-x-bible-pattloch.txt	10	den	11
deu-x-bible-schlachter.txt	10	den	11
deu-x-bible-tafelbibel.txt	11	den	11
deu-x-bible-textbibel.txt	7	den	11
deu-x-bible-zuercher.txt	9	den	11
eng-x-bible-darby.txt	13	the	11
eng-x-bible-kingjames.txt	12	the	11
eng-x-bible-literal.txt	12	the	11
eng-x-bible-newsimplified.txt	10	the	11
nld-x-bible-statenvertaling.txt	10	den	11
dan-x-bible-1931.txt	1	Og	12
deu-x-bible-luther1545.txt	1	Und	12
deu-x-bible-luther1545letztehand.txt	1	Vnd	12
deu-x-bible-luther1912.txt	1	Und	12
deu-x-bible-pattloch.txt	1	Auch	12
deu-x-bible-schlachter.txt	1	Und	12
deu-x-bible-tafelbibel.txt	1	Und	12
deu-x-bible-textbibel.txt	1	Und	12
eng-x-bible-darby.txt	1	And	12
eng-x-bible-kingjames.txt	1	And	12
eng-x-bible-literal.txt	1	And	12
eng-x-bible-newsimplified.txt	1	»	12
nld-x-bible-statenvertaling.txt	1	Toen	12
nor-x-bible-1930.txt	1	Og	12
nor-x-bible-student.txt	1	Og	12
swe-x-bible-folk1998.txt	1	Och	12
afr-x-bible-1953.txt	18	die	13
deu-x-bible-elberfelder1871.txt	17	den	13
deu-x-bible-elberfelder1905.txt	17	den	13
deu-x-bible-freebible.txt	17	den	13
deu-x-bible-luther1545.txt	16	den	13
deu-x-bible-luther1545letztehand.txt	16	den	13
deu-x-bible-luther1912.txt	15	den	13
deu-x-bible-menge.txt	15	den	13
deu-x-bible-pattloch.txt	16	den	13
deu-x-bible-schlachter.txt	16	den	13
deu-x-bible-textbibel.txt	13	den	13
deu-x-bible-zuercher.txt	15	den	13
eng-x-bible-darby.txt	18	the	13
eng-x-bible-kingjames.txt	17	the	13
eng-x-bible-literal.txt	17	the	13
nld-x-bible-statenvertaling.txt	16	den	13
afr-x-bible-1953.txt	17	,	14
dan-x-bible-1931.txt	11	,	14
deu-x-bible-elberfelder1871.txt	16	,	14
deu-x-bible-elberfelder1905.txt	16	,	14
deu-x-bible-freebible.txt	16	,	14
deu-x-bible-gruenewalder.txt	13	,	14
deu-x-bible-luther1545.txt	15	,	14
deu-x-bible-luther1912.txt	14	,	14
deu-x-bible-menge.txt	14	,	14
deu-x-bible-pattloch.txt	15	,	14
deu-x-bible-schlachter.txt	15	,	14
deu-x-bible-textbibel.txt	12	,	14
deu-x-bible-zuercher.txt	14	,	14
nld-x-bible-statenvertaling.txt	15	,	14
nor-x-bible-1930.txt	13	,	14
swe-x-bible-folk1998.txt	13	,	14
afr-x-bible-1953.txt	4	vir	15
deu-x-bible-luther1545.txt	4	zu	15
deu-x-bible-luther1545letztehand.txt	4	zu	15
deu-x-bible-menge.txt	7	für	15
eng-x-bible-darby.txt	4	unto	15
eng-x-bible-darby.txt	6	to	15
eng-x-bible-kingjames.txt	4	unto	15
eng-x-bible-kingjames.txt	8	to	15
eng-x-bible-literal.txt	6	to	15
eng-x-bible-literal.txt	8	for	15
swe-x-bible-folk1998.txt	4	till	15
deu-x-bible-gruenewalder.txt	3	stellte	16
deu-x-bible-luther1545.txt	3	nahm	16
deu-x-bible-luther1545letztehand.txt	3	nam	16
deu-x-bible-luther1912.txt	3	nahm	16
deu-x-bible-schlachter.txt	3	verschaffte	16
deu-x-bible-tafelbibel.txt	3	ließ	16
eng-x-bible-darby.txt	3	took	16
eng-x-bible-kingjames.txt	3	took	16
eng-x-bible-literal.txt	3	took	16
nld-x-bible-statenvertaling.txt	2	nam	16
swe-x-bible-folk1998.txt	3	kallade	16
