FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-menge.txt	25	.	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	21	!	1
deu-x-bible-freebible.txt	7	Blute	2
deu-x-bible-gruenewalder.txt	5	Blutschuld	2
deu-x-bible-luther1545letztehand.txt	5	Blut	2
deu-x-bible-menge.txt	5	Blut	2
deu-x-bible-pattloch.txt	4	Blut	2
deu-x-bible-tafelbibel.txt	4	unschuldig	2
deu-x-bible-tafelbibel.txt	7	Blut	2
deu-x-bible-textbibel.txt	4	Blut	2
deu-x-bible-freebible.txt	2	ich	3
deu-x-bible-gruenewalder.txt	2	Ich	3
deu-x-bible-luther1545letztehand.txt	2	ich	3
deu-x-bible-menge.txt	2	ich	3
deu-x-bible-pattloch.txt	1	Ich	3
deu-x-bible-tafelbibel.txt	2	Ich	3
deu-x-bible-textbibel.txt	1	Ich	3
deu-x-bible-freebible.txt	19	Jahwe	4
deu-x-bible-gruenewalder.txt	16	Herr	4
deu-x-bible-luther1545letztehand.txt	12	Herr	4
deu-x-bible-menge.txt	19	HERR	4
deu-x-bible-pattloch.txt	14	Herr	4
deu-x-bible-tafelbibel.txt	16	Jehovah	4
deu-x-bible-textbibel.txt	15	Jahwe	4
deu-x-bible-freebible.txt	22	Zion	5
deu-x-bible-gruenewalder.txt	20	Sion	5
deu-x-bible-luther1545letztehand.txt	16	Zion	5
deu-x-bible-menge.txt	23	Zion	5
deu-x-bible-pattloch.txt	17	Sion	5
deu-x-bible-tafelbibel.txt	20	Zijon	5
deu-x-bible-textbibel.txt	19	Zion	5
deu-x-bible-freebible.txt	23	wohnen	6
deu-x-bible-gruenewalder.txt	17	wohnt	6
deu-x-bible-luther1545letztehand.txt	14	wonen	6
deu-x-bible-menge.txt	24	wohnen	6
deu-x-bible-pattloch.txt	15	wohnt	6
deu-x-bible-tafelbibel.txt	18	wohnen	6
deu-x-bible-textbibel.txt	20	wohnen	6
deu-x-bible-freebible.txt	14	nicht	7
deu-x-bible-gruenewalder.txt	11	nicht	7
deu-x-bible-luther1545letztehand.txt	6	nicht	7
deu-x-bible-menge.txt	13	nicht	7
deu-x-bible-pattloch.txt	9	nicht	7
deu-x-bible-tafelbibel.txt	11	nicht	7
deu-x-bible-textbibel.txt	10	nicht	7
deu-x-bible-freebible.txt	18	Und	8
deu-x-bible-gruenewalder.txt	15	Der	8
deu-x-bible-luther1545letztehand.txt	10	Vnd	8
deu-x-bible-menge.txt	18	der	8
deu-x-bible-pattloch.txt	12	Und	8
deu-x-bible-pattloch.txt	13	der	8
deu-x-bible-freebible.txt	12	ich	9
deu-x-bible-gruenewalder.txt	8	ich	9
deu-x-bible-menge.txt	9	ich	9
deu-x-bible-pattloch.txt	7	ich	9
deu-x-bible-tafelbibel.txt	10	Ich	9
deu-x-bible-textbibel.txt	8	ich	9
deu-x-bible-gruenewalder.txt	4	ihre	10
deu-x-bible-luther1545letztehand.txt	4	jr	10
deu-x-bible-menge.txt	4	ihr	10
deu-x-bible-pattloch.txt	3	ihr	10
deu-x-bible-tafelbibel.txt	6	ihr	10
deu-x-bible-textbibel.txt	3	ihr	10
deu-x-bible-freebible.txt	20	wird	11
deu-x-bible-luther1545letztehand.txt	13	wird	11
deu-x-bible-menge.txt	20	wird	11
deu-x-bible-tafelbibel.txt	17	wird	11
deu-x-bible-textbibel.txt	16	bleibt	11
deu-x-bible-freebible.txt	3	werde	12
deu-x-bible-luther1545letztehand.txt	3	wil	12
deu-x-bible-menge.txt	3	werde	12
deu-x-bible-tafelbibel.txt	3	werde	12
deu-x-bible-textbibel.txt	2	werde	12
deu-x-bible-gruenewalder.txt	6	,	13
deu-x-bible-menge.txt	7	,	13
deu-x-bible-pattloch.txt	5	,	13
deu-x-bible-textbibel.txt	6	,	13
deu-x-bible-menge.txt	8	das	14
deu-x-bible-pattloch.txt	6	das	14
deu-x-bible-tafelbibel.txt	9	das	14
deu-x-bible-textbibel.txt	7	das	14
deu-x-bible-freebible.txt	17	.	15
deu-x-bible-gruenewalder.txt	14	«	15
deu-x-bible-luther1545letztehand.txt	17	.	15
deu-x-bible-pattloch.txt	11	!	15
deu-x-bible-freebible.txt	1	Und	16
