FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	16	!	1
deu-x-bible-elberfelder1871.txt	13	.	1
deu-x-bible-elberfelder1905.txt	13	.	1
deu-x-bible-elberfelder1905.txt	14	-	1
deu-x-bible-freebible.txt	13	.	1
deu-x-bible-freebible.txt	14	-	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	20	15	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	18	!	1
deu-x-bible-menge.txt	19	«	1
deu-x-bible-neue.txt	14	.	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-schlachter.txt	22	?	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	19	!	1
deu-x-bible-zuercher.txt	19	!	1
eng-x-bible-darby.txt	15	.	1
eng-x-bible-kingjames.txt	15	.	1
eng-x-bible-literal.txt	14	.	1
eng-x-bible-newsimplified.txt	16	«	1
nld-x-bible-statenvertaling.txt	13	!	1
nor-x-bible-1930.txt	15	.	1
nor-x-bible-student.txt	12	.	1
nor-x-bible-student.txt	13	»	1
swe-x-bible-folk1998.txt	13	.	1
swe-x-bible-folk1998.txt	14	"	1
afr-x-bible-1953.txt	1	Ewenwel	2
dan-x-bible-1931.txt	3	dog	2
deu-x-bible-elberfelder1871.txt	1	doch	2
deu-x-bible-elberfelder1905.txt	1	doch	2
deu-x-bible-freebible.txt	1	doch	2
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-gruenewalder.txt	2	doch	2
deu-x-bible-luther1545.txt	1	Aber	2
deu-x-bible-luther1545letztehand.txt	1	Aber	2
deu-x-bible-luther1912.txt	1	Aber	2
deu-x-bible-menge.txt	1	gleichwohl	2
deu-x-bible-neue.txt	1	Doch	2
deu-x-bible-pattloch.txt	1	Dennoch	2
deu-x-bible-schlachter.txt	1	aber	2
deu-x-bible-tafelbibel.txt	1	Jedoch	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	2	doch	2
deu-x-bible-zuercher.txt	2	doch	2
eng-x-bible-darby.txt	1	But	2
eng-x-bible-kingjames.txt	1	Nevertheless	2
eng-x-bible-literal.txt	1	But	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Nevertheless	2
nld-x-bible-statenvertaling.txt	1	Evenwel	2
nor-x-bible-1930.txt	1	men	2
nor-x-bible-1930.txt	2	enda	2
nor-x-bible-student.txt	1	Men	2
nor-x-bible-student.txt	2	endå	2
swe-x-bible-folk1998.txt	1	Likväl	2
afr-x-bible-1953.txt	12	Assur	3
dan-x-bible-1931.txt	11	Assur	3
deu-x-bible-elberfelder1871.txt	9	Assur	3
deu-x-bible-elberfelder1905.txt	9	Assur	3
deu-x-bible-freebible.txt	9	Assur	3
deu-x-bible-gruenewalder.txt	16	Assur	3
deu-x-bible-luther1545.txt	12	Assur	3
deu-x-bible-luther1545letztehand.txt	10	Assur	3
deu-x-bible-luther1912.txt	12	Assur	3
deu-x-bible-menge.txt	14	Assur	3
deu-x-bible-neue.txt	9	Assyrien	3
deu-x-bible-pattloch.txt	13	Assur	3
deu-x-bible-schlachter.txt	19	Assur	3
deu-x-bible-tafelbibel.txt	13	Assur	3
deu-x-bible-textbibel.txt	16	Assur	3
deu-x-bible-zuercher.txt	16	Assur	3
eng-x-bible-darby.txt	9	Asshur	3
eng-x-bible-kingjames.txt	9	Asshur	3
eng-x-bible-literal.txt	9	Assyria	3
eng-x-bible-newsimplified.txt	11	Asshur	3
nld-x-bible-statenvertaling.txt	9	Assur	3
nor-x-bible-1930.txt	9	Assur	3
nor-x-bible-student.txt	8	Assur	3
swe-x-bible-folk1998.txt	7	Assur	3
afr-x-bible-1953.txt	14	jou	4
dan-x-bible-1931.txt	14	dig	4
deu-x-bible-elberfelder1871.txt	10	dich	4
deu-x-bible-elberfelder1905.txt	10	dich	4
deu-x-bible-freebible.txt	10	dich	4
deu-x-bible-gruenewalder.txt	15	dich	4
deu-x-bible-luther1545.txt	13	dich	4
deu-x-bible-luther1545letztehand.txt	11	dich	4
deu-x-bible-luther1912.txt	13	dich	4
deu-x-bible-menge.txt	15	dich	4
deu-x-bible-neue.txt	10	dich	4
deu-x-bible-pattloch.txt	15	dich	4
deu-x-bible-schlachter.txt	18	dich	4
deu-x-bible-tafelbibel.txt	14	dich	4
deu-x-bible-textbibel.txt	15	dich	4
deu-x-bible-zuercher.txt	15	dich	4
eng-x-bible-darby.txt	12	thee	4
eng-x-bible-kingjames.txt	12	thee	4
eng-x-bible-literal.txt	12	you	4
eng-x-bible-newsimplified.txt	13	you	4
nld-x-bible-statenvertaling.txt	8	u	4
nor-x-bible-1930.txt	11	dig	4
nor-x-bible-student.txt	9	deg	4
swe-x-bible-folk1998.txt	9	dig	4
afr-x-bible-1953.txt	3	Kain	5
dan-x-bible-1931.txt	1	Kain	5
dan-x-bible-1931.txt	4	hjemfalden	5
deu-x-bible-elberfelder1871.txt	3	Keniter	5
deu-x-bible-elberfelder1905.txt	3	Keniter	5
deu-x-bible-freebible.txt	3	Keniter	5
deu-x-bible-gruenewalder.txt	4	Kain	5
deu-x-bible-luther1545.txt	4	Kain	5
deu-x-bible-luther1545letztehand.txt	3	Kain	5
deu-x-bible-luther1912.txt	4	Kain	5
deu-x-bible-menge.txt	3	Kain	5
deu-x-bible-schlachter.txt	6	Kain	5
deu-x-bible-tafelbibel.txt	2	Kain	5
deu-x-bible-textbibel.txt	4	Kain	5
deu-x-bible-zuercher.txt	4	Kain	5
eng-x-bible-darby.txt	3	Kenite	5
eng-x-bible-kingjames.txt	3	Kenite	5
eng-x-bible-literal.txt	3	Kenites	5
eng-x-bible-newsimplified.txt	3	Kain	5
nld-x-bible-statenvertaling.txt	3	Kain	5
nor-x-bible-1930.txt	4	Kain	5
swe-x-bible-folk1998.txt	3	Kain	5
afr-x-bible-1953.txt	6	wees	6
deu-x-bible-elberfelder1871.txt	6	werden	6
deu-x-bible-elberfelder1905.txt	6	werden	6
deu-x-bible-freebible.txt	6	werden	6
deu-x-bible-luther1545.txt	9	werden	6
deu-x-bible-luther1545letztehand.txt	7	werden	6
deu-x-bible-luther1912.txt	9	werden	6
deu-x-bible-menge.txt	6	geweiht	6
deu-x-bible-neue.txt	6	verfallen	6
deu-x-bible-pattloch.txt	6	geweiht	6
deu-x-bible-schlachter.txt	9	werden	6
deu-x-bible-tafelbibel.txt	6	sein	6
deu-x-bible-textbibel.txt	7	verfallen	6
deu-x-bible-zuercher.txt	7	verfallen	6
eng-x-bible-darby.txt	5	be	6
eng-x-bible-kingjames.txt	5	be	6
eng-x-bible-literal.txt	5	be	6
eng-x-bible-newsimplified.txt	5	be	6
nld-x-bible-statenvertaling.txt	5	worden	6
nor-x-bible-1930.txt	6	bli	6
swe-x-bible-folk1998.txt	4	utrotas	6
afr-x-bible-1953.txt	16	gevangene	7
deu-x-bible-elberfelder1871.txt	11	gefangen	7
deu-x-bible-elberfelder1905.txt	11	gefangen	7
deu-x-bible-freebible.txt	11	gefangen	7
deu-x-bible-gruenewalder.txt	14	weggeführt	7
deu-x-bible-luther1545.txt	14	gefangen	7
deu-x-bible-luther1545letztehand.txt	12	gefangen	7
deu-x-bible-luther1912.txt	14	gefangen	7
deu-x-bible-menge.txt	17	Gefangenschaft	7
deu-x-bible-neue.txt	12	Gefangenschaft	7
deu-x-bible-schlachter.txt	20	gefangen	7
deu-x-bible-textbibel.txt	18	Gefangenschaft	7
deu-x-bible-zuercher.txt	18	Gefangenschaft	7
eng-x-bible-darby.txt	14	captive	7
eng-x-bible-kingjames.txt	14	captive	7
eng-x-bible-newsimplified.txt	14	captive	7
nld-x-bible-statenvertaling.txt	10	gevankelijk	7
nor-x-bible-1930.txt	14	fangenskap	7
nor-x-bible-student.txt	10	av	7
swe-x-bible-folk1998.txt	12	fångenskap	7
afr-x-bible-1953.txt	2	sal	8
deu-x-bible-elberfelder1871.txt	4	soll	8
deu-x-bible-elberfelder1905.txt	4	soll	8
deu-x-bible-freebible.txt	4	soll	8
deu-x-bible-gruenewalder.txt	3	wird	8
deu-x-bible-luther1545.txt	7	wirst	8
deu-x-bible-luther1545letztehand.txt	5	wirst	8
deu-x-bible-luther1912.txt	7	wirst	8
deu-x-bible-neue.txt	3	wird	8
deu-x-bible-schlachter.txt	3	wirst	8
deu-x-bible-tafelbibel.txt	3	wird	8
eng-x-bible-darby.txt	4	shall	8
eng-x-bible-kingjames.txt	4	shall	8
eng-x-bible-literal.txt	4	shall	8
eng-x-bible-newsimplified.txt	4	will	8
nld-x-bible-statenvertaling.txt	2	zal	8
nor-x-bible-1930.txt	3	skal	8
nor-x-bible-student.txt	3	vert	8
swe-x-bible-folk1998.txt	2	skall	8
afr-x-bible-1953.txt	17	wegvoer	9
dan-x-bible-1931.txt	15	bort	9
deu-x-bible-elberfelder1871.txt	12	wegführt	9
deu-x-bible-elberfelder1905.txt	12	wegführt	9
deu-x-bible-freebible.txt	12	wegführt	9
deu-x-bible-luther1545.txt	15	wegführen	9
deu-x-bible-luther1545letztehand.txt	13	wegfüren	9
deu-x-bible-luther1912.txt	15	wegführen	9
deu-x-bible-pattloch.txt	16	hinweg	9
deu-x-bible-tafelbibel.txt	15	gefangennehmen	9
eng-x-bible-darby.txt	11	carry	9
eng-x-bible-darby.txt	13	away	9
eng-x-bible-kingjames.txt	11	carry	9
eng-x-bible-kingjames.txt	13	away	9
eng-x-bible-literal.txt	11	carry	9
