FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	!	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-1983.txt	20	’	1
afr-x-bible-boodskap.txt	21	.	1
afr-x-bible-boodskap.txt	22	'	1
afr-x-bible-lewende.txt	15	.	1
afr-x-bible-viralmal.txt	21	.	1
afr-x-bible-viralmal.txt	22	’	1
dan-x-bible-1931.txt	19	!	1
dan-x-bible-frederik.txt	20	.	1
dan-x-bible-hverdagsdansk.txt	23	!	1
deu-x-bible-albrecht.txt	18	!	1
deu-x-bible-albrecht.txt	19	'	1
deu-x-bible-elberfelder1871.txt	15	!	1
deu-x-bible-elberfelder1905.txt	15	!	1
deu-x-bible-erben.txt	17	!	1
deu-x-bible-freebible.txt	15	!	1
deu-x-bible-genfer2011.txt	17	!	1
deu-x-bible-genfer2011.txt	18	‹	1
deu-x-bible-greber.txt	13	:	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	'	1
deu-x-bible-hoffnung.txt	17	!	1
deu-x-bible-hoffnung.txt	18	‹	1
deu-x-bible-interlinear.txt	14	!	1
deu-x-bible-konkordant.txt	22	!	1
deu-x-bible-luther1545.txt	17	!	1
deu-x-bible-luther1545letztehand.txt	18	/	1
deu-x-bible-luther1912.txt	17	!	1
deu-x-bible-meister.txt	15	!	1
deu-x-bible-menge.txt	20	!	1
deu-x-bible-menge.txt	21	‹	1
deu-x-bible-neue.txt	17	!	1
deu-x-bible-neue.txt	18	'	1
deu-x-bible-pattloch.txt	13	!	1
deu-x-bible-reinhardt1910.txt	18	!	1
deu-x-bible-schlachter.txt	16	!	1
deu-x-bible-schlachter2000.txt	16	!	1
deu-x-bible-tafelbibel.txt	14	!	1
deu-x-bible-textbibel.txt	15	;	1
deu-x-bible-volxbibel.txt	23	!	1
deu-x-bible-volxbibel.txt	24	‘	1
deu-x-bible-zuercher.txt	16	!	1
eng-x-bible-amplified.txt	30	.	1
eng-x-bible-clontz.txt	14	.	1
eng-x-bible-clontz.txt	15	’	1
eng-x-bible-common.txt	17	.	1
eng-x-bible-common.txt	18	’	1
eng-x-bible-darby.txt	15	.	1
eng-x-bible-diaglot.txt	19	.	1
eng-x-bible-easytoread.txt	16	.	1
eng-x-bible-easytoread.txt	17	’	1
eng-x-bible-etheridge.txt	15	!	1
eng-x-bible-godsword.txt	25	.	1
eng-x-bible-godsword.txt	26	’	1
eng-x-bible-goodnews.txt	17	.	1
eng-x-bible-goodnews.txt	18	’	1
eng-x-bible-internationalstandard.txt	32	.	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-lexham.txt	17	!	1
eng-x-bible-lexham.txt	18	”	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-livingoracles.txt	36	.	1
eng-x-bible-majority.txt	15	.	1
eng-x-bible-majority.txt	16	'	1
eng-x-bible-montgomery.txt	15	!	1
eng-x-bible-new2007.txt	17	!	1
eng-x-bible-new2007.txt	18	’	1
eng-x-bible-newcentury.txt	16	.	1
eng-x-bible-newcentury.txt	17	’	1
eng-x-bible-newinternational.txt	16	.	1
eng-x-bible-newinternational.txt	17	”	1
eng-x-bible-newliving.txt	19	.	1
eng-x-bible-newliving.txt	20	’	1
eng-x-bible-newreaders.txt	19	.	1
eng-x-bible-newreaders.txt	20	'	1
eng-x-bible-newsimplified.txt	14	.	1
eng-x-bible-scriptures.txt	16	.	1
eng-x-bible-scriptures.txt	17	’	1
eng-x-bible-treeoflife.txt	15	.	1
eng-x-bible-treeoflife.txt	16	”	1
eng-x-bible-worldwide.txt	19	.	1
eng-x-bible-worldwide.txt	20	"	1
isl-x-bible-isl.txt	18	.	1
isl-x-bible-isl.txt	19	`	1
nds-x-bible-nds.txt	15	!	1
nld-x-bible-1951.txt	14	.	1
nld-x-bible-2004.txt	16	!	1
