FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
afr-x-bible-1983.txt	26	.	1
afr-x-bible-1983.txt	27	’	1
afr-x-bible-boodskap.txt	44	'	1
afr-x-bible-boodskap.txt	49	.	1
afr-x-bible-lewende.txt	30	.	1
afr-x-bible-lewende.txt	31	'	1
afr-x-bible-viralmal.txt	39	.	1
afr-x-bible-viralmal.txt	40	’	1
dan-x-bible-1931.txt	24	.	1
dan-x-bible-frederik.txt	25	.	1
dan-x-bible-hverdagsdansk.txt	25	!	1
deu-x-bible-albrecht.txt	26	.	1
deu-x-bible-albrecht.txt	27	'	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-erben.txt	25	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-genfer2011.txt	28	.	1
deu-x-bible-genfer2011.txt	29	‹	1
deu-x-bible-greber.txt	33	.	1
deu-x-bible-greber.txt	34	'	1
deu-x-bible-greber.txt	35	-	1
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	'	1
deu-x-bible-hoffnung.txt	26	.	1
deu-x-bible-hoffnung.txt	27	‹	1
deu-x-bible-interlinear.txt	22	.	1
deu-x-bible-konkordant.txt	25	.	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-meister.txt	24	!	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	‹	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	'	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-reinhardt1910.txt	25	.	1
deu-x-bible-schlachter.txt	25	!	1
deu-x-bible-schlachter2000.txt	25	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	24	.	1
deu-x-bible-volxbibel.txt	35	!	1
deu-x-bible-volxbibel.txt	36	‘	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-amplified.txt	43	.	1
eng-x-bible-clontz.txt	24	.	1
eng-x-bible-clontz.txt	25	’	1
eng-x-bible-common.txt	29	.	1
eng-x-bible-common.txt	30	’	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-diaglot.txt	26	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	’	1
eng-x-bible-etheridge.txt	26	.	1
eng-x-bible-godsword.txt	36	.	1
eng-x-bible-godsword.txt	37	’	1
eng-x-bible-goodnews.txt	35	.	1
eng-x-bible-goodnews.txt	36	’	1
eng-x-bible-internationalstandard.txt	32	detestable	1
eng-x-bible-internationalstandard.txt	35	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-lexham.txt	24	!	1
eng-x-bible-lexham.txt	25	’	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-livingoracles.txt	34	abhorred	1
eng-x-bible-livingoracles.txt	37	.	1
eng-x-bible-majority.txt	25	.	1
eng-x-bible-majority.txt	26	'	1
eng-x-bible-montgomery.txt	22	.	1
eng-x-bible-new2007.txt	26	.	1
eng-x-bible-new2007.txt	27	’	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	31	’	1
eng-x-bible-newinternational.txt	26	.	1
eng-x-bible-newinternational.txt	27	”	1
eng-x-bible-newliving.txt	35	.	1
eng-x-bible-newliving.txt	36	’	1
eng-x-bible-newreaders.txt	30	.	1
eng-x-bible-newreaders.txt	31	'	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-scriptures.txt	25	.	1
eng-x-bible-scriptures.txt	26	’	1
eng-x-bible-treeoflife.txt	25	.	1
eng-x-bible-treeoflife.txt	26	’	1
eng-x-bible-worldwide.txt	27	.	1
eng-x-bible-worldwide.txt	28	"	1
isl-x-bible-isl.txt	24	.	1
isl-x-bible-isl.txt	25	`	1
nds-x-bible-nds.txt	24	.	1
nld-x-bible-1951.txt	24	.	1
nld-x-bible-2004.txt	28	.	1
nld-x-bible-2004.txt	29	”	1
nld-x-bible-2007.txt	37	.	1
nld-x-bible-2007.txt	38	”	1
nld-x-bible-statenvertaling.txt	24	.	1
