FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	gesê	1
afr-x-bible-1953.txt	12	:	1
dan-x-bible-1931.txt	8	:	1
dan-x-bible-1931.txt	9	"	1
deu-x-bible-elberfelder1871.txt	10	sagte	1
deu-x-bible-elberfelder1871.txt	11	:	1
deu-x-bible-elberfelder1905.txt	10	sagte	1
deu-x-bible-elberfelder1905.txt	11	:	1
deu-x-bible-freebible.txt	10	sagte	1
deu-x-bible-freebible.txt	11	:	1
deu-x-bible-gruenewalder.txt	8	:	1
deu-x-bible-gruenewalder.txt	9	"	1
deu-x-bible-luther1545.txt	9	:	1
deu-x-bible-luther1912.txt	9	:	1
deu-x-bible-menge.txt	7	:	1
deu-x-bible-menge.txt	8	›	1
deu-x-bible-neue.txt	6	:	1
deu-x-bible-neue.txt	7	"	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-schlachter.txt	10	sprach	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-tafelbibel.txt	10	sprach	1
deu-x-bible-tafelbibel.txt	11	:	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-zuercher.txt	7	:	1
deu-x-bible-zuercher.txt	8	"	1
eng-x-bible-darby.txt	10	saying	1
eng-x-bible-kingjames.txt	10	saying	1
eng-x-bible-literal.txt	10	saying	1
eng-x-bible-newsimplified.txt	9	:	1
eng-x-bible-newsimplified.txt	10	‘	1
nld-x-bible-statenvertaling.txt	10	zeggende	1
nld-x-bible-statenvertaling.txt	11	:	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	7	:	1
nor-x-bible-student.txt	8	«	1
swe-x-bible-folk1998.txt	8	:	1
swe-x-bible-folk1998.txt	9	"	1
afr-x-bible-1953.txt	13	Ek	2
dan-x-bible-1931.txt	10	Jeg	2
deu-x-bible-elberfelder1871.txt	12	Ich	2
deu-x-bible-elberfelder1905.txt	12	Ich	2
deu-x-bible-freebible.txt	12	Ich	2
deu-x-bible-gruenewalder.txt	10	Ich	2
deu-x-bible-luther1545.txt	10	Ich	2
deu-x-bible-luther1545letztehand.txt	10	Jch	2
deu-x-bible-luther1912.txt	10	Ich	2
deu-x-bible-menge.txt	9	Ich	2
deu-x-bible-menge.txt	11	bin	2
deu-x-bible-neue.txt	8	Ich	2
deu-x-bible-pattloch.txt	9	Ich	2
deu-x-bible-schlachter.txt	12	Ich	2
deu-x-bible-tafelbibel.txt	12	Ich	2
deu-x-bible-textbibel.txt	12	mir	2
deu-x-bible-zuercher.txt	9	Ich	2
eng-x-bible-darby.txt	12	I	2
eng-x-bible-darby.txt	13	am	2
eng-x-bible-kingjames.txt	12	I	2
eng-x-bible-kingjames.txt	13	am	2
eng-x-bible-literal.txt	12	I	2
eng-x-bible-literal.txt	13	am	2
eng-x-bible-newsimplified.txt	11	I	2
eng-x-bible-newsimplified.txt	12	am	2
nld-x-bible-statenvertaling.txt	12	Ik	2
nor-x-bible-1930.txt	7	Jeg	2
nor-x-bible-student.txt	9	Eg	2
swe-x-bible-folk1998.txt	10	Jag	2
dan-x-bible-1931.txt	4	til	3
deu-x-bible-elberfelder1871.txt	4	zu	3
deu-x-bible-elberfelder1905.txt	4	zu	3
deu-x-bible-freebible.txt	4	zu	3
deu-x-bible-gruenewalder.txt	6	zu	3
deu-x-bible-luther1545.txt	4	zu	3
deu-x-bible-luther1545letztehand.txt	4	zu	3
deu-x-bible-luther1912.txt	4	zu	3
deu-x-bible-menge.txt	5	zu	3
deu-x-bible-neue.txt	4	zu	3
deu-x-bible-pattloch.txt	6	zu	3
deu-x-bible-schlachter.txt	4	zu	3
deu-x-bible-schlachter.txt	6	zu	3
deu-x-bible-tafelbibel.txt	4	zu	3
deu-x-bible-textbibel.txt	7	zu	3
deu-x-bible-zuercher.txt	5	zu	3
eng-x-bible-darby.txt	4	unto	3
eng-x-bible-kingjames.txt	4	unto	3
eng-x-bible-literal.txt	4	to	3
eng-x-bible-newsimplified.txt	4	to	3
