FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	.	1
dan-x-bible-1931.txt	9	!	1
deu-x-bible-elberfelder1871.txt	11	.	1
deu-x-bible-elberfelder1905.txt	11	.	1
deu-x-bible-freebible.txt	11	.	1
deu-x-bible-gruenewalder.txt	11	!	1
deu-x-bible-gruenewalder.txt	12	«	1
deu-x-bible-luther1545.txt	11	.	1
deu-x-bible-luther1545letztehand.txt	11	.	1
deu-x-bible-luther1912.txt	10	.	1
deu-x-bible-menge.txt	10	.	1
deu-x-bible-menge.txt	11	«	1
deu-x-bible-neue.txt	14	.	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	10	.	1
deu-x-bible-pattloch.txt	11	"	1
deu-x-bible-schlachter.txt	17	.	1
deu-x-bible-textbibel.txt	11	.	1
deu-x-bible-zuercher.txt	11	.	1
deu-x-bible-zuercher.txt	12	"	1
eng-x-bible-darby.txt	13	.	1
eng-x-bible-kingjames.txt	14	.	1
eng-x-bible-literal.txt	14	.	1
eng-x-bible-newsimplified.txt	15	.	1
nld-x-bible-statenvertaling.txt	12	.	1
nor-x-bible-1930.txt	13	.	1
nor-x-bible-student.txt	11	.	1
nor-x-bible-student.txt	12	»	1
swe-x-bible-folk1998.txt	10	.	1
afr-x-bible-1953.txt	6	is	2
dan-x-bible-1931.txt	4	er	2
deu-x-bible-elberfelder1871.txt	5	sind	2
deu-x-bible-elberfelder1905.txt	5	sind	2
deu-x-bible-freebible.txt	5	sind	2
deu-x-bible-gruenewalder.txt	5	seien	2
deu-x-bible-luther1545.txt	4	sind	2
deu-x-bible-luther1545letztehand.txt	4	sind	2
deu-x-bible-luther1912.txt	4	sind	2
deu-x-bible-menge.txt	4	sind	2
deu-x-bible-neue.txt	5	sind	2
deu-x-bible-pattloch.txt	2	sind	2
deu-x-bible-schlachter.txt	5	ist	2
deu-x-bible-schlachter.txt	9	sind	2
deu-x-bible-textbibel.txt	5	sind	2
deu-x-bible-zuercher.txt	2	sind	2
eng-x-bible-darby.txt	6	are	2
eng-x-bible-kingjames.txt	6	are	2
eng-x-bible-literal.txt	6	are	2
eng-x-bible-newsimplified.txt	7	are	2
nld-x-bible-statenvertaling.txt	5	zijn	2
nor-x-bible-1930.txt	2	er	2
nor-x-bible-student.txt	2	er	2
swe-x-bible-folk1998.txt	5	är	2
afr-x-bible-1953.txt	2	balke	3
dan-x-bible-1931.txt	2	Boligs	3
dan-x-bible-1931.txt	3	Bjælker	3
deu-x-bible-elberfelder1871.txt	2	Balken	3
deu-x-bible-elberfelder1905.txt	2	Balken	3
deu-x-bible-freebible.txt	2	Balken	3
deu-x-bible-gruenewalder.txt	4	Balken	3
deu-x-bible-luther1545.txt	3	Balken	3
deu-x-bible-luther1545letztehand.txt	3	balcken	3
deu-x-bible-luther1912.txt	3	Balken	3
deu-x-bible-menge.txt	3	Gebälk	3
deu-x-bible-neue.txt	2	Balken	3
deu-x-bible-pattloch.txt	5	Balken	3
deu-x-bible-schlachter.txt	12	Balken	3
deu-x-bible-textbibel.txt	2	Balken	3
deu-x-bible-zuercher.txt	4	Balken	3
eng-x-bible-darby.txt	2	beams	3
eng-x-bible-kingjames.txt	2	beams	3
eng-x-bible-literal.txt	2	beams	3
eng-x-bible-newsimplified.txt	3	beams	3
nld-x-bible-statenvertaling.txt	2	balken	3
nor-x-bible-1930.txt	3	bjelkene	3
nor-x-bible-student.txt	3	bjelkarn’	3
swe-x-bible-folk1998.txt	1	Bjälkarna	3
afr-x-bible-1953.txt	11	sipresse	4
dan-x-bible-1931.txt	8	Cypresser	4
deu-x-bible-elberfelder1871.txt	10	Cypressen	4
deu-x-bible-elberfelder1905.txt	10	Zypressen	4
deu-x-bible-freebible.txt	10	Zypressen	4
deu-x-bible-gruenewalder.txt	8	Zypressen	4
deu-x-bible-luther1545.txt	10	Zypressen	4
deu-x-bible-luther1545letztehand.txt	10	Cipressen	4
deu-x-bible-luther1912.txt	9	Zypressen	4
deu-x-bible-menge.txt	9	Zypressen	4
deu-x-bible-neue.txt	9	Wacholder	4
deu-x-bible-neue.txt	13	Dach	4
deu-x-bible-pattloch.txt	9	Zypressen	4
deu-x-bible-schlachter.txt	14	Zypressen	4
deu-x-bible-schlachter.txt	16	Getäfel	4
deu-x-bible-textbibel.txt	10	Cypressen	4
deu-x-bible-zuercher.txt	10	Zypressen	4
eng-x-bible-darby.txt	12	cypresses	4
eng-x-bible-kingjames.txt	13	fir	4
eng-x-bible-literal.txt	13	firs	4
eng-x-bible-newsimplified.txt	14	fir	4
nld-x-bible-statenvertaling.txt	11	cypressen	4
nor-x-bible-1930.txt	8	cypresser	4
nor-x-bible-1930.txt	12	loft	4
swe-x-bible-folk1998.txt	9	väggpanel	4
afr-x-bible-1953.txt	4	ons	5
dan-x-bible-1931.txt	1	vor	5
deu-x-bible-elberfelder1871.txt	3	unserer	5
deu-x-bible-elberfelder1905.txt	3	unserer	5
deu-x-bible-freebible.txt	3	unserer	5
deu-x-bible-gruenewalder.txt	2	unsres	5
deu-x-bible-luther1545.txt	1	Unserer	5
deu-x-bible-luther1545letztehand.txt	1	vnser	5
deu-x-bible-luther1912.txt	1	unserer	5
deu-x-bible-menge.txt	1	unsres	5
deu-x-bible-neue.txt	3	unseres	5
deu-x-bible-pattloch.txt	3	unseres	5
deu-x-bible-schlachter.txt	3	unser	5
deu-x-bible-schlachter.txt	10	unsres	5
deu-x-bible-textbibel.txt	3	unseres	5
deu-x-bible-zuercher.txt	5	unsres	5
eng-x-bible-darby.txt	4	our	5
eng-x-bible-kingjames.txt	4	our	5
eng-x-bible-literal.txt	4	our	5
eng-x-bible-newsimplified.txt	5	our	5
nld-x-bible-statenvertaling.txt	3	onzer	5
nor-x-bible-1930.txt	5	vårt	5
nor-x-bible-student.txt	5	vårt	5
swe-x-bible-folk1998.txt	3	vår	5
afr-x-bible-1953.txt	10	paneelwerk	6
dan-x-bible-1931.txt	7	Panelet	6
deu-x-bible-elberfelder1871.txt	9	Getäfel	6
deu-x-bible-elberfelder1905.txt	9	Getäfel	6
deu-x-bible-freebible.txt	9	Getäfel	6
deu-x-bible-gruenewalder.txt	10	Laubengänge	6
deu-x-bible-luther1545.txt	8	Latten	6
deu-x-bible-luther1545letztehand.txt	8	latten	6
deu-x-bible-luther1912.txt	8	Getäfel	6
deu-x-bible-menge.txt	8	Getäfel	6
deu-x-bible-neue.txt	11	Sparren	6
deu-x-bible-pattloch.txt	8	Sparren	6
deu-x-bible-textbibel.txt	9	Getäfel	6
deu-x-bible-zuercher.txt	9	Getäfel	6
eng-x-bible-darby.txt	10	rafters	6
eng-x-bible-kingjames.txt	11	rafters	6
eng-x-bible-literal.txt	10	rafters	6
eng-x-bible-newsimplified.txt	12	rafters	6
nld-x-bible-statenvertaling.txt	9	galerijen	6
nor-x-bible-1930.txt	11	tavlede	6
nor-x-bible-student.txt	8	cypressar	6
nor-x-bible-student.txt	10	himling	6
swe-x-bible-folk1998.txt	7	cypresser	6
afr-x-bible-1953.txt	7	seders	7
dan-x-bible-1931.txt	5	Cedre	7
deu-x-bible-elberfelder1871.txt	6	Cedern	7
deu-x-bible-elberfelder1905.txt	6	Zedern	7
deu-x-bible-freebible.txt	6	Zedern	7
deu-x-bible-gruenewalder.txt	6	Zedern	7
deu-x-bible-luther1545.txt	5	Zedern	7
deu-x-bible-luther1545letztehand.txt	5	Cedern	7
deu-x-bible-luther1912.txt	5	Zedern	7
deu-x-bible-menge.txt	5	Zedern	7
deu-x-bible-neue.txt	6	Zedern	7
deu-x-bible-pattloch.txt	1	Zedern	7
deu-x-bible-schlachter.txt	8	Zedern	7
deu-x-bible-textbibel.txt	6	Cedern	7
deu-x-bible-zuercher.txt	1	Zedern	7
eng-x-bible-darby.txt	7	cedars	7
eng-x-bible-kingjames.txt	7	cedar	7
eng-x-bible-literal.txt	7	cedars	7
eng-x-bible-newsimplified.txt	8	cedar	7
nld-x-bible-statenvertaling.txt	6	cederen	7
swe-x-bible-folk1998.txt	6	cedraroch	7
afr-x-bible-1953.txt	9	ons	8
deu-x-bible-elberfelder1871.txt	8	unser	8
deu-x-bible-elberfelder1905.txt	8	unser	8
deu-x-bible-freebible.txt	8	unser	8
deu-x-bible-gruenewalder.txt	9	unsre	8
deu-x-bible-luther1545.txt	7	unsere	8
deu-x-bible-luther1545letztehand.txt	7	vnser	8
deu-x-bible-luther1912.txt	7	unser	8
deu-x-bible-menge.txt	7	unser	8
deu-x-bible-pattloch.txt	7	unsere	8
deu-x-bible-schlachter.txt	15	unser	8
deu-x-bible-textbibel.txt	8	unser	8
deu-x-bible-zuercher.txt	8	unser	8
eng-x-bible-darby.txt	9	Our	8
eng-x-bible-kingjames.txt	10	our	8
eng-x-bible-literal.txt	9	our	8
eng-x-bible-newsimplified.txt	11	our	8
nld-x-bible-statenvertaling.txt	8	onze	8
nor-x-bible-1930.txt	10	vårt	8
swe-x-bible-folk1998.txt	8	vår	8
afr-x-bible-1953.txt	5	huise	9
deu-x-bible-gruenewalder.txt	3	Hauses	9
deu-x-bible-luther1545.txt	2	Häuser	9
deu-x-bible-luther1545letztehand.txt	2	Heuser	9
deu-x-bible-luther1912.txt	2	Häuser	9
deu-x-bible-menge.txt	2	Hauses	9
deu-x-bible-neue.txt	4	Hauses	9
deu-x-bible-pattloch.txt	4	Hauses	9
deu-x-bible-schlachter.txt	11	Hauses	9
deu-x-bible-textbibel.txt	4	Hauses	9
deu-x-bible-zuercher.txt	6	Hauses	9
eng-x-bible-darby.txt	5	houses	9
eng-x-bible-kingjames.txt	5	house	9
eng-x-bible-literal.txt	5	house	9
eng-x-bible-newsimplified.txt	6	house	9
nld-x-bible-statenvertaling.txt	4	huizen	9
nor-x-bible-1930.txt	6	hus	9
nor-x-bible-student.txt	6	hus	9
afr-x-bible-1953.txt	8	,	10
dan-x-bible-1931.txt	6	,	10
deu-x-bible-elberfelder1871.txt	7	,	10
deu-x-bible-elberfelder1905.txt	7	,	10
deu-x-bible-freebible.txt	7	,	10
deu-x-bible-gruenewalder.txt	7	,	10
deu-x-bible-luther1545.txt	6	,	10
deu-x-bible-luther1545letztehand.txt	6	/	10
deu-x-bible-luther1912.txt	6	,	10
deu-x-bible-menge.txt	6	,	10
deu-x-bible-textbibel.txt	7	,	10
eng-x-bible-darby.txt	8	,	10
eng-x-bible-kingjames.txt	8	,	10
eng-x-bible-literal.txt	8	;	10
