FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	70	.	1
dan-x-bible-1931.txt	64	!	1
dan-x-bible-1931.txt	65	"	1
deu-x-bible-elberfelder1871.txt	69	.	1
deu-x-bible-elberfelder1905.txt	69	.	1
deu-x-bible-freebible.txt	69	.	1
deu-x-bible-gruenewalder.txt	63	!	1
deu-x-bible-gruenewalder.txt	64	«	1
deu-x-bible-luther1545.txt	70	.	1
deu-x-bible-luther1545letztehand.txt	69	.	1
deu-x-bible-luther1912.txt	68	.	1
deu-x-bible-menge.txt	79	.	1
deu-x-bible-menge.txt	80	«	1
deu-x-bible-neue.txt	67	.	1
deu-x-bible-neue.txt	68	"	1
deu-x-bible-pattloch.txt	73	!	1
deu-x-bible-pattloch.txt	74	"	1
deu-x-bible-schlachter.txt	69	!	1
deu-x-bible-tafelbibel.txt	67	.	1
deu-x-bible-textbibel.txt	74	!	1
deu-x-bible-zuercher.txt	71	.	1
eng-x-bible-darby.txt	69	.	1
eng-x-bible-kingjames.txt	69	.	1
eng-x-bible-literal.txt	70	.	1
eng-x-bible-newsimplified.txt	64	.	1
eng-x-bible-newsimplified.txt	65	«	1
nld-x-bible-statenvertaling.txt	76	.	1
nor-x-bible-1930.txt	77	!	1
nor-x-bible-student.txt	76	!	1
nor-x-bible-student.txt	77	»	1
swe-x-bible-folk1998.txt	64	.	1
swe-x-bible-folk1998.txt	65	"	1
afr-x-bible-1953.txt	16	gesê	2
dan-x-bible-1931.txt	11	sagde	2
deu-x-bible-elberfelder1871.txt	12	sprach	2
deu-x-bible-elberfelder1905.txt	12	sprach	2
deu-x-bible-freebible.txt	12	sprach	2
deu-x-bible-gruenewalder.txt	12	sprach	2
deu-x-bible-luther1545.txt	11	sprach	2
deu-x-bible-luther1545letztehand.txt	11	sprach	2
deu-x-bible-luther1912.txt	11	sprach	2
deu-x-bible-menge.txt	13	sagte	2
deu-x-bible-neue.txt	10	"	2
deu-x-bible-neue.txt	22	fragte	2
deu-x-bible-pattloch.txt	14	sprach	2
deu-x-bible-schlachter.txt	11	sprach	2
deu-x-bible-tafelbibel.txt	11	sprach	2
deu-x-bible-textbibel.txt	13	sprach	2
deu-x-bible-zuercher.txt	12	sprach	2
eng-x-bible-darby.txt	12	said	2
eng-x-bible-kingjames.txt	12	said	2
eng-x-bible-literal.txt	12	said	2
nld-x-bible-statenvertaling.txt	14	zeide	2
nor-x-bible-1930.txt	11	sa	2
nor-x-bible-student.txt	12	spurde	2
nor-x-bible-student.txt	15	«	2
swe-x-bible-folk1998.txt	12	sade	2
afr-x-bible-1953.txt	63	watter	3
dan-x-bible-1931.txt	54	hvad	3
deu-x-bible-elberfelder1871.txt	56	was	3
deu-x-bible-elberfelder1905.txt	56	was	3
deu-x-bible-freebible.txt	56	was	3
deu-x-bible-gruenewalder.txt	54	was	3
deu-x-bible-luther1545.txt	59	was	3
deu-x-bible-luther1545letztehand.txt	57	was	3
deu-x-bible-luther1912.txt	57	was	3
deu-x-bible-menge.txt	68	welche	3
deu-x-bible-neue.txt	56	welche	3
deu-x-bible-pattloch.txt	63	welche	3
deu-x-bible-schlachter.txt	59	was	3
deu-x-bible-tafelbibel.txt	56	welches	3
deu-x-bible-textbibel.txt	64	was	3
deu-x-bible-zuercher.txt	61	was	3
eng-x-bible-darby.txt	58	what	3
eng-x-bible-kingjames.txt	59	what	3
eng-x-bible-literal.txt	58	what	3
eng-x-bible-newsimplified.txt	54	what	3
nld-x-bible-statenvertaling.txt	65	wat	3
nor-x-bible-1930.txt	68	hvad	3
nor-x-bible-student.txt	66	kva	3
swe-x-bible-folk1998.txt	54	vilket	3
afr-x-bible-1953.txt	6	gekom	4
dan-x-bible-1931.txt	2	kom	4
deu-x-bible-elberfelder1871.txt	3	kam	4
deu-x-bible-elberfelder1905.txt	3	kam	4
deu-x-bible-freebible.txt	3	kam	4
deu-x-bible-gruenewalder.txt	2	ging	4
deu-x-bible-luther1545.txt	2	kam	4
deu-x-bible-luther1545letztehand.txt	2	kam	4
deu-x-bible-luther1912.txt	2	kam	4
deu-x-bible-menge.txt	2	begab	4
deu-x-bible-neue.txt	2	kam	4
deu-x-bible-pattloch.txt	2	kam	4
deu-x-bible-schlachter.txt	2	kam	4
deu-x-bible-tafelbibel.txt	3	kam	4
deu-x-bible-textbibel.txt	2	ging	4
deu-x-bible-zuercher.txt	2	kam	4
eng-x-bible-darby.txt	3	came	4
eng-x-bible-kingjames.txt	3	came	4
eng-x-bible-literal.txt	3	came	4
nld-x-bible-statenvertaling.txt	2	kwam	4
nor-x-bible-1930.txt	2	kom	4
nor-x-bible-student.txt	2	gjekk	4
swe-x-bible-folk1998.txt	2	gick	4
afr-x-bible-1953.txt	55	in	5
dan-x-bible-1931.txt	47	i	5
deu-x-bible-elberfelder1871.txt	46	in	5
deu-x-bible-elberfelder1905.txt	46	in	5
deu-x-bible-freebible.txt	46	in	5
deu-x-bible-gruenewalder.txt	43	in	5
deu-x-bible-luther1545.txt	48	in	5
deu-x-bible-luther1545letztehand.txt	46	in	5
deu-x-bible-luther1912.txt	46	in	5
deu-x-bible-menge.txt	54	in	5
deu-x-bible-neue.txt	43	in	5
deu-x-bible-pattloch.txt	52	in	5
deu-x-bible-schlachter.txt	47	in	5
deu-x-bible-tafelbibel.txt	46	in	5
deu-x-bible-textbibel.txt	52	in	5
deu-x-bible-zuercher.txt	48	in	5
eng-x-bible-darby.txt	49	in	5
eng-x-bible-kingjames.txt	50	in	5
eng-x-bible-literal.txt	49	into	5
eng-x-bible-newsimplified.txt	44	in	5
nld-x-bible-statenvertaling.txt	53	in	5
nor-x-bible-1930.txt	55	i	5
nor-x-bible-1930.txt	58	i	5
nor-x-bible-student.txt	54	i	5
swe-x-bible-folk1998.txt	48	i	5
afr-x-bible-1953.txt	64	antwoord	6
dan-x-bible-1931.txt	57	svare	6
deu-x-bible-elberfelder1871.txt	59	Antwort	6
deu-x-bible-elberfelder1905.txt	59	Antwort	6
deu-x-bible-freebible.txt	59	Antwort	6
deu-x-bible-gruenewalder.txt	57	bescheiden	6
deu-x-bible-luther1545.txt	62	sagen	6
deu-x-bible-luther1545letztehand.txt	60	sagen	6
deu-x-bible-luther1912.txt	60	sagen	6
deu-x-bible-menge.txt	69	Antwort	6
deu-x-bible-neue.txt	57	Antwort	6
deu-x-bible-pattloch.txt	64	Antwort	6
deu-x-bible-schlachter.txt	62	antworten	6
deu-x-bible-tafelbibel.txt	57	Wort	6
deu-x-bible-textbibel.txt	72	antworten	6
deu-x-bible-zuercher.txt	69	antworten	6
eng-x-bible-darby.txt	59	word	6
eng-x-bible-kingjames.txt	60	answer	6
eng-x-bible-literal.txt	67	word	6
eng-x-bible-newsimplified.txt	55	answer	6
nld-x-bible-statenvertaling.txt	66	antwoord	6
nor-x-bible-1930.txt	71	svare	6
nor-x-bible-student.txt	67	svar	6
swe-x-bible-folk1998.txt	55	svar	6
afr-x-bible-1953.txt	39	jou	7
deu-x-bible-elberfelder1871.txt	38	dir	7
deu-x-bible-elberfelder1905.txt	38	dir	7
deu-x-bible-freebible.txt	38	dir	7
deu-x-bible-gruenewalder.txt	36	dich	7
deu-x-bible-luther1545.txt	40	dich	7
