FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-menge.txt	17	«	1
deu-x-bible-pattloch.txt	14	.	1
deu-x-bible-pattloch.txt	15	"	1
deu-x-bible-gruenewalder.txt	2	solange	2
deu-x-bible-luther1545letztehand.txt	2	weil	2
deu-x-bible-menge.txt	2	solange	2
deu-x-bible-pattloch.txt	1	Solange	2
deu-x-bible-gruenewalder.txt	3	Judas	3
deu-x-bible-luther1545letztehand.txt	3	Judas	3
deu-x-bible-menge.txt	4	Judas	3
deu-x-bible-pattloch.txt	2	Judas	3
deu-x-bible-gruenewalder.txt	14	Frieden	4
deu-x-bible-luther1545letztehand.txt	12	friede	4
deu-x-bible-menge.txt	12	Friede	4
deu-x-bible-pattloch.txt	10	Friede	4
deu-x-bible-gruenewalder.txt	6	ist	5
deu-x-bible-luther1545letztehand.txt	6	ist	5
deu-x-bible-menge.txt	8	ist	5
deu-x-bible-pattloch.txt	6	ist	5
deu-x-bible-gruenewalder.txt	4	lebt	6
deu-x-bible-luther1545letztehand.txt	4	lebet	6
deu-x-bible-menge.txt	5	noch	6
deu-x-bible-pattloch.txt	3	noch	6
deu-x-bible-gruenewalder.txt	15	komme	7
deu-x-bible-luther1545letztehand.txt	15	werde	7
deu-x-bible-menge.txt	15	werden	7
deu-x-bible-pattloch.txt	13	herrschen	7
deu-x-bible-gruenewalder.txt	1	Denn	8
deu-x-bible-luther1545letztehand.txt	1	Denn	8
deu-x-bible-menge.txt	1	denn	8
deu-x-bible-luther1545letztehand.txt	13	im	9
deu-x-bible-menge.txt	13	im	9
deu-x-bible-pattloch.txt	11	im	9
deu-x-bible-luther1545letztehand.txt	9	müglich	10
deu-x-bible-menge.txt	11	unmöglich	10
deu-x-bible-pattloch.txt	9	unmöglich	10
deu-x-bible-gruenewalder.txt	7	es	11
deu-x-bible-luther1545letztehand.txt	7	es	11
deu-x-bible-gruenewalder.txt	10	daß	12
deu-x-bible-luther1545letztehand.txt	11	das	12
deu-x-bible-gruenewalder.txt	9	,	13
deu-x-bible-menge.txt	9	,	13
deu-x-bible-luther1545letztehand.txt	14	Lande	14
deu-x-bible-menge.txt	14	Lande	14
deu-x-bible-menge.txt	10	kann	15
deu-x-bible-pattloch.txt	8	kann	15
