FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	:	1
dan-x-bible-1931.txt	34	idet	1
dan-x-bible-1931.txt	37	:	1
deu-x-bible-elberfelder1871.txt	30	:	1
deu-x-bible-elberfelder1905.txt	30	:	1
deu-x-bible-freebible.txt	30	:	1
deu-x-bible-gruenewalder.txt	28	:	1
deu-x-bible-luther1545.txt	30	:	1
deu-x-bible-luther1912.txt	30	:	1
deu-x-bible-menge.txt	32	indem	1
deu-x-bible-menge.txt	35	:	1
deu-x-bible-menge.txt	36	›	1
deu-x-bible-neue.txt	30	:	1
deu-x-bible-pattloch.txt	28	indem	1
deu-x-bible-pattloch.txt	31	:	1
deu-x-bible-schlachter.txt	33	:	1
deu-x-bible-tafelbibel.txt	27	:	1
deu-x-bible-textbibel.txt	34	indem	1
deu-x-bible-textbibel.txt	37	:	1
deu-x-bible-zuercher.txt	33	:	1
eng-x-bible-darby.txt	35	saying	1
eng-x-bible-kingjames.txt	32	saying	1
eng-x-bible-literal.txt	30	saying	1
eng-x-bible-newsimplified.txt	26	saying	1
eng-x-bible-newsimplified.txt	27	:	1
nld-x-bible-statenvertaling.txt	30	zeggende	1
nld-x-bible-statenvertaling.txt	31	:	1
nor-x-bible-1930.txt	33	:	1
nor-x-bible-student.txt	33	:	1
swe-x-bible-folk1998.txt	33	:	1
afr-x-bible-1953.txt	49	so	2
dan-x-bible-1931.txt	48	Således	2
deu-x-bible-elberfelder1871.txt	38	so	2
deu-x-bible-elberfelder1871.txt	42	ebenso	2
deu-x-bible-elberfelder1905.txt	38	So	2
deu-x-bible-elberfelder1905.txt	42	ebenso	2
deu-x-bible-freebible.txt	38	so	2
deu-x-bible-freebible.txt	42	ebenso	2
deu-x-bible-gruenewalder.txt	37	Also	2
deu-x-bible-luther1545.txt	39	also	2
deu-x-bible-luther1545letztehand.txt	41	Also	2
deu-x-bible-luther1912.txt	39	also	2
deu-x-bible-menge.txt	47	dann	2
deu-x-bible-menge.txt	50	›	2
deu-x-bible-menge.txt	55	so	2
deu-x-bible-neue.txt	40	So	2
deu-x-bible-pattloch.txt	44	so	2
deu-x-bible-schlachter.txt	44	also	2
deu-x-bible-tafelbibel.txt	35	so	2
deu-x-bible-textbibel.txt	51	so	2
deu-x-bible-zuercher.txt	46	so	2
eng-x-bible-darby.txt	46	so	2
eng-x-bible-kingjames.txt	43	so	2
eng-x-bible-literal.txt	40	And	2
eng-x-bible-literal.txt	44	so	2
eng-x-bible-newsimplified.txt	40	likewise	2
nld-x-bible-statenvertaling.txt	41	alzo	2
nor-x-bible-1930.txt	41	Således	2
swe-x-bible-folk1998.txt	47	sätt	2
afr-x-bible-1953.txt	52	.	3
dan-x-bible-1931.txt	55	.	3
dan-x-bible-1931.txt	56	"	3
deu-x-bible-elberfelder1871.txt	44	.	3
deu-x-bible-elberfelder1905.txt	44	.	3
deu-x-bible-freebible.txt	44	.	3
deu-x-bible-gruenewalder.txt	42	.	3
deu-x-bible-gruenewalder.txt	43	«	3
deu-x-bible-luther1545.txt	44	.	3
deu-x-bible-luther1545letztehand.txt	46	.	3
deu-x-bible-luther1912.txt	44	.	3
deu-x-bible-menge.txt	57	!	3
deu-x-bible-menge.txt	58	‹	3
deu-x-bible-neue.txt	46	!	3
deu-x-bible-neue.txt	47	"	3
deu-x-bible-pattloch.txt	47	"	3
deu-x-bible-schlachter.txt	46	!	3
deu-x-bible-tafelbibel.txt	40	.	3
deu-x-bible-zuercher.txt	48	!	3
deu-x-bible-zuercher.txt	49	"	3
eng-x-bible-darby.txt	51	.	3
eng-x-bible-kingjames.txt	48	.	3
eng-x-bible-literal.txt	48	.	3
nld-x-bible-statenvertaling.txt	46	.	3
nor-x-bible-1930.txt	46	.	3
nor-x-bible-student.txt	47	.	3
nor-x-bible-student.txt	48	»	3
swe-x-bible-folk1998.txt	48	.	3
swe-x-bible-folk1998.txt	49	"	3
afr-x-bible-1953.txt	19	jou	4
dan-x-bible-1931.txt	22	dig	4
dan-x-bible-1931.txt	28	dig	4
deu-x-bible-elberfelder1871.txt	16	dir	4
deu-x-bible-elberfelder1905.txt	16	dir	4
deu-x-bible-freebible.txt	16	dir	4
deu-x-bible-gruenewalder.txt	15	dir	4
deu-x-bible-gruenewalder.txt	20	dich	4
deu-x-bible-luther1545.txt	20	dir	4
deu-x-bible-luther1545letztehand.txt	21	dir	4
deu-x-bible-luther1912.txt	20	dir	4
deu-x-bible-menge.txt	19	dir	4
deu-x-bible-menge.txt	25	dich	4
deu-x-bible-pattloch.txt	18	dir	4
deu-x-bible-schlachter.txt	20	dir	4
deu-x-bible-tafelbibel.txt	16	dir	4
deu-x-bible-textbibel.txt	12	dir	4
deu-x-bible-textbibel.txt	16	dich	4
deu-x-bible-textbibel.txt	27	dich	4
deu-x-bible-zuercher.txt	19	dir	4
eng-x-bible-darby.txt	24	thee	4
eng-x-bible-kingjames.txt	21	thee	4
eng-x-bible-literal.txt	19	you	4
nld-x-bible-statenvertaling.txt	15	uw	4
nor-x-bible-1930.txt	21	dig	4
nor-x-bible-student.txt	22	dine	4
swe-x-bible-folk1998.txt	21	dig	4
afr-x-bible-1953.txt	18	voor	5
dan-x-bible-1931.txt	21	foran	5
dan-x-bible-1931.txt	25	for	5
dan-x-bible-1931.txt	29	for	5
deu-x-bible-elberfelder1871.txt	15	vor	5
deu-x-bible-elberfelder1905.txt	15	vor	5
deu-x-bible-freebible.txt	15	vor	5
deu-x-bible-gruenewalder.txt	22	um	5
deu-x-bible-luther1545.txt	19	vor	5
deu-x-bible-luther1545letztehand.txt	20	fur	5
deu-x-bible-luther1912.txt	19	vor	5
deu-x-bible-menge.txt	18	vor	5
deu-x-bible-pattloch.txt	17	vor	5
deu-x-bible-schlachter.txt	19	vor	5
deu-x-bible-tafelbibel.txt	15	vor	5
deu-x-bible-textbibel.txt	11	vor	5
deu-x-bible-zuercher.txt	18	vor	5
eng-x-bible-darby.txt	23	before	5
eng-x-bible-kingjames.txt	20	before	5
eng-x-bible-literal.txt	18	before	5
eng-x-bible-newsimplified.txt	13	for	5
nld-x-bible-statenvertaling.txt	14	voor	5
nld-x-bible-statenvertaling.txt	16	aangezicht	5
nor-x-bible-1930.txt	20	for	5
nor-x-bible-student.txt	20	for	5
nor-x-bible-student.txt	21	augo	5
swe-x-bible-folk1998.txt	20	för	5
