FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	.	1
afr-x-bible-1983.txt	38	.	1
afr-x-bible-1983.txt	39	”	1
afr-x-bible-boodskap.txt	94	.	1
afr-x-bible-boodskap.txt	95	"	1
afr-x-bible-lewende.txt	36	.	1
afr-x-bible-lewende.txt	37	"	1
afr-x-bible-viralmal.txt	52	.	1
afr-x-bible-viralmal.txt	53	”	1
dan-x-bible-1931.txt	40	.	1
dan-x-bible-1931.txt	41	"	1
dan-x-bible-frederik.txt	40	.	1
dan-x-bible-hverdagsdansk.txt	45	.	1
deu-x-bible-albrecht.txt	36	!	1
deu-x-bible-albrecht.txt	37	"	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	40	.	1
deu-x-bible-erben.txt	39	.	1
deu-x-bible-freebible.txt	40	.	1
deu-x-bible-genfer2011.txt	40	.	1
deu-x-bible-genfer2011.txt	41	«	1
deu-x-bible-greber.txt	42	.	1
deu-x-bible-greber.txt	43	"	1
deu-x-bible-gruenewalder.txt	40	.	1
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-hoffnung.txt	38	.	1
deu-x-bible-hoffnung.txt	39	«	1
deu-x-bible-interlinear.txt	38	.	1
deu-x-bible-konkordant.txt	35	"	1
deu-x-bible-konkordant.txt	40	!	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	57	.	1
deu-x-bible-luther1545letztehand.txt	58	5	1
deu-x-bible-luther1545letztehand.txt	59	.	1
deu-x-bible-luther1912.txt	42	.	1
deu-x-bible-meister.txt	39	!	1
deu-x-bible-menge.txt	42	«	1
deu-x-bible-neue.txt	43	.	1
deu-x-bible-neue.txt	44	"	1
deu-x-bible-pattloch.txt	37	!	1
deu-x-bible-pattloch.txt	38	"	1
deu-x-bible-reinhardt1910.txt	40	.	1
deu-x-bible-schlachter.txt	42	!	1
deu-x-bible-schlachter2000.txt	42	!	1
deu-x-bible-tafelbibel.txt	42	.	1
deu-x-bible-textbibel.txt	38	.	1
deu-x-bible-volxbibel.txt	96	.	1
deu-x-bible-volxbibel.txt	97	“	1
deu-x-bible-zuercher.txt	42	.	1
eng-x-bible-amplified.txt	49	.	1
eng-x-bible-books.txt	37	.	1
eng-x-bible-books.txt	38	"	1
eng-x-bible-clontz.txt	39	.	1
eng-x-bible-clontz.txt	40	«	1
eng-x-bible-common.txt	42	.	1
eng-x-bible-common.txt	43	"	1
eng-x-bible-contemporary.txt	45	.	1
eng-x-bible-contemporary.txt	46	”	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-diaglot.txt	44	.	1
eng-x-bible-easytoread.txt	51	.	1
eng-x-bible-easytoread.txt	52	”	1
eng-x-bible-etheridge.txt	36	.	1
eng-x-bible-godsword.txt	34	.	1
eng-x-bible-godsword.txt	35	”	1
eng-x-bible-goodnews.txt	42	.	1
eng-x-bible-goodnews.txt	43	”	1
eng-x-bible-internationalstandard.txt	39	.	1
eng-x-bible-internationalstandard.txt	40	”	1
eng-x-bible-kingjames.txt	46	.	1
eng-x-bible-lexham.txt	38	.	1
eng-x-bible-lexham.txt	39	”	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-livingoracles.txt	34	.	1
eng-x-bible-majority.txt	40	.	1
eng-x-bible-majority.txt	41	"	1
eng-x-bible-montgomery.txt	34	.	1
eng-x-bible-montgomery.txt	35	"	1
eng-x-bible-new2007.txt	37	.	1
eng-x-bible-new2007.txt	38	”	1
eng-x-bible-newcentury.txt	44	.	1
eng-x-bible-newcentury.txt	45	”	1
eng-x-bible-newinternational.txt	37	.	1
eng-x-bible-newinternational.txt	38	’	1
eng-x-bible-newliving.txt	35	.	1
eng-x-bible-newliving.txt	36	”	1
eng-x-bible-newreaders.txt	45	.	1
eng-x-bible-newreaders.txt	46	"	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
eng-x-bible-treeoflife.txt	39	.	1
eng-x-bible-treeoflife.txt	40	”	1
eng-x-bible-worldwide.txt	59	.	1
isl-x-bible-isl.txt	36	.	1
isl-x-bible-isl.txt	37	"	1
nds-x-bible-nds.txt	40	.	1
nld-x-bible-1951.txt	24	.	1
nld-x-bible-2004.txt	39	.	1
nld-x-bible-2004.txt	40	’	1
nld-x-bible-2007.txt	36	.	1
nld-x-bible-2007.txt	37	’	1
nld-x-bible-statenvertaling.txt	23	.	1
nno-x-bible-2011.txt	42	.	1
nno-x-bible-2011.txt	43	»	1
nob-x-bible-1985.txt	38	.	1
nob-x-bible-1985.txt	39	»	1
nob-x-bible-1988.txt	46	”	1
nob-x-bible-2007.txt	41	!	1
nob-x-bible-2011.txt	39	.	1
nob-x-bible-2011.txt	40	»	1
nor-x-bible-1930.txt	44	.	1
nor-x-bible-student.txt	39	.	1
nor-x-bible-student.txt	40	»	1
swe-x-bible-b2000.txt	38	.	1
swe-x-bible-b2000.txt	39	«	1
swe-x-bible-folk1998.txt	42	.	1
swe-x-bible-folk1998.txt	43	"	1
swe-x-bible-nyalevande.txt	46	"	1
swg-x-bible-swg.txt	52	.	1
afr-x-bible-1953.txt	29	:	2
afr-x-bible-1983.txt	27	:	2
afr-x-bible-1983.txt	28	“	2
afr-x-bible-boodskap.txt	63	:	2
afr-x-bible-boodskap.txt	64	"	2
afr-x-bible-lewende.txt	24	:	2
afr-x-bible-lewende.txt	25	"	2
afr-x-bible-viralmal.txt	38	:	2
afr-x-bible-viralmal.txt	39	“	2
dan-x-bible-1931.txt	29	:	2
dan-x-bible-1931.txt	30	"	2
dan-x-bible-frederik.txt	29	:	2
dan-x-bible-hverdagsdansk.txt	33	:	2
deu-x-bible-albrecht.txt	23	:	2
deu-x-bible-albrecht.txt	24	"	2
deu-x-bible-elberfelder1871.txt	29	:	2
deu-x-bible-elberfelder1905.txt	29	:	2
deu-x-bible-erben.txt	28	:	2
deu-x-bible-freebible.txt	29	:	2
deu-x-bible-genfer2011.txt	23	:	2
deu-x-bible-greber.txt	28	:	2
deu-x-bible-greber.txt	29	"	2
deu-x-bible-gruenewalder.txt	28	:	2
deu-x-bible-gruenewalder.txt	29	»	2
deu-x-bible-hoffnung.txt	24	:	2
deu-x-bible-hoffnung.txt	25	»	2
deu-x-bible-interlinear.txt	27	:	2
deu-x-bible-konkordant.txt	34	:	2
deu-x-bible-luther1545.txt	30	:	2
deu-x-bible-luther1912.txt	30	:	2
deu-x-bible-meister.txt	29	:	2
deu-x-bible-menge.txt	26	:	2
deu-x-bible-menge.txt	27	»	2
deu-x-bible-menge.txt	33	:	2
deu-x-bible-neue.txt	27	:	2
deu-x-bible-neue.txt	28	"	2
deu-x-bible-pattloch.txt	25	:	2
deu-x-bible-pattloch.txt	26	"	2
deu-x-bible-reinhardt1910.txt	29	:	2
deu-x-bible-schlachter.txt	30	:	2
deu-x-bible-schlachter2000.txt	30	:	2
deu-x-bible-tafelbibel.txt	30	:	2
deu-x-bible-textbibel.txt	28	:	2
deu-x-bible-volxbibel.txt	49	:	2
deu-x-bible-zuercher.txt	30	:	2
eng-x-bible-books.txt	27	"	2
eng-x-bible-clontz.txt	28	»	2
eng-x-bible-common.txt	31	"	2
eng-x-bible-contemporary.txt	34	“	2
eng-x-bible-diaglot.txt	31	:	2
eng-x-bible-easytoread.txt	35	“	2
eng-x-bible-godsword.txt	24	“	2
eng-x-bible-goodnews.txt	32	“	2
eng-x-bible-internationalstandard.txt	29	“	2
eng-x-bible-lexham.txt	28	“	2
eng-x-bible-majority.txt	29	"	2
eng-x-bible-montgomery.txt	25	"	2
eng-x-bible-new2007.txt	27	“	2
eng-x-bible-newcentury.txt	32	,	2
eng-x-bible-newcentury.txt	33	“	2
eng-x-bible-newinternational.txt	27	‘	2
