FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	gesê	1
afr-x-bible-1953.txt	7	:	1
afr-x-bible-1983.txt	6	:	1
afr-x-bible-1983.txt	7	“	1
afr-x-bible-boodskap.txt	5	:	1
afr-x-bible-boodskap.txt	6	"	1
afr-x-bible-lewende.txt	6	:	1
afr-x-bible-lewende.txt	7	"	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
dan-x-bible-frederik.txt	6	:	1
dan-x-bible-hverdagsdansk.txt	6	følgende	1
dan-x-bible-hverdagsdansk.txt	8	:	1
deu-x-bible-albrecht.txt	6	:	1
deu-x-bible-albrecht.txt	7	"	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-erben.txt	6	:	1
deu-x-bible-freebible.txt	6	:	1
deu-x-bible-genfer2011.txt	7	:	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	?	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-hoffnung.txt	6	:	1
deu-x-bible-hoffnung.txt	7	»	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-konkordant.txt	8	:	1
deu-x-bible-konkordant.txt	9	"	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	6	:	1
deu-x-bible-menge.txt	6	:	1
deu-x-bible-menge.txt	7	»	1
deu-x-bible-neue.txt	6	:	1
deu-x-bible-neue.txt	7	"	1
deu-x-bible-pattloch.txt	6	:	1
deu-x-bible-pattloch.txt	7	"	1
deu-x-bible-reinhardt1910.txt	5	:	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	6	:	1
deu-x-bible-textbibel.txt	6	:	1
deu-x-bible-volxbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	10	„	1
deu-x-bible-zuercher.txt	6	:	1
eng-x-bible-books.txt	6	"	1
eng-x-bible-clontz.txt	7	»	1
eng-x-bible-common.txt	6	"	1
eng-x-bible-diaglot.txt	5	:	1
eng-x-bible-easytoread.txt	6	“	1
eng-x-bible-godsword.txt	7	“	1
eng-x-bible-goodnews.txt	6	“	1
eng-x-bible-internationalstandard.txt	7	“	1
eng-x-bible-lexham.txt	7	“	1
eng-x-bible-majority.txt	7	"	1
eng-x-bible-montgomery.txt	7	"	1
eng-x-bible-new2007.txt	6	“	1
eng-x-bible-newcentury.txt	7	“	1
eng-x-bible-newinternational.txt	6	‘	1
eng-x-bible-newliving.txt	7	“	1
eng-x-bible-newreaders.txt	6	"	1
eng-x-bible-newsimplified.txt	6	»	1
eng-x-bible-scriptures.txt	7	“	1
eng-x-bible-treeoflife.txt	5	“	1
eng-x-bible-worldwide.txt	6	,	1
isl-x-bible-isl.txt	5	:	1
isl-x-bible-isl.txt	6	"	1
nds-x-bible-nds.txt	6	:	1
nld-x-bible-1951.txt	6	:	1
nld-x-bible-2004.txt	6	:	1
nld-x-bible-2004.txt	7	‘	1
nld-x-bible-2007.txt	7	’	1
nld-x-bible-2007.txt	8	zei	1
nld-x-bible-statenvertaling.txt	6	:	1
nno-x-bible-2011.txt	5	:	1
nno-x-bible-2011.txt	6	«	1
nob-x-bible-1985.txt	6	:	1
nob-x-bible-1985.txt	7	«	1
nob-x-bible-1988.txt	3	:	1
nob-x-bible-1988.txt	4	”	1
nob-x-bible-2007.txt	6	:	1
nob-x-bible-2011.txt	6	:	1
nob-x-bible-2011.txt	7	«	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	6	:	1
nor-x-bible-student.txt	7	«	1
swe-x-bible-b2000.txt	5	:	1
swe-x-bible-b2000.txt	6	»	1
swe-x-bible-folk1998.txt	6	:	1
swe-x-bible-folk1998.txt	7	"	1
swe-x-bible-nyalevande.txt	6	:	1
swe-x-bible-nyalevande.txt	7	"	1
swg-x-bible-swg.txt	6	sait	1
swg-x-bible-swg.txt	9	:	1
afr-x-bible-1953.txt	16	evangelie	2
afr-x-bible-1983.txt	19	evangelie	2
afr-x-bible-boodskap.txt	15	nuus	2
afr-x-bible-lewende.txt	16	Goeie	2
afr-x-bible-lewende.txt	17	Nuus	2
afr-x-bible-viralmal.txt	17	boodskap	2
dan-x-bible-1931.txt	15	Evangeliet	2
dan-x-bible-frederik.txt	15	Evangelium	2
dan-x-bible-hverdagsdansk.txt	18	budskab	2
deu-x-bible-albrecht.txt	16	Heilsbotschaft	2
deu-x-bible-elberfelder1871.txt	16	Evangelium	2
deu-x-bible-elberfelder1905.txt	16	Evangelium	2
deu-x-bible-erben.txt	15	Evangelium	2
deu-x-bible-freebible.txt	16	Evangelium	2
deu-x-bible-genfer2011.txt	20	Evangelium	2
deu-x-bible-greber.txt	21	Botschaft	2
deu-x-bible-gruenewalder.txt	16	frohe	2
deu-x-bible-gruenewalder.txt	17	Botschaft	2
deu-x-bible-hoffnung.txt	15	verkündet	2
deu-x-bible-hoffnung.txt	19	rettende	2
deu-x-bible-interlinear.txt	15	Frohbotschaft	2
deu-x-bible-konkordant.txt	22	Evangelium	2
deu-x-bible-luther1545.txt	14	Evangelium	2
deu-x-bible-luther1545letztehand.txt	15	Euangelium	2
deu-x-bible-luther1912.txt	15	Evangelium	2
deu-x-bible-meister.txt	15	Evangelium	2
deu-x-bible-menge.txt	16	Heilsbotschaft	2
deu-x-bible-neue.txt	18	gute	2
deu-x-bible-pattloch.txt	16	Evangelium	2
deu-x-bible-reinhardt1910.txt	15	frohe	2
deu-x-bible-reinhardt1910.txt	16	Botschaft	2
deu-x-bible-schlachter.txt	15	Evangelium	2
deu-x-bible-schlachter2000.txt	15	Evangelium	2
deu-x-bible-tafelbibel.txt	15	Evangelium	2
deu-x-bible-textbibel.txt	15	Evangelium	2
deu-x-bible-volxbibel.txt	28	guten	2
deu-x-bible-volxbibel.txt	29	Nachrichten	2
deu-x-bible-zuercher.txt	15	Evangelium	2
eng-x-bible-amplified.txt	22	Gospel	2
eng-x-bible-books.txt	15	gospel	2
eng-x-bible-clontz.txt	16	gospel	2
eng-x-bible-common.txt	16	news	2
eng-x-bible-darby.txt	16	glad	2
eng-x-bible-darby.txt	17	tidings	2
eng-x-bible-diaglot.txt	15	glad	2
eng-x-bible-diaglot.txt	16	tidings	2
eng-x-bible-easytoread.txt	15	Good	2
eng-x-bible-easytoread.txt	16	News	2
eng-x-bible-etheridge.txt	16	gospel	2
eng-x-bible-godsword.txt	18	Good	2
eng-x-bible-goodnews.txt	15	gospel	2
eng-x-bible-internationalstandard.txt	18	gospel	2
eng-x-bible-kingjames.txt	17	gospel	2
eng-x-bible-lexham.txt	16	gospel	2
eng-x-bible-literal.txt	15	gospel	2
eng-x-bible-livingoracles.txt	15	glad	2
eng-x-bible-livingoracles.txt	16	tidings	2
eng-x-bible-majority.txt	16	gospel	2
eng-x-bible-montgomery.txt	16	gospel	2
eng-x-bible-new2007.txt	15	gospel	2
eng-x-bible-newcentury.txt	17	Good	2
eng-x-bible-newcentury.txt	18	News	2
eng-x-bible-newinternational.txt	15	gospel	2
eng-x-bible-newliving.txt	16	Good	2
eng-x-bible-newliving.txt	17	News	2
eng-x-bible-newreaders.txt	16	news	2
eng-x-bible-newsimplified.txt	17	news	2
eng-x-bible-scriptures.txt	16	Good	2
eng-x-bible-scriptures.txt	17	News	2
eng-x-bible-treeoflife.txt	14	Good	2
eng-x-bible-treeoflife.txt	15	News	2
eng-x-bible-worldwide.txt	18	news	2
isl-x-bible-isl.txt	15	fagnaðarerindið	2
nds-x-bible-nds.txt	16	Evanjeelium	2
nld-x-bible-1951.txt	16	evangelie	2
nld-x-bible-2004.txt	20	nieuws	2
nld-x-bible-2007.txt	22	nieuws	2
nld-x-bible-statenvertaling.txt	16	Evangelie	2
nno-x-bible-2011.txt	14	evangeliet	2
nob-x-bible-1985.txt	15	evangeliet	2
nob-x-bible-1988.txt	12	budskapet	2
nob-x-bible-2007.txt	14	evangeliet	2
nob-x-bible-2011.txt	15	evangeliet	2
nor-x-bible-1930.txt	14	evangeliet	2
nor-x-bible-student.txt	15	evangeliet	2
swe-x-bible-b2000.txt	14	evangeliet	2
swe-x-bible-folk1998.txt	15	evangelium	2
swe-x-bible-nyalevande.txt	15	budskapet	2
swg-x-bible-swg.txt	18	Evangelium	2
afr-x-bible-1953.txt	12	in	3
afr-x-bible-1983.txt	9	uit	3
afr-x-bible-1983.txt	14	in	3
afr-x-bible-lewende.txt	12	in	3
afr-x-bible-viralmal.txt	9	na	3
dan-x-bible-1931.txt	9	ud	3
dan-x-bible-1931.txt	10	i	3
dan-x-bible-frederik.txt	9	i	3
dan-x-bible-hverdagsdansk.txt	10	ud	3
dan-x-bible-hverdagsdansk.txt	11	i	3
deu-x-bible-albrecht.txt	10	in	3
deu-x-bible-elberfelder1871.txt	9	in	3
deu-x-bible-elberfelder1905.txt	9	in	3
deu-x-bible-erben.txt	9	in	3
deu-x-bible-freebible.txt	9	in	3
deu-x-bible-genfer2011.txt	10	in	3
deu-x-bible-greber.txt	9	in	3
deu-x-bible-gruenewalder.txt	10	in	3
deu-x-bible-hoffnung.txt	9	hinaus	3
deu-x-bible-hoffnung.txt	10	in	3
deu-x-bible-interlinear.txt	8	in	3
deu-x-bible-konkordant.txt	14	in	3
deu-x-bible-luther1545.txt	8	in	3
deu-x-bible-luther1545letztehand.txt	8	in	3
deu-x-bible-luther1912.txt	9	in	3
deu-x-bible-meister.txt	9	in	3
deu-x-bible-menge.txt	10	in	3
deu-x-bible-neue.txt	9	in	3
deu-x-bible-pattloch.txt	10	in	3
deu-x-bible-reinhardt1910.txt	8	in	3
deu-x-bible-schlachter.txt	9	in	3
deu-x-bible-schlachter2000.txt	9	in	3
deu-x-bible-tafelbibel.txt	9	in	3
deu-x-bible-textbibel.txt	9	in	3
deu-x-bible-volxbibel.txt	18	in	3
deu-x-bible-zuercher.txt	9	in	3
eng-x-bible-amplified.txt	8	into	3
eng-x-bible-books.txt	8	into	3
eng-x-bible-clontz.txt	9	into	3
eng-x-bible-common.txt	8	into	3
eng-x-bible-darby.txt	8	into	3
eng-x-bible-diaglot.txt	8	into	3
eng-x-bible-easytoread.txt	9	in	3
eng-x-bible-etheridge.txt	8	into	3
eng-x-bible-godsword.txt	10	in	3
eng-x-bible-goodnews.txt	8	throughout	3
eng-x-bible-internationalstandard.txt	11	into	3
eng-x-bible-kingjames.txt	9	into	3
eng-x-bible-lexham.txt	9	into	3
eng-x-bible-literal.txt	8	into	3
eng-x-bible-majority.txt	9	into	3
eng-x-bible-montgomery.txt	9	into	3
eng-x-bible-new2007.txt	8	into	3
eng-x-bible-newcentury.txt	10	in	3
eng-x-bible-newinternational.txt	8	into	3
eng-x-bible-newliving.txt	9	into	3
eng-x-bible-newreaders.txt	8	into	3
eng-x-bible-newsimplified.txt	8	into	3
eng-x-bible-scriptures.txt	9	into	3
eng-x-bible-treeoflife.txt	7	into	3
eng-x-bible-worldwide.txt	8	into	3
isl-x-bible-isl.txt	8	út	3
nds-x-bible-nds.txt	9	enn	3
nld-x-bible-1951.txt	9	in	3
nld-x-bible-2007.txt	5	in	3
nld-x-bible-statenvertaling.txt	9	in	3
nno-x-bible-2011.txt	8	ut	3
nno-x-bible-2011.txt	9	i	3
nob-x-bible-1985.txt	9	ut	3
nob-x-bible-1985.txt	10	i	3
nob-x-bible-1988.txt	6	ut	3
nob-x-bible-1988.txt	7	i	3
nob-x-bible-2007.txt	8	ut	3
nob-x-bible-2007.txt	9	i	3
nob-x-bible-2011.txt	9	ut	3
nob-x-bible-2011.txt	10	i	3
nor-x-bible-1930.txt	8	ut	3
nor-x-bible-1930.txt	9	i	3
nor-x-bible-student.txt	9	ut	3
nor-x-bible-student.txt	10	i	3
swe-x-bible-b2000.txt	8	ut	3
swe-x-bible-b2000.txt	10	i	3
swe-x-bible-folk1998.txt	9	ut	3
swe-x-bible-folk1998.txt	10	i	3
swe-x-bible-nyalevande.txt	9	ut	3
swe-x-bible-nyalevande.txt	10	i	3
swg-x-bible-swg.txt	12	in	3
afr-x-bible-1953.txt	19	ganse	4
afr-x-bible-1983.txt	22	hele	4
afr-x-bible-boodskap.txt	19	Almal	4
afr-x-bible-boodskap.txt	20	moet	4
afr-x-bible-lewende.txt	19	almal	4
afr-x-bible-viralmal.txt	19	al	4
dan-x-bible-1931.txt	17	al	4
dan-x-bible-frederik.txt	17	al	4
dan-x-bible-hverdagsdansk.txt	20	alle	4
deu-x-bible-albrecht.txt	18	ganzen	4
deu-x-bible-elberfelder1871.txt	18	ganzen	4
deu-x-bible-elberfelder1905.txt	18	ganzen	4
deu-x-bible-erben.txt	16	aller	4
deu-x-bible-freebible.txt	18	ganzen	4
deu-x-bible-genfer2011.txt	17	ganzen	4
deu-x-bible-greber.txt	17	ganzen	4
deu-x-bible-gruenewalder.txt	19	ganzen	4
deu-x-bible-hoffnung.txt	16	allen	4
deu-x-bible-konkordant.txt	23	aller	4
deu-x-bible-luther1545.txt	15	aller	4
deu-x-bible-luther1545letztehand.txt	16	aller	4
deu-x-bible-luther1912.txt	16	aller	4
deu-x-bible-meister.txt	17	ganzen	4
deu-x-bible-menge.txt	18	ganzen	4
deu-x-bible-neue.txt	15	allen	4
deu-x-bible-pattloch.txt	17	aller	4
deu-x-bible-reinhardt1910.txt	18	ganzen	4
