FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	22	!	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-elberfelder1905.txt	27	-	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-freebible.txt	27	-	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	66	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	20	.	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	25	!	1
deu-x-bible-zuercher.txt	20	.	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-newsimplified.txt	26	.	1
eng-x-bible-newsimplified.txt	27	«	1
nld-x-bible-statenvertaling.txt	28	.	1
nor-x-bible-1930.txt	26	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	23	.	1
swe-x-bible-folk1998.txt	24	"	1
afr-x-bible-1953.txt	4	van	2
dan-x-bible-1931.txt	4	fra	2
deu-x-bible-elberfelder1871.txt	5	von	2
deu-x-bible-elberfelder1905.txt	5	von	2
deu-x-bible-freebible.txt	5	von	2
deu-x-bible-gruenewalder.txt	2	Von	2
deu-x-bible-luther1545.txt	3	aus	2
deu-x-bible-luther1545letztehand.txt	7	aus	2
deu-x-bible-luther1912.txt	3	aus	2
deu-x-bible-menge.txt	4	vom	2
deu-x-bible-neue.txt	2	von	2
deu-x-bible-pattloch.txt	3	von	2
deu-x-bible-schlachter.txt	3	aus	2
deu-x-bible-tafelbibel.txt	4	aus	2
deu-x-bible-textbibel.txt	3	von	2
deu-x-bible-zuercher.txt	3	von	2
eng-x-bible-darby.txt	5	from	2
eng-x-bible-kingjames.txt	5	from	2
eng-x-bible-literal.txt	5	from	2
eng-x-bible-newsimplified.txt	5	from	2
nld-x-bible-statenvertaling.txt	4	van	2
nor-x-bible-1930.txt	3	fra	2
nor-x-bible-student.txt	3	frå	2
swe-x-bible-folk1998.txt	4	från	2
afr-x-bible-1953.txt	26	ondergang	3
dan-x-bible-1931.txt	21	Undergang	3
deu-x-bible-elberfelder1871.txt	24	Untergang	3
deu-x-bible-elberfelder1905.txt	24	Untergang	3
deu-x-bible-freebible.txt	24	Untergang	3
deu-x-bible-gruenewalder.txt	20	unter	3
deu-x-bible-luther1545.txt	6	verderben	3
deu-x-bible-luther1545.txt	16	umkommen	3
deu-x-bible-luther1545letztehand.txt	55	verderben	3
deu-x-bible-luther1912.txt	6	verderben	3
deu-x-bible-luther1912.txt	16	umkommen	3
deu-x-bible-menge.txt	26	Untergang	3
deu-x-bible-neue.txt	19	Untergang	3
deu-x-bible-pattloch.txt	18	geht	3
