FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	gaan	1
afr-x-bible-1953.txt	9	dood	1
dan-x-bible-1931.txt	7	slukt	1
deu-x-bible-elberfelder1871.txt	7	erlöschen	1
deu-x-bible-elberfelder1905.txt	7	erlöschen	1
deu-x-bible-freebible.txt	7	erlöschen	1
deu-x-bible-gruenewalder.txt	5	verlischt	1
deu-x-bible-luther1545.txt	7	verlöschen	1
deu-x-bible-luther1545letztehand.txt	7	verlesschen	1
deu-x-bible-luther1912.txt	8	verlöschen	1
deu-x-bible-menge.txt	9	erlöschen	1
deu-x-bible-neue.txt	7	erlischt	1
deu-x-bible-pattloch.txt	6	erlischt	1
deu-x-bible-schlachter.txt	6	erlischt	1
deu-x-bible-textbibel.txt	2	erlischt	1
deu-x-bible-zuercher.txt	7	erlischt	1
eng-x-bible-darby.txt	10	put	1
eng-x-bible-darby.txt	11	out	1
eng-x-bible-kingjames.txt	10	put	1
eng-x-bible-kingjames.txt	11	out	1
eng-x-bible-literal.txt	10	put	1
eng-x-bible-literal.txt	11	out	1
eng-x-bible-newsimplified.txt	8	snuffed	1
eng-x-bible-newsimplified.txt	9	out	1
nld-x-bible-statenvertaling.txt	8	uitgeblust	1
nor-x-bible-1930.txt	7	utslukkes	1
nor-x-bible-student.txt	2	sløkt	1
swe-x-bible-folk1998.txt	7	slocknaoch	1
afr-x-bible-1953.txt	1	Ja	2
dan-x-bible-1931.txt	1	Nej	2
deu-x-bible-elberfelder1871.txt	1	Doch	2
deu-x-bible-elberfelder1905.txt	1	Doch	2
deu-x-bible-freebible.txt	1	Doch	2
deu-x-bible-gruenewalder.txt	1	Jedoch	2
deu-x-bible-luther1545.txt	1	Auch	2
deu-x-bible-luther1545letztehand.txt	1	Auch	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-luther1912.txt	2	doch	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-menge.txt	2	Jawohl	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Doch	2
deu-x-bible-pattloch.txt	1	Gleichwohl	2
deu-x-bible-schlachter.txt	1	Ja	2
deu-x-bible-textbibel.txt	1	Jawohl	2
deu-x-bible-zuercher.txt	1	Ja	2
eng-x-bible-darby.txt	1	Yea	2
eng-x-bible-kingjames.txt	1	Yea	2
eng-x-bible-literal.txt	1	Yes	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	The	2
nld-x-bible-statenvertaling.txt	1	Ja	2
nor-x-bible-1930.txt	1	Like	2
nor-x-bible-student.txt	1	Men	2
swe-x-bible-folk1998.txt	1	Sannerligen	2
afr-x-bible-1953.txt	18	nie	3
afr-x-bible-1953.txt	20	nie	3
dan-x-bible-1931.txt	12	ej	3
deu-x-bible-elberfelder1871.txt	10	nicht	3
deu-x-bible-elberfelder1905.txt	10	nicht	3
deu-x-bible-freebible.txt	10	nicht	3
deu-x-bible-gruenewalder.txt	7	nicht	3
deu-x-bible-gruenewalder.txt	9	mehr	3
deu-x-bible-luther1545.txt	15	nicht	3
deu-x-bible-luther1545letztehand.txt	15	nicht	3
deu-x-bible-luther1912.txt	16	nicht	3
deu-x-bible-menge.txt	15	nicht	3
deu-x-bible-neue.txt	14	nicht	3
deu-x-bible-pattloch.txt	13	nicht	3
deu-x-bible-schlachter.txt	14	nicht	3
deu-x-bible-textbibel.txt	12	nicht	3
deu-x-bible-zuercher.txt	10	nicht	3
eng-x-bible-darby.txt	20	not	3
eng-x-bible-kingjames.txt	20	not	3
eng-x-bible-literal.txt	20	not	3
eng-x-bible-newsimplified.txt	17	not	3
nld-x-bible-statenvertaling.txt	17	niet	3
nor-x-bible-1930.txt	14	ikke	3
nor-x-bible-student.txt	13	ikkje	3
swe-x-bible-folk1998.txt	12	inte	3
