FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	:	1
dan-x-bible-1931.txt	14	:	1
deu-x-bible-elberfelder1871.txt	15	:	1
deu-x-bible-elberfelder1905.txt	15	:	1
deu-x-bible-freebible.txt	15	:	1
deu-x-bible-gruenewalder.txt	14	:	1
deu-x-bible-gruenewalder.txt	15	»	1
deu-x-bible-luther1545.txt	15	:	1
deu-x-bible-luther1912.txt	16	:	1
deu-x-bible-menge.txt	16	:	1
deu-x-bible-menge.txt	17	»	1
deu-x-bible-neue.txt	7	:	1
deu-x-bible-neue.txt	8	"	1
deu-x-bible-neue.txt	16	:	1
deu-x-bible-pattloch.txt	15	:	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-schlachter.txt	16	:	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	16	:	1
deu-x-bible-zuercher.txt	16	:	1
eng-x-bible-newsimplified.txt	11	:	1
eng-x-bible-newsimplified.txt	12	»	1
nld-x-bible-statenvertaling.txt	16	:	1
nor-x-bible-1930.txt	14	:	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-folk1998.txt	12	:	1
swe-x-bible-folk1998.txt	13	"	1
afr-x-bible-1953.txt	29	het	2
afr-x-bible-1953.txt	38	het	2
dan-x-bible-1931.txt	28	har	2
deu-x-bible-elberfelder1871.txt	29	hast	2
deu-x-bible-elberfelder1905.txt	29	hast	2
deu-x-bible-freebible.txt	29	hast	2
deu-x-bible-luther1545.txt	29	hast	2
deu-x-bible-luther1545letztehand.txt	27	hast	2
deu-x-bible-luther1912.txt	30	hast	2
deu-x-bible-menge.txt	47	hast	2
deu-x-bible-neue.txt	30	hast	2
deu-x-bible-pattloch.txt	45	hast	2
deu-x-bible-schlachter.txt	42	hast	2
deu-x-bible-tafelbibel.txt	34	hast	2
deu-x-bible-textbibel.txt	39	hast	2
deu-x-bible-zuercher.txt	40	hast	2
eng-x-bible-darby.txt	23	hast	2
eng-x-bible-kingjames.txt	23	hast	2
eng-x-bible-literal.txt	22	have	2
eng-x-bible-newsimplified.txt	28	have	2
nld-x-bible-statenvertaling.txt	31	hebt	2
nor-x-bible-1930.txt	25	har	2
swe-x-bible-folk1998.txt	24	har	2
afr-x-bible-1953.txt	30	aangaande	3
dan-x-bible-1931.txt	25	angående	3
deu-x-bible-elberfelder1871.txt	30	wegen	3
deu-x-bible-elberfelder1905.txt	30	wegen	3
deu-x-bible-freebible.txt	30	wegen	3
deu-x-bible-gruenewalder.txt	30	über	3
deu-x-bible-luther1545.txt	33	halben	3
deu-x-bible-luther1545letztehand.txt	32	halben	3
deu-x-bible-luther1912.txt	34	halben	3
deu-x-bible-menge.txt	32	betrifft	3
deu-x-bible-menge.txt	36	wegen	3
deu-x-bible-neue.txt	21	wegen	3
deu-x-bible-pattloch.txt	35	wegen	3
deu-x-bible-schlachter.txt	31	wegen	3
deu-x-bible-tafelbibel.txt	25	wegen	3
deu-x-bible-textbibel.txt	35	willen	3
deu-x-bible-zuercher.txt	29	wegen	3
eng-x-bible-darby.txt	27	concerning	3
eng-x-bible-newsimplified.txt	32	concerning	3
nor-x-bible-1930.txt	28	om	3
nor-x-bible-student.txt	25	di	3
nor-x-bible-student.txt	28	um	3
swe-x-bible-folk1998.txt	28	angående	3
afr-x-bible-1953.txt	2	laat	4
dan-x-bible-1931.txt	2	sendte	4
deu-x-bible-elberfelder1871.txt	2	sandte	4
deu-x-bible-elberfelder1905.txt	2	sandte	4
deu-x-bible-freebible.txt	2	sandte	4
deu-x-bible-gruenewalder.txt	2	sandte	4
deu-x-bible-luther1545.txt	2	sandte	4
deu-x-bible-luther1545letztehand.txt	2	sandte	4
deu-x-bible-luther1912.txt	2	sandte	4
deu-x-bible-menge.txt	2	sandte	4
deu-x-bible-neue.txt	2	ließ	4
deu-x-bible-pattloch.txt	2	sandte	4
deu-x-bible-schlachter.txt	2	sandte	4
deu-x-bible-tafelbibel.txt	7	sandte	4
deu-x-bible-textbibel.txt	2	sandte	4
deu-x-bible-zuercher.txt	2	sandte	4
eng-x-bible-darby.txt	7	sent	4
eng-x-bible-kingjames.txt	7	sent	4
eng-x-bible-literal.txt	6	sent	4
eng-x-bible-newsimplified.txt	6	sent	4
nld-x-bible-statenvertaling.txt	2	zond	4
nor-x-bible-1930.txt	2	sendte	4
nor-x-bible-student.txt	2	sende	4
swe-x-bible-folk1998.txt	2	sände	4
afr-x-bible-1953.txt	20	God	5
dan-x-bible-1931.txt	21	Gud	5
deu-x-bible-elberfelder1871.txt	21	Gott	5
deu-x-bible-elberfelder1905.txt	21	Gott	5
deu-x-bible-freebible.txt	21	Gott	5
deu-x-bible-gruenewalder.txt	21	Gott	5
deu-x-bible-luther1545.txt	22	Gott	5
deu-x-bible-luther1545letztehand.txt	20	Gott	5
deu-x-bible-luther1912.txt	23	Gott	5
deu-x-bible-menge.txt	24	Gott	5
deu-x-bible-neue.txt	14	Gott	5
deu-x-bible-pattloch.txt	23	Gott	5
deu-x-bible-schlachter.txt	23	Gott	5
deu-x-bible-tafelbibel.txt	18	Gott	5
deu-x-bible-textbibel.txt	22	Gott	5
deu-x-bible-zuercher.txt	23	Gott	5
eng-x-bible-darby.txt	17	God	5
eng-x-bible-kingjames.txt	17	God	5
eng-x-bible-literal.txt	16	God	5
