FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	aangesig	1
dan-x-bible-1931.txt	24	Åsyn	1
deu-x-bible-elberfelder1871.txt	21	Angesicht	1
deu-x-bible-elberfelder1905.txt	21	Angesicht	1
deu-x-bible-freebible.txt	21	Angesicht	1
deu-x-bible-gruenewalder.txt	23	Antlitz	1
deu-x-bible-luther1545.txt	20	Angesicht	1
deu-x-bible-luther1545letztehand.txt	19	angesicht	1
deu-x-bible-luther1912.txt	20	Angesicht	1
deu-x-bible-menge.txt	25	Augen	1
deu-x-bible-menge.txt	26	treten	1
deu-x-bible-neue.txt	18	Augen	1
deu-x-bible-pattloch.txt	24	Angesicht	1
deu-x-bible-schlachter.txt	21	Angesicht	1
deu-x-bible-tafelbibel.txt	23	Angesicht	1
deu-x-bible-textbibel.txt	24	Augen	1
deu-x-bible-zuercher.txt	26	treten	1
eng-x-bible-darby.txt	21	face	1
eng-x-bible-kingjames.txt	21	face	1
eng-x-bible-literal.txt	24	face	1
eng-x-bible-newsimplified.txt	12	presence	1
nld-x-bible-statenvertaling.txt	21	aangezicht	1
nor-x-bible-student.txt	24	augo	1
swe-x-bible-folk1998.txt	23	inför	1
swe-x-bible-folk1998.txt	25	ansikte	1
afr-x-bible-1953.txt	28	.	2
dan-x-bible-1931.txt	25	!	2
deu-x-bible-elberfelder1871.txt	25	.	2
deu-x-bible-elberfelder1905.txt	25	.	2
deu-x-bible-freebible.txt	25	.	2
deu-x-bible-gruenewalder.txt	25	.	2
deu-x-bible-gruenewalder.txt	26	«	2
deu-x-bible-luther1545.txt	24	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	24	.	2
deu-x-bible-menge.txt	27	!	2
deu-x-bible-menge.txt	28	‹	2
deu-x-bible-neue.txt	20	!	2
deu-x-bible-neue.txt	21	'	2
deu-x-bible-pattloch.txt	26	!	2
deu-x-bible-pattloch.txt	27	"	2
deu-x-bible-schlachter.txt	25	!	2
deu-x-bible-tafelbibel.txt	25	.	2
deu-x-bible-textbibel.txt	26	.	2
deu-x-bible-zuercher.txt	27	.	2
eng-x-bible-darby.txt	24	.	2
eng-x-bible-kingjames.txt	24	.	2
eng-x-bible-newsimplified.txt	21	.	2
eng-x-bible-newsimplified.txt	22	’	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	26	.	2
nor-x-bible-student.txt	26	.	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	26	.	2
afr-x-bible-1953.txt	10	julle	3
dan-x-bible-1931.txt	9	eders	3
deu-x-bible-elberfelder1871.txt	9	euer	3
deu-x-bible-elberfelder1905.txt	9	euer	3
deu-x-bible-freebible.txt	9	euer	3
deu-x-bible-gruenewalder.txt	10	euer	3
deu-x-bible-luther1545.txt	9	euer	3
deu-x-bible-luther1545letztehand.txt	8	ewr	3
deu-x-bible-luther1912.txt	9	euer	3
deu-x-bible-menge.txt	9	euer	3
deu-x-bible-pattloch.txt	10	euer	3
deu-x-bible-schlachter.txt	9	euer	3
deu-x-bible-tafelbibel.txt	9	euer	3
deu-x-bible-textbibel.txt	9	ihr	3
deu-x-bible-textbibel.txt	10	euren	3
deu-x-bible-zuercher.txt	9	euer	3
eng-x-bible-darby.txt	9	your	3
eng-x-bible-kingjames.txt	9	your	3
eng-x-bible-literal.txt	9	your	3
eng-x-bible-newsimplified.txt	5	you	3
eng-x-bible-newsimplified.txt	8	be	3
nld-x-bible-statenvertaling.txt	9	uw	3
nor-x-bible-1930.txt	10	eders	3
nor-x-bible-student.txt	12	dykkar	3
swe-x-bible-folk1998.txt	9	er	3
afr-x-bible-1953.txt	1	Daarop	4
dan-x-bible-1931.txt	1	Så	4
deu-x-bible-elberfelder1871.txt	1	Da	4
deu-x-bible-elberfelder1905.txt	1	Da	4
deu-x-bible-freebible.txt	1	Da	4
deu-x-bible-gruenewalder.txt	2	aber	4
deu-x-bible-luther1545.txt	1	Da	4
