FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	.	1
dan-x-bible-1931.txt	37	!	1
dan-x-bible-1931.txt	38	"	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	40	.	1
deu-x-bible-freebible.txt	40	.	1
deu-x-bible-gruenewalder.txt	38	!	1
deu-x-bible-gruenewalder.txt	39	"	1
deu-x-bible-luther1545.txt	36	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	37	.	1
deu-x-bible-menge.txt	37	!	1
deu-x-bible-menge.txt	38	‹	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-schlachter.txt	35	!	1
deu-x-bible-tafelbibel.txt	38	.	1
deu-x-bible-textbibel.txt	40	!	1
deu-x-bible-zuercher.txt	37	.	1
deu-x-bible-zuercher.txt	38	"	1
eng-x-bible-darby.txt	38	.	1
eng-x-bible-kingjames.txt	41	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	32	.	1
nld-x-bible-statenvertaling.txt	41	.	1
nor-x-bible-1930.txt	37	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-folk1998.txt	34	.	1
afr-x-bible-1953.txt	39	moet	2
dan-x-bible-1931.txt	35	skal	2
deu-x-bible-elberfelder1871.txt	38	soll	2
deu-x-bible-elberfelder1905.txt	38	soll	2
deu-x-bible-freebible.txt	38	soll	2
deu-x-bible-gruenewalder.txt	35	sei	2
deu-x-bible-luther1545.txt	34	soll	2
deu-x-bible-luther1545letztehand.txt	34	sol	2
deu-x-bible-luther1912.txt	35	soll	2
deu-x-bible-menge.txt	35	soll	2
deu-x-bible-neue.txt	33	muss	2
deu-x-bible-pattloch.txt	30	muß	2
deu-x-bible-schlachter.txt	31	soll	2
deu-x-bible-tafelbibel.txt	36	soll	2
deu-x-bible-textbibel.txt	38	muß	2
deu-x-bible-zuercher.txt	35	soll	2
eng-x-bible-darby.txt	36	shall	2
eng-x-bible-kingjames.txt	39	shall	2
eng-x-bible-literal.txt	37	shall	2
eng-x-bible-newsimplified.txt	30	must	2
nld-x-bible-statenvertaling.txt	39	zal	2
nor-x-bible-1930.txt	35	skal	2
nor-x-bible-student.txt	31	skal	2
swe-x-bible-folk1998.txt	32	skall	2
afr-x-bible-1953.txt	1	Maar	3
dan-x-bible-1931.txt	1	Men	3
deu-x-bible-elberfelder1871.txt	1	Doch	3
deu-x-bible-elberfelder1905.txt	1	Doch	3
deu-x-bible-freebible.txt	1	Doch	3
deu-x-bible-gruenewalder.txt	1	Doch	3
deu-x-bible-luther1545.txt	1	Doch	3
deu-x-bible-luther1545letztehand.txt	1	Doch	3
deu-x-bible-luther1912.txt	1	Doch	3
deu-x-bible-menge.txt	1	Sollte	3
deu-x-bible-menge.txt	3	aber	3
deu-x-bible-neue.txt	1	Doch	3
deu-x-bible-pattloch.txt	1	Jedoch	3
deu-x-bible-schlachter.txt	2	aber	3
deu-x-bible-tafelbibel.txt	3	aber	3
deu-x-bible-textbibel.txt	1	Aber	3
deu-x-bible-zuercher.txt	1	Doch	3
eng-x-bible-darby.txt	1	But	3
eng-x-bible-kingjames.txt	1	But	3
eng-x-bible-literal.txt	1	But	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	Maar	3
nor-x-bible-1930.txt	1	Men	3
nor-x-bible-student.txt	1	Men	3
swe-x-bible-folk1998.txt	1	Men	3
afr-x-bible-1953.txt	19	nie	4
afr-x-bible-1953.txt	25	nie	4
dan-x-bible-1931.txt	18	ikke	4
deu-x-bible-elberfelder1871.txt	21	nicht	4
deu-x-bible-elberfelder1905.txt	21	nicht	4
deu-x-bible-freebible.txt	21	nicht	4
deu-x-bible-gruenewalder.txt	19	nicht	4
deu-x-bible-luther1545.txt	17	nicht	4
deu-x-bible-luther1545letztehand.txt	16	nicht	4
deu-x-bible-luther1912.txt	17	nicht	4
deu-x-bible-menge.txt	19	nicht	4
deu-x-bible-neue.txt	19	nicht	4
deu-x-bible-pattloch.txt	17	nicht	4
deu-x-bible-schlachter.txt	17	nicht	4
deu-x-bible-tafelbibel.txt	20	nicht	4
deu-x-bible-textbibel.txt	21	nicht	4
deu-x-bible-zuercher.txt	18	nicht	4
eng-x-bible-darby.txt	17	not	4
eng-x-bible-kingjames.txt	19	not	4
eng-x-bible-literal.txt	18	not	4
eng-x-bible-newsimplified.txt	16	not	4
nld-x-bible-statenvertaling.txt	20	niet	4
nor-x-bible-1930.txt	18	ikke	4
nor-x-bible-student.txt	14	ikkje	4
swe-x-bible-folk1998.txt	16	inte	4
afr-x-bible-1953.txt	8	om	5
afr-x-bible-1953.txt	14	te	5
dan-x-bible-1931.txt	8	til	5
dan-x-bible-1931.txt	9	at	5
deu-x-bible-elberfelder1871.txt	15	zu	5
deu-x-bible-elberfelder1905.txt	15	zu	5
deu-x-bible-freebible.txt	15	zu	5
deu-x-bible-gruenewalder.txt	13	zu	5
deu-x-bible-luther1545.txt	8	zu	5
deu-x-bible-luther1545letztehand.txt	7	zu	5
deu-x-bible-luther1912.txt	8	zu	5
deu-x-bible-menge.txt	12	zu	5
deu-x-bible-neue.txt	13	zu	5
deu-x-bible-schlachter.txt	11	zu	5
deu-x-bible-tafelbibel.txt	11	zu	5
deu-x-bible-textbibel.txt	14	zu	5
deu-x-bible-zuercher.txt	12	zu	5
eng-x-bible-darby.txt	7	to	5
eng-x-bible-kingjames.txt	8	to	5
eng-x-bible-literal.txt	6	to	5
eng-x-bible-newsimplified.txt	7	to	5
nor-x-bible-1930.txt	9	til	5
nor-x-bible-1930.txt	10	å	5
nor-x-bible-student.txt	5	å	5
swe-x-bible-folk1998.txt	8	att	5
afr-x-bible-1953.txt	11	in	6
dan-x-bible-1931.txt	12	i	6
deu-x-bible-elberfelder1871.txt	10	in	6
deu-x-bible-elberfelder1905.txt	10	in	6
deu-x-bible-freebible.txt	10	in	6
deu-x-bible-gruenewalder.txt	9	in	6
deu-x-bible-luther1545.txt	10	in	6
deu-x-bible-luther1545letztehand.txt	9	in	6
deu-x-bible-luther1912.txt	10	in	6
deu-x-bible-menge.txt	8	in	6
deu-x-bible-neue.txt	10	in	6
deu-x-bible-pattloch.txt	6	in	6
deu-x-bible-schlachter.txt	8	in	6
deu-x-bible-tafelbibel.txt	13	in	6
deu-x-bible-textbibel.txt	10	in	6
deu-x-bible-zuercher.txt	9	in	6
eng-x-bible-darby.txt	11	in	6
eng-x-bible-kingjames.txt	12	in	6
eng-x-bible-literal.txt	10	in	6
eng-x-bible-newsimplified.txt	10	in	6
nld-x-bible-statenvertaling.txt	13	in	6
nor-x-bible-1930.txt	5	i	6
nor-x-bible-1930.txt	13	i	6
nor-x-bible-student.txt	8	i	6
swe-x-bible-folk1998.txt	11	i	6
afr-x-bible-1953.txt	35	spreek	7
dan-x-bible-1931.txt	26	taler	7
deu-x-bible-elberfelder1871.txt	33	reden	7
deu-x-bible-elberfelder1905.txt	33	reden	7
deu-x-bible-freebible.txt	33	reden	7
deu-x-bible-gruenewalder.txt	30	redet	7
deu-x-bible-luther1545.txt	25	redet	7
deu-x-bible-luther1545letztehand.txt	24	redet	7
deu-x-bible-luther1912.txt	26	redet	7
deu-x-bible-menge.txt	30	reden	7
deu-x-bible-neue.txt	29	spricht	7
deu-x-bible-pattloch.txt	28	spricht	7
deu-x-bible-schlachter.txt	28	redet	7
deu-x-bible-tafelbibel.txt	32	redet	7
deu-x-bible-textbibel.txt	31	reden	7
deu-x-bible-zuercher.txt	30	redet	7
eng-x-bible-darby.txt	26	speak	7
eng-x-bible-kingjames.txt	28	speak	7
eng-x-bible-literal.txt	26	speaks	7
eng-x-bible-newsimplified.txt	23	speaks	7
nld-x-bible-statenvertaling.txt	28	spreken	7
nor-x-bible-1930.txt	27	taler	7
nor-x-bible-student.txt	22	talar	7
swe-x-bible-folk1998.txt	24	talar	7
afr-x-bible-1953.txt	15	spreek	8
dan-x-bible-1931.txt	10	tale	8
deu-x-bible-elberfelder1871.txt	16	reden	8
deu-x-bible-elberfelder1905.txt	16	reden	8
deu-x-bible-freebible.txt	16	reden	8
deu-x-bible-gruenewalder.txt	14	künden	8
deu-x-bible-luther1545.txt	9	reden	8
deu-x-bible-luther1545letztehand.txt	8	reden	8
deu-x-bible-luther1912.txt	9	reden	8
deu-x-bible-menge.txt	13	verkünden	8
deu-x-bible-neue.txt	14	verkünden	8
deu-x-bible-pattloch.txt	12	verkündet	8
deu-x-bible-schlachter.txt	12	reden	8
deu-x-bible-tafelbibel.txt	12	reden	8
deu-x-bible-textbibel.txt	15	verkünden	8
deu-x-bible-zuercher.txt	13	reden	8
eng-x-bible-darby.txt	8	speak	8
eng-x-bible-kingjames.txt	9	speak	8
eng-x-bible-literal.txt	7	speak	8
eng-x-bible-newsimplified.txt	8	say	8
nld-x-bible-statenvertaling.txt	10	sprekende	8
nor-x-bible-1930.txt	11	tale	8
nor-x-bible-student.txt	6	tala	8
swe-x-bible-folk1998.txt	10	talar	8
afr-x-bible-1953.txt	29	in	9
