FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	.	1
afr-x-bible-1983.txt	15	.	1
afr-x-bible-1983.txt	16	”	1
afr-x-bible-boodskap.txt	22	.	1
afr-x-bible-boodskap.txt	23	'	1
afr-x-bible-lewende.txt	14	.	1
afr-x-bible-viralmal.txt	16	.	1
dan-x-bible-1931.txt	11	.	1
dan-x-bible-frederik.txt	11	.	1
dan-x-bible-hverdagsdansk.txt	15	.	1
deu-x-bible-albrecht.txt	13	.	1
deu-x-bible-albrecht.txt	14	'	1
deu-x-bible-elberfelder1871.txt	11	.	1
deu-x-bible-elberfelder1905.txt	11	.	1
deu-x-bible-erben.txt	11	.	1
deu-x-bible-freebible.txt	11	.	1
deu-x-bible-genfer2011.txt	12	‹	1
deu-x-bible-genfer2011.txt	13	.	1
deu-x-bible-greber.txt	12	.	1
deu-x-bible-gruenewalder.txt	11	.	1
deu-x-bible-hoffnung.txt	12	.	1
deu-x-bible-interlinear.txt	11	.	1
deu-x-bible-konkordant.txt	13	.	1
deu-x-bible-luther1545.txt	11	.	1
deu-x-bible-luther1545letztehand.txt	13	Jesa	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	10	.	1
deu-x-bible-meister.txt	11	!	1
deu-x-bible-menge.txt	11	.	1
deu-x-bible-menge.txt	12	–	1
deu-x-bible-neue.txt	11	.	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-pattloch.txt	13	.	1
deu-x-bible-reinhardt1910.txt	13	.	1
deu-x-bible-schlachter.txt	11	.	1
deu-x-bible-schlachter2000.txt	11	.	1
deu-x-bible-tafelbibel.txt	12	.	1
deu-x-bible-textbibel.txt	11	.	1
deu-x-bible-volxbibel.txt	16	.	1
deu-x-bible-zuercher.txt	12	"	1
deu-x-bible-zuercher.txt	13	.	1
eng-x-bible-amplified.txt	37	.	1
eng-x-bible-clontz.txt	15	.	1
eng-x-bible-clontz.txt	16	’	1
eng-x-bible-common.txt	14	.	1
eng-x-bible-darby.txt	13	.	1
eng-x-bible-diaglot.txt	15	.	1
eng-x-bible-easytoread.txt	18	.	1
eng-x-bible-etheridge.txt	13	.	1
eng-x-bible-godsword.txt	18	.	1
eng-x-bible-goodnews.txt	21	.	1
eng-x-bible-goodnews.txt	22	’	1
eng-x-bible-internationalstandard.txt	25	.	1
eng-x-bible-kingjames.txt	13	.	1
eng-x-bible-lexham.txt	14	.	1
eng-x-bible-lexham.txt	15	’	1
eng-x-bible-literal.txt	15	.	1
eng-x-bible-literal.txt	16	"	1
eng-x-bible-livingoracles.txt	26	me	1
eng-x-bible-livingoracles.txt	27	.	1
eng-x-bible-majority.txt	15	.	1
eng-x-bible-majority.txt	16	'	1
eng-x-bible-montgomery.txt	13	.	1
eng-x-bible-new2007.txt	12	.	1
eng-x-bible-newcentury.txt	15	.	1
eng-x-bible-newinternational.txt	19	.	1
eng-x-bible-newinternational.txt	20	”	1
eng-x-bible-newliving.txt	13	.	1
eng-x-bible-newliving.txt	14	’	1
eng-x-bible-newreaders.txt	18	.	1
eng-x-bible-newreaders.txt	19	'	1
eng-x-bible-newsimplified.txt	48	.	1
eng-x-bible-treeoflife.txt	14	.	1
eng-x-bible-treeoflife.txt	15	’	1
eng-x-bible-worldwide.txt	15	.	1
isl-x-bible-isl.txt	10	.	1
nds-x-bible-nds.txt	11	.	1
nld-x-bible-1951.txt	12	.	1
nld-x-bible-2004.txt	11	.	1
nld-x-bible-2007.txt	12	.	1
nld-x-bible-statenvertaling.txt	13	.	1
nno-x-bible-2011.txt	10	.	1
nob-x-bible-1985.txt	9	.	1
nob-x-bible-1988.txt	10	.	1
nob-x-bible-2007.txt	10	.	1
nob-x-bible-2011.txt	13	.	1
nor-x-bible-1930.txt	11	.	1
nor-x-bible-student.txt	10	.	1
swe-x-bible-b2000.txt	9	.	1
swe-x-bible-folk1998.txt	10	.	1
swe-x-bible-nyalevande.txt	9	.	1
swg-x-bible-swg.txt	11	.	1
afr-x-bible-1953.txt	9	nie	2
afr-x-bible-1953.txt	12	nie	2
afr-x-bible-1983.txt	12	nie	2
afr-x-bible-1983.txt	14	nie	2
afr-x-bible-boodskap.txt	15	nie	2
afr-x-bible-boodskap.txt	21	altyd	2
afr-x-bible-lewende.txt	10	nooit	2
afr-x-bible-lewende.txt	13	nie	2
afr-x-bible-viralmal.txt	12	nie	2
afr-x-bible-viralmal.txt	13	ophou	2
afr-x-bible-viralmal.txt	15	nie	2
dan-x-bible-1931.txt	9	ikke	2
dan-x-bible-frederik.txt	9	ikke	2
dan-x-bible-hverdagsdansk.txt	13	aldrig	2
deu-x-bible-albrecht.txt	11	nicht	2
deu-x-bible-elberfelder1871.txt	9	nicht	2
deu-x-bible-elberfelder1905.txt	9	nicht	2
deu-x-bible-erben.txt	9	nicht	2
deu-x-bible-freebible.txt	9	nicht	2
deu-x-bible-genfer2011.txt	10	nicht	2
deu-x-bible-greber.txt	9	nicht	2
deu-x-bible-gruenewalder.txt	9	nicht	2
deu-x-bible-hoffnung.txt	10	nicht	2
deu-x-bible-interlinear.txt	9	nicht	2
deu-x-bible-konkordant.txt	9	nicht	2
deu-x-bible-luther1545.txt	9	nicht	2
deu-x-bible-luther1545letztehand.txt	10	nicht	2
deu-x-bible-luther1912.txt	8	nicht	2
deu-x-bible-meister.txt	9	nicht	2
deu-x-bible-menge.txt	9	nicht	2
deu-x-bible-neue.txt	9	nicht	2
deu-x-bible-pattloch.txt	10	nicht	2
deu-x-bible-reinhardt1910.txt	10	nicht	2
deu-x-bible-schlachter.txt	9	nicht	2
deu-x-bible-schlachter2000.txt	9	nicht	2
deu-x-bible-tafelbibel.txt	10	nicht	2
deu-x-bible-textbibel.txt	9	nicht	2
deu-x-bible-volxbibel.txt	12	ohne	2
deu-x-bible-volxbibel.txt	15	haben	2
deu-x-bible-zuercher.txt	10	nicht	2
eng-x-bible-amplified.txt	27	not	2
eng-x-bible-amplified.txt	34	not	2
eng-x-bible-clontz.txt	13	not	2
eng-x-bible-common.txt	11	never	2
eng-x-bible-darby.txt	11	not	2
eng-x-bible-diaglot.txt	12	not	2
eng-x-bible-easytoread.txt	16	never	2
eng-x-bible-etheridge.txt	11	not	2
eng-x-bible-godsword.txt	15	never	2
eng-x-bible-goodnews.txt	18	never	2
eng-x-bible-internationalstandard.txt	22	me	2
eng-x-bible-kingjames.txt	11	not	2
eng-x-bible-lexham.txt	12	not	2
eng-x-bible-literal.txt	12	not	2
eng-x-bible-livingoracles.txt	21	can	2
eng-x-bible-majority.txt	13	not	2
eng-x-bible-montgomery.txt	10	not	2
eng-x-bible-new2007.txt	10	never	2
eng-x-bible-newcentury.txt	12	never	2
eng-x-bible-newinternational.txt	17	not	2
eng-x-bible-newliving.txt	10	never	2
eng-x-bible-newreaders.txt	15	not	2
eng-x-bible-treeoflife.txt	12	not	2
eng-x-bible-worldwide.txt	12	not	2
isl-x-bible-isl.txt	9	ekki	2
nds-x-bible-nds.txt	9	niemols	2
nld-x-bible-1951.txt	9	niet	2
nld-x-bible-2004.txt	9	niet	2
nld-x-bible-2007.txt	10	nooit	2
nld-x-bible-statenvertaling.txt	10	niet	2
nno-x-bible-2011.txt	8	ikkje	2
nob-x-bible-1985.txt	7	ikke	2
nob-x-bible-1988.txt	8	aldri	2
nob-x-bible-2007.txt	8	ikke	2
nob-x-bible-2011.txt	11	ikke	2
nor-x-bible-1930.txt	9	ikke	2
nor-x-bible-student.txt	8	ikkje	2
swe-x-bible-b2000.txt	7	inte	2
swe-x-bible-folk1998.txt	8	inte	2
swe-x-bible-nyalevande.txt	7	aldrig	2
swg-x-bible-swg.txt	9	nit	2
afr-x-bible-1953.txt	4	nie	3
afr-x-bible-1983.txt	5	nie	3
afr-x-bible-1983.txt	7	nie	3
