FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	18	!	1
deu-x-bible-elberfelder1871.txt	20	!	1
deu-x-bible-elberfelder1905.txt	20	!	1
deu-x-bible-freebible.txt	20	!	1
deu-x-bible-gruenewalder.txt	17	!	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	17	!	1
deu-x-bible-menge.txt	22	!	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	21	!	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	16	!	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	18	!	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-zuercher.txt	19	!	1
deu-x-bible-zuercher.txt	20	"	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	25	.	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	19	!	1
nor-x-bible-student.txt	19	!	1
nor-x-bible-student.txt	20	»	1
swe-x-bible-folk1998.txt	15	.	1
afr-x-bible-1953.txt	8	soos	2
dan-x-bible-1931.txt	8	som	2
dan-x-bible-1931.txt	12	som	2
deu-x-bible-elberfelder1871.txt	8	gleich	2
deu-x-bible-elberfelder1905.txt	8	gleich	2
deu-x-bible-freebible.txt	8	gleich	2
deu-x-bible-gruenewalder.txt	9	gleich	2
deu-x-bible-luther1545.txt	8	gleich	2
deu-x-bible-luther1545letztehand.txt	7	gleich	2
deu-x-bible-luther1912.txt	8	gleich	2
deu-x-bible-menge.txt	10	wie	2
deu-x-bible-menge.txt	14	wie	2
deu-x-bible-neue.txt	10	wie	2
deu-x-bible-neue.txt	14	wie	2
deu-x-bible-pattloch.txt	7	gleich	2
deu-x-bible-schlachter.txt	10	gleich	2
deu-x-bible-textbibel.txt	7	gleiche	2
deu-x-bible-zuercher.txt	11	gleich	2
eng-x-bible-darby.txt	9	like	2
eng-x-bible-kingjames.txt	10	like	2
eng-x-bible-literal.txt	8	like	2
nld-x-bible-statenvertaling.txt	10	gelijk	2
nld-x-bible-statenvertaling.txt	15	gelijk	2
nor-x-bible-1930.txt	7	som	2
nor-x-bible-student.txt	11	lik	2
swe-x-bible-folk1998.txt	6	som	2
dan-x-bible-1931.txt	9	en	3
deu-x-bible-elberfelder1871.txt	9	einer	3
deu-x-bible-elberfelder1871.txt	12	einem	3
deu-x-bible-elberfelder1905.txt	9	einer	3
deu-x-bible-elberfelder1905.txt	12	einem	3
deu-x-bible-freebible.txt	9	einer	3
