FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	gesê	1
afr-x-bible-1953.txt	11	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-boodskap.txt	8	:	1
afr-x-bible-boodskap.txt	9	"	1
afr-x-bible-lewende.txt	8	:	1
afr-x-bible-lewende.txt	9	"	1
afr-x-bible-viralmal.txt	5	gesê	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	8	sagde	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	8	sagde	1
dan-x-bible-frederik.txt	9	:	1
dan-x-bible-hverdagsdansk.txt	9	:	1
deu-x-bible-albrecht.txt	7	:	1
deu-x-bible-albrecht.txt	8	"	1
deu-x-bible-elberfelder1871.txt	8	sprach	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	8	sprach	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-erben.txt	8	sprach	1
deu-x-bible-erben.txt	9	:	1
deu-x-bible-freebible.txt	8	sprach	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-genfer2011.txt	4	:	1
deu-x-bible-genfer2011.txt	5	»	1
deu-x-bible-greber.txt	7	:	1
deu-x-bible-greber.txt	8	"	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-hoffnung.txt	7	:	1
deu-x-bible-hoffnung.txt	8	»	1
deu-x-bible-interlinear.txt	8	sagte	1
deu-x-bible-interlinear.txt	9	:	1
deu-x-bible-konkordant.txt	9	:	1
deu-x-bible-konkordant.txt	10	"	1
deu-x-bible-luther1545.txt	6	sprach	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1545letztehand.txt	7	sprach	1
deu-x-bible-luther1912.txt	6	sprach	1
deu-x-bible-luther1912.txt	7	:	1
deu-x-bible-meister.txt	9	sprach	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	8	Worte	1
deu-x-bible-menge.txt	10	:	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-neue.txt	5	"	1
deu-x-bible-pattloch.txt	7	:	1
deu-x-bible-pattloch.txt	8	"	1
deu-x-bible-reinhardt1910.txt	7	:	1
deu-x-bible-schlachter.txt	8	sprach	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter2000.txt	8	sprach	1
deu-x-bible-schlachter2000.txt	9	:	1
deu-x-bible-tafelbibel.txt	8	sprach	1
deu-x-bible-tafelbibel.txt	9	:	1
deu-x-bible-textbibel.txt	6	sprach	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	8	„	1
deu-x-bible-zuercher.txt	8	sprach	1
deu-x-bible-zuercher.txt	9	:	1
eng-x-bible-amplified.txt	11	said	1
eng-x-bible-clontz.txt	11	said	1
eng-x-bible-clontz.txt	13	»	1
eng-x-bible-common.txt	7	,	1
eng-x-bible-common.txt	9	said	1
eng-x-bible-common.txt	11	"	1
eng-x-bible-contemporary.txt	4	“	1
eng-x-bible-darby.txt	11	said	1
eng-x-bible-diaglot.txt	10	said	1
eng-x-bible-diaglot.txt	11	:	1
eng-x-bible-easytoread.txt	4	“	1
eng-x-bible-etheridge.txt	10	said	1
eng-x-bible-godsword.txt	9	“	1
eng-x-bible-goodnews.txt	9	“	1
eng-x-bible-internationalstandard.txt	10	said	1
eng-x-bible-internationalstandard.txt	12	“	1
eng-x-bible-kingjames.txt	12	said	1
eng-x-bible-lexham.txt	11	said	1
eng-x-bible-lexham.txt	13	“	1
eng-x-bible-literal.txt	9	said	1
eng-x-bible-livingoracles.txt	3	said	1
eng-x-bible-majority.txt	11	said	1
eng-x-bible-majority.txt	13	"	1
eng-x-bible-montgomery.txt	8	said	1
eng-x-bible-montgomery.txt	10	"	1
eng-x-bible-new2007.txt	11	said	1
eng-x-bible-new2007.txt	13	“	1
eng-x-bible-newcentury.txt	9	“	1
eng-x-bible-newinternational.txt	9	‘	1
eng-x-bible-newliving.txt	5	“	1
eng-x-bible-newreaders.txt	8	,	1
eng-x-bible-newreaders.txt	9	"	1
eng-x-bible-newsimplified.txt	7	:	1
eng-x-bible-newsimplified.txt	8	»	1
eng-x-bible-scriptures.txt	10	said	1
eng-x-bible-scriptures.txt	12	“	1
eng-x-bible-treeoflife.txt	11	said	1
eng-x-bible-treeoflife.txt	13	“	1
eng-x-bible-worldwide.txt	5	,	1
eng-x-bible-worldwide.txt	7	,	1
isl-x-bible-isl.txt	6	:	1
isl-x-bible-isl.txt	7	"	1
nds-x-bible-nds.txt	9	säd	1
nds-x-bible-nds.txt	10	:	1
nld-x-bible-1951.txt	7	:	1
nld-x-bible-2004.txt	7	:	1
nld-x-bible-2004.txt	8	‘	1
nld-x-bible-2007.txt	6	:	1
nld-x-bible-2007.txt	7	‘	1
nld-x-bible-statenvertaling.txt	9	zeide	1
nld-x-bible-statenvertaling.txt	10	:	1
nno-x-bible-2011.txt	7	:	1
