FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	om	1
afr-x-bible-1953.txt	22	aan	1
afr-x-bible-1953.txt	23	te	1
afr-x-bible-1953.txt	25	om	1
dan-x-bible-1931.txt	21	at	1
dan-x-bible-1931.txt	24	til	1
deu-x-bible-elberfelder1871.txt	21	um	1
deu-x-bible-elberfelder1905.txt	21	um	1
deu-x-bible-freebible.txt	21	um	1
deu-x-bible-luther1545.txt	24	damit	1
deu-x-bible-luther1545letztehand.txt	24	damit	1
deu-x-bible-luther1912.txt	22	damit	1
deu-x-bible-menge.txt	26	um	1
deu-x-bible-neue.txt	20	um	1
deu-x-bible-pattloch.txt	22	um	1
deu-x-bible-schlachter.txt	25	daß	1
deu-x-bible-tafelbibel.txt	23	daß	1
deu-x-bible-textbibel.txt	19	um	1
deu-x-bible-zuercher.txt	23	um	1
eng-x-bible-darby.txt	24	to	1
eng-x-bible-darby.txt	28	to	1
eng-x-bible-kingjames.txt	25	to	1
eng-x-bible-kingjames.txt	29	to	1
eng-x-bible-literal.txt	22	to	1
eng-x-bible-newsimplified.txt	20	to	1
eng-x-bible-newsimplified.txt	24	to	1
nld-x-bible-statenvertaling.txt	23	dat	1
nld-x-bible-statenvertaling.txt	29	om	1
nor-x-bible-1930.txt	23	til	1
nor-x-bible-student.txt	24	bed	1
swe-x-bible-folk1998.txt	26	att	1
afr-x-bible-1953.txt	30	.	2
dan-x-bible-1931.txt	31	.	2
deu-x-bible-elberfelder1871.txt	29	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-gruenewalder.txt	25	!	2
deu-x-bible-luther1545.txt	33	.	2
deu-x-bible-luther1545letztehand.txt	32	.	2
deu-x-bible-luther1912.txt	31	.	2
deu-x-bible-menge.txt	30	.	2
deu-x-bible-menge.txt	31	«	2
deu-x-bible-neue.txt	28	.	2
deu-x-bible-neue.txt	29	"	2
deu-x-bible-pattloch.txt	30	.	2
deu-x-bible-schlachter.txt	35	.	2
deu-x-bible-tafelbibel.txt	31	.	2
deu-x-bible-textbibel.txt	26	.	2
deu-x-bible-zuercher.txt	31	.	2
eng-x-bible-darby.txt	36	.	2
eng-x-bible-kingjames.txt	37	.	2
eng-x-bible-literal.txt	31	.	2
eng-x-bible-newsimplified.txt	32	.	2
nld-x-bible-statenvertaling.txt	33	.	2
nor-x-bible-1930.txt	34	.	2
nor-x-bible-student.txt	27	.	2
swe-x-bible-folk1998.txt	34	.	2
dan-x-bible-1931.txt	8	fra	3
deu-x-bible-elberfelder1871.txt	4	von	3
deu-x-bible-elberfelder1905.txt	4	von	3
deu-x-bible-freebible.txt	4	von	3
deu-x-bible-luther1545.txt	6	von	3
deu-x-bible-luther1545letztehand.txt	7	von	3
deu-x-bible-luther1912.txt	4	von	3
deu-x-bible-menge.txt	2	von	3
deu-x-bible-neue.txt	4	von	3
deu-x-bible-schlachter.txt	7	von	3
deu-x-bible-tafelbibel.txt	3	von	3
