FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	volk	1
afr-x-bible-1953.txt	11	nasie	1
dan-x-bible-1931.txt	11	Folk	1
deu-x-bible-elberfelder1871.txt	10	Volk	1
deu-x-bible-elberfelder1905.txt	10	Volk	1
deu-x-bible-freebible.txt	10	Volk	1
deu-x-bible-luther1545.txt	11	Völkern	1
deu-x-bible-luther1545letztehand.txt	11	Völckern	1
deu-x-bible-luther1912.txt	11	Völkern	1
deu-x-bible-menge.txt	13	Völkern	1
deu-x-bible-neue.txt	7	Völker	1
deu-x-bible-neue.txt	9	Nationen	1
deu-x-bible-schlachter.txt	15	Völkern	1
deu-x-bible-tafelbibel.txt	10	Volk	1
deu-x-bible-textbibel.txt	15	Volk	1
deu-x-bible-textbibel.txt	18	Nation	1
deu-x-bible-zuercher.txt	12	Volkes	1
deu-x-bible-zuercher.txt	15	Nation	1
eng-x-bible-darby.txt	10	people	1
eng-x-bible-darby.txt	12	nation	1
eng-x-bible-kingjames.txt	9	people	1
eng-x-bible-kingjames.txt	11	nation	1
eng-x-bible-literal.txt	11	people	1
eng-x-bible-literal.txt	13	nation	1
eng-x-bible-newsimplified.txt	7	people	1
eng-x-bible-newsimplified.txt	10	nation	1
nld-x-bible-statenvertaling.txt	11	volk	1
nld-x-bible-statenvertaling.txt	13	natie	1
nor-x-bible-1930.txt	25	folk	1
nor-x-bible-student.txt	14	folk	1
swe-x-bible-folk1998.txt	12	folk	1
afr-x-bible-1953.txt	50	.	2
dan-x-bible-1931.txt	56	.	2
dan-x-bible-1931.txt	57	"	2
deu-x-bible-elberfelder1871.txt	57	.	2
deu-x-bible-elberfelder1905.txt	57	.	2
deu-x-bible-freebible.txt	57	.	2
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545.txt	49	.	2
deu-x-bible-luther1545letztehand.txt	52	.	2
deu-x-bible-luther1912.txt	51	.	2
deu-x-bible-menge.txt	61	!	2
deu-x-bible-menge.txt	62	«	2
deu-x-bible-neue.txt	61	!	2
deu-x-bible-neue.txt	62	"	2
deu-x-bible-pattloch.txt	22	.	2
deu-x-bible-schlachter.txt	56	!	2
deu-x-bible-tafelbibel.txt	59	.	2
deu-x-bible-textbibel.txt	63	.	2
deu-x-bible-zuercher.txt	61	.	2
eng-x-bible-darby.txt	63	.	2
eng-x-bible-kingjames.txt	59	.	2
eng-x-bible-literal.txt	61	.	2
eng-x-bible-newsimplified.txt	53	.	2
eng-x-bible-newsimplified.txt	54	«	2
nld-x-bible-statenvertaling.txt	55	.	2
nor-x-bible-1930.txt	60	.	2
nor-x-bible-student.txt	57	.	2
nor-x-bible-student.txt	58	»	2
swe-x-bible-folk1998.txt	56	.	2
swe-x-bible-folk1998.txt	57	"	2
afr-x-bible-1953.txt	8	enige	3
dan-x-bible-1931.txt	10	noget	3
deu-x-bible-elberfelder1871.txt	9	jedes	3
