FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	so	1
afr-x-bible-1983.txt	1	Net	1
afr-x-bible-1983.txt	2	so	1
afr-x-bible-boodskap.txt	1	Die	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Die	1
dan-x-bible-1931.txt	1	"	1
dan-x-bible-1931.txt	2	Ligeså	1
dan-x-bible-frederik.txt	1	Ligesaa	1
dan-x-bible-hverdagsdansk.txt	1	Også	1
deu-x-bible-albrecht.txt	1	Auch	1
deu-x-bible-elberfelder1871.txt	1	Gleicherweise	1
deu-x-bible-elberfelder1905.txt	1	Gleicherweise	1
deu-x-bible-erben.txt	1	Desgleichen	1
deu-x-bible-freebible.txt	1	Gleicherweise	1
deu-x-bible-genfer2011.txt	1	Ebenso	1
deu-x-bible-greber.txt	1	Ebenso	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-hoffnung.txt	1	Auch	1
deu-x-bible-interlinear.txt	1	Gleichermaßen	1
deu-x-bible-konkordant.txt	1	Auch	1
deu-x-bible-luther1545.txt	1	Desgleichen	1
deu-x-bible-luther1545letztehand.txt	1	Desgleichen	1
deu-x-bible-luther1912.txt	1	Desgleichen	1
deu-x-bible-meister.txt	1	Ebenso	1
deu-x-bible-menge.txt	1	Ebenso	1
deu-x-bible-neue.txt	1	Auch	1
deu-x-bible-pattloch.txt	1	Gleicherweise	1
deu-x-bible-reinhardt1910.txt	1	Gleicherweise	1
deu-x-bible-schlachter.txt	1	Gleicherweise	1
deu-x-bible-schlachter2000.txt	1	Gleicherweise	1
deu-x-bible-tafelbibel.txt	1	Desgleichen	1
deu-x-bible-textbibel.txt	1	Ebenso	1
deu-x-bible-volxbibel.txt	2	war	1
deu-x-bible-zuercher.txt	1	Ebenso	1
eng-x-bible-amplified.txt	1	In	1
eng-x-bible-amplified.txt	3	same	1
eng-x-bible-books.txt	1	In	1
eng-x-bible-books.txt	3	same	1
eng-x-bible-clontz.txt	1	So	1
eng-x-bible-common.txt	1	In	1
eng-x-bible-common.txt	3	same	1
eng-x-bible-contemporary.txt	1	The	1
eng-x-bible-darby.txt	1	[	1
eng-x-bible-darby.txt	2	And	1
eng-x-bible-darby.txt	4	in	1
eng-x-bible-darby.txt	5	like	1
eng-x-bible-darby.txt	6	manner	1
eng-x-bible-diaglot.txt	1	Likewise	1
eng-x-bible-easytoread.txt	1	The	1
eng-x-bible-etheridge.txt	1	Likewise	1
eng-x-bible-etheridge.txt	2	also	1
eng-x-bible-godsword.txt	1	The	1
eng-x-bible-goodnews.txt	1	In	1
eng-x-bible-goodnews.txt	3	same	1
eng-x-bible-internationalstandard.txt	1	In	1
eng-x-bible-internationalstandard.txt	3	same	1
eng-x-bible-kingjames.txt	1	Likewise	1
eng-x-bible-lexham.txt	1	In	1
eng-x-bible-lexham.txt	3	same	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	in	1
eng-x-bible-literal.txt	4	same	1
eng-x-bible-livingoracles.txt	1	The	1
eng-x-bible-majority.txt	1	Likewise	1
eng-x-bible-montgomery.txt	1	In	1
eng-x-bible-new2007.txt	1	In	1
eng-x-bible-new2007.txt	3	same	1
eng-x-bible-newcentury.txt	1	The	1
eng-x-bible-newinternational.txt	1	In	1
eng-x-bible-newinternational.txt	3	same	1
eng-x-bible-newliving.txt	1	The	1
eng-x-bible-newreaders.txt	1	In	1
eng-x-bible-newreaders.txt	3	same	1
eng-x-bible-newsimplified.txt	1	In	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-scriptures.txt	2	likewise	1
eng-x-bible-treeoflife.txt	1	Likewise	1
eng-x-bible-worldwide.txt	1	The	1
isl-x-bible-isl.txt	1	Eins	1
nds-x-bible-nds.txt	1	Jrod	1
nld-x-bible-1951.txt	1	Evenzo	1
nld-x-bible-2004.txt	1	Ook	1
nld-x-bible-2007.txt	1	De	1
nld-x-bible-statenvertaling.txt	1	En	1
nld-x-bible-statenvertaling.txt	2	desgelijks	1
nno-x-bible-2011.txt	1	Like	1
nno-x-bible-2011.txt	2	eins	1
nob-x-bible-1985.txt	1	På	1
nob-x-bible-1985.txt	2	samme	1
nob-x-bible-2007.txt	1	På	1
nob-x-bible-2007.txt	2	samme	1
nob-x-bible-2007.txt	3	måte	1
nob-x-bible-2011.txt	1	På	1
nob-x-bible-2011.txt	2	samme	1
nor-x-bible-1930.txt	1	Likeså	1
nor-x-bible-student.txt	1	Sameleis	1
swe-x-bible-nyalevande.txt	1	Översteprästerna	1
swg-x-bible-swg.txt	1	eso	1
afr-x-bible-1953.txt	6	owerpriesters	2
afr-x-bible-1983.txt	5	priesterhoofde	2
afr-x-bible-boodskap.txt	2	Joodse	2
afr-x-bible-boodskap.txt	3	leiers	2
afr-x-bible-lewende.txt	2	priesterhoofde	2
afr-x-bible-viralmal.txt	2	priesterleiers	2
dan-x-bible-1931.txt	4	Ypperstepræsterne	2
dan-x-bible-frederik.txt	4	Ypperstepræster	2
dan-x-bible-hverdagsdansk.txt	2	ypperstepræsterne	2
deu-x-bible-albrecht.txt	3	Hohenpriester	2
deu-x-bible-elberfelder1871.txt	6	Hohenpriester	2
deu-x-bible-elberfelder1905.txt	6	Hohenpriester	2
deu-x-bible-erben.txt	4	Hohenpriester	2
deu-x-bible-freebible.txt	6	Hohenpriester	2
deu-x-bible-genfer2011.txt	5	führenden	2
deu-x-bible-genfer2011.txt	6	Priester	2
deu-x-bible-greber.txt	6	Hohenpriester	2
deu-x-bible-gruenewalder.txt	6	Oberpriester	2
deu-x-bible-hoffnung.txt	3	Hohenpriester	2
deu-x-bible-interlinear.txt	4	Oberpriester	2
deu-x-bible-konkordant.txt	3	Hohenpriester	2
deu-x-bible-luther1545.txt	4	Hohenpriester	2
deu-x-bible-luther1545letztehand.txt	4	Hohenpriester	2
deu-x-bible-luther1912.txt	4	Hohenpriester	2
deu-x-bible-meister.txt	5	Hohenpriester	2
deu-x-bible-menge.txt	6	Hohenpriester	2
deu-x-bible-neue.txt	3	Hohen	2
deu-x-bible-neue.txt	4	Priester	2
deu-x-bible-pattloch.txt	6	Hohenpriester	2
deu-x-bible-reinhardt1910.txt	6	hohen	2
deu-x-bible-reinhardt1910.txt	7	Priester	2
deu-x-bible-schlachter.txt	5	Hohenpriester	2
deu-x-bible-schlachter2000.txt	6	obersten	2
deu-x-bible-schlachter2000.txt	7	Priester	2
deu-x-bible-tafelbibel.txt	6	Hohenpriester	2
deu-x-bible-textbibel.txt	3	Hohenpriester	2
deu-x-bible-volxbibel.txt	5	Führungsebene	2
deu-x-bible-zuercher.txt	4	Hohenpriester	2
eng-x-bible-amplified.txt	6	chief	2
eng-x-bible-amplified.txt	7	priests	2
eng-x-bible-books.txt	6	chief	2
eng-x-bible-books.txt	7	priests	2
eng-x-bible-clontz.txt	4	chief	2
eng-x-bible-clontz.txt	5	priests	2
eng-x-bible-common.txt	7	chief	2
eng-x-bible-common.txt	8	priests	2
eng-x-bible-contemporary.txt	2	chief	2
eng-x-bible-contemporary.txt	3	priests	2
eng-x-bible-darby.txt	8	chief	2
eng-x-bible-darby.txt	9	priests	2
eng-x-bible-diaglot.txt	5	high-priests	2
eng-x-bible-easytoread.txt	2	leading	2
eng-x-bible-easytoread.txt	3	priests	2
eng-x-bible-etheridge.txt	4	chief	2
eng-x-bible-etheridge.txt	5	priests	2
eng-x-bible-godsword.txt	2	chief	2
eng-x-bible-godsword.txt	3	priests	2
eng-x-bible-goodnews.txt	6	chief	2
eng-x-bible-goodnews.txt	7	priests	2
eng-x-bible-internationalstandard.txt	6	high	2
eng-x-bible-internationalstandard.txt	7	priests	2
eng-x-bible-kingjames.txt	4	chief	2
eng-x-bible-kingjames.txt	5	priests	2
eng-x-bible-lexham.txt	7	chief	2
eng-x-bible-lexham.txt	8	priests	2
eng-x-bible-literal.txt	8	chief	2
eng-x-bible-literal.txt	9	priests	2
eng-x-bible-livingoracles.txt	2	chief	2
eng-x-bible-livingoracles.txt	3	priests	2
eng-x-bible-majority.txt	3	chief	2
eng-x-bible-majority.txt	4	priests	2
eng-x-bible-montgomery.txt	5	chief	2
eng-x-bible-montgomery.txt	6	priests	2
eng-x-bible-new2007.txt	7	chief	2
eng-x-bible-new2007.txt	8	priests	2
eng-x-bible-newcentury.txt	2	leading	2
