FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	21	!	1
dan-x-bible-1931.txt	22	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-gruenewalder.txt	27	!	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	27	!	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-pattloch.txt	25	!	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	26	!	1
deu-x-bible-tafelbibel.txt	28	!	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
nld-x-bible-statenvertaling.txt	27	.	1
nor-x-bible-1930.txt	26	.	1
nor-x-bible-student.txt	25	!	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	27	.	1
swe-x-bible-folk1998.txt	28	"	1
afr-x-bible-1953.txt	17	nee	2
afr-x-bible-1953.txt	19	maar	2
dan-x-bible-1931.txt	13	nej	2
deu-x-bible-elberfelder1871.txt	17	nein	2
deu-x-bible-elberfelder1871.txt	19	sondern	2
deu-x-bible-elberfelder1905.txt	17	nein	2
deu-x-bible-elberfelder1905.txt	19	sondern	2
deu-x-bible-freebible.txt	17	nein	2
deu-x-bible-freebible.txt	19	sondern	2
deu-x-bible-gruenewalder.txt	18	Nein	2
deu-x-bible-luther1545.txt	21	sondern	2
deu-x-bible-luther1545letztehand.txt	21	Sondern	2
deu-x-bible-luther1912.txt	21	sondern	2
deu-x-bible-menge.txt	17	nein	2
deu-x-bible-neue.txt	19	Nein	2
deu-x-bible-pattloch.txt	17	Nein	2
deu-x-bible-schlachter.txt	19	sondern	2
deu-x-bible-tafelbibel.txt	18	Nein	2
deu-x-bible-textbibel.txt	15	nein	2
deu-x-bible-zuercher.txt	17	Nein	2
eng-x-bible-darby.txt	21	but	2
eng-x-bible-kingjames.txt	19	nay	2
eng-x-bible-kingjames.txt	21	but	2
eng-x-bible-literal.txt	22	but	2
nld-x-bible-statenvertaling.txt	17	neen	2
nld-x-bible-statenvertaling.txt	19	maar	2
nor-x-bible-1930.txt	18	nei	2
nor-x-bible-student.txt	17	nei	2
swe-x-bible-folk1998.txt	17	Nej	2
swe-x-bible-folk1998.txt	22	stället	2
afr-x-bible-1953.txt	13	grade	3
dan-x-bible-1931.txt	11	Streger	3
deu-x-bible-elberfelder1871.txt	13	Grade	3
deu-x-bible-elberfelder1905.txt	13	Grade	3
deu-x-bible-freebible.txt	13	Grade	3
deu-x-bible-gruenewalder.txt	13	Stufen	3
deu-x-bible-luther1545.txt	12	Stufen	3
deu-x-bible-luther1545.txt	13	niederwärts	3
deu-x-bible-luther1545letztehand.txt	12	stuffen	3
deu-x-bible-luther1545letztehand.txt	13	niderwerts	3
deu-x-bible-luther1912.txt	12	Stufen	3
deu-x-bible-luther1912.txt	13	niederwärts	3
deu-x-bible-menge.txt	14	Stufen	3
deu-x-bible-neue.txt	15	Stufen	3
deu-x-bible-schlachter.txt	13	Stufen	3
deu-x-bible-tafelbibel.txt	14	Stufen	3
deu-x-bible-textbibel.txt	11	Stufen	3
deu-x-bible-zuercher.txt	13	Stufen	3
deu-x-bible-zuercher.txt	14	abwärts	3
eng-x-bible-darby.txt	17	degrees	3
eng-x-bible-kingjames.txt	17	degrees	3
eng-x-bible-literal.txt	18	steps	3
eng-x-bible-newsimplified.txt	18	steps	3
nld-x-bible-statenvertaling.txt	12	graden	3
nld-x-bible-statenvertaling.txt	13	nederwaarts	3
nor-x-bible-1930.txt	15	streker	3
nor-x-bible-student.txt	14	strik	3
swe-x-bible-folk1998.txt	14	steg	3
afr-x-bible-1953.txt	26	grade	4
dan-x-bible-1931.txt	19	Streger	4
deu-x-bible-elberfelder1871.txt	24	Grade	4
deu-x-bible-elberfelder1905.txt	24	Grade	4
deu-x-bible-freebible.txt	24	Grade	4
deu-x-bible-gruenewalder.txt	25	Stufen	4
deu-x-bible-luther1545.txt	25	Stufen	4
deu-x-bible-luther1545letztehand.txt	25	stuffen	4
deu-x-bible-luther1912.txt	25	Stufen	4
deu-x-bible-menge.txt	23	Stufen	4
deu-x-bible-neue.txt	25	Stufen	4
deu-x-bible-pattloch.txt	23	Stufen	4
deu-x-bible-schlachter.txt	24	Stufen	4
deu-x-bible-tafelbibel.txt	24	Stufen	4
deu-x-bible-textbibel.txt	22	Stufen	4
deu-x-bible-zuercher.txt	23	Stufen	4
eng-x-bible-darby.txt	28	degrees	4
eng-x-bible-kingjames.txt	28	degrees	4
eng-x-bible-literal.txt	29	steps	4
eng-x-bible-newsimplified.txt	26	steps	4
nld-x-bible-statenvertaling.txt	24	graden	4
nor-x-bible-1930.txt	24	streker	4
nor-x-bible-student.txt	24	strik	4
swe-x-bible-folk1998.txt	25	steg	4
afr-x-bible-1953.txt	5	Dit	5
deu-x-bible-elberfelder1871.txt	5	Es	5
deu-x-bible-elberfelder1905.txt	5	Es	5
