FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	10	.	1
deu-x-bible-gruenewalder.txt	11	«	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	20	.	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	19	.	1
deu-x-bible-pattloch.txt	13	.	1
deu-x-bible-pattloch.txt	14	"	1
deu-x-bible-schlachter.txt	12	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	19	.	1
nor-x-bible-student.txt	23	.	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	9	sal	2
deu-x-bible-elberfelder1871.txt	7	werden	2
deu-x-bible-elberfelder1905.txt	7	werden	2
deu-x-bible-freebible.txt	7	werden	2
deu-x-bible-luther1545.txt	9	werden	2
deu-x-bible-luther1545letztehand.txt	8	werden	2
deu-x-bible-luther1545letztehand.txt	17	die	2
deu-x-bible-luther1912.txt	9	werden	2
deu-x-bible-menge.txt	10	werden	2
deu-x-bible-schlachter.txt	4	werden	2
deu-x-bible-tafelbibel.txt	9	werden	2
deu-x-bible-textbibel.txt	6	werden	2
deu-x-bible-zuercher.txt	7	werden	2
eng-x-bible-darby.txt	8	shall	2
eng-x-bible-kingjames.txt	7	shall	2
eng-x-bible-literal.txt	6	shall	2
eng-x-bible-newsimplified.txt	5	will	2
eng-x-bible-newsimplified.txt	10	Those	2
nld-x-bible-statenvertaling.txt	8	zullen	2
nor-x-bible-1930.txt	8	skal	2
nor-x-bible-student.txt	10	skal	2
swe-x-bible-folk1998.txt	7	skall	2
afr-x-bible-1953.txt	17	lering	3
dan-x-bible-1931.txt	15	Lære	3
deu-x-bible-elberfelder1871.txt	14	Lehre	3
deu-x-bible-elberfelder1905.txt	14	Lehre	3
deu-x-bible-freebible.txt	14	Lehre	3
deu-x-bible-luther1545.txt	18	lehren	3
deu-x-bible-luther1545letztehand.txt	34	leren	3
deu-x-bible-luther1912.txt	18	lehren	3
deu-x-bible-menge.txt	18	Belehrung	3
deu-x-bible-pattloch.txt	11	Belehrung	3
deu-x-bible-schlachter.txt	10	Belehrung	3
deu-x-bible-tafelbibel.txt	17	Lehre	3
deu-x-bible-textbibel.txt	15	Belehrung	3
deu-x-bible-zuercher.txt	16	Belehrung	3
eng-x-bible-darby.txt	17	doctrine	3
eng-x-bible-kingjames.txt	18	doctrine	3
eng-x-bible-literal.txt	18	teaching	3
eng-x-bible-newsimplified.txt	19	taught	3
nld-x-bible-statenvertaling.txt	18	lering	3
nor-x-bible-1930.txt	18	lærdom	3
nor-x-bible-student.txt	22	lærdom	3
swe-x-bible-folk1998.txt	16	undervisning	3
afr-x-bible-1953.txt	10	insig	4
dan-x-bible-1931.txt	9	Indsigt	4
deu-x-bible-elberfelder1871.txt	8	Verständnis	4
deu-x-bible-elberfelder1905.txt	8	Verständnis	4
deu-x-bible-freebible.txt	8	Verständnis	4
deu-x-bible-gruenewalder.txt	2	Einsicht	4
deu-x-bible-gruenewalder.txt	9	Einsicht	4
deu-x-bible-luther1545.txt	10	Verstand	4
deu-x-bible-luther1545letztehand.txt	9	verstand	4
