FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	!	1
afr-x-bible-1983.txt	33	.	1
afr-x-bible-1983.txt	34	”	1
afr-x-bible-boodskap.txt	49	.	1
afr-x-bible-lewende.txt	35	.	1
afr-x-bible-lewende.txt	36	"	1
afr-x-bible-viralmal.txt	37	!	1
afr-x-bible-viralmal.txt	38	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	26	.	1
deu-x-bible-albrecht.txt	30	.	1
deu-x-bible-albrecht.txt	31	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-genfer2011.txt	29	.	1
deu-x-bible-genfer2011.txt	30	«	1
deu-x-bible-greber.txt	37	;	1
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-hoffnung.txt	31	.	1
deu-x-bible-hoffnung.txt	32	«	1
deu-x-bible-interlinear.txt	33	.	1
deu-x-bible-konkordant.txt	35	!	1
deu-x-bible-konkordant.txt	36	"	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-meister.txt	30	!	1
deu-x-bible-menge.txt	39	.	1
deu-x-bible-menge.txt	40	«	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-reinhardt1910.txt	34	.	1
deu-x-bible-schlachter.txt	30	!	1
deu-x-bible-schlachter2000.txt	29	!	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	34	!	1
deu-x-bible-volxbibel.txt	35	“	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-amplified.txt	37	!	1
eng-x-bible-books.txt	26	.	1
eng-x-bible-books.txt	27	"	1
eng-x-bible-clontz.txt	31	.	1
eng-x-bible-clontz.txt	32	«	1
eng-x-bible-common.txt	28	!	1
eng-x-bible-contemporary.txt	28	.	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-diaglot.txt	30	.	1
eng-x-bible-easytoread.txt	31	!	1
eng-x-bible-easytoread.txt	32	”	1
eng-x-bible-etheridge.txt	28	.	1
eng-x-bible-godsword.txt	27	.	1
eng-x-bible-godsword.txt	28	”	1
eng-x-bible-goodnews.txt	32	!	1
eng-x-bible-goodnews.txt	33	”	1
eng-x-bible-internationalstandard.txt	30	.	1
eng-x-bible-internationalstandard.txt	31	”	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-lexham.txt	34	!	1
eng-x-bible-lexham.txt	35	”	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-livingoracles.txt	22	!	1
eng-x-bible-majority.txt	36	.	1
eng-x-bible-majority.txt	37	"	1
eng-x-bible-new2007.txt	31	.	1
eng-x-bible-new2007.txt	32	”	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	25	.	1
eng-x-bible-newinternational.txt	26	’	1
eng-x-bible-newliving.txt	31	.	1
eng-x-bible-newliving.txt	32	”	1
eng-x-bible-newreaders.txt	26	.	1
eng-x-bible-newreaders.txt	27	"	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
eng-x-bible-scriptures.txt	35	.	1
eng-x-bible-scriptures.txt	36	”	1
eng-x-bible-treeoflife.txt	32	!	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	33	!	1
isl-x-bible-isl.txt	33	.	1
isl-x-bible-isl.txt	34	"	1
nds-x-bible-nds.txt	29	.	1
nld-x-bible-1951.txt	20	!	1
nld-x-bible-2004.txt	27	.	1
nld-x-bible-2004.txt	28	’	1
nld-x-bible-2007.txt	26	!	1
nld-x-bible-statenvertaling.txt	21	.	1
nno-x-bible-2011.txt	27	.	1
nno-x-bible-2011.txt	28	»	1
nob-x-bible-1985.txt	27	.	1
nob-x-bible-1985.txt	28	»	1
nob-x-bible-1988.txt	31	.	1
nob-x-bible-2007.txt	30	!	1
nob-x-bible-2011.txt	27	.	1
nob-x-bible-2011.txt	28	»	1
nor-x-bible-student.txt	30	.	1
swe-x-bible-b2000.txt	27	.	1
swe-x-bible-b2000.txt	28	«	1
swe-x-bible-folk1998.txt	30	.	1
swe-x-bible-folk1998.txt	31	"	1
swe-x-bible-nyalevande.txt	31	.	1
swg-x-bible-swg.txt	40	.	1
afr-x-bible-1953.txt	17	U	2
afr-x-bible-1983.txt	25	Jy	2
afr-x-bible-boodskap.txt	32	jy	2
afr-x-bible-lewende.txt	27	Jy	2
afr-x-bible-viralmal.txt	28	jy	2
dan-x-bible-1931.txt	24	Du	2
dan-x-bible-frederik.txt	16	du	2
dan-x-bible-hverdagsdansk.txt	16	Du	2
deu-x-bible-albrecht.txt	23	Du	2
deu-x-bible-elberfelder1871.txt	21	du	2
deu-x-bible-elberfelder1871.txt	23	du	2
deu-x-bible-elberfelder1905.txt	21	du	2
deu-x-bible-elberfelder1905.txt	23	Du	2
deu-x-bible-erben.txt	23	du	2
deu-x-bible-erben.txt	25	du	2
deu-x-bible-freebible.txt	21	du	2
deu-x-bible-freebible.txt	23	Du	2
deu-x-bible-genfer2011.txt	20	du	2
deu-x-bible-genfer2011.txt	23	du	2
deu-x-bible-greber.txt	27	Du	2
deu-x-bible-gruenewalder.txt	23	du	2
deu-x-bible-hoffnung.txt	24	du	2
deu-x-bible-interlinear.txt	25	du	2
deu-x-bible-konkordant.txt	33	du	2
deu-x-bible-luther1545.txt	26	du	2
deu-x-bible-luther1545letztehand.txt	26	Du	2
deu-x-bible-luther1912.txt	26	du	2
deu-x-bible-meister.txt	22	du	2
deu-x-bible-menge.txt	30	Du	2
deu-x-bible-neue.txt	23	Du	2
deu-x-bible-pattloch.txt	20	du	2
deu-x-bible-reinhardt1910.txt	24	du	2
deu-x-bible-reinhardt1910.txt	26	Du	2
deu-x-bible-schlachter.txt	24	Du	2
deu-x-bible-schlachter2000.txt	23	Du	2
deu-x-bible-tafelbibel.txt	21	du	2
deu-x-bible-tafelbibel.txt	23	Du	2
deu-x-bible-textbibel.txt	22	du	2
deu-x-bible-textbibel.txt	24	du	2
deu-x-bible-volxbibel.txt	24	Du	2
deu-x-bible-zuercher.txt	21	du	2
eng-x-bible-amplified.txt	30	You	2
eng-x-bible-books.txt	19	You	2
eng-x-bible-clontz.txt	24	You	2
eng-x-bible-common.txt	21	You	2
eng-x-bible-contemporary.txt	22	You	2
eng-x-bible-darby.txt	22	thou	2
eng-x-bible-darby.txt	24	Thou	2
eng-x-bible-diaglot.txt	22	thou	2
eng-x-bible-easytoread.txt	23	You	2
eng-x-bible-etheridge.txt	19	thou	2
eng-x-bible-godsword.txt	20	You	2
eng-x-bible-goodnews.txt	24	You	2
eng-x-bible-internationalstandard.txt	23	You	2
eng-x-bible-kingjames.txt	23	thou	2
eng-x-bible-kingjames.txt	25	thou	2
eng-x-bible-lexham.txt	24	you	2
eng-x-bible-lexham.txt	27	You	2
eng-x-bible-literal.txt	25	You	2
eng-x-bible-majority.txt	29	You	2
eng-x-bible-montgomery.txt	18	you	2
eng-x-bible-new2007.txt	24	You	2
eng-x-bible-newcentury.txt	23	You	2
eng-x-bible-newinternational.txt	18	You	2
eng-x-bible-newliving.txt	24	You	2
eng-x-bible-newreaders.txt	19	You	2
eng-x-bible-newsimplified.txt	22	You	2
eng-x-bible-scriptures.txt	26	you	2
eng-x-bible-treeoflife.txt	25	You	2
eng-x-bible-worldwide.txt	25	You	2
isl-x-bible-isl.txt	24	Þú	2
nds-x-bible-nds.txt	21	dü	2
nds-x-bible-nds.txt	23	Dü	2
nld-x-bible-1951.txt	14	Gij	2
nld-x-bible-2004.txt	21	Je	2
nld-x-bible-2007.txt	20	Je	2
nld-x-bible-statenvertaling.txt	16	Gij	2
nno-x-bible-2011.txt	19	Du	2
nob-x-bible-1985.txt	19	Du	2
nob-x-bible-1988.txt	21	Du	2
nob-x-bible-2007.txt	22	Du	2
nob-x-bible-2011.txt	19	Du	2
nor-x-bible-student.txt	22	du	2
swe-x-bible-b2000.txt	24	du	2
swe-x-bible-folk1998.txt	18	du	2
swe-x-bible-folk1998.txt	27	du	2
swe-x-bible-nyalevande.txt	23	Du	2
swg-x-bible-swg.txt	33	Dü	2
afr-x-bible-1983.txt	29	dinge	3
afr-x-bible-1983.txt	31	dit	3
afr-x-bible-boodskap.txt	48	dit	3
afr-x-bible-lewende.txt	31	dinge	3
afr-x-bible-lewende.txt	33	dit	3
afr-x-bible-viralmal.txt	31	dinge	3
dan-x-bible-1931.txt	28	Ting	3
dan-x-bible-1931.txt	30	disse	3
dan-x-bible-hverdagsdansk.txt	23	ting	3
dan-x-bible-hverdagsdansk.txt	25	det	3
deu-x-bible-albrecht.txt	29	dies	3
deu-x-bible-elberfelder1871.txt	27	dieses	3
deu-x-bible-elberfelder1905.txt	27	dieses	3
deu-x-bible-erben.txt	28	Dinge	3
deu-x-bible-erben.txt	30	diese	3
deu-x-bible-freebible.txt	27	dieses	3
deu-x-bible-greber.txt	33	dies	3
deu-x-bible-gruenewalder.txt	28	dies	3
deu-x-bible-hoffnung.txt	27	Dinge	3
deu-x-bible-interlinear.txt	29	dieses	3
deu-x-bible-konkordant.txt	31	dieses	3
deu-x-bible-luther1545.txt	31	das	3
deu-x-bible-luther1912.txt	31	das	3
deu-x-bible-meister.txt	26	dieses	3
deu-x-bible-menge.txt	35	dies	3
deu-x-bible-neue.txt	28	Dinge	3
deu-x-bible-pattloch.txt	24	dies	3
deu-x-bible-reinhardt1910.txt	31	das	3
deu-x-bible-schlachter.txt	29	das	3
deu-x-bible-schlachter2000.txt	28	das	3
deu-x-bible-tafelbibel.txt	28	dieses	3
deu-x-bible-textbibel.txt	28	dies	3
deu-x-bible-volxbibel.txt	30	Sachen	3
deu-x-bible-volxbibel.txt	33	das	3
deu-x-bible-zuercher.txt	25	dies	3
eng-x-bible-amplified.txt	34	things	3
eng-x-bible-amplified.txt	36	this	3
eng-x-bible-books.txt	23	things	3
eng-x-bible-clontz.txt	28	things	3
eng-x-bible-clontz.txt	30	these	3
eng-x-bible-common.txt	25	things	3
eng-x-bible-common.txt	27	these	3
eng-x-bible-darby.txt	28	things	3
eng-x-bible-darby.txt	30	these	3
eng-x-bible-diaglot.txt	26	these	3
eng-x-bible-easytoread.txt	28	things	3
eng-x-bible-etheridge.txt	22	things	3
eng-x-bible-etheridge.txt	24	these	3
eng-x-bible-godsword.txt	24	things	3
eng-x-bible-goodnews.txt	29	things	3
eng-x-bible-goodnews.txt	31	this	3
eng-x-bible-internationalstandard.txt	27	things	3
eng-x-bible-kingjames.txt	29	things	3
eng-x-bible-kingjames.txt	31	these	3
eng-x-bible-lexham.txt	31	things	3
