FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
dan-x-bible-1931.txt	16	!	1
deu-x-bible-elberfelder1871.txt	24	!	1
deu-x-bible-elberfelder1905.txt	24	!	1
deu-x-bible-freebible.txt	24	!	1
deu-x-bible-gruenewalder.txt	26	!	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-gruenewalder.txt	28	-	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-menge.txt	23	!	1
deu-x-bible-neue.txt	14	!	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	23	!	1
deu-x-bible-schlachter.txt	22	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	12	.	1
nds-x-bible-nds.txt	24	!	1
nld-x-bible-statenvertaling.txt	23	.	1
nor-x-bible-1930.txt	24	!	1
nor-x-bible-student.txt	24	!	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	8	kleed	2
dan-x-bible-1931.txt	4	Dragt	2
deu-x-bible-elberfelder1871.txt	6	Gewand	2
deu-x-bible-elberfelder1905.txt	6	Gewand	2
deu-x-bible-freebible.txt	6	Gewand	2
deu-x-bible-gruenewalder.txt	7	Gewand	2
deu-x-bible-luther1545.txt	7	Kleid	2
deu-x-bible-luther1545letztehand.txt	8	Kleid	2
deu-x-bible-luther1912.txt	7	Kleid	2
deu-x-bible-menge.txt	6	Mantel	2
deu-x-bible-neue.txt	7	Gewand	2
deu-x-bible-pattloch.txt	6	Kleid	2
deu-x-bible-schlachter.txt	6	Kleid	2
deu-x-bible-tafelbibel.txt	6	Kleid	2
deu-x-bible-textbibel.txt	6	Kleid	2
deu-x-bible-zuercher.txt	6	Kleid	2
eng-x-bible-darby.txt	8	garment	2
eng-x-bible-kingjames.txt	8	garment	2
eng-x-bible-literal.txt	8	garment	2
eng-x-bible-newsimplified.txt	4	his	2
eng-x-bible-newsimplified.txt	5	clothing	2
nds-x-bible-nds.txt	6	Tjleet	2
nld-x-bible-statenvertaling.txt	6	kleed	2
nor-x-bible-1930.txt	7	klædebon	2
nor-x-bible-student.txt	7	kåpa	2
swe-x-bible-folk1998.txt	8	mantel	2
afr-x-bible-1953.txt	5	wees	3
dan-x-bible-1931.txt	2	blive	3
deu-x-bible-elberfelder1871.txt	2	sei	3
deu-x-bible-elberfelder1905.txt	2	sei	3
deu-x-bible-freebible.txt	2	sei	3
deu-x-bible-gruenewalder.txt	2	sei	3
deu-x-bible-luther1545.txt	2	werde	3
deu-x-bible-luther1545letztehand.txt	2	werde	3
deu-x-bible-luther1912.txt	2	werde	3
deu-x-bible-menge.txt	2	werde	3
deu-x-bible-neue.txt	2	soll	3
deu-x-bible-pattloch.txt	2	sei	3
deu-x-bible-schlachter.txt	2	sei	3
deu-x-bible-tafelbibel.txt	2	sei	3
deu-x-bible-textbibel.txt	2	werde	3
deu-x-bible-zuercher.txt	2	werde	3
eng-x-bible-darby.txt	3	be	3
eng-x-bible-kingjames.txt	3	be	3
eng-x-bible-literal.txt	3	be	3
eng-x-bible-newsimplified.txt	3	be	3
nds-x-bible-nds.txt	2	es	3
nld-x-bible-statenvertaling.txt	2	zij	3
nor-x-bible-1930.txt	3	være	3
nor-x-bible-student.txt	3	verta	3
swe-x-bible-folk1998.txt	3	vara	3
afr-x-bible-1953.txt	6	soos	4
deu-x-bible-elberfelder1871.txt	4	wie	4
deu-x-bible-elberfelder1905.txt	4	wie	4
deu-x-bible-freebible.txt	4	wie	4
deu-x-bible-gruenewalder.txt	5	wie	4
deu-x-bible-luther1545.txt	5	wie	4
deu-x-bible-luther1545letztehand.txt	6	wie	4
deu-x-bible-luther1912.txt	5	wie	4
deu-x-bible-menge.txt	4	wie	4
deu-x-bible-neue.txt	5	wie	4
deu-x-bible-pattloch.txt	4	wie	4
deu-x-bible-schlachter.txt	4	wie	4
deu-x-bible-tafelbibel.txt	4	wie	4
deu-x-bible-textbibel.txt	4	wie	4
deu-x-bible-zuercher.txt	4	wie	4
eng-x-bible-darby.txt	6	as	4
eng-x-bible-kingjames.txt	6	as	4
eng-x-bible-literal.txt	6	as	4
nds-x-bible-nds.txt	4	aus	4
nld-x-bible-statenvertaling.txt	4	als	4
nor-x-bible-1930.txt	5	som	4
nor-x-bible-1930.txt	8	som	4
