FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	40	.	1
dan-x-bible-1931.txt	29	.	1
deu-x-bible-elberfelder1871.txt	37	.	1
deu-x-bible-elberfelder1905.txt	37	.	1
deu-x-bible-elberfelder1905.txt	38	-	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-freebible.txt	38	-	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545.txt	34	.	1
deu-x-bible-luther1545letztehand.txt	36	Jere	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	38	7	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-menge.txt	48	.	1
deu-x-bible-menge.txt	49	«	1
deu-x-bible-neue.txt	39	.	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	38	.	1
deu-x-bible-tafelbibel.txt	38	.	1
deu-x-bible-textbibel.txt	40	.	1
deu-x-bible-zuercher.txt	38	.	1
eng-x-bible-darby.txt	41	.	1
eng-x-bible-kingjames.txt	39	.	1
eng-x-bible-literal.txt	40	.	1
eng-x-bible-newsimplified.txt	43	.	1
eng-x-bible-newsimplified.txt	44	«	1
nld-x-bible-statenvertaling.txt	37	.	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	40	.	1
swe-x-bible-folk1998.txt	35	.	1
afr-x-bible-1953.txt	35	niemand	2
dan-x-bible-1931.txt	26	uden	2
deu-x-bible-elberfelder1871.txt	33	niemand	2
deu-x-bible-elberfelder1905.txt	33	niemand	2
deu-x-bible-freebible.txt	33	niemand	2
deu-x-bible-gruenewalder.txt	32	niemand	2
deu-x-bible-luther1545.txt	31	ohne	2
deu-x-bible-luther1545letztehand.txt	32	on	2
deu-x-bible-luther1912.txt	30	ohne	2
deu-x-bible-menge.txt	45	niemand	2
deu-x-bible-neue.txt	35	niemand	2
deu-x-bible-pattloch.txt	26	ohne	2
deu-x-bible-pattloch.txt	28	jemand	2
deu-x-bible-schlachter.txt	33	ohne	2
deu-x-bible-schlachter.txt	36	jemand	2
deu-x-bible-tafelbibel.txt	34	niemand	2
deu-x-bible-textbibel.txt	35	ohne	2
deu-x-bible-textbibel.txt	38	jemand	2
deu-x-bible-zuercher.txt	33	ohne	2
deu-x-bible-zuercher.txt	35	jemand	2
eng-x-bible-darby.txt	36	none	2
eng-x-bible-kingjames.txt	34	none	2
eng-x-bible-literal.txt	35	no	2
eng-x-bible-literal.txt	36	one	2
eng-x-bible-newsimplified.txt	37	no	2
eng-x-bible-newsimplified.txt	38	one	2
nld-x-bible-statenvertaling.txt	33	niemand	2
nor-x-bible-1930.txt	37	ingen	2
nor-x-bible-student.txt	35	utan	2
nor-x-bible-student.txt	37	nokon	2
swe-x-bible-folk1998.txt	32	någon	2
afr-x-bible-1953.txt	13	nie	3
afr-x-bible-1953.txt	20	geen	3
afr-x-bible-1953.txt	25	nie	3
dan-x-bible-1931.txt	12	ej	3
deu-x-bible-elberfelder1871.txt	18	keine	3
deu-x-bible-elberfelder1905.txt	18	keine	3
deu-x-bible-freebible.txt	18	keine	3
deu-x-bible-gruenewalder.txt	13	nicht	3
deu-x-bible-gruenewalder.txt	16	Kein	3
deu-x-bible-gruenewalder.txt	20	mehr	3
deu-x-bible-luther1545.txt	19	keine	3
deu-x-bible-luther1545letztehand.txt	20	kein	3
deu-x-bible-luther1912.txt	19	keine	3
deu-x-bible-menge.txt	25	keine	3
deu-x-bible-menge.txt	28	mehr	3
deu-x-bible-neue.txt	13	nicht	3
deu-x-bible-neue.txt	20	nichts	3
deu-x-bible-neue.txt	21	mehr	3
deu-x-bible-pattloch.txt	13	keine	3
deu-x-bible-schlachter.txt	20	keine	3
deu-x-bible-tafelbibel.txt	19	nicht	3
deu-x-bible-textbibel.txt	16	noch	3
deu-x-bible-zuercher.txt	19	keine	3
eng-x-bible-darby.txt	14	neither	3
eng-x-bible-kingjames.txt	14	neither	3
eng-x-bible-literal.txt	19	not	3
nld-x-bible-statenvertaling.txt	19	geen	3
nor-x-bible-1930.txt	17	ikke	3
nor-x-bible-student.txt	17	ikkje	3
nor-x-bible-student.txt	18	finnast	3
swe-x-bible-folk1998.txt	17	inte	3
afr-x-bible-1953.txt	11	leuentaal	4
dan-x-bible-1931.txt	8	Løgn	4
deu-x-bible-elberfelder1871.txt	10	Lüge	4
deu-x-bible-elberfelder1905.txt	10	Lüge	4
deu-x-bible-freebible.txt	10	Lüge	4
deu-x-bible-gruenewalder.txt	14	Lügen	4
deu-x-bible-luther1545.txt	10	falsch	4
deu-x-bible-luther1545letztehand.txt	11	falsch	4
deu-x-bible-luther1912.txt	10	Falsches	4
deu-x-bible-menge.txt	16	Lüge	4
deu-x-bible-neue.txt	15	lügen	4
deu-x-bible-pattloch.txt	14	lügnerische	4
deu-x-bible-schlachter.txt	11	Lüge	4
deu-x-bible-tafelbibel.txt	10	Falsches	4
deu-x-bible-textbibel.txt	13	Lüge	4
deu-x-bible-zuercher.txt	12	Lügen	4
eng-x-bible-darby.txt	12	lies	4
eng-x-bible-kingjames.txt	12	lies	4
eng-x-bible-literal.txt	12	lies	4
eng-x-bible-newsimplified.txt	14	lies	4
nld-x-bible-statenvertaling.txt	11	leugen	4
nor-x-bible-1930.txt	12	løgn	4
nor-x-bible-student.txt	12	lygn	4
swe-x-bible-folk1998.txt	11	lögn	4
afr-x-bible-1953.txt	6	geen	5
dan-x-bible-1931.txt	4	ikke	5
deu-x-bible-elberfelder1871.txt	5	kein	5
deu-x-bible-elberfelder1905.txt	5	kein	5
deu-x-bible-freebible.txt	5	kein	5
deu-x-bible-gruenewalder.txt	8	kein	5
deu-x-bible-luther1545.txt	6	kein	5
deu-x-bible-luther1545letztehand.txt	6	kein	5
deu-x-bible-luther1912.txt	6	kein	5
