FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	begrawe	1
afr-x-bible-1953.txt	45	begrawe	1
dan-x-bible-1931.txt	18	jord	1
dan-x-bible-1931.txt	38	jorde	1
deu-x-bible-elberfelder1871.txt	32	begraben	1
deu-x-bible-elberfelder1871.txt	45	begrabe	1
deu-x-bible-elberfelder1905.txt	32	begraben	1
deu-x-bible-elberfelder1905.txt	45	begrabe	1
deu-x-bible-freebible.txt	32	begraben	1
deu-x-bible-freebible.txt	45	begrabe	1
deu-x-bible-gruenewalder.txt	39	begraben	1
deu-x-bible-luther1545.txt	17	begrabe	1
deu-x-bible-luther1545.txt	40	begraben	1
deu-x-bible-luther1545letztehand.txt	44	begraben	1
deu-x-bible-luther1912.txt	17	begrabe	1
deu-x-bible-luther1912.txt	40	begraben	1
deu-x-bible-menge.txt	46	begraben	1
deu-x-bible-neue.txt	33	begraben	1
deu-x-bible-pattloch.txt	17	begrabe	1
deu-x-bible-pattloch.txt	40	begraben	1
deu-x-bible-schlachter.txt	19	begrabe	1
deu-x-bible-schlachter.txt	44	begrabe	1
deu-x-bible-tafelbibel.txt	17	begrabe	1
deu-x-bible-tafelbibel.txt	42	begraben	1
deu-x-bible-textbibel.txt	43	bestatten	1
deu-x-bible-zuercher.txt	19	begrabe	1
deu-x-bible-zuercher.txt	43	begraben	1
eng-x-bible-darby.txt	31	bury	1
eng-x-bible-darby.txt	49	bury	1
eng-x-bible-kingjames.txt	32	bury	1
eng-x-bible-kingjames.txt	47	bury	1
eng-x-bible-literal.txt	17	bury	1
eng-x-bible-literal.txt	43	bury	1
eng-x-bible-newsimplified.txt	18	bury	1
eng-x-bible-newsimplified.txt	39	bury	1
nld-x-bible-statenvertaling.txt	33	begraven	1
nld-x-bible-statenvertaling.txt	47	begrave	1
nor-x-bible-1930.txt	30	begrave	1
nor-x-bible-1930.txt	40	begrave	1
nor-x-bible-student.txt	34	jorda	1
nor-x-bible-student.txt	44	jorda	1
swe-x-bible-folk1998.txt	17	begrav	1
swe-x-bible-folk1998.txt	37	begrava	1
afr-x-bible-1953.txt	51	.	2
dan-x-bible-1931.txt	46	!	2
dan-x-bible-1931.txt	47	"	2
deu-x-bible-elberfelder1871.txt	48	.	2
deu-x-bible-elberfelder1905.txt	48	.	2
deu-x-bible-freebible.txt	48	.	2
deu-x-bible-gruenewalder.txt	53	.	2
deu-x-bible-gruenewalder.txt	54	«	2
deu-x-bible-luther1545.txt	43	.	2
deu-x-bible-luther1545letztehand.txt	48	.	2
deu-x-bible-luther1912.txt	43	.	2
deu-x-bible-menge.txt	53	.	2
