FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-pattloch.txt	38	.	1
deu-x-bible-pattloch.txt	39	"	1
eng-x-bible-kingjames.txt	42	.	1
deu-x-bible-gruenewalder.txt	3	ja	2
deu-x-bible-luther1545letztehand.txt	1	Denn	2
deu-x-bible-menge.txt	3	ja	2
deu-x-bible-pattloch.txt	1	Denn	2
deu-x-bible-pattloch.txt	2	fürwahr	2
deu-x-bible-gruenewalder.txt	1	Das	3
deu-x-bible-luther1545letztehand.txt	2	es	3
deu-x-bible-menge.txt	1	Es	3
deu-x-bible-pattloch.txt	7	es	3
eng-x-bible-kingjames.txt	1	Now	3
deu-x-bible-gruenewalder.txt	32	uns	4
deu-x-bible-luther1545letztehand.txt	17	vns	4
deu-x-bible-menge.txt	28	uns	4
deu-x-bible-pattloch.txt	31	uns	4
deu-x-bible-pattloch.txt	36	uns	4
deu-x-bible-gruenewalder.txt	29	so	5
deu-x-bible-menge.txt	32	wenn	5
deu-x-bible-pattloch.txt	33	dann	5
eng-x-bible-kingjames.txt	30	when	5
deu-x-bible-gruenewalder.txt	22	.	6
deu-x-bible-menge.txt	25	;	6
deu-x-bible-pattloch.txt	25	.	6
eng-x-bible-kingjames.txt	28	:	6
deu-x-bible-luther1545letztehand.txt	14	solt	7
deu-x-bible-menge.txt	21	ihr	7
deu-x-bible-pattloch.txt	21	ihr	7
eng-x-bible-kingjames.txt	22	your	7
deu-x-bible-gruenewalder.txt	13	Weib	8
deu-x-bible-luther1545letztehand.txt	13	Weib	8
deu-x-bible-menge.txt	14	Weib	8
deu-x-bible-pattloch.txt	13	Frau	8
deu-x-bible-gruenewalder.txt	12	solches	9
deu-x-bible-menge.txt	13	solches	9
deu-x-bible-pattloch.txt	12	solche	9
deu-x-bible-gruenewalder.txt	11	ein	10
deu-x-bible-luther1545letztehand.txt	11	ein	10
deu-x-bible-menge.txt	12	ein	10
deu-x-bible-gruenewalder.txt	5	uns	11
deu-x-bible-menge.txt	7	uns	11
deu-x-bible-pattloch.txt	9	uns	11
deu-x-bible-gruenewalder.txt	31	sie	12
deu-x-bible-menge.txt	34	sie	12
deu-x-bible-pattloch.txt	35	sie	12
deu-x-bible-gruenewalder.txt	26	nicht	13
deu-x-bible-menge.txt	35	nicht	13
deu-x-bible-pattloch.txt	29	nicht	13
deu-x-bible-gruenewalder.txt	18	mit	14
deu-x-bible-menge.txt	20	mit	14
deu-x-bible-pattloch.txt	20	mit	14
deu-x-bible-gruenewalder.txt	24	wir	15
deu-x-bible-menge.txt	33	wir	15
deu-x-bible-pattloch.txt	27	wir	15
deu-x-bible-gruenewalder.txt	2	wäre	16
deu-x-bible-menge.txt	2	würde	16
deu-x-bible-pattloch.txt	6	wäre	16
deu-x-bible-gruenewalder.txt	4	für	17
deu-x-bible-menge.txt	6	für	17
deu-x-bible-pattloch.txt	8	für	17
deu-x-bible-gruenewalder.txt	25	sie	18
deu-x-bible-menge.txt	26	sie	18
deu-x-bible-pattloch.txt	28	sie	18
deu-x-bible-gruenewalder.txt	9	wenn	19
deu-x-bible-menge.txt	10	wenn	19
eng-x-bible-kingjames.txt	4	when	19
deu-x-bible-gruenewalder.txt	10	wir	20
deu-x-bible-menge.txt	11	wir	20
deu-x-bible-gruenewalder.txt	17	Verkehr	21
deu-x-bible-pattloch.txt	19	Verkehr	21
deu-x-bible-pattloch.txt	11	eine	22
eng-x-bible-kingjames.txt	12	daughter	22
deu-x-bible-gruenewalder.txt	23	Ziehen	23
deu-x-bible-pattloch.txt	26	Ziehen	23
deu-x-bible-luther1545letztehand.txt	4	ein	24
deu-x-bible-pattloch.txt	4	eine	24
deu-x-bible-luther1545letztehand.txt	5	schande	25
deu-x-bible-pattloch.txt	5	Schande	25
deu-x-bible-menge.txt	24	haben	26
deu-x-bible-pattloch.txt	24	haben	26
deu-x-bible-menge.txt	18	ohne	27
deu-x-bible-pattloch.txt	18	ohne	27
deu-x-bible-menge.txt	23	zu	28
deu-x-bible-pattloch.txt	23	zu	28
deu-x-bible-menge.txt	4	doch	29
eng-x-bible-kingjames.txt	7	pray	29
