FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-menge.txt	17	«	1
deu-x-bible-pattloch.txt	18	"	1
eng-x-bible-kingjames.txt	16	.	1
deu-x-bible-gruenewalder.txt	15	und	2
deu-x-bible-luther1545letztehand.txt	18	vnd	2
deu-x-bible-menge.txt	13	und	2
deu-x-bible-pattloch.txt	15	und	2
eng-x-bible-kingjames.txt	14	and	2
deu-x-bible-gruenewalder.txt	2	erkennen	3
deu-x-bible-luther1545letztehand.txt	5	innen	3
deu-x-bible-menge.txt	4	erkennen	3
deu-x-bible-pattloch.txt	5	erkennen	3
deu-x-bible-gruenewalder.txt	4	Heiden	4
deu-x-bible-luther1545letztehand.txt	3	Heiden	4
deu-x-bible-menge.txt	3	Heiden	4
deu-x-bible-pattloch.txt	4	Heidenvölker	4
deu-x-bible-gruenewalder.txt	1	Dann	5
deu-x-bible-luther1545letztehand.txt	1	Vnd	5
deu-x-bible-menge.txt	1	damit	5
deu-x-bible-pattloch.txt	1	Dann	5
deu-x-bible-gruenewalder.txt	3	alle	6
deu-x-bible-luther1545letztehand.txt	2	alle	6
deu-x-bible-menge.txt	2	alle	6
deu-x-bible-pattloch.txt	3	alle	6
deu-x-bible-gruenewalder.txt	6	daß	7
deu-x-bible-luther1545letztehand.txt	8	das	7
deu-x-bible-menge.txt	6	daß	7
deu-x-bible-pattloch.txt	7	daß	7
deu-x-bible-gruenewalder.txt	13	Israel	8
deu-x-bible-luther1545letztehand.txt	14	Jsrael	8
deu-x-bible-menge.txt	9	Israel	8
deu-x-bible-pattloch.txt	13	Israel	8
deu-x-bible-gruenewalder.txt	16	errettet	9
deu-x-bible-luther1545letztehand.txt	19	errettet	9
deu-x-bible-pattloch.txt	16	errettet	9
deu-x-bible-gruenewalder.txt	10	gibt	10
deu-x-bible-menge.txt	15	gibt	10
deu-x-bible-pattloch.txt	10	gibt	10
deu-x-bible-gruenewalder.txt	5	,	11
deu-x-bible-menge.txt	5	,	11
deu-x-bible-pattloch.txt	6	,	11
deu-x-bible-gruenewalder.txt	14	erlöst	12
deu-x-bible-menge.txt	12	Erlöser	12
deu-x-bible-pattloch.txt	14	erlöst	12
deu-x-bible-gruenewalder.txt	8	einen	13
deu-x-bible-menge.txt	11	einen	13
deu-x-bible-pattloch.txt	9	einen	13
deu-x-bible-gruenewalder.txt	7	es	14
deu-x-bible-menge.txt	7	es	14
deu-x-bible-pattloch.txt	8	es	14
deu-x-bible-gruenewalder.txt	17	.	15
deu-x-bible-luther1545letztehand.txt	22	.	15
deu-x-bible-pattloch.txt	17	.	15
deu-x-bible-luther1545letztehand.txt	4	sollen	16
deu-x-bible-pattloch.txt	2	werden	16
deu-x-bible-luther1545letztehand.txt	23	14	17
deu-x-bible-menge.txt	16	!	17
deu-x-bible-gruenewalder.txt	11	,	18
deu-x-bible-pattloch.txt	11	,	18
deu-x-bible-gruenewalder.txt	12	der	19
deu-x-bible-pattloch.txt	12	der	19
deu-x-bible-gruenewalder.txt	9	Gott	20
deu-x-bible-luther1545letztehand.txt	9	Gott	20
