FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	ballingskap	1
dan-x-bible-1931.txt	15	bortføres	1
deu-x-bible-elberfelder1871.txt	19	weggeführt	1
deu-x-bible-elberfelder1905.txt	19	weggeführt	1
deu-x-bible-freebible.txt	19	weggeführt	1
deu-x-bible-gruenewalder.txt	16	weggeführt	1
deu-x-bible-luther1545.txt	18	gefangen	1
deu-x-bible-luther1545.txt	19	weggeführet	1
deu-x-bible-luther1545letztehand.txt	19	gefangen	1
deu-x-bible-luther1545letztehand.txt	20	weggefurt	1
deu-x-bible-luther1912.txt	18	gefangen	1
deu-x-bible-luther1912.txt	19	weggeführt	1
deu-x-bible-menge.txt	26	Gefangenschaft	1
deu-x-bible-menge.txt	30	Verbannung	1
deu-x-bible-menge.txt	32	wandern	1
deu-x-bible-neue.txt	21	Verbannung	1
deu-x-bible-pattloch.txt	20	Verbannung	1
deu-x-bible-schlachter.txt	17	weggeführt	1
deu-x-bible-tafelbibel.txt	19	weggeführt	1
deu-x-bible-tafelbibel.txt	22	Verbannung	1
deu-x-bible-textbibel.txt	22	Verbannung	1
deu-x-bible-textbibel.txt	23	wandern	1
deu-x-bible-zuercher.txt	18	Verbannung	1
eng-x-bible-darby.txt	19	captivity	1
eng-x-bible-kingjames.txt	20	captive	1
eng-x-bible-literal.txt	18	exile	1
eng-x-bible-newsimplified.txt	18	captive	1
eng-x-bible-newsimplified.txt	20	exile	1
nld-x-bible-statenvertaling.txt	20	gevankelijk	1
nld-x-bible-statenvertaling.txt	22	weggevoerd	1
nor-x-bible-1930.txt	17	bortført	1
nor-x-bible-student.txt	16	burt	1
swe-x-bible-folk1998.txt	18	fångenskap	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	19	.	2
dan-x-bible-1931.txt	20	"	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	20	.	2
deu-x-bible-gruenewalder.txt	22	«	2
deu-x-bible-luther1545.txt	21	.	2
deu-x-bible-luther1545letztehand.txt	22	.	2
deu-x-bible-luther1912.txt	21	.	2
deu-x-bible-menge.txt	33	.	2
deu-x-bible-menge.txt	35	«	2
deu-x-bible-neue.txt	23	.	2
deu-x-bible-neue.txt	25	"	2
deu-x-bible-pattloch.txt	27	!	2
deu-x-bible-pattloch.txt	29	"	2
deu-x-bible-schlachter.txt	19	!	2
deu-x-bible-schlachter.txt	20	»	2
deu-x-bible-tafelbibel.txt	23	.	2
deu-x-bible-textbibel.txt	24	!	2
deu-x-bible-zuercher.txt	24	.	2
deu-x-bible-zuercher.txt	25	"	2
eng-x-bible-darby.txt	24	.	2
eng-x-bible-kingjames.txt	26	.	2
eng-x-bible-literal.txt	23	.	2
eng-x-bible-newsimplified.txt	25	.	2
eng-x-bible-newsimplified.txt	26	«	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	20	.	2
nor-x-bible-student.txt	22	»	2
swe-x-bible-folk1998.txt	22	.	2
swe-x-bible-folk1998.txt	23	"	2
afr-x-bible-1953.txt	6	:	3
dan-x-bible-1931.txt	5	:	3
deu-x-bible-elberfelder1871.txt	5	:	3
deu-x-bible-elberfelder1905.txt	5	:	3
deu-x-bible-freebible.txt	5	:	3
deu-x-bible-gruenewalder.txt	5	:	3
deu-x-bible-luther1545.txt	5	:	3
deu-x-bible-luther1912.txt	5	:	3
deu-x-bible-menge.txt	2	folgende	3
deu-x-bible-menge.txt	7	:	3
deu-x-bible-menge.txt	8	›	3
deu-x-bible-neue.txt	5	:	3
deu-x-bible-pattloch.txt	6	:	3
deu-x-bible-schlachter.txt	5	:	3
deu-x-bible-tafelbibel.txt	6	:	3
deu-x-bible-textbibel.txt	6	:	3
deu-x-bible-zuercher.txt	5	:	3
eng-x-bible-darby.txt	5	:	3
eng-x-bible-literal.txt	4	:	3
eng-x-bible-newsimplified.txt	3	:	3
nld-x-bible-statenvertaling.txt	5	:	3
nor-x-bible-1930.txt	6	:	3
nor-x-bible-student.txt	5	:	3
swe-x-bible-folk1998.txt	6	:	3
afr-x-bible-1953.txt	11	swaard	4
dan-x-bible-1931.txt	7	Sværdet	4
deu-x-bible-elberfelder1871.txt	9	Schwert	4
deu-x-bible-elberfelder1905.txt	9	Schwert	4
deu-x-bible-freebible.txt	9	Schwert	4
deu-x-bible-gruenewalder.txt	11	Schwert	4
deu-x-bible-luther1545.txt	9	Schwert	4
deu-x-bible-luther1545letztehand.txt	9	Schwert	4
deu-x-bible-luther1912.txt	9	Schwert	4
deu-x-bible-menge.txt	11	Schwert	4
deu-x-bible-neue.txt	11	Schwert	4
deu-x-bible-pattloch.txt	10	Schwert	4
deu-x-bible-schlachter.txt	10	Schwert	4
deu-x-bible-tafelbibel.txt	9	Schwert	4
deu-x-bible-textbibel.txt	9	Schwert	4
deu-x-bible-zuercher.txt	8	Schwert	4
eng-x-bible-darby.txt	11	sword	4
eng-x-bible-kingjames.txt	11	sword	4
eng-x-bible-literal.txt	10	sword	4
eng-x-bible-newsimplified.txt	10	sword	4
nld-x-bible-statenvertaling.txt	10	zwaard	4
nor-x-bible-1930.txt	11	sverdet	4
nor-x-bible-student.txt	11	sverd	4
swe-x-bible-folk1998.txt	11	svärd	4
afr-x-bible-1953.txt	12	sterwe	5
dan-x-bible-1931.txt	10	dø	5
deu-x-bible-elberfelder1871.txt	10	sterben	5
deu-x-bible-elberfelder1905.txt	10	sterben	5
deu-x-bible-freebible.txt	10	sterben	5
deu-x-bible-gruenewalder.txt	8	stirbt	5
deu-x-bible-luther1545.txt	10	sterben	5
deu-x-bible-luther1545letztehand.txt	10	sterben	5
deu-x-bible-luther1912.txt	10	sterben	5
deu-x-bible-menge.txt	14	ums	5
deu-x-bible-menge.txt	15	Leben	5
deu-x-bible-neue.txt	8	stirbt	5
deu-x-bible-pattloch.txt	13	sterben	5
deu-x-bible-tafelbibel.txt	12	sterben	5
deu-x-bible-textbibel.txt	12	sterben	5
deu-x-bible-zuercher.txt	11	umkommen	5
eng-x-bible-darby.txt	8	die	5
eng-x-bible-kingjames.txt	8	die	5
eng-x-bible-literal.txt	7	die	5
eng-x-bible-newsimplified.txt	7	die	5
nld-x-bible-statenvertaling.txt	11	sterven	5
nor-x-bible-1930.txt	9	dø	5
nor-x-bible-student.txt	9	døy	5
swe-x-bible-folk1998.txt	9	dö	5
afr-x-bible-1953.txt	18	uit	6
dan-x-bible-1931.txt	16	fra	6
deu-x-bible-elberfelder1871.txt	16	aus	6
deu-x-bible-elberfelder1905.txt	16	aus	6
deu-x-bible-freebible.txt	16	aus	6
deu-x-bible-gruenewalder.txt	17	aus	6
deu-x-bible-luther1545.txt	15	aus	6
deu-x-bible-luther1545letztehand.txt	15	aus	6
deu-x-bible-luther1912.txt	15	aus	6
deu-x-bible-menge.txt	21	aus	6
deu-x-bible-neue.txt	16	aus	6
deu-x-bible-pattloch.txt	24	aus	6
deu-x-bible-schlachter.txt	14	aus	6
deu-x-bible-tafelbibel.txt	16	von	6
deu-x-bible-textbibel.txt	17	aus	6
deu-x-bible-zuercher.txt	21	aus	6
eng-x-bible-darby.txt	20	out	6
eng-x-bible-kingjames.txt	21	out	6
eng-x-bible-literal.txt	19	out	6
eng-x-bible-newsimplified.txt	21	out	6
nld-x-bible-statenvertaling.txt	17	uit	6
nor-x-bible-1930.txt	18	fra	6
nor-x-bible-student.txt	17	frå	6
swe-x-bible-folk1998.txt	19	från	6
afr-x-bible-1953.txt	1	Want	7
dan-x-bible-1931.txt	1	Thi	7
deu-x-bible-elberfelder1871.txt	1	denn	7
deu-x-bible-elberfelder1905.txt	1	denn	7
deu-x-bible-freebible.txt	1	denn	7
deu-x-bible-gruenewalder.txt	1	denn	7
