FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-menge.txt	36	»	1
deu-x-bible-menge.txt	37	.	1
deu-x-bible-pattloch.txt	35	!	1
deu-x-bible-pattloch.txt	36	"	1
eng-x-bible-kingjames.txt	83	.	1
deu-x-bible-gruenewalder.txt	24	und	2
deu-x-bible-menge.txt	26	und	2
deu-x-bible-pattloch.txt	26	und	2
eng-x-bible-kingjames.txt	60	and	2
deu-x-bible-gruenewalder.txt	2	ihr	3
deu-x-bible-luther1545letztehand.txt	3	jr	3
deu-x-bible-menge.txt	2	ihr	3
deu-x-bible-pattloch.txt	2	ihr	3
deu-x-bible-gruenewalder.txt	22	Haus	4
deu-x-bible-menge.txt	23	Haus	4
deu-x-bible-pattloch.txt	22	Haus	4
eng-x-bible-kingjames.txt	62	house	4
deu-x-bible-gruenewalder.txt	17	und	5
deu-x-bible-menge.txt	18	und	5
deu-x-bible-pattloch.txt	17	und	5
eng-x-bible-kingjames.txt	42	and	5
deu-x-bible-gruenewalder.txt	3	aber	6
deu-x-bible-menge.txt	3	aber	6
deu-x-bible-pattloch.txt	4	aber	6
deu-x-bible-gruenewalder.txt	5	tut	7
deu-x-bible-menge.txt	5	tut	7
deu-x-bible-pattloch.txt	5	tut	7
deu-x-bible-gruenewalder.txt	8	mir	8
deu-x-bible-menge.txt	8	mir	8
deu-x-bible-pattloch.txt	8	mir	8
deu-x-bible-gruenewalder.txt	14	er	9
deu-x-bible-menge.txt	13	er	9
deu-x-bible-pattloch.txt	14	er	9
deu-x-bible-gruenewalder.txt	15	den	10
deu-x-bible-menge.txt	15	den	10
deu-x-bible-pattloch.txt	15	den	10
deu-x-bible-gruenewalder.txt	16	sehe	11
deu-x-bible-menge.txt	17	sehen	11
deu-x-bible-pattloch.txt	16	sehe	11
deu-x-bible-gruenewalder.txt	20	der	12
deu-x-bible-menge.txt	21	der	12
deu-x-bible-pattloch.txt	20	der	12
deu-x-bible-gruenewalder.txt	26	ihn	13
deu-x-bible-menge.txt	27	ihn	13
deu-x-bible-pattloch.txt	27	ihn	13
deu-x-bible-gruenewalder.txt	29	Tod	14
deu-x-bible-menge.txt	33	Tode	14
deu-x-bible-pattloch.txt	33	Tod	14
deu-x-bible-gruenewalder.txt	7	ruft	15
deu-x-bible-menge.txt	7	ruft	15
deu-x-bible-pattloch.txt	7	ruft	15
deu-x-bible-gruenewalder.txt	9	den	16
deu-x-bible-menge.txt	9	den	16
deu-x-bible-pattloch.txt	9	den	16
deu-x-bible-gruenewalder.txt	11	Achior	17
deu-x-bible-menge.txt	11	Achjor	17
deu-x-bible-pattloch.txt	11	Achior	17
deu-x-bible-gruenewalder.txt	21	Israels	18
deu-x-bible-menge.txt	24	Israel	18
deu-x-bible-pattloch.txt	23	Israel	18
deu-x-bible-gruenewalder.txt	30	zu	19
deu-x-bible-menge.txt	29	zu	19
deu-x-bible-pattloch.txt	28	zu	19
deu-x-bible-gruenewalder.txt	31	uns	20
deu-x-bible-menge.txt	30	uns	20
deu-x-bible-pattloch.txt	29	uns	20
deu-x-bible-gruenewalder.txt	1	Bevor	21
deu-x-bible-menge.txt	1	Bevor	21
deu-x-bible-pattloch.txt	1	Bevor	21
deu-x-bible-gruenewalder.txt	10	Ammoniter	22
deu-x-bible-menge.txt	10	Ammoniter	22
deu-x-bible-pattloch.txt	10	Ammoniter	22
deu-x-bible-gruenewalder.txt	18	erkenne	23
deu-x-bible-menge.txt	19	erkennen	23
deu-x-bible-pattloch.txt	18	erkenne	23
deu-x-bible-gruenewalder.txt	13	daß	24
deu-x-bible-pattloch.txt	13	damit	24
eng-x-bible-kingjames.txt	37	that	24
deu-x-bible-gruenewalder.txt	4	solches	25
deu-x-bible-menge.txt	4	dieses	25
deu-x-bible-pattloch.txt	3	dies	25
deu-x-bible-gruenewalder.txt	23	verachtet	26
deu-x-bible-menge.txt	25	verachtet	26
deu-x-bible-pattloch.txt	24	verächtlich	26
deu-x-bible-luther1545letztehand.txt	10	werden	27
deu-x-bible-menge.txt	14	soll	27
eng-x-bible-kingjames.txt	21	shall	27
deu-x-bible-gruenewalder.txt	25	der	28
deu-x-bible-luther1545letztehand.txt	24	der	28
deu-x-bible-gruenewalder.txt	28	zum	29
deu-x-bible-menge.txt	32	zum	29
deu-x-bible-gruenewalder.txt	32	geschickt	30
deu-x-bible-menge.txt	34	geschickt	30
deu-x-bible-gruenewalder.txt	27	wie	31
eng-x-bible-kingjames.txt	77	as	31
deu-x-bible-luther1545letztehand.txt	26	hat	32
deu-x-bible-menge.txt	35	hat	32
deu-x-bible-luther1545letztehand.txt	1	Vnd	33
eng-x-bible-kingjames.txt	1	And	33
deu-x-bible-luther1545letztehand.txt	7	sie	34
eng-x-bible-kingjames.txt	20	they	34
deu-x-bible-luther1545letztehand.txt	23	Denn	35
eng-x-bible-kingjames.txt	70	for	35
deu-x-bible-luther1545letztehand.txt	20	auff	36
eng-x-bible-kingjames.txt	56	up	36
deu-x-bible-menge.txt	31	als	37
deu-x-bible-pattloch.txt	31	als	37
deu-x-bible-menge.txt	22	das	38
deu-x-bible-pattloch.txt	21	das	38
