FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	Ek	1
dan-x-bible-1931.txt	20	jeg	1
deu-x-bible-elberfelder1871.txt	22	ich	1
deu-x-bible-elberfelder1871.txt	30	ich	1
deu-x-bible-elberfelder1905.txt	22	ich	1
deu-x-bible-elberfelder1905.txt	30	ich	1
deu-x-bible-freebible.txt	22	ich	1
deu-x-bible-freebible.txt	30	ich	1
deu-x-bible-gruenewalder.txt	11	ich	1
deu-x-bible-luther1545.txt	32	ich	1
deu-x-bible-luther1545letztehand.txt	32	ich	1
deu-x-bible-luther1912.txt	32	ich	1
deu-x-bible-menge.txt	23	ich	1
deu-x-bible-menge.txt	31	ich	1
deu-x-bible-neue.txt	27	Ich	1
deu-x-bible-pattloch.txt	22	ich	1
deu-x-bible-schlachter.txt	27	ich	1
deu-x-bible-tafelbibel.txt	23	Ich	1
deu-x-bible-textbibel.txt	23	ich	1
deu-x-bible-zuercher.txt	22	ich	1
eng-x-bible-darby.txt	21	I	1
eng-x-bible-darby.txt	28	I	1
eng-x-bible-kingjames.txt	22	I	1
eng-x-bible-kingjames.txt	29	I	1
eng-x-bible-literal.txt	21	I	1
eng-x-bible-literal.txt	28	I	1
eng-x-bible-newsimplified.txt	29	I	1
eng-x-bible-newsimplified.txt	38	I	1
nld-x-bible-statenvertaling.txt	21	Ik	1
nor-x-bible-1930.txt	21	jeg	1
nor-x-bible-student.txt	21	eg	1
swe-x-bible-folk1998.txt	23	jag	1
swe-x-bible-folk1998.txt	30	jag	1
afr-x-bible-1953.txt	44	.	2
dan-x-bible-1931.txt	40	!	2
dan-x-bible-1931.txt	41	"	2
deu-x-bible-elberfelder1871.txt	45	.	2
deu-x-bible-elberfelder1905.txt	45	.	2
deu-x-bible-freebible.txt	45	.	2
deu-x-bible-gruenewalder.txt	16	.	2
deu-x-bible-gruenewalder.txt	17	«	2
deu-x-bible-luther1545.txt	43	.	2
deu-x-bible-luther1545letztehand.txt	44	Jere	2
deu-x-bible-luther1545letztehand.txt	45	.	2
deu-x-bible-luther1545letztehand.txt	46	7	2
deu-x-bible-luther1545letztehand.txt	47	.	2
deu-x-bible-luther1912.txt	42	.	2
deu-x-bible-menge.txt	42	!	2
deu-x-bible-menge.txt	43	«	2
deu-x-bible-neue.txt	37	.	2
deu-x-bible-neue.txt	38	"	2
deu-x-bible-pattloch.txt	39	.	2
deu-x-bible-pattloch.txt	40	"	2
deu-x-bible-schlachter.txt	45	.	2
deu-x-bible-tafelbibel.txt	39	.	2
deu-x-bible-textbibel.txt	39	!	2
deu-x-bible-zuercher.txt	38	.	2
eng-x-bible-darby.txt	42	.	2
eng-x-bible-kingjames.txt	46	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	50	.	2
eng-x-bible-newsimplified.txt	51	«	2
nld-x-bible-statenvertaling.txt	47	.	2
nor-x-bible-1930.txt	42	.	2
nor-x-bible-student.txt	38	.	2
swe-x-bible-folk1998.txt	42	.	2
afr-x-bible-1953.txt	1	As	3
dan-x-bible-1931.txt	1	Når	3
deu-x-bible-elberfelder1871.txt	1	Wenn	3
deu-x-bible-elberfelder1905.txt	1	Wenn	3
deu-x-bible-freebible.txt	1	Wenn	3
deu-x-bible-gruenewalder.txt	1	Durch	3
deu-x-bible-luther1545.txt	1	Denn	3
deu-x-bible-luther1545.txt	2	ob	3
deu-x-bible-luther1545letztehand.txt	1	Denn	3
deu-x-bible-luther1545letztehand.txt	2	ob	3
deu-x-bible-luther1912.txt	1	Denn	3
deu-x-bible-luther1912.txt	2	ob	3
deu-x-bible-menge.txt	1	Wenn	3
deu-x-bible-neue.txt	1	Auch	3
deu-x-bible-neue.txt	2	wenn	3
deu-x-bible-schlachter.txt	1	Denn	3
deu-x-bible-schlachter.txt	2	wenn	3
deu-x-bible-tafelbibel.txt	1	Wenn	3
deu-x-bible-textbibel.txt	1	Wenn	3
deu-x-bible-zuercher.txt	1	Wenn	3
eng-x-bible-darby.txt	1	When	3
eng-x-bible-kingjames.txt	1	When	3
eng-x-bible-literal.txt	8	when	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	Even	3
eng-x-bible-newsimplified.txt	3	if	3
nld-x-bible-statenvertaling.txt	1	Ofschoon	3
nor-x-bible-1930.txt	1	Når	3
nor-x-bible-student.txt	1	Når	3
swe-x-bible-folk1998.txt	1	Ty	3
swe-x-bible-folk1998.txt	2	även	3
swe-x-bible-folk1998.txt	3	om	3
afr-x-bible-1953.txt	18	spysoffer	4
dan-x-bible-1931.txt	17	Afgrødeoffer	4
deu-x-bible-elberfelder1871.txt	18	Speisopfer	4
deu-x-bible-elberfelder1905.txt	18	Speisopfer	4
deu-x-bible-freebible.txt	18	Speisopfer	4
deu-x-bible-luther1545.txt	21	Speisopfer	4
deu-x-bible-luther1545letztehand.txt	21	Speisopffer	4
deu-x-bible-luther1912.txt	21	Speisopfer	4
deu-x-bible-menge.txt	18	Speisopfer	4
deu-x-bible-pattloch.txt	17	Speiseopfer	4
