FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	20	.	1
deu-x-bible-elberfelder1871.txt	49	.	1
deu-x-bible-elberfelder1905.txt	22	.	1
deu-x-bible-freebible.txt	27	!	1
deu-x-bible-gruenewalder.txt	24	!	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	27	!	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	44	.	1
deu-x-bible-pattloch.txt	23	!	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-schlachter.txt	23	.	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	16	.	1
nld-x-bible-statenvertaling.txt	28	!	1
nor-x-bible-1930.txt	24	!	1
nor-x-bible-student.txt	48	.	1
swe-x-bible-folk1998.txt	49	.	1
afr-x-bible-1953.txt	11	my	2
afr-x-bible-1953.txt	14	my	2
deu-x-bible-elberfelder1871.txt	10	meinen	2
deu-x-bible-elberfelder1871.txt	17	meinen	2
deu-x-bible-elberfelder1871.txt	25	meines	2
deu-x-bible-freebible.txt	10	meinen	2
deu-x-bible-gruenewalder.txt	11	meine	2
deu-x-bible-luther1545letztehand.txt	13	meinen	2
deu-x-bible-menge.txt	11	meine	2
deu-x-bible-menge.txt	14	meinem	2
deu-x-bible-neue.txt	10	meine	2
deu-x-bible-neue.txt	15	meinen	2
deu-x-bible-neue.txt	18	meiner	2
deu-x-bible-pattloch.txt	10	meine	2
deu-x-bible-tafelbibel.txt	10	meinen	2
deu-x-bible-textbibel.txt	10	meine	2
deu-x-bible-zuercher.txt	11	meine	2
deu-x-bible-zuercher.txt	14	meinem	2
nld-x-bible-statenvertaling.txt	12	mijn	2
nor-x-bible-1930.txt	13	mine	2
nor-x-bible-student.txt	13	mi	2
nor-x-bible-student.txt	22	mitt	2
nor-x-bible-student.txt	25	mi	2
