FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	uns	1
deu-x-bible-gruenewalder.txt	5	unseres	1
deu-x-bible-luther1545letztehand.txt	4	vnser	1
deu-x-bible-menge.txt	7	unseres	1
deu-x-bible-pattloch.txt	4	unser	1
deu-x-bible-gruenewalder.txt	31	werde	2
deu-x-bible-luther1545letztehand.txt	32	werden	2
deu-x-bible-menge.txt	35	werden	2
deu-x-bible-menge.txt	36	soll	2
deu-x-bible-pattloch.txt	32	werde	2
deu-x-bible-gruenewalder.txt	32	.	3
deu-x-bible-luther1545letztehand.txt	33	.	3
deu-x-bible-menge.txt	38	.	3
deu-x-bible-pattloch.txt	33	.	3
deu-x-bible-gruenewalder.txt	6	Reiches	4
deu-x-bible-luther1545letztehand.txt	5	Königreich	4
deu-x-bible-menge.txt	8	Reiches	4
deu-x-bible-pattloch.txt	5	Reich	4
deu-x-bible-gruenewalder.txt	12	dir	5
deu-x-bible-luther1545letztehand.txt	11	dir	5
deu-x-bible-menge.txt	14	dich	5
deu-x-bible-pattloch.txt	12	dich	5
deu-x-bible-gruenewalder.txt	14	deinem	6
deu-x-bible-luther1545letztehand.txt	13	deinem	6
deu-x-bible-menge.txt	16	dein	6
deu-x-bible-pattloch.txt	14	dein	6
deu-x-bible-gruenewalder.txt	16	und	7
deu-x-bible-luther1545letztehand.txt	16	vnd	7
deu-x-bible-menge.txt	18	und	7
deu-x-bible-pattloch.txt	16	und	7
deu-x-bible-gruenewalder.txt	28	ganzen	8
deu-x-bible-luther1545letztehand.txt	28	gantzen	8
deu-x-bible-menge.txt	32	ganzen	8
deu-x-bible-pattloch.txt	29	ganzen	8
deu-x-bible-gruenewalder.txt	1	Sobald	9
deu-x-bible-luther1545letztehand.txt	1	Vnd	9
deu-x-bible-menge.txt	1	Sobald	9
deu-x-bible-pattloch.txt	1	Sobald	9
deu-x-bible-gruenewalder.txt	11	wir	10
deu-x-bible-luther1545letztehand.txt	10	wir	10
deu-x-bible-menge.txt	13	wir	10
deu-x-bible-pattloch.txt	11	wir	10
deu-x-bible-gruenewalder.txt	15	Volk	11
deu-x-bible-luther1545letztehand.txt	14	Volck	11
deu-x-bible-menge.txt	17	Volk	11
deu-x-bible-pattloch.txt	15	Volk	11
deu-x-bible-gruenewalder.txt	2	wir	12
deu-x-bible-luther1545letztehand.txt	3	wir	12
deu-x-bible-menge.txt	2	wir	12
deu-x-bible-pattloch.txt	2	wir	12
deu-x-bible-gruenewalder.txt	18	Tempel	13
deu-x-bible-luther1545letztehand.txt	18	Tempel	13
deu-x-bible-menge.txt	20	Tempel	13
deu-x-bible-pattloch.txt	18	Heiligtum	13
deu-x-bible-gruenewalder.txt	20	Ehre	14
deu-x-bible-luther1545letztehand.txt	22	Ehre	14
deu-x-bible-menge.txt	23	Ehren	14
deu-x-bible-pattloch.txt	21	Ehre	14
deu-x-bible-gruenewalder.txt	23	damit	15
deu-x-bible-luther1545letztehand.txt	25	das	15
deu-x-bible-menge.txt	27	daß	15
deu-x-bible-pattloch.txt	24	damit	15
deu-x-bible-gruenewalder.txt	8	haben	16
deu-x-bible-menge.txt	10	sind	16
deu-x-bible-pattloch.txt	8	haben	16
deu-x-bible-gruenewalder.txt	24	euer	17
deu-x-bible-menge.txt	28	euer	17
deu-x-bible-pattloch.txt	25	euer	17
deu-x-bible-gruenewalder.txt	26	auf	18
deu-x-bible-menge.txt	30	auf	18
deu-x-bible-pattloch.txt	27	auf	18
deu-x-bible-gruenewalder.txt	27	der	19
deu-x-bible-menge.txt	31	der	19
deu-x-bible-pattloch.txt	28	der	19
deu-x-bible-gruenewalder.txt	4	aber	20
deu-x-bible-menge.txt	3	aber	20
deu-x-bible-pattloch.txt	3	aber	20
deu-x-bible-gruenewalder.txt	25	Ruhm	21
deu-x-bible-menge.txt	29	Ruhm	21
deu-x-bible-pattloch.txt	26	Ruhm	21
deu-x-bible-gruenewalder.txt	29	Erde	22
deu-x-bible-menge.txt	33	Erde	22
deu-x-bible-pattloch.txt	30	Erde	22
deu-x-bible-gruenewalder.txt	33	«	23
deu-x-bible-menge.txt	37	«	23
deu-x-bible-pattloch.txt	34	"	23
deu-x-bible-gruenewalder.txt	10	werden	24
deu-x-bible-pattloch.txt	10	werden	24
deu-x-bible-gruenewalder.txt	30	offenbar	25
deu-x-bible-pattloch.txt	31	offenbar	25
deu-x-bible-luther1545letztehand.txt	17	den	26
deu-x-bible-menge.txt	19	den	26
deu-x-bible-luther1545letztehand.txt	9	wollen	27
deu-x-bible-menge.txt	12	wollen	27
deu-x-bible-luther1545letztehand.txt	12	vnd	28
deu-x-bible-menge.txt	15	und	28
deu-x-bible-luther1545letztehand.txt	6	wider	29
deu-x-bible-pattloch.txt	6	wieder	29
deu-x-bible-menge.txt	21	mit	30
deu-x-bible-pattloch.txt	19	mit	30
