FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
afr-x-bible-1983.txt	1	Die	1
afr-x-bible-boodskap.txt	1	Die	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Die	1
dan-x-bible-1931.txt	1	Og	1
dan-x-bible-1931.txt	2	da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	der	1
deu-x-bible-albrecht.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-erben.txt	1	Und	1
deu-x-bible-erben.txt	2	als	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-genfer2011.txt	1	Der	1
deu-x-bible-greber.txt	1	"	1
deu-x-bible-hoffnung.txt	1	Der	1
deu-x-bible-konkordant.txt	1	Als	1
deu-x-bible-luther1545.txt	1	Als	1
deu-x-bible-luther1545letztehand.txt	1	Als	1
deu-x-bible-luther1912.txt	1	Als	1
deu-x-bible-meister.txt	1	Da	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-neue.txt	1	Der	1
deu-x-bible-schlachter.txt	1	Und	1
deu-x-bible-schlachter.txt	2	da	1
deu-x-bible-schlachter2000.txt	1	Und	1
deu-x-bible-schlachter2000.txt	2	als	1
deu-x-bible-tafelbibel.txt	1	Als	1
deu-x-bible-textbibel.txt	1	Da	1
deu-x-bible-volxbibel.txt	1	Der	1
deu-x-bible-zuercher.txt	1	Und	1
deu-x-bible-zuercher.txt	2	als	1
eng-x-bible-amplified.txt	1	And	1
eng-x-bible-amplified.txt	2	when	1
eng-x-bible-clontz.txt	1	When	1
eng-x-bible-common.txt	1	With	1
eng-x-bible-contemporary.txt	1	The	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-darby.txt	2	when	1
eng-x-bible-diaglot.txt	1	Having	1
eng-x-bible-easytoread.txt	1	The	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-etheridge.txt	2	when	1
eng-x-bible-godsword.txt	1	The	1
eng-x-bible-goodnews.txt	1	The	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	when	1
eng-x-bible-lexham.txt	1	So	1
eng-x-bible-lexham.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-livingoracles.txt	1	And	1
eng-x-bible-majority.txt	1	And	1
eng-x-bible-montgomery.txt	1	So	1
eng-x-bible-montgomery.txt	2	when	1
eng-x-bible-new2007.txt	1	When	1
eng-x-bible-newcentury.txt	1	The	1
eng-x-bible-newinternational.txt	1	After	1
eng-x-bible-newliving.txt	1	The	1
eng-x-bible-newreaders.txt	1	The	1
eng-x-bible-newsimplified.txt	1	The	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-scriptures.txt	2	having	1
eng-x-bible-treeoflife.txt	1	When	1
eng-x-bible-worldwide.txt	1	So	1
nds-x-bible-nds.txt	1	Oba	1
nds-x-bible-nds.txt	2	aus	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-1951.txt	2	toen	1
nld-x-bible-2004.txt	1	Zodra	1
nld-x-bible-2007.txt	1	Toen	1
nld-x-bible-statenvertaling.txt	1	En	1
nld-x-bible-statenvertaling.txt	2	als	1
nno-x-bible-2011.txt	1	Det	1
nno-x-bible-2011.txt	2	fekk	1
nob-x-bible-1985.txt	1	Det	1
nob-x-bible-1985.txt	2	fikk	1
nob-x-bible-1988.txt	4	da	1
nob-x-bible-2007.txt	1	Da	1
nob-x-bible-2011.txt	1	Det	1
nob-x-bible-2011.txt	2	fikk	1
nor-x-bible-1930.txt	1	Da	1
nor-x-bible-student.txt	1	Då	1
swe-x-bible-folk1998.txt	7	Då	1
swe-x-bible-nyalevande.txt	4	då	1
swg-x-bible-swg.txt	1	Als	1
afr-x-bible-1953.txt	23	En	2
afr-x-bible-1953.txt	24	nadat	2
afr-x-bible-1983.txt	27	Toe	2
dan-x-bible-1931.txt	21	Men	2
dan-x-bible-1931.txt	22	da	2
dan-x-bible-frederik.txt	24	Men	2
dan-x-bible-frederik.txt	25	der	2
deu-x-bible-albrecht.txt	21	Da	2
deu-x-bible-elberfelder1871.txt	22	nachdem	2
deu-x-bible-elberfelder1871.txt	23	aber	2
deu-x-bible-elberfelder1905.txt	22	nachdem	2
deu-x-bible-elberfelder1905.txt	23	aber	2
deu-x-bible-erben.txt	20	Da	2
deu-x-bible-erben.txt	21	aber	2
deu-x-bible-freebible.txt	22	nachdem	2
deu-x-bible-freebible.txt	23	aber	2
deu-x-bible-genfer2011.txt	31	Als	2
deu-x-bible-greber.txt	18	Da	2
deu-x-bible-greber.txt	34	Sofort	2
deu-x-bible-greber.txt	40	Dann	2
deu-x-bible-gruenewalder.txt	18	Da	2
deu-x-bible-hoffnung.txt	29	Nachdem	2
deu-x-bible-interlinear.txt	20	aber	2
deu-x-bible-konkordant.txt	27	Nachdem	2
deu-x-bible-luther1545.txt	20	Da	2
deu-x-bible-luther1545letztehand.txt	22	Da	2
deu-x-bible-luther1912.txt	21	Da	2
deu-x-bible-meister.txt	20	Es	2
deu-x-bible-meister.txt	22	aber	2
deu-x-bible-menge.txt	25	als	2
deu-x-bible-menge.txt	26	dann	2
deu-x-bible-neue.txt	25	Als	2
deu-x-bible-pattloch.txt	24	nachdem	2
