FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	sê	1
afr-x-bible-1953.txt	14	:	1
afr-x-bible-1983.txt	14	“	1
afr-x-bible-1983.txt	21	”	1
afr-x-bible-1983.txt	24	gesê	1
afr-x-bible-1983.txt	26	“	1
afr-x-bible-boodskap.txt	19	:	1
afr-x-bible-boodskap.txt	20	"	1
afr-x-bible-lewende.txt	13	:	1
afr-x-bible-lewende.txt	14	"	1
afr-x-bible-viralmal.txt	12	:	1
afr-x-bible-viralmal.txt	13	“	1
afr-x-bible-viralmal.txt	15	sê	1
dan-x-bible-1931.txt	12	sagde	1
dan-x-bible-1931.txt	13	:	1
dan-x-bible-1931.txt	14	"	1
dan-x-bible-hverdagsdansk.txt	6	sagde	1
dan-x-bible-hverdagsdansk.txt	9	:	1
deu-x-bible-albrecht.txt	15	:	1
deu-x-bible-albrecht.txt	16	"	1
deu-x-bible-elberfelder1871.txt	15	sprach	1
deu-x-bible-elberfelder1871.txt	16	:	1
deu-x-bible-elberfelder1905.txt	15	sprach	1
deu-x-bible-elberfelder1905.txt	16	:	1
deu-x-bible-erben.txt	13	sprach	1
deu-x-bible-erben.txt	14	:	1
deu-x-bible-freebible.txt	15	sprach	1
deu-x-bible-freebible.txt	16	:	1
deu-x-bible-genfer2011.txt	14	:	1
deu-x-bible-genfer2011.txt	15	»	1
deu-x-bible-genfer2011.txt	21	sagen	1
deu-x-bible-greber.txt	13	indem	1
deu-x-bible-greber.txt	15	sprach	1
deu-x-bible-greber.txt	16	:	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-hoffnung.txt	16	:	1
deu-x-bible-hoffnung.txt	17	»	1
deu-x-bible-interlinear.txt	11	sagend	1
deu-x-bible-interlinear.txt	12	:	1
deu-x-bible-konkordant.txt	19	:	1
deu-x-bible-konkordant.txt	20	"	1
deu-x-bible-luther1545.txt	12	sprach	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1545letztehand.txt	14	sprach	1
deu-x-bible-luther1912.txt	15	sprach	1
deu-x-bible-luther1912.txt	16	:	1
deu-x-bible-meister.txt	14	sprach	1
deu-x-bible-meister.txt	15	:	1
deu-x-bible-menge.txt	16	Worten	1
deu-x-bible-menge.txt	17	:	1
deu-x-bible-menge.txt	18	»	1
deu-x-bible-neue.txt	15	:	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	14	sprach	1
deu-x-bible-reinhardt1910.txt	15	:	1
deu-x-bible-schlachter.txt	15	sprach	1
deu-x-bible-schlachter.txt	16	:	1
deu-x-bible-schlachter2000.txt	15	sprach	1
deu-x-bible-schlachter2000.txt	16	:	1
deu-x-bible-tafelbibel.txt	13	sprach	1
deu-x-bible-tafelbibel.txt	14	:	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	18	:	1
deu-x-bible-volxbibel.txt	19	„	1
deu-x-bible-zuercher.txt	14	:	1
eng-x-bible-amplified.txt	13	,	1
eng-x-bible-books.txt	13	"	1
eng-x-bible-clontz.txt	15	»	1
eng-x-bible-common.txt	17	"	1
eng-x-bible-contemporary.txt	13	“	1
eng-x-bible-contemporary.txt	17	say	1
eng-x-bible-darby.txt	15	saying	1
eng-x-bible-diaglot.txt	13	saying	1
eng-x-bible-diaglot.txt	14	:	1
eng-x-bible-easytoread.txt	14	“	1
eng-x-bible-easytoread.txt	17	said	1
eng-x-bible-etheridge.txt	17	said	1
eng-x-bible-godsword.txt	14	“	1
eng-x-bible-goodnews.txt	15	“	1
eng-x-bible-internationalstandard.txt	13	“	1
eng-x-bible-kingjames.txt	15	saying	1
eng-x-bible-lexham.txt	15	saying	1
eng-x-bible-lexham.txt	17	“	1
eng-x-bible-literal.txt	13	saying	1
eng-x-bible-livingoracles.txt	15	saying	1
eng-x-bible-majority.txt	14	saying	1
eng-x-bible-majority.txt	16	"	1
eng-x-bible-montgomery.txt	12	"	1
eng-x-bible-montgomery.txt	20	"	1
eng-x-bible-montgomery.txt	25	"	1
eng-x-bible-new2007.txt	13	“	1
eng-x-bible-newcentury.txt	12	“	1
eng-x-bible-newinternational.txt	13	‘	1
eng-x-bible-newliving.txt	14	“	1
eng-x-bible-newliving.txt	15	Well	1
eng-x-bible-newreaders.txt	15	,	1
eng-x-bible-newreaders.txt	16	"	1
eng-x-bible-newsimplified.txt	12	said	1
eng-x-bible-newsimplified.txt	15	:	1
eng-x-bible-newsimplified.txt	16	»	1
eng-x-bible-scriptures.txt	14	saying	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	13	saying	1
eng-x-bible-treeoflife.txt	15	“	1
eng-x-bible-worldwide.txt	12	,	1
isl-x-bible-isl.txt	9	:	1
isl-x-bible-isl.txt	10	"	1
nds-x-bible-nds.txt	15	säd	1
nds-x-bible-nds.txt	16	:	1
nld-x-bible-1951.txt	15	zeide	1
nld-x-bible-1951.txt	16	:	1
nld-x-bible-2004.txt	8	:	1
nld-x-bible-2004.txt	9	‘	1
nld-x-bible-2007.txt	13	:	1
nld-x-bible-2007.txt	14	‘	1
nld-x-bible-statenvertaling.txt	13	zeggende	1
nld-x-bible-statenvertaling.txt	14	:	1
nno-x-bible-2011.txt	11	:	1
nno-x-bible-2011.txt	12	«	1
nob-x-bible-1985.txt	11	:	1
nob-x-bible-1985.txt	12	«	1
nob-x-bible-1988.txt	8	sa	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
nob-x-bible-2007.txt	16	sa	1
nob-x-bible-2007.txt	17	:	1
nob-x-bible-2011.txt	11	:	1
nob-x-bible-2011.txt	12	«	1
nor-x-bible-1930.txt	11	:	1
nor-x-bible-student.txt	11	sagde	1
nor-x-bible-student.txt	14	:	1
nor-x-bible-student.txt	15	«	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-b2000.txt	12	»	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
swe-x-bible-nyalevande.txt	9	sa	1
swe-x-bible-nyalevande.txt	12	:	1
swe-x-bible-nyalevande.txt	13	"	1
swg-x-bible-swg.txt	14	sait	1
swg-x-bible-swg.txt	15	:	1
afr-x-bible-1953.txt	4	hoëpriester	2
afr-x-bible-1983.txt	4	hoëpriester	2
afr-x-bible-boodskap.txt	2	hoëpriester	2
afr-x-bible-lewende.txt	4	hoofpriester	2
afr-x-bible-viralmal.txt	2	hoëpriester	2
dan-x-bible-1931.txt	2	Ypperstepræsten	2
dan-x-bible-frederik.txt	3	Ypperstepræst	2
dan-x-bible-hverdagsdansk.txt	3	ypperstepræsten	2
