FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	2	so	1
deu-x-bible-gruenewalder.txt	3	auch	1
deu-x-bible-luther1545letztehand.txt	1	Also	1
deu-x-bible-menge.txt	1	Ebenso	1
deu-x-bible-menge.txt	5	auch	1
deu-x-bible-pattloch.txt	1	Ebenso	1
deu-x-bible-gruenewalder.txt	20	Deinen	2
deu-x-bible-luther1545letztehand.txt	26	du	2
deu-x-bible-luther1545letztehand.txt	34	dein	2
deu-x-bible-menge.txt	20	dein	2
deu-x-bible-pattloch.txt	19	dein	2
deu-x-bible-gruenewalder.txt	33	«	3
deu-x-bible-luther1545letztehand.txt	43	19	3
deu-x-bible-luther1545letztehand.txt	44	.	3
deu-x-bible-menge.txt	38	«	3
deu-x-bible-pattloch.txt	33	"	3
deu-x-bible-luther1545letztehand.txt	37	hat	4
deu-x-bible-menge.txt	23	hat	4
deu-x-bible-menge.txt	36	hat	4
deu-x-bible-pattloch.txt	22	hat	4
deu-x-bible-gruenewalder.txt	15	daß	5
deu-x-bible-luther1545letztehand.txt	20	Das	5
deu-x-bible-menge.txt	16	daß	5
deu-x-bible-pattloch.txt	15	daß	5
deu-x-bible-gruenewalder.txt	25	ihn	6
deu-x-bible-luther1545letztehand.txt	27	jn	6
deu-x-bible-menge.txt	28	ihn	6
deu-x-bible-pattloch.txt	26	ihm	6
deu-x-bible-gruenewalder.txt	8	uns	7
deu-x-bible-luther1545letztehand.txt	8	vnsern	7
deu-x-bible-menge.txt	9	uns	7
deu-x-bible-pattloch.txt	7	uns	7
deu-x-bible-gruenewalder.txt	13	erkennen	8
deu-x-bible-luther1545letztehand.txt	23	erkennen	8
deu-x-bible-menge.txt	14	erkennen	8
deu-x-bible-pattloch.txt	13	erkennen	8
deu-x-bible-gruenewalder.txt	4	heute	9
deu-x-bible-luther1545letztehand.txt	6	heute	9
deu-x-bible-menge.txt	4	heute	9
deu-x-bible-pattloch.txt	3	heute	9
deu-x-bible-gruenewalder.txt	32	!	10
deu-x-bible-luther1545letztehand.txt	42	.	10
deu-x-bible-menge.txt	37	!	10
deu-x-bible-pattloch.txt	32	!	10
deu-x-bible-gruenewalder.txt	5	dieses	11
deu-x-bible-luther1545letztehand.txt	3	diese	11
deu-x-bible-menge.txt	6	dieses	11
deu-x-bible-pattloch.txt	4	dieses	11
deu-x-bible-gruenewalder.txt	7	vor	12
deu-x-bible-luther1545letztehand.txt	7	vor	12
deu-x-bible-menge.txt	8	vor	12
deu-x-bible-pattloch.txt	6	vor	12
deu-x-bible-gruenewalder.txt	6	Heer	13
deu-x-bible-luther1545letztehand.txt	5	Feinde	13
deu-x-bible-menge.txt	7	Heer	13
deu-x-bible-pattloch.txt	5	Heer	13
deu-x-bible-gruenewalder.txt	21	Tempel	14
deu-x-bible-luther1545letztehand.txt	35	Heiligthum	14
deu-x-bible-menge.txt	21	Heiligtum	14
deu-x-bible-pattloch.txt	20	Heiligtum	14
deu-x-bible-gruenewalder.txt	22	.	15
deu-x-bible-menge.txt	24	;	15
deu-x-bible-pattloch.txt	23	.	15
deu-x-bible-gruenewalder.txt	12	übrigen	16
deu-x-bible-luther1545letztehand.txt	21	ander	16
deu-x-bible-menge.txt	13	übrigen	16
deu-x-bible-gruenewalder.txt	19	gegen	17
deu-x-bible-menge.txt	19	wider	17
deu-x-bible-pattloch.txt	18	gegen	17
deu-x-bible-gruenewalder.txt	11	die	18
deu-x-bible-menge.txt	12	die	18
deu-x-bible-pattloch.txt	11	die	18
deu-x-bible-gruenewalder.txt	28	seine	19
deu-x-bible-menge.txt	32	seine	19
deu-x-bible-pattloch.txt	30	seiner	19
deu-x-bible-gruenewalder.txt	29	Bosheit	20
deu-x-bible-menge.txt	33	Bosheit	20
deu-x-bible-pattloch.txt	31	Schlechtigkeit	20
deu-x-bible-gruenewalder.txt	18	geredet	21
deu-x-bible-menge.txt	22	geredet	21
deu-x-bible-pattloch.txt	21	geredet	21
deu-x-bible-gruenewalder.txt	1	Vernichte	22
deu-x-bible-menge.txt	2	vernichte	22
deu-x-bible-gruenewalder.txt	30	es	23
deu-x-bible-menge.txt	34	es	23
deu-x-bible-gruenewalder.txt	10	damit	24
deu-x-bible-menge.txt	11	damit	24
deu-x-bible-gruenewalder.txt	16	er	25
deu-x-bible-menge.txt	17	er	25
deu-x-bible-gruenewalder.txt	27	wie	26
deu-x-bible-menge.txt	31	wie	26
deu-x-bible-gruenewalder.txt	31	verdient	27
deu-x-bible-menge.txt	35	verdient	27
deu-x-bible-gruenewalder.txt	14	,	28
deu-x-bible-pattloch.txt	14	,	28
deu-x-bible-luther1545letztehand.txt	14	Nicanor	29
deu-x-bible-pattloch.txt	16	Nikanor	29
