FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Sê	1
dan-x-bible-1931.txt	1	Sig	1
deu-x-bible-elberfelder1871.txt	2	sprich	1
deu-x-bible-elberfelder1905.txt	2	sprich	1
deu-x-bible-freebible.txt	2	sprich	1
deu-x-bible-gruenewalder.txt	2	sprich	1
deu-x-bible-gruenewalder.txt	11	"	1
deu-x-bible-luther1545.txt	2	sprich	1
deu-x-bible-luther1545letztehand.txt	2	sprich	1
deu-x-bible-luther1912.txt	2	sprich	1
deu-x-bible-menge.txt	7	sagen	1
deu-x-bible-neue.txt	1	Sag	1
deu-x-bible-neue.txt	4	'	1
deu-x-bible-pattloch.txt	2	rede	1
deu-x-bible-schlachter.txt	7	sagen	1
deu-x-bible-tafelbibel.txt	2	sprich	1
deu-x-bible-textbibel.txt	6	sagen	1
deu-x-bible-zuercher.txt	2	sage	1
eng-x-bible-darby.txt	4	say	1
eng-x-bible-kingjames.txt	4	say	1
eng-x-bible-literal.txt	4	say	1
eng-x-bible-newsimplified.txt	2	‘	1
eng-x-bible-newsimplified.txt	7	say	1
nld-x-bible-statenvertaling.txt	1	Zeg	1
nor-x-bible-1930.txt	4	si	1
nor-x-bible-student.txt	4	segja	1
swe-x-bible-folk1998.txt	3	säga	1
afr-x-bible-1953.txt	16	luister	2
dan-x-bible-1931.txt	12	hører	2
deu-x-bible-elberfelder1871.txt	15	höret	2
deu-x-bible-elberfelder1905.txt	15	höret	2
deu-x-bible-freebible.txt	15	höret	2
deu-x-bible-gruenewalder.txt	13	höret	2
deu-x-bible-luther1545.txt	15	gehorchen	2
deu-x-bible-luther1545letztehand.txt	15	gehorchen	2
deu-x-bible-luther1912.txt	15	gehorchen	2
deu-x-bible-menge.txt	20	gehorcht	2
deu-x-bible-neue.txt	14	hört	2
deu-x-bible-schlachter.txt	18	gehorcht	2
deu-x-bible-tafelbibel.txt	15	hört	2
deu-x-bible-textbibel.txt	17	hört	2
deu-x-bible-zuercher.txt	16	hört	2
eng-x-bible-darby.txt	16	hearken	2
eng-x-bible-kingjames.txt	17	hearken	2
eng-x-bible-literal.txt	16	listen	2
eng-x-bible-newsimplified.txt	19	obey	2
nld-x-bible-statenvertaling.txt	17	horen	2
nor-x-bible-1930.txt	16	høre	2
nor-x-bible-student.txt	15	høyrer	2
swe-x-bible-folk1998.txt	15	lyssna	2
afr-x-bible-1953.txt	28	voorgehou	3
dan-x-bible-1931.txt	21	forelagt	3
deu-x-bible-elberfelder1871.txt	27	vorgelegt	3
deu-x-bible-elberfelder1905.txt	27	vorgelegt	3
deu-x-bible-freebible.txt	27	vorgelegt	3
deu-x-bible-gruenewalder.txt	27	vorgelegt	3
deu-x-bible-luther1545.txt	27	vorgelegt	3
deu-x-bible-luther1545letztehand.txt	27	furgelegt	3
deu-x-bible-luther1912.txt	27	vorgelegt	3
deu-x-bible-menge.txt	31	vorgelegt	3
deu-x-bible-pattloch.txt	27	gegeben	3
deu-x-bible-schlachter.txt	30	vorgelegt	3
deu-x-bible-tafelbibel.txt	29	gegeben	3
deu-x-bible-textbibel.txt	28	vorgelegt	3
deu-x-bible-zuercher.txt	27	gegeben	3
eng-x-bible-darby.txt	29	set	3
eng-x-bible-kingjames.txt	30	set	3
eng-x-bible-literal.txt	28	set	3
eng-x-bible-newsimplified.txt	27	gave	3
nld-x-bible-statenvertaling.txt	31	gegeven	3
nor-x-bible-1930.txt	28	forelagt	3
nor-x-bible-student.txt	26	lagt	3
nor-x-bible-student.txt	27	fram	3
swe-x-bible-folk1998.txt	26	förelagt	3
afr-x-bible-1953.txt	14	My	4
