FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-gruenewalder.txt	16	«	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-pattloch.txt	17	!	1
deu-x-bible-pattloch.txt	18	"	1
eng-x-bible-kingjames.txt	27	.	1
deu-x-bible-gruenewalder.txt	3	wollen	2
deu-x-bible-luther1545letztehand.txt	2	wöllen	2
deu-x-bible-menge.txt	4	wollen	2
deu-x-bible-pattloch.txt	4	wollen	2
deu-x-bible-gruenewalder.txt	5	ihn	3
deu-x-bible-luther1545letztehand.txt	3	jn	3
deu-x-bible-menge.txt	6	ihn	3
deu-x-bible-pattloch.txt	6	ihn	3
deu-x-bible-gruenewalder.txt	12	ihm	4
deu-x-bible-luther1545letztehand.txt	12	jn	4
deu-x-bible-menge.txt	12	ihm	4
deu-x-bible-gruenewalder.txt	9	seinen	5
deu-x-bible-luther1545letztehand.txt	15	seinen	5
deu-x-bible-pattloch.txt	11	seinen	5
deu-x-bible-gruenewalder.txt	10	Worten	6
deu-x-bible-luther1545letztehand.txt	16	worten	6
deu-x-bible-pattloch.txt	12	Worten	6
deu-x-bible-gruenewalder.txt	11	wird	7
deu-x-bible-luther1545letztehand.txt	10	wird	7
deu-x-bible-menge.txt	11	wird	7
deu-x-bible-gruenewalder.txt	2	Schandtod	8
deu-x-bible-menge.txt	2	schmachvollem	8
deu-x-bible-pattloch.txt	2	schmählichem	8
deu-x-bible-gruenewalder.txt	4	wir	9
deu-x-bible-menge.txt	5	wir	9
deu-x-bible-pattloch.txt	5	wir	9
deu-x-bible-luther1545letztehand.txt	6	Tod	10
deu-x-bible-menge.txt	3	Tode	10
deu-x-bible-pattloch.txt	3	Tod	10
deu-x-bible-luther1545letztehand.txt	7	verdamnen	11
deu-x-bible-menge.txt	7	verurteilen	11
deu-x-bible-pattloch.txt	7	verurteilen	11
deu-x-bible-menge.txt	1	zu	12
deu-x-bible-pattloch.txt	1	Zu	12
eng-x-bible-kingjames.txt	1	A	12
deu-x-bible-menge.txt	13	ja	13
deu-x-bible-pattloch.txt	15	ja	13
eng-x-bible-kingjames.txt	21	for	13
deu-x-bible-gruenewalder.txt	1	Zum	14
deu-x-bible-luther1545letztehand.txt	4	zum	14
deu-x-bible-gruenewalder.txt	14	zuteil	15
deu-x-bible-menge.txt	19	zuteil	15
deu-x-bible-gruenewalder.txt	8	nach	16
deu-x-bible-pattloch.txt	10	nach	16
deu-x-bible-menge.txt	9	denn	17
deu-x-bible-pattloch.txt	9	denn	17
deu-x-bible-menge.txt	16	er	18
deu-x-bible-pattloch.txt	14	er	18
deu-x-bible-menge.txt	15	wie	19
eng-x-bible-kingjames.txt	14	like	19
