FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	van	1
afr-x-bible-1953.txt	6	af	1
dan-x-bible-1931.txt	5	fra	1
deu-x-bible-elberfelder1871.txt	3	von	1
deu-x-bible-elberfelder1905.txt	3	von	1
deu-x-bible-freebible.txt	3	von	1
deu-x-bible-gruenewalder.txt	3	von	1
deu-x-bible-gruenewalder.txt	7	ab	1
deu-x-bible-luther1545.txt	3	von	1
deu-x-bible-luther1545letztehand.txt	3	von	1
deu-x-bible-luther1912.txt	4	von	1
deu-x-bible-menge.txt	6	von	1
deu-x-bible-neue.txt	4	von	1
deu-x-bible-pattloch.txt	4	von	1
deu-x-bible-schlachter.txt	5	von	1
deu-x-bible-textbibel.txt	4	von	1
deu-x-bible-zuercher.txt	4	von	1
eng-x-bible-darby.txt	3	from	1
eng-x-bible-kingjames.txt	2	from	1
eng-x-bible-literal.txt	3	from	1
eng-x-bible-newsimplified.txt	5	from	1
nld-x-bible-statenvertaling.txt	3	van	1
nld-x-bible-statenvertaling.txt	5	af	1
nor-x-bible-1930.txt	6	fra	1
nor-x-bible-student.txt	4	frå	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	22	!	2
deu-x-bible-elberfelder1871.txt	20	.	2
deu-x-bible-elberfelder1905.txt	20	.	2
deu-x-bible-freebible.txt	20	.	2
deu-x-bible-gruenewalder.txt	18	!	2
deu-x-bible-luther1545.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	24	.	2
deu-x-bible-menge.txt	27	!	2
deu-x-bible-menge.txt	28	«	2
deu-x-bible-neue.txt	23	!	2
deu-x-bible-neue.txt	24	"	2
deu-x-bible-pattloch.txt	21	!	2
deu-x-bible-schlachter.txt	22	!	2
deu-x-bible-textbibel.txt	18	!	2
deu-x-bible-zuercher.txt	21	.	2
eng-x-bible-darby.txt	21	.	2
eng-x-bible-kingjames.txt	21	.	2
eng-x-bible-literal.txt	21	.	2
eng-x-bible-newsimplified.txt	23	.	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	27	!	2
nor-x-bible-student.txt	16	!	2
swe-x-bible-folk1998.txt	23	.	2
afr-x-bible-1953.txt	17	dagloner	3
dan-x-bible-1931.txt	21	Daglejer	3
deu-x-bible-elberfelder1871.txt	16	Tagelöhner	3
deu-x-bible-elberfelder1905.txt	16	Tagelöhner	3
deu-x-bible-freebible.txt	16	Tagelöhner	3
