FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	nou	1
dan-x-bible-1931.txt	1	så	1
dan-x-bible-1931.txt	3	da	1
deu-x-bible-elberfelder1871.txt	2	nun	1
deu-x-bible-elberfelder1905.txt	2	nun	1
deu-x-bible-freebible.txt	2	nun	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545.txt	1	So	1
deu-x-bible-luther1545.txt	3	nun	1
deu-x-bible-luther1545letztehand.txt	1	So	1
deu-x-bible-luther1545letztehand.txt	3	nu	1
deu-x-bible-luther1912.txt	1	So	1
deu-x-bible-luther1912.txt	3	nun	1
deu-x-bible-menge.txt	1	So	1
deu-x-bible-pattloch.txt	1	Wendet	1
deu-x-bible-pattloch.txt	2	nun	1
deu-x-bible-schlachter.txt	1	So	1
deu-x-bible-schlachter.txt	3	nun	1
deu-x-bible-textbibel.txt	1	So	1
deu-x-bible-textbibel.txt	3	nun	1
deu-x-bible-zuercher.txt	1	So	1
eng-x-bible-darby.txt	1	Now	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-kingjames.txt	16	therefore	1
eng-x-bible-literal.txt	1	Now	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	Zo	1
nld-x-bible-statenvertaling.txt	3	dan	1
nld-x-bible-statenvertaling.txt	4	nu	1
nor-x-bible-1930.txt	2	nu	1
nor-x-bible-student.txt	1	So	1
nor-x-bible-student.txt	3	no	1
swe-x-bible-folk1998.txt	1	Så	1
swe-x-bible-folk1998.txt	3	nu	1
afr-x-bible-1953.txt	58	.	2
dan-x-bible-1931.txt	45	.	2
dan-x-bible-1931.txt	46	"	2
deu-x-bible-elberfelder1871.txt	54	.	2
deu-x-bible-elberfelder1905.txt	54	.	2
deu-x-bible-freebible.txt	54	.	2
deu-x-bible-gruenewalder.txt	51	!	2
deu-x-bible-gruenewalder.txt	52	«	2
deu-x-bible-luther1545.txt	56	.	2
deu-x-bible-luther1545letztehand.txt	55	.	2
deu-x-bible-luther1912.txt	57	.	2
deu-x-bible-luther1912.txt	58	"	2
deu-x-bible-menge.txt	60	!	2
deu-x-bible-menge.txt	61	«	2
deu-x-bible-neue.txt	50	.	2
deu-x-bible-neue.txt	51	"	2
deu-x-bible-pattloch.txt	50	!	2
deu-x-bible-pattloch.txt	51	"	2
deu-x-bible-schlachter.txt	60	!	2
deu-x-bible-textbibel.txt	58	.	2
deu-x-bible-zuercher.txt	55	.	2
eng-x-bible-darby.txt	55	.	2
eng-x-bible-kingjames.txt	60	.	2
eng-x-bible-literal.txt	57	.	2
eng-x-bible-newsimplified.txt	53	.	2
eng-x-bible-newsimplified.txt	54	«	2
nld-x-bible-statenvertaling.txt	59	.	2
nor-x-bible-1930.txt	44	!	2
nor-x-bible-student.txt	51	.	2
nor-x-bible-student.txt	52	»	2
swe-x-bible-folk1998.txt	49	.	2
swe-x-bible-folk1998.txt	50	"	2
afr-x-bible-1953.txt	45	in	3
dan-x-bible-1931.txt	36	ind	3
dan-x-bible-1931.txt	37	i	3
deu-x-bible-elberfelder1871.txt	42	in	3
deu-x-bible-elberfelder1905.txt	42	in	3
deu-x-bible-freebible.txt	42	in	3
deu-x-bible-gruenewalder.txt	38	in	3
deu-x-bible-luther1545.txt	44	ins	3
deu-x-bible-luther1545letztehand.txt	43	ins	3
deu-x-bible-luther1912.txt	44	in	3
deu-x-bible-menge.txt	46	in	3
deu-x-bible-neue.txt	38	in	3
deu-x-bible-pattloch.txt	35	in	3
deu-x-bible-schlachter.txt	47	in	3
deu-x-bible-textbibel.txt	47	in	3
deu-x-bible-zuercher.txt	42	in	3
eng-x-bible-darby.txt	42	into	3
eng-x-bible-kingjames.txt	46	into	3
eng-x-bible-newsimplified.txt	41	into	3
nld-x-bible-statenvertaling.txt	46	in	3
nor-x-bible-1930.txt	34	inn	3
nor-x-bible-1930.txt	35	i	3
nor-x-bible-student.txt	41	inn	3
nor-x-bible-student.txt	42	i	3
swe-x-bible-folk1998.txt	39	in	3
swe-x-bible-folk1998.txt	40	i	3
afr-x-bible-1953.txt	36	HERE	4
dan-x-bible-1931.txt	27	HERRENs	4
deu-x-bible-elberfelder1871.txt	35	Jehovas	4
deu-x-bible-elberfelder1905.txt	35	Jehovas	4
deu-x-bible-freebible.txt	35	Jahwes	4
deu-x-bible-gruenewalder.txt	32	Herrn	4
deu-x-bible-luther1545.txt	38	HERRN	4
deu-x-bible-luther1545letztehand.txt	36	HERRN	4
deu-x-bible-luther1912.txt	38	HERRN	4
deu-x-bible-menge.txt	40	HERRN	4
deu-x-bible-neue.txt	32	Jahwe	4
deu-x-bible-pattloch.txt	29	Herrn	4
deu-x-bible-schlachter.txt	41	HERRN	4
deu-x-bible-textbibel.txt	39	Jahwes	4
deu-x-bible-zuercher.txt	36	Herrn	4
eng-x-bible-darby.txt	32	Jehovah	4
eng-x-bible-kingjames.txt	37	LORD	4
eng-x-bible-literal.txt	35	Jehovah	4
eng-x-bible-newsimplified.txt	33	Jehovah	4
nld-x-bible-statenvertaling.txt	40	HEEREN	4
nor-x-bible-1930.txt	28	Herrens	4
nor-x-bible-student.txt	29	Herrens	4
swe-x-bible-folk1998.txt	30	Herrens	4
afr-x-bible-1953.txt	48	wat	5
dan-x-bible-1931.txt	40	der	5
deu-x-bible-elberfelder1871.txt	47	welches	5
deu-x-bible-elberfelder1905.txt	47	welches	5
deu-x-bible-freebible.txt	47	welches	5
deu-x-bible-gruenewalder.txt	44	das	5
deu-x-bible-luther1545.txt	48	das	5
deu-x-bible-luther1545letztehand.txt	47	das	5
deu-x-bible-luther1912.txt	49	das	5
deu-x-bible-neue.txt	43	das	5
deu-x-bible-pattloch.txt	42	das	5
deu-x-bible-schlachter.txt	52	das	5
deu-x-bible-zuercher.txt	47	das	5
eng-x-bible-darby.txt	45	that	5
eng-x-bible-kingjames.txt	49	that	5
eng-x-bible-literal.txt	47	that	5
eng-x-bible-newsimplified.txt	44	that	5
nld-x-bible-statenvertaling.txt	51	dat	5
nor-x-bible-1930.txt	36	det	5
nor-x-bible-1930.txt	38	som	5
nor-x-bible-student.txt	43	det	5
nor-x-bible-student.txt	45	som	5
swe-x-bible-folk1998.txt	41	det	5
swe-x-bible-folk1998.txt	43	som	5
afr-x-bible-1953.txt	4	hart	6
