FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	wilde	1
afr-x-bible-1953.txt	6	diere	1
dan-x-bible-1931.txt	7	Rovdyr	1
deu-x-bible-elberfelder1871.txt	10	Tiere	1
deu-x-bible-elberfelder1905.txt	10	Tiere	1
deu-x-bible-freebible.txt	10	Tiere	1
deu-x-bible-gruenewalder.txt	5	wilde	1
deu-x-bible-gruenewalder.txt	6	Tiere	1
deu-x-bible-luther1545.txt	6	wilde	1
deu-x-bible-luther1545.txt	7	Tiere	1
deu-x-bible-luther1545letztehand.txt	5	wilde	1
deu-x-bible-luther1545letztehand.txt	6	Thier	1
deu-x-bible-luther1912.txt	7	wilde	1
deu-x-bible-luther1912.txt	8	Tiere	1
deu-x-bible-menge.txt	9	Tiere	1
deu-x-bible-neue.txt	10	wilde	1
deu-x-bible-neue.txt	11	Tiere	1
deu-x-bible-pattloch.txt	7	wildes	1
deu-x-bible-pattloch.txt	8	Getier	1
deu-x-bible-schlachter.txt	10	wilde	1
deu-x-bible-schlachter.txt	11	Tiere	1
deu-x-bible-tafelbibel.txt	7	wilde	1
deu-x-bible-tafelbibel.txt	8	Tier	1
deu-x-bible-textbibel.txt	7	wilde	1
deu-x-bible-textbibel.txt	8	Tiere	1
deu-x-bible-zuercher.txt	5	wilde	1
deu-x-bible-zuercher.txt	6	Tiere	1
eng-x-bible-darby.txt	10	beasts	1
eng-x-bible-kingjames.txt	10	beasts	1
eng-x-bible-literal.txt	9	beasts	1
eng-x-bible-newsimplified.txt	8	wild	1
eng-x-bible-newsimplified.txt	9	animals	1
nld-x-bible-statenvertaling.txt	6	gedierte	1
nor-x-bible-1930.txt	8	ville	1
nor-x-bible-1930.txt	9	dyr	1
nor-x-bible-student.txt	8	udyr	1
swe-x-bible-folk1998.txt	9	vilda	1
swe-x-bible-folk1998.txt	10	djur	1
afr-x-bible-1953.txt	45	.	2
dan-x-bible-1931.txt	34	.	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	43	.	2
deu-x-bible-freebible.txt	43	.	2
deu-x-bible-gruenewalder.txt	40	.	2
deu-x-bible-gruenewalder.txt	41	«	2
deu-x-bible-luther1545.txt	46	.	2
deu-x-bible-luther1545letztehand.txt	42	.	2
deu-x-bible-luther1912.txt	47	.	2
deu-x-bible-menge.txt	49	!	2
deu-x-bible-menge.txt	51	«	2
deu-x-bible-neue.txt	36	.	2
deu-x-bible-neue.txt	37	"	2
deu-x-bible-pattloch.txt	40	.	2
deu-x-bible-pattloch.txt	41	"	2
deu-x-bible-schlachter.txt	49	!	2
deu-x-bible-tafelbibel.txt	44	.	2
deu-x-bible-textbibel.txt	42	.	2
deu-x-bible-zuercher.txt	41	.	2
eng-x-bible-darby.txt	43	.	2
eng-x-bible-kingjames.txt	42	.	2
eng-x-bible-literal.txt	43	.	2
eng-x-bible-newsimplified.txt	40	!	2
eng-x-bible-newsimplified.txt	42	«	2
nld-x-bible-statenvertaling.txt	47	!	2
nor-x-bible-1930.txt	42	.	2
nor-x-bible-student.txt	40	.	2
swe-x-bible-folk1998.txt	40	.	2
swe-x-bible-folk1998.txt	41	"	2
afr-x-bible-1953.txt	35	bring	3
dan-x-bible-1931.txt	23	bringer	3
deu-x-bible-elberfelder1871.txt	34	bringen	3
deu-x-bible-elberfelder1905.txt	35	bringen	3
deu-x-bible-freebible.txt	35	bringen	3
deu-x-bible-gruenewalder.txt	23	bringe	3
deu-x-bible-luther1545.txt	36	bringen	3
deu-x-bible-luther1545letztehand.txt	35	bringen	3
deu-x-bible-luther1912.txt	37	bringen	3
deu-x-bible-menge.txt	39	lassen	3
deu-x-bible-pattloch.txt	28	bringe	3
deu-x-bible-schlachter.txt	39	bringen	3
deu-x-bible-tafelbibel.txt	32	bringe	3
deu-x-bible-textbibel.txt	33	bringen	3
deu-x-bible-zuercher.txt	31	bringe	3
eng-x-bible-darby.txt	31	bring	3
eng-x-bible-kingjames.txt	30	bring	3
eng-x-bible-literal.txt	31	bring	3
nld-x-bible-statenvertaling.txt	37	brengen	3
nor-x-bible-1930.txt	31	la	3
nor-x-bible-1930.txt	32	komme	3
nor-x-bible-student.txt	30	lata	3
