FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	wilde	1
afr-x-bible-1953.txt	4	diere	1
dan-x-bible-1931.txt	4	Rovdyr	1
deu-x-bible-elberfelder1871.txt	4	Tiere	1
deu-x-bible-elberfelder1905.txt	4	Tiere	1
deu-x-bible-freebible.txt	4	Tiere	1
deu-x-bible-gruenewalder.txt	6	wilden	1
deu-x-bible-gruenewalder.txt	7	Tiere	1
deu-x-bible-luther1545.txt	5	Tiere	1
deu-x-bible-luther1545letztehand.txt	5	Thiere	1
deu-x-bible-luther1912.txt	5	Tiere	1
deu-x-bible-menge.txt	5	wilde	1
deu-x-bible-menge.txt	6	Tiere	1
deu-x-bible-neue.txt	4	Raubtiere	1
deu-x-bible-pattloch.txt	5	wilde	1
deu-x-bible-pattloch.txt	6	Tiere	1
deu-x-bible-schlachter.txt	3	wilde	1
deu-x-bible-schlachter.txt	4	Tiere	1
deu-x-bible-tafelbibel.txt	4	wildes	1
deu-x-bible-tafelbibel.txt	5	Tier	1
deu-x-bible-textbibel.txt	3	wilde	1
deu-x-bible-textbibel.txt	4	Tiere	1
deu-x-bible-zuercher.txt	4	wilde	1
deu-x-bible-zuercher.txt	5	Tiere	1
eng-x-bible-darby.txt	5	beasts	1
eng-x-bible-kingjames.txt	5	beasts	1
eng-x-bible-literal.txt	5	beasts	1
eng-x-bible-newsimplified.txt	6	wild	1
eng-x-bible-newsimplified.txt	7	animals	1
nld-x-bible-statenvertaling.txt	5	gedierte	1
nor-x-bible-1930.txt	4	ville	1
nor-x-bible-1930.txt	5	dyr	1
nor-x-bible-student.txt	5	udyr	1
swe-x-bible-folk1998.txt	4	vilda	1
swe-x-bible-folk1998.txt	5	djur	1
afr-x-bible-1953.txt	28	wilde	2
afr-x-bible-1953.txt	29	diere	2
dan-x-bible-1931.txt	24	vilde	2
dan-x-bible-1931.txt	25	Dyr	2
deu-x-bible-elberfelder1871.txt	24	Tiere	2
deu-x-bible-elberfelder1905.txt	24	Tiere	2
deu-x-bible-freebible.txt	24	Tiere	2
deu-x-bible-gruenewalder.txt	29	wilden	2
deu-x-bible-gruenewalder.txt	30	Tiere	2
deu-x-bible-luther1545.txt	27	Tieren	2
deu-x-bible-luther1545letztehand.txt	28	Thieren	2
deu-x-bible-luther1912.txt	27	Tieren	2
deu-x-bible-menge.txt	32	wilden	2
deu-x-bible-menge.txt	33	Tieren	2
deu-x-bible-neue.txt	20	Tiere	2
deu-x-bible-pattloch.txt	28	wilden	2
deu-x-bible-pattloch.txt	29	Tiere	2
deu-x-bible-schlachter.txt	22	wilden	2
deu-x-bible-schlachter.txt	23	Tieren	2
deu-x-bible-tafelbibel.txt	25	wilden	2
deu-x-bible-tafelbibel.txt	26	Tier	2
deu-x-bible-textbibel.txt	27	wilden	2
deu-x-bible-textbibel.txt	28	Tiere	2
deu-x-bible-zuercher.txt	27	wilden	2
deu-x-bible-zuercher.txt	28	Tiere	2
eng-x-bible-darby.txt	32	beasts	2
eng-x-bible-kingjames.txt	32	beasts	2
eng-x-bible-literal.txt	31	beasts	2
eng-x-bible-newsimplified.txt	32	animals	2
nld-x-bible-statenvertaling.txt	32	gedierte	2
nor-x-bible-1930.txt	31	ville	2
nor-x-bible-1930.txt	32	dyrs	2
swe-x-bible-folk1998.txt	26	djurens	2
afr-x-bible-1953.txt	1	As	3
deu-x-bible-elberfelder1871.txt	1	Wenn	3
deu-x-bible-elberfelder1905.txt	1	Wenn	3
deu-x-bible-freebible.txt	1	Wenn	3
deu-x-bible-gruenewalder.txt	1	»	3
deu-x-bible-gruenewalder.txt	2	Und	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545.txt	2	wenn	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-luther1545letztehand.txt	2	wenn	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-luther1912.txt	2	wenn	3
deu-x-bible-menge.txt	1	»	3
deu-x-bible-menge.txt	3	wenn	3
deu-x-bible-neue.txt	2	wenn	3
deu-x-bible-pattloch.txt	1	"	3
deu-x-bible-schlachter.txt	1	Wenn	3
deu-x-bible-tafelbibel.txt	1	Wenn	3
deu-x-bible-textbibel.txt	1	Wenn	3
deu-x-bible-zuercher.txt	2	wenn	3
eng-x-bible-darby.txt	1	If	3
eng-x-bible-kingjames.txt	1	If	3
eng-x-bible-literal.txt	1	If	3
eng-x-bible-newsimplified.txt	1	‘	3
eng-x-bible-newsimplified.txt	3	If	3
nld-x-bible-statenvertaling.txt	1	Zo	3
nor-x-bible-1930.txt	1	Om	3
nor-x-bible-student.txt	1	Og	3
nor-x-bible-student.txt	2	um	3
swe-x-bible-folk1998.txt	1	Om	3
afr-x-bible-1953.txt	26	vanweë	4
dan-x-bible-1931.txt	22	for	4
deu-x-bible-elberfelder1871.txt	22	wegen	4
deu-x-bible-elberfelder1905.txt	22	wegen	4
